SEZIONE,collegio_camera,forza_italia,paese_nuovo,alleanza_nazionale,il_girasole,nuovo_psi,rifondazione_comunista,lega_nord,democrazia_europea,lista_pannella_bonino,partito_dei_comunisti_italiani,c_c_d_c_d_u,democratici_di_sinistra,abolizione_scorporo,la_margherita,lista_di_pietro,TOTALE
3,13,142,0,134,15,1,23,10,11,22,6,19,124,0,64,10,693.99
5,13,186,1,114,11,6,27,7,18,15,5,21,97,0,51,14,685.99
9,13,116,0,100,12,2,51,8,2,27,9,14,142,0,71,20,687.0
13,13,77,1,53,12,0,29,2,3,12,4,12,118,1,51,16,504.0
14,13,129,1,92,19,5,45,8,6,19,16,13,142,0,77,31,716.0099999999998
16,13,149,0,122,10,3,42,7,14,23,10,15,140,0,105,13,765.99
19,16,208,0,136,8,3,16,8,17,25,7,12,100,0,91,18,765.0
20,16,275,0,144,18,4,5,13,15,26,4,34,67,0,96,17,834.02
26,16,184,0,106,13,6,33,9,9,29,6,13,151,0,105,26,805.98
30,16,191,0,97,21,6,28,8,6,24,6,15,163,0,109,23,812.9999999999999
34,16,109,0,65,9,6,38,9,11,15,10,5,222,1,85,17,718.02
35,16,179,0,112,15,2,40,11,15,29,8,11,189,0,94,24,845.0
36,16,150,0,89,20,3,30,15,5,17,6,9,180,0,98,24,761.99
43,16,176,0,103,15,6,20,10,12,20,7,16,163,0,105,28,797.0
44,16,167,0,106,24,3,16,16,3,26,5,6,65,0,70,17,639.98
46,13,136,0,99,17,2,30,10,6,20,7,12,146,0,89,13,699.99
47,13,165,1,117,20,3,25,4,16,22,10,15,106,0,101,16,734.0000000000001
52,13,184,0,140,17,5,10,13,10,21,8,10,102,0,60,27,719.9899999999999
53,13,162,0,103,24,7,34,3,4,28,5,15,143,0,78,19,738.0
54,13,141,0,83,21,6,49,6,8,20,11,11,134,1,86,30,719.9900000000001
56,13,194,0,99,16,8,19,2,7,22,4,19,136,0,57,32,727.9999999999999
58,13,203,0,120,17,4,17,6,14,11,9,18,96,0,83,19,730.0099999999999
60,13,153,0,108,8,3,28,4,10,14,11,9,106,0,76,17,660.0
71,14,152,1,88,17,6,30,5,9,15,11,19,167,0,93,25,751.9900000000001
76,14,145,0,63,6,11,30,3,6,17,4,6,188,1,75,18,687.0100000000001
79,14,196,0,100,12,3,21,8,6,27,8,19,149,0,100,32,794.97
80,14,126,1,245,8,4,15,6,6,9,8,4,88,0,61,29,724.0
83,14,133,1,71,18,3,26,5,2,16,10,11,173,0,90,23,696.0
84,13,154,0,111,13,1,18,7,12,24,13,21,88,0,62,16,653.01
88,13,102,0,70,22,3,51,14,4,27,17,6,155,0,83,12,678.9999999999999
89,13,128,0,87,20,5,34,7,12,22,13,15,121,1,62,10,649.9900000000001
92,13,106,1,54,12,8,56,6,4,22,18,6,166,1,67,21,660.9699999999999
98,13,172,0,124,20,2,10,6,12,25,4,21,93,0,90,16,708.01
99,13,144,0,102,18,4,17,2,13,19,7,10,108,1,77,23,658.0
102,12,141,0,90,21,3,41,2,14,16,18,18,149,1,103,20,749.0199999999999
107,12,121,1,69,18,8,41,6,3,22,14,10,236,1,115,29,805.99
111,12,108,1,52,12,12,29,4,7,16,14,5,241,1,96,24,733.9899999999999
112,12,128,0,82,17,7,51,4,11,11,14,10,173,0,121,18,758.99
114,12,194,1,120,17,0,33,6,8,25,13,7,139,0,107,24,805.9899999999999
120,12,154,0,87,20,5,33,10,5,20,6,18,149,0,104,20,742.99
126,12,151,0,100,18,5,28,10,15,13,8,14,186,0,107,25,792.03
129,12,125,0,78,20,7,37,7,11,18,10,7,201,0,118,17,768.0
130,12,126,0,105,11,4,34,7,12,12,12,12,189,1,119,23,779.0100000000001
131,12,134,2,78,15,3,28,23,3,11,6,18,225,0,139,27,823.99
136,12,143,1,75,10,2,36,7,2,13,4,11,183,1,100,23,722.9899999999999
141,12,113,0,81,13,1,51,1,10,17,13,9,139,0,82,23,665.0000000000001
142,12,153,0,110,11,0,13,7,2,18,2,20,63,0,90,21,622.0
143,12,164,0,97,23,0,23,10,15,34,7,21,103,0,81,16,706.0000000000001
144,12,170,0,92,9,2,30,2,13,23,7,23,144,0,89,19,734.9999999999999
145,12,178,0,116,12,1,15,8,14,28,5,22,106,0,99,25,740.9900000000001
155,12,189,0,126,21,2,24,4,9,33,13,24,94,0,104,24,779.0100000000002
156,12,207,0,96,7,1,9,5,8,30,9,27,73,0,103,24,711.0200000000001
158,12,200,1,147,15,5,16,10,4,20,3,16,92,0,101,26,768.0000000000001
172,12,210,1,139,15,4,24,0,12,28,9,16,93,0,121,25,808.9899999999999
175,12,160,0,114,11,2,25,5,10,15,7,7,128,0,112,24,731.9999999999999
176,12,168,0,96,14,2,36,9,12,15,12,16,111,2,91,27,722.9899999999999
180,12,172,0,101,15,3,39,11,10,12,11,15,117,2,108,21,748.9900000000001
181,12,164,0,107,12,2,26,5,3,17,6,20,190,0,79,36,779.01
185,12,106,0,59,16,8,51,8,1,13,11,9,224,0,114,24,756.0
187,12,126,1,83,12,6,26,15,3,18,4,17,185,0,118,20,745.9899999999999
198,14,180,1,97,23,7,50,9,14,33,11,13,299,1,144,28,1024.01
200,14,125,2,68,18,7,43,8,6,7,6,13,251,1,114,30,812.9999999999998
205,14,155,2,87,19,6,43,10,4,18,9,5,243,0,93,32,840.01
207,14,151,0,79,16,5,47,13,5,20,7,5,309,1,105,30,907.0
210,14,161,0,73,13,4,26,4,7,18,1,17,209,0,102,26,775.0
215,14,91,0,64,27,3,20,6,8,21,8,7,189,0,70,28,656.01
219,14,116,0,51,27,13,31,10,5,10,13,8,482,1,113,30,1024.02
220,14,126,0,66,16,8,26,11,7,13,13,18,288,0,77,21,803.9899999999999
222,14,132,0,82,13,7,43,9,9,17,19,8,268,0,127,24,872.01
226,14,144,0,41,16,16,39,4,5,5,10,4,292,0,60,21,771.0100000000001
229,14,131,0,95,12,6,21,5,5,11,8,20,281,1,70,21,801.01
234,14,139,1,103,13,2,26,10,5,14,9,26,300,0,75,21,857.9700000000001
239,14,116,0,58,10,7,29,6,3,13,12,5,313,0,91,16,792.99
241,14,103,0,74,17,1,23,10,5,8,6,15,315,0,102,16,809.0
243,14,110,1,73,12,2,46,11,0,11,12,7,314,1,85,23,821.99
247,14,113,1,82,5,3,28,6,3,13,6,16,239,1,113,25,768.0
248,14,79,0,52,8,3,39,6,3,14,10,5,345,0,103,23,803.99
253,14,90,2,47,11,7,25,10,8,11,14,13,314,0,105,29,800.0
262,13,153,0,83,21,6,35,5,7,26,9,12,174,0,110,21,775.01
268,13,134,0,99,20,4,28,5,7,20,12,22,212,0,115,18,808.9800000000001
270,13,107,0,81,16,5,37,10,6,20,8,5,237,0,102,26,773.0
271,13,111,0,81,17,7,44,10,3,17,13,8,208,0,112,21,764.99
274,13,111,0,56,12,6,45,6,6,17,10,7,252,0,108,27,775.9899999999999
279,13,67,0,46,12,7,51,9,3,16,12,5,306,0,99,16,762.0100000000001
282,13,116,1,93,12,3,36,10,4,18,13,11,206,0,112,33,781.0200000000001
284,13,89,0,72,13,3,48,8,10,18,12,6,231,0,111,27,761.0000000000001
285,13,111,0,63,17,6,34,6,3,21,7,5,242,0,109,30,767.0
287,13,115,0,57,8,16,28,6,7,15,8,7,317,0,82,22,801.01
290,13,117,0,71,14,7,31,8,2,19,4,8,289,0,119,27,829.01
292,13,93,0,50,13,9,37,9,6,17,11,8,270,0,93,28,757.01
296,14,104,0,82,15,7,38,10,6,18,12,19,311,0,125,26,887.0
297,14,113,0,77,9,8,50,7,3,20,10,15,350,0,89,28,893.0099999999999
299,14,109,1,67,15,4,22,4,2,24,12,7,282,0,94,37,794.0000000000001
302,14,112,2,92,12,9,43,11,2,20,8,9,254,1,139,27,854.9799999999999
305,14,81,1,59,13,7,74,9,5,7,15,6,270,1,80,23,764.9899999999999
307,14,112,0,53,14,6,28,7,6,2,15,6,330,0,98,30,821.0
310,14,122,0,64,20,4,33,8,7,18,10,11,300,0,68,24,803.0000000000001
319,14,82,1,51,11,3,45,5,3,18,14,1,324,0,104,20,795.9999999999999
323,14,99,0,66,11,2,28,11,10,12,17,17,284,0,93,22,786.0099999999999
325,14,105,1,71,12,6,47,9,3,11,12,7,290,0,86,28,802.0
328,14,130,1,74,14,4,51,10,6,14,17,5,306,1,102,30,878.9799999999999
331,13,126,1,78,18,6,48,9,6,18,8,10,203,0,106,30,779.9999999999999
332,13,147,0,67,24,3,50,5,10,17,8,8,219,0,109,27,806.9899999999999
340,13,141,1,60,14,9,49,10,1,23,10,10,248,0,91,24,803.9999999999999
346,13,158,0,112,18,6,31,7,9,18,9,17,185,1,84,16,783.9799999999999
347,13,143,0,100,16,2,41,11,3,19,10,12,186,0,105,25,786.0
348,13,111,0,55,21,1,37,10,9,13,5,8,276,1,103,18,781.0100000000001
353,13,76,3,55,15,11,44,11,14,10,14,7,298,0,65,27,762.99
356,13,105,1,59,6,5,49,7,15,15,7,13,207,0,154,18,774.0200000000001
359,13,129,1,70,13,11,47,4,9,10,16,8,227,0,76,12,746.0
362,13,72,1,49,7,2,64,5,7,18,11,7,302,0,99,28,784.9900000000001
366,13,107,0,62,10,14,39,9,8,16,5,7,170,0,67,18,644.98
369,12,134,0,87,21,9,24,9,12,15,15,16,261,0,111,28,853.9999999999999
370,12,105,0,87,9,6,33,10,8,14,15,16,273,0,118,28,834.01
373,12,129,1,57,14,6,33,4,3,29,4,12,191,0,130,21,745.9999999999999
378,12,119,1,71,17,6,36,8,5,8,11,11,248,0,99,30,781.9999999999999
381,12,146,0,59,14,9,29,10,6,10,10,10,203,0,104,33,755.02
382,12,98,0,68,16,7,33,5,3,14,5,8,246,0,97,24,735.99
383,12,145,0,68,13,5,51,9,1,13,8,14,229,0,97,24,789.01
387,12,131,1,114,10,3,12,8,19,15,5,24,157,0,157,37,804.9799999999999
388,12,125,1,84,16,15,41,7,7,14,10,14,234,0,91,22,793.01
389,12,151,0,60,24,3,34,5,10,13,4,18,204,0,113,14,764.9999999999999
391,12,123,0,69,11,8,33,8,2,10,8,10,236,0,109,20,759.0200000000002
397,12,91,0,79,14,3,16,5,5,16,9,8,286,0,119,25,788.0000000000001
398,12,124,0,90,13,7,30,7,8,18,7,13,226,0,102,25,781.9800000000001
399,12,120,0,53,18,11,32,7,6,6,10,18,289,0,89,22,793.0000000000001
402,12,106,0,61,17,9,43,9,4,7,13,4,272,1,121,21,800.0099999999999
404,12,140,0,91,13,11,23,16,11,13,9,21,191,0,123,32,806.0
408,12,149,2,92,13,2,22,10,4,6,11,11,203,0,116,22,775.0
410,12,187,0,99,16,3,25,11,2,22,13,7,166,0,100,33,795.99
412,16,186,0,137,15,3,21,7,13,28,4,20,145,0,99,21,814.99
416,16,137,0,100,12,4,25,8,16,21,5,13,151,0,114,33,754.9899999999999
419,16,127,0,101,13,3,36,12,9,13,10,8,199,0,110,19,775.9899999999999
420,16,132,1,79,12,7,29,12,8,19,16,6,238,0,102,35,812.0100000000001
421,16,140,0,74,12,3,37,4,10,13,13,17,222,0,121,25,807.0
422,16,156,0,113,17,2,23,5,14,20,5,16,148,0,98,21,753.9799999999999
423,16,161,1,101,19,6,30,7,14,20,7,9,193,0,126,18,828.0000000000001
424,16,119,0,64,18,5,25,9,5,15,11,7,266,0,118,24,802.0
428,16,113,0,86,18,4,37,5,11,12,12,19,216,0,109,21,778.99
430,16,103,0,80,25,4,37,13,10,13,14,10,239,0,133,19,816.0000000000001
435,16,135,1,95,9,7,43,12,7,18,10,9,199,0,93,34,788.01
436,16,135,0,85,15,2,23,8,3,23,12,7,221,1,101,11,762.99
438,12,32,0,12,2,3,9,1,0,3,7,2,54,0,12,7,255.98
439,12,33,0,7,2,4,7,3,2,2,4,0,42,0,7,5,229.98
440,12,23,0,11,4,5,7,1,1,3,4,2,45,0,10,3,230.99
443,12,25,0,9,1,5,3,2,1,0,0,2,29,0,11,1,200.99
2,13,155,0,92,15,4,28,6,20,19,6,33,115,0,70,14,689.9900000000001
11,13,111,2,74,6,2,18,11,5,17,17,4,135,0,69,16,600.0099999999999
17,16,126,0,107,24,6,43,10,7,22,15,8,206,0,95,25,810.0
18,16,180,0,133,7,2,25,5,11,18,5,31,147,0,105,21,805.98
21,16,127,2,88,14,4,31,7,7,18,9,9,189,0,112,26,758.9999999999998
22,16,223,0,122,18,3,23,7,9,21,10,22,136,0,98,29,837.0000000000001
24,16,241,1,142,21,3,31,8,1,27,6,15,108,2,78,22,821.9799999999999
31,16,146,0,93,11,4,35,5,7,32,8,14,149,0,112,12,744.0
32,16,156,0,96,10,9,37,13,6,17,13,11,207,0,114,19,824.0
33,16,124,0,91,18,9,44,7,10,24,11,12,207,0,100,18,791.0099999999999
37,16,190,0,79,24,6,31,10,9,22,9,17,137,0,94,24,767.9899999999999
38,16,138,0,83,13,4,23,9,6,14,4,8,235,0,86,22,761.0099999999999
42,16,130,0,71,14,7,38,18,4,18,12,16,182,0,108,22,756.0100000000001
45,13,173,0,106,20,3,35,11,7,20,4,10,130,1,55,21,709.01
50,13,184,0,127,11,1,13,3,6,23,11,21,113,0,73,13,712.01
61,13,143,1,102,12,1,33,7,16,21,6,17,130,0,79,23,704.01
63,14,136,0,105,15,3,30,18,6,17,11,14,152,0,87,25,733.0
64,14,158,2,102,15,3,38,8,9,22,9,27,146,0,97,29,778.99
68,14,114,0,67,10,8,52,8,4,16,7,9,177,0,108,35,729.0
69,14,139,1,68,13,5,31,5,15,18,5,20,185,0,83,24,725.9999999999999
70,14,98,0,55,9,5,41,6,10,10,7,6,235,0,97,33,725.99
72,14,113,1,69,17,5,41,11,3,23,9,9,239,1,103,24,782.01
73,14,104,0,52,16,12,43,8,6,6,18,7,274,0,100,20,779.9999999999999
74,14,112,0,64,10,3,27,8,11,16,19,4,274,3,82,20,766.99
75,14,161,1,106,13,4,36,5,10,18,11,6,163,0,108,39,795.0200000000001
77,14,153,0,81,11,9,59,6,8,16,10,9,166,0,92,23,757.01
85,13,118,0,78,18,5,29,11,6,31,12,12,130,1,99,19,682.0100000000001
86,13,145,1,125,12,4,20,5,10,33,5,22,98,0,76,14,683.0100000000001
90,13,153,1,90,11,7,35,20,4,30,15,4,111,0,69,16,679.0
93,13,107,0,87,25,1,38,8,7,33,13,14,139,1,79,24,689.0099999999999
94,13,87,0,62,13,1,47,6,8,21,8,6,156,1,75,16,619.9999999999999
95,13,104,0,96,14,1,37,9,6,33,13,8,124,0,92,28,678.01
97,13,118,0,75,5,5,55,8,8,18,16,11,130,0,60,26,648.0000000000001
100,13,110,0,114,18,3,25,2,5,15,15,13,117,0,83,20,653.01
101,13,131,0,124,7,1,23,6,8,17,4,11,113,0,83,33,674.0
103,12,172,0,124,15,6,21,10,12,22,10,15,160,1,102,23,804.9800000000001
104,12,198,0,98,16,2,30,9,6,28,5,12,150,0,125,28,818.9999999999999
105,12,150,0,97,10,2,28,10,11,23,17,9,180,1,104,34,787.9999999999999
108,12,109,0,50,13,11,30,6,5,15,9,10,268,0,96,22,756.0099999999999
110,12,102,0,47,8,3,38,6,12,26,9,21,176,0,121,25,706.0200000000001
113,12,157,0,84,12,5,37,13,8,26,8,16,147,1,121,29,775.9899999999999
116,12,113,3,83,8,7,30,4,9,7,8,10,224,0,134,18,770.0000000000001
125,12,110,1,78,20,7,63,8,5,17,16,9,185,0,123,19,773.0
127,12,135,0,92,12,8,37,10,11,14,5,10,247,0,139,19,850.99
128,12,122,0,65,13,4,29,8,4,15,7,6,236,1,129,25,775.9899999999999
132,12,152,0,99,23,3,52,7,7,19,8,14,275,0,115,21,907.0
133,12,155,0,95,19,5,43,15,19,17,15,11,209,0,127,30,872.0000000000002
135,12,105,3,66,14,9,53,11,2,13,9,2,294,0,122,14,828.9999999999999
140,12,112,0,69,14,2,44,3,7,21,16,8,125,0,82,22,636.99
150,12,119,0,103,16,4,26,9,6,30,9,12,109,0,96,27,678.0
154,12,188,1,121,12,4,20,5,6,35,9,21,93,0,90,21,738.0
159,12,232,1,141,10,0,11,6,13,31,3,17,77,0,71,29,754.0
160,12,159,0,110,16,2,27,5,8,13,10,24,116,0,113,19,733.9899999999999
161,12,181,1,117,10,3,16,11,21,20,11,31,99,0,78,27,737.99
162,12,209,0,103,9,1,21,6,11,19,5,18,102,0,113,17,746.0200000000001
163,12,162,0,125,12,1,24,3,34,28,4,13,94,0,78,15,704.99
166,12,206,0,106,16,3,20,4,8,30,8,19,121,0,95,18,766.01
168,12,185,0,126,18,5,17,7,15,25,8,24,82,0,100,22,745.99
171,12,169,1,110,13,4,29,10,8,21,7,12,121,0,100,17,734.0000000000001
182,12,126,0,79,9,3,20,3,6,10,9,9,162,0,100,23,671.0
184,12,140,0,92,13,1,21,9,5,24,9,9,168,0,119,16,738.01
190,16,191,0,124,17,6,24,8,7,29,9,10,98,0,76,24,738.98
191,16,212,0,124,14,1,11,11,12,35,7,27,79,1,91,22,762.9799999999999
192,16,165,1,128,15,4,27,10,8,31,12,19,126,0,109,15,786.01
199,14,101,0,80,17,3,41,7,7,13,8,9,240,0,104,32,775.9900000000001
204,14,145,0,76,21,3,42,8,6,17,13,5,288,2,106,36,881.99
208,14,130,1,73,7,4,61,5,5,12,17,7,293,0,85,21,834.98
209,14,115,0,65,14,3,36,7,6,17,8,9,270,1,115,25,804.99
212,14,152,1,80,15,9,45,13,8,13,4,7,277,0,109,15,862.0099999999999
213,14,116,2,45,14,6,29,11,11,7,2,7,342,0,88,16,810.02
218,14,104,1,56,7,8,27,8,4,15,14,6,335,0,81,25,805.0
221,14,84,0,81,9,11,24,9,2,14,8,10,294,0,96,22,778.01
225,14,128,0,95,7,6,26,3,3,11,10,15,251,0,98,22,788.99
228,14,108,1,39,16,8,44,6,3,13,8,10,297,0,71,22,760.01
231,14,131,1,59,11,7,31,8,0,10,7,6,258,0,69,23,735.0100000000001
232,14,115,0,42,12,14,26,5,5,6,12,5,303,0,81,28,767.9799999999999
