SEZIONE,collegio_camera,l_ulivo_per_rutelli,lista_di_pietro,casa_delle_liberta,lista_pannella_bonino,democrazia_europea,TOTALE
2,13,252,7,277,25.0,25.0,699.00341297
8,13,300,21,197,19.0,19.0,669.00683453
11,13,263,7,192,9.0,9.0,593.01166667
15,13,292,13,286,14.0,14.0,731.99285945
19,16,241,7,359,12.0,12.0,746.9933438999999
20,16,214,12,450,24.0,24.0,839.98801105
21,16,374,16,223,8.0,8.0,744.98945946
23,16,309,12,340,12.0,12.0,800.99948905
24,16,249,17,393,7.0,7.0,789.0085141199999
29,16,276,15,228,2.0,2.0,638.99246654
34,16,386,17,178,16.0,16.0,728.99900489
38,16,370,18,223,7.0,7.0,741.0
40,16,193,10,292,16.0,16.0,643.0123908899999
43,16,333,20,296,15.0,15.0,795.00270987
45,13,264,11,299,10.0,10.0,706.9944444399999
48,13,248,27,333,6.0,6.0,733.0
54,13,325,20,236,8.0,8.0,709.9988609700001
59,13,276,20,313,10.0,10.0,741.99917329
62,13,254,15,281,15.0,15.0,693.01310345
65,14,353,21,224,,,712.0001003299999
67,14,394,26,216,,,749.9996855300001
69,14,347,29,231,,,721.00639209
72,14,436,26,195,,,771.00225266
73,14,474,25,166,,,778.9981954900001
76,14,333,23,216,,,685.99678322
80,14,200,23,374,,,711.00083752
86,13,227,10,292,33.0,12.0,686.99703833
87,13,319,9,278,23.0,7.0,749.0072327
89,13,256,15,233,17.0,16.0,650.00225326
92,13,336,13,173,19.0,6.0,660.00595978
93,13,316,15,207,21.0,12.0,684.0015061299999
99,13,243,10,254,18.0,11.0,649.0058209
100,13,267,16,237,16.0,6.0,655.0019926200001
104,12,340,17,318,27.0,6.0,820.00259887
105,12,355,21,281,19.0,5.0,792.9892217299999
108,12,444,15,164,14.0,9.0,758.00065015
109,12,422,20,191,25.0,4.0,773.99622356
110,12,374,21,162,21.0,15.0,704.99913997
112,12,382,14,223,16.0,5.0,751.9975
113,12,351,21,258,23.0,11.0,776.00144578
120,12,321,15,276,18.0,4.0,746.00091483
123,12,353,21,282,22.0,4.0,794.00953079
132,12,491,20,262,16.0,2.0,902.99332491
134,12,404,23,212,11.0,9.0,771.00500759
139,12,204,8,333,26.0,14.0,696.99179487
141,12,309,16,199,21.0,8.0,665.00703436
145,12,255,16,326,17.0,10.0,735.98538462
147,12,335,19,235,24.0,4.0,729.00497569
152,12,231,11,291,23.0,11.0,679.00074074
154,12,248,12,331,28.0,9.0,740.00044586
158,12,251,12,376,12.0,1.0,763.99693252
159,12,194,10,400,26.0,7.0,748.99525903
163,12,233,9,302,22.0,30.0,707.99395973
165,12,310,12,326,32.0,9.0,800.9927431099999
168,12,240,13,360,12.0,13.0,750.0075548599999
169,12,343,21,225,18.0,4.0,722.99747954
171,12,293,11,296,13.0,8.0,733.00196457
173,12,313,15,310,15.0,10.0,774.99965309
178,12,360,16,264,18.0,9.0,779.00301349
180,12,314,11,289,14.0,3.0,743.0022820900001
181,12,339,14,285,20.0,4.0,773.9884592100001
182,12,329,9,209,7.0,6.0,672.0000000000001
183,12,271,16,338,15.0,9.0,761.0065485399999
185,12,443,9,178,14.0,4.0,760.0041975299999
188,12,305,15,236,11.0,4.0,683.0050613
190,16,244,13,336,25.0,6.0,740.0025641
192,16,310,11,319,27.0,6.0,788.99240713
203,14,502,19,187,,,821.9939548
206,14,467,27,230,,,838.00276243
208,14,468,29,212,,,822.99846262
210,14,379,19,260,,,771.9987841899999
212,14,468,24,255,,,861.00060241
216,14,461,28,305,,,908.0004534
222,14,501,32,225,,,871.99498681
223,14,470,27,212,,,823.00055007
229,14,405,25,253,,,796.9972181600001
231,14,407,25,196,,,741.9989172
232,14,458,30,158,,,759.99783282
233,14,427,31,203,,,774.99909228
234,14,444,22,273,,,853.0011908000001
237,14,560,28,162,,,863.99666667
243,14,488,29,184,,,815.00483595
247,14,409,27,215,,,765.0064208900001
251,14,535,13,158,,,819.99903683
252,14,530,17,139,,,799.99947522
253,14,496,28,153,,,791.00440177
258,14,396,24,208,,,741.9973248399999
268,13,400,10,237,29.0,11.0,800.0041630300001
274,13,436,22,176,16.0,8.0,771.00139818
276,13,434,22,191,21.0,6.0,787.00169139
280,13,393,18,162,17.0,10.0,713.0
281,13,388,13,215,12.0,12.0,753.005
285,13,431,22,181,20.0,3.0,770.00121766
286,13,417,23,169,15.0,18.0,754.99327103
303,14,470,23,199,,,805.9990751400001
306,14,555,16,150,,,834.99642164
307,14,508,30,169,,,820.99289958
308,14,489,18,166,,,786.99973254
309,14,515,23,153,,,804.99966715
313,14,458,20,202,,,794.00294118
317,14,462,19,185,,,779.99936937
320,14,411,31,201,,,756.9991290799999
322,14,453,29,171,,,767.00212864
326,14,407,25,180,,,725.99326797
330,14,486,20,223,,,842.99666667
333,13,405,8,129,11.0,9.0,674.9940569400001
335,13,398,22,227,14.0,12.0,785.99818722
344,13,413,15,193,18.0,7.0,759.00188854
346,13,337,17,279,23.0,6.0,775.00634441
347,13,359,24,261,24.0,5.0,786.0032392300001
351,13,474,18,176,11.0,8.0,799.99563319
355,13,376,25,245,10.0,10.0,778.99645646
359,13,383,9,203,19.0,14.0,740.99726115
360,13,421,22,167,15.0,15.0,752.99125
362,13,491,23,120,19.0,9.0,774.99918429
363,13,362,22,205,13.0,14.0,728.99623377
364,13,497,10,152,12.0,4.0,787.99962963
365,13,478,14,146,12.0,16.0,778.9917717699999
368,12,373,12,271,18.0,7.0,792.99239354
372,12,322,23,291,28.0,6.0,781.99970149
373,12,389,20,200,19.0,7.0,746.99984252
374,12,374,13,239,20.0,5.0,763.0000768000001
375,12,370,20,225,19.0,10.0,756.00341615
378,12,422,23,203,16.0,8.0,783.99761905
380,12,433,11,212,6.0,1.0,774.9992005999999
381,12,395,21,207,15.0,8.0,757.9955108400001
382,12,417,15,173,12.0,5.0,733.99180064
386,12,446,10,201,13.0,7.0,788.9988773999999
389,12,377,15,233,17.0,10.0,764.00208589
391,12,426,13,191,15.0,6.0,762.9977880199999
392,12,389,15,207,16.0,6.0,745.00339652
393,12,429,19,175,15.0,4.0,754.00242991
396,12,428,21,225,13.0,6.0,805.01046176
398,12,414,17,224,20.0,9.0,796.00631579
406,12,442,11,225,26.0,5.0,821.0013258099999
413,16,363,27,230,18.0,9.0,762.9951004599999
417,16,375,14,311,19.0,8.0,843.00184319
418,16,452,27,237,15.0,13.0,860.00268817
419,16,384,10,245,12.0,10.0,777.00379728
424,16,457,17,190,15.0,9.0,804.0044185999999
426,16,465,13,121,11.0,19.0,745.00686804
428,16,404,28,211,13.0,11.0,782.9997151399999
434,16,352,10,212,13.0,10.0,713.0114740399999
437,16,13,2,22,0.0,23.0,175.99666666999997
445,12,48,5,38,0.0,4.0,206.99631579
446,13,32,1,24,1.0,2.0,173.00333333
447,16,12,2,10,0.0,0.0,140.0
1,13,153,9,208,7.0,7.0,496.99375
6,13,269,12,266,12.0,12.0,683.9903327500001
12,13,349,10,163,10.0,10.0,655.01114391
13,13,222,7,135,11.0,11.0,498.99295337
14,13,324,24,235,9.0,9.0,714.00014975
16,13,312,16,278,21.0,21.0,760.99814815
17,16,395,19,240,10.0,10.0,789.9953412500001
18,16,304,16,335,14.0,14.0,798.9995168399998
22,16,316,18,354,12.0,12.0,828.0120224700001
25,16,295,15,332,9.0,9.0,775.9869697
26,16,328,22,304,10.0,10.0,789.98468843
27,16,355,17,228,11.0,11.0,738.0039549799999
35,16,363,18,303,20.0,20.0,839.99812155
37,16,321,15,278,13.0,13.0,755.9962499999999
39,16,396,17,228,9.0,9.0,775.01104704
44,16,184,11,295,8.0,8.0,621.9936363600001
47,13,274,16,291,15.0,15.0,723.9945171800001
49,13,267,17,270,14.0,14.0,695.0062886599999
50,13,236,12,322,12.0,12.0,707.00063973
55,13,216,18,268,6.0,6.0,627.0033463
56,13,248,30,308,14.0,14.0,727.0008794799999
57,13,214,17,368,3.0,3.0,718.0119008300001
60,13,242,15,264,15.0,15.0,663.99014519
64,14,338,22,300,,,773.9921212099999
66,14,403,35,229,,,780.9997900999999
68,14,383,33,194,,,723.99688525
74,14,448,20,184,,,766.0016564399999
75,14,367,38,281,,,799.99854227
78,14,348,28,283,,,772.9972837600001
84,13,203,12,290,17.0,15.0,649.99260708
85,13,307,13,217,19.0,9.0,677.9962831900001
88,13,344,8,179,28.0,9.0,680.99338028
91,13,367,14,188,24.0,8.0,713.99489185
98,13,236,14,313,18.0,12.0,705.9976391199999
101,13,244,22,262,15.0,18.0,673.99376114
103,12,328,17,325,21.0,5.0,808.0064367800001
111,12,411,18,164,20.0,15.0,739.99585987
114,12,319,16,330,26.0,6.0,809.00757532
119,12,395,18,227,16.0,3.0,771.0093019699999
121,12,332,19,261,15.0,12.0,751.00618153
124,12,449,16,171,11.0,7.0,766.00443425
127,12,460,15,240,13.0,7.0,846.9950340099999
128,12,426,22,199,15.0,3.0,777.00015038
129,12,396,18,212,16.0,7.0,761.0069491500001
131,12,424,21,248,12.0,9.0,825.9937535
137,12,324,9,227,24.0,2.0,698.01010239
138,12,205,13,323,24.0,8.0,685.00661431
140,12,293,11,194,20.0,6.0,636.0060305300001
142,12,192,9,292,16.0,4.0,624.99690058
143,12,254,10,296,25.0,11.0,707.9974496600001
146,12,289,10,270,16.0,5.0,701.99305085
149,12,285,14,218,18.0,5.0,651.99777778
150,12,278,15,246,16.0,8.0,674.9883303700001
151,12,265,11,271,22.0,12.0,693.00101549
160,12,305,7,302,9.0,7.0,742.00269841
162,12,266,13,341,11.0,10.0,753.0076599099999
164,12,226,15,408,17.0,3.0,781.0017638300001
170,12,344,15,257,20.0,7.0,754.9992224
174,12,310,23,302,8.0,14.0,769.0041704700001
177,12,353,15,242,18.0,4.0,743.99443038
184,12,341,17,246,20.0,5.0,740.9930365699998
187,12,372,20,231,12.0,3.0,749.99721003
194,16,271,12,359,13.0,22.0,792.9995421
195,16,289,14,306,22.0,10.0,756.9958034299999
198,14,568,35,299,,,1016.00117517
200,14,461,25,204,,,804.0015942
202,14,446,29,243,,,831.99699164
204,14,498,37,237,,,885.99777202
205,14,430,39,253,,,835.9967867
207,14,517,36,238,,,905.00030341
209,14,483,21,188,,,805.99768786
214,14,422,29,248,,,813.00195994
215,14,335,27,178,,,653.99703704
217,14,458,29,186,,,787.00349183
218,14,493,31,168,,,806.0027745699999
219,14,694,28,179,,,1015.00552719
220,14,456,19,208,,,796.99427526
225,14,418,23,233,,,787.99780415
230,14,476,37,204,,,830.99772664
235,14,473,30,186,,,803.00021771
236,14,526,17,129,,,786.00380952
238,14,474,22,208,,,818.0095454499999
239,14,478,20,177,,,788.99481481
241,14,472,20,195,,,800.9945123699999
244,14,530,28,185,,,857.0024360699999
246,14,459,36,227,,,836.0034072000001
250,14,478,21,170,,,782.9999252599999
254,14,514,17,165,,,810.00057471
255,14,482,21,172,,,788.99740741
256,14,345,24,223,,,705.99702703
260,13,448,20,189,12.0,11.0,792.99235294
261,13,368,18,204,15.0,11.0,729.01025974
262,13,375,14,240,22.0,11.0,774.98652568
265,13,280,11,152,12.0,15.0,582.99446809
267,13,341,19,238,18.0,14.0,743.00698413
270,13,432,17,192,16.0,10.0,780.00761619
272,13,330,24,234,11.0,10.0,721.9971921199999
275,13,441,24,195,15.0,16.0,804.00054993
278,13,432,26,182,20.0,8.0,781.00065868
282,13,412,18,216,17.0,6.0,782.00445441
284,13,439,22,165,17.0,11.0,766.99538226
287,13,472,18,171,17.0,10.0,800.9946511600001
288,13,401,15,200,12.0,7.0,747.9996063000001
289,13,465,24,179,16.0,6.0,803.00130435
290,13,472,23,185,23.0,8.0,823.99537271
291,13,379,18,150,11.0,10.0,681.0053521100001
294,13,452,18,206,9.0,1.0,798.9992128299999
295,13,495,16,136,12.0,6.0,777.9960902299999
297,14,531,30,213,,,888.00465116
299,14,455,32,184,,,784.99923994
302,14,486,31,211,,,841.99824176
304,14,339,30,229,,,711.99896321
305,14,450,35,157,,,755.99345794
310,14,462,27,198,,,800.9989083
312,14,557,13,130,,,814.0014285699999
315,14,444,32,190,,,779.9966666700001
319,14,516,24,137,,,791.0086115199999
324,14,418,15,207,,,753.9925000000001
329,14,430,28,173,,,745.00580032
331,13,398,26,211,20.0,10.0,777.99962406
334,13,422,23,195,17.0,13.0,782.99507463
339,13,409,24,212,24.0,12.0,793.9887371499999
340,13,436,25,199,23.0,8.0,804.0069609300001
342,13,423,26,178,17.0,8.0,765.00730061
343,13,458,15,158,21.0,4.0,769.00707317
345,13,429,23,161,17.0,11.0,754.00667707
348,13,456,18,169,15.0,13.0,784.0082712400001
352,13,420,17,189,28.0,3.0,770.00694064
354,13,421,11,223,15.0,12.0,795.00020528
356,13,439,16,171,19.0,11.0,769.01073171
358,13,412,29,173,13.0,6.0,745.99688784
361,13,508,23,134,13.0,6.0,796.99900585
366,13,318,10,181,18.0,8.0,647.99925234
371,12,362,14,282,22.0,8.0,799.99627907
383,12,404,27,228,15.0,4.0,789.9970206500001
384,12,528,11,228,17.0,13.0,908.99843162
387,12,364,23,261,12.0,33.0,804.99525253
390,12,457,20,177,6.0,8.0,780.00317365
399,12,456,15,193,7.0,6.0,789.00598227
400,12,515,19,153,13.0,11.0,823.00319269
401,12,461,16,180,13.0,5.0,787.0062962999999
402,12,483,12,176,12.0,4.0,799.00567686
403,12,432,14,156,12.0,8.0,734.0033762099998
404,12,387,21,260,19.0,6.0,805.00415584
405,12,475,12,233,19.0,11.0,862.00333333
408,12,377,14,246,14.0,5.0,767.9895121999999
410,12,345,22,303,14.0,3.0,798.99834061
411,12,130,9,122,6.0,11.0,390.00258993
414,16,359,14,256,17.0,7.0,768.9870291
415,16,350,10,265,21.0,10.0,771.99365854
416,16,332,22,254,15.0,12.0,750.99346457
420,16,426,16,231,17.0,10.0,816.0071428599999
421,16,413,27,224,13.0,15.0,808.0020809199999
423,16,391,10,275,17.0,16.0,825.00809591
425,16,419,21,238,17.0,9.0,819.9970454499999
441,12,64,3,25,1.0,0.0,205.00720430000004
442,12,49,3,35,9.0,1.0,208.99546392
449,14,51,4,24,,,192.99696203
450,14,77,7,44,,,242.00625
3,13,250,6,297,8.0,8.0,682.0067311099999
4,13,272,21,280,33.0,33.0,751.99651017
5,13,197,12,321,21.0,21.0,685.00055944
7,13,359,25,231,9.0,9.0,745.9940600299999
9,13,307,13,221,8.0,8.0,670.00669659
10,13,306,27,205,4.0,4.0,659.00395604
28,16,310,19,325,12.0,12.0,794.00271386
30,16,348,17,300,11.0,11.0,802.99502183
31,16,329,8,252,10.0,10.0,724.99298851
32,16,397,12,270,9.0,9.0,812.9983931099999
33,16,399,13,224,20.0,20.0,792.0036686400001
36,16,355,18,246,13.0,13.0,761.00875969
41,16,359,22,273,9.0,9.0,788.00261905
42,16,380,19,218,12.0,12.0,756.99237129
46,13,309,8,247,7.0,7.0,690.9902076100001
51,13,219,14,359,18.0,18.0,741.01261146
52,13,218,17,342,9.0,9.0,707.99865546
53,13,309,12,280,3.0,3.0,719.9960955500001
58,13,239,11,333,16.0,16.0,728.0017886200001
61,13,261,24,255,18.0,18.0,689.0125
63,14,313,27,276,,,730.00168831
70,14,424,30,158,,,726.00104575
71,14,331,39,265,,,748.99598425
77,14,360,25,258,,,756.99755832
79,14,333,32,314,,,792.99270987
81,14,516,30,182,,,841.99912088
82,14,415,19,161,,,708.99789916
83,14,345,13,222,,,694.00275862
90,13,257,13,261,24.0,7.0,674.99953737
94,13,306,12,151,19.0,12.0,612.9999999999999
95,13,293,26,217,22.0,7.0,677.99840708
96,13,284,10,241,19.0,4.0,671.00605735
97,13,287,23,212,16.0,9.0,660.0080073099998
102,12,356,14,253,11.0,10.0,755.99950311
106,12,416,22,194,11.0,7.0,762.0000000000001
107,12,445,12,205,22.0,8.0,803.99635838
115,12,369,14,159,11.0,3.0,668.00690647
116,12,416,13,204,8.0,7.0,759.9975308600001
117,12,392,24,261,24.0,7.0,819.99723164
118,12,214,5,143,6.0,5.0,485.00265416
122,12,386,19,256,16.0,6.0,794.99537335
125,12,416,19,187,21.0,9.0,763.99368098
126,12,363,28,268,15.0,7.0,792.99396476
130,12,385,20,249,12.0,11.0,788.98853767
133,12,432,19,274,19.0,17.0,873.0074113000001
135,12,498,12,178,20.0,4.0,824.0038202199999
136,12,339,18,228,18.0,6.0,721.01502463
144,12,293,12,287,20.0,12.0,735.99512821
148,12,317,18,232,9.0,6.0,693.9973539499999
153,12,275,8,259,20.0,4.0,677.99657244
155,12,282,13,336,31.0,7.0,780.99246637
156,12,227,11,327,20.0,8.0,704.98993255
157,12,221,16,382,23.0,9.0,762.9977726599999
161,12,238,13,339,19.0,18.0,738.9985326999999
166,12,276,15,333,20.0,6.0,762.0015384599999
167,12,287,12,323,23.0,7.0,763.99840491
172,12,278,12,374,18.0,11.0,805.0054401200001
175,12,291,14,290,19.0,9.0,734.9994703
176,12,271,21,288,15.0,13.0,720.0023684199999
179,12,415,13,192,14.0,10.0,755.99099379
186,12,347,15,272,17.0,7.0,769.99556231
189,16,236,11,349,23.0,12.0,747.00095087
191,16,212,15,384,31.0,12.0,769.9959021400001
193,16,201,13,428,31.0,4.0,792.99980798
196,16,180,14,336,18.0,12.0,675.99285714
197,16,247,9,259,16.0,15.0,662.00809524
199,14,441,32,196,,,782.9992825100001
201,14,486,32,198,,,829.99709497
211,14,571,33,252,,,970.00560748
213,14,493,21,174,,,801.99697674
221,14,452,25,182,,,772.9987708599999
224,14,415,29,208,,,766.00030675
226,14,440,20,195,,,768.9955725200001
227,14,451,24,169,,,758.0010559
228,14,462,34,153,,,762.99644068
240,14,451,29,216,,,809.9988505700001
242,14,513,24,203,,,853.99432432
245,14,489,36,186,,,824.9963713100001
248,14,517,25,141,,,796.9954611999999
249,14,567,19,153,,,852.99530447
257,14,392,21,201,,,728.0036482099999
259,14,393,21,192,,,720.00148515
263,13,394,13,203,13.0,18.0,754.0064586599999
264,13,377,6,199,15.0,4.0,714.0087853599999
266,13,389,17,206,14.0,10.0,748.9935220100001
269,13,406,24,223,17.0,11.0,794.00820852
271,13,410,19,197,18.0,8.0,764.99343558
273,13,357,20,196,21.0,10.0,717.00596026
277,13,380,22,290,15.0,8.0,828.00685315
279,13,488,15,125,18.0,6.0,764.9966257699999
283,13,461,21,157,16.0,12.0,780.00544228
292,13,447,20,146,20.0,11.0,757.0099378900001
293,13,456,11,168,20.0,9.0,777.0046988
296,14,518,34,209,,,874.9983311400001
298,14,485,24,169,,,792.0039233
300,14,462,14,167,,,757.00069984
301,14,535,34,186,,,869.0009271499999
311,14,540,19,145,,,818.0045454499999
314,14,489,31,228,,,861.99433155
316,14,416,33,193,,,755.9975077900001
318,14,437,25,194,,,769.99585366
321,14,432,19,147,,,712.00080268
323,14,461,27,182,,,783.99597015
325,14,479,22,192,,,806.99976912
327,14,413,30,189,,,746.00810127
328,14,522,25,217,,,877.99460733
332,13,423,22,212,16.0,13.0,799.00180758
336,13,457,13,223,10.0,12.0,828.0060839199999
337,13,458,18,167,15.0,4.0,775.0042900300001
338,13,311,13,191,11.0,10.0,649.00238806
341,13,439,14,180,12.0,9.0,766.99538226
349,13,454,14,136,15.0,5.0,736.9864102599998
350,13,469,10,140,7.0,6.0,744.9988607600001
353,13,456,21,131,12.0,23.0,756.00757387
357,13,425,18,229,13.0,16.0,813.99767475
367,12,399,13,243,19.0,21.0,806.99007194
369,12,454,12,239,16.0,16.0,849.0010854799998
370,12,465,15,213,20.0,9.0,834.00443213
376,12,373,12,268,14.0,5.0,783.9959523800001
377,12,462,15,185,11.0,3.0,788.0031952700001
379,12,445,17,184,21.0,5.0,784.0002380999999
385,12,407,22,256,15.0,4.0,816.0025
388,12,406,18,224,17.0,9.0,785.99738872
394,12,437,12,255,15.0,6.0,837.0058620700001
395,12,420,16,217,24.0,10.0,799.0053711800001
397,12,458,18,183,17.0,3.0,790.9921354900001
407,12,512,18,149,13.0,3.0,806.9990647499999
409,12,550,19,245,11.0,12.0,948.99087216
412,16,301,17,338,25.0,13.0,809.99175793
422,16,313,16,284,16.0,13.0,757.99389408
427,16,455,12,152,12.0,9.0,756.01375
429,16,380,14,245,15.0,16.0,786.0064179100001
430,16,450,16,206,14.0,13.0,814.9976824
431,16,348,17,263,15.0,6.0,764.9909553199999
432,16,219,11,282,20.0,8.0,655.9955555600001
433,16,324,20,284,18.0,11.0,772.99506849
435,16,368,31,243,24.0,5.0,787.0035171400001
436,16,379,10,229,19.0,5.0,758.00426791
438,12,94,4,47,4.0,2.0,263.00165563
439,12,67,5,49,1.0,2.0,236.00225806000003
440,12,75,4,38,3.0,3.0,234.99560976
443,12,53,0,35,0.0,2.0,201.99888889
444,12,80,5,39,3.0,3.0,242.00846154
448,16,35,3,15,0.0,1.0,170.00481481
