SEZIONE,ricca_257,stampacchia_1038,ferri_381,fortuzzi_5322,casini_69691,terra_544,aiello_1447,palmieri_955,errani_21218,giannini_661,montevecchi_44408,brunelli_53597,TOTALE
1,0,0,0,5,102,0,0,0,42,1,39,113,302
4,0,5,0,18,161,0,2,3,47,1,84,150,471
6,0,1,0,19,151,4,1,1,76,0,70,135,458
7,1,1,1,24,204,1,3,1,65,1,91,120,513
11,1,1,2,16,115,2,3,1,54,1,44,98,338
15,0,8,2,19,169,2,4,3,58,3,75,138,481
23,1,4,1,11,217,0,0,4,57,1,71,142,509
26,0,2,1,22,166,5,0,3,59,1,72,153,484
27,0,2,2,21,170,4,2,1,61,1,77,106,447
28,0,3,2,27,152,1,2,1,67,1,71,167,494
29,0,2,0,11,121,3,3,3,55,0,97,101,396
30,1,4,1,21,160,0,3,2,70,3,122,106,493
32,0,3,0,16,181,0,5,4,43,4,130,116,502
35,0,2,2,20,171,1,3,1,57,1,109,132,499
38,1,2,0,21,125,0,2,2,52,1,86,129,421
39,2,2,0,17,173,1,2,2,54,2,101,105,461
47,0,1,2,23,166,1,3,3,52,2,78,158,489
54,1,5,1,25,116,3,2,4,55,1,90,98,401
59,1,2,2,23,126,1,2,3,61,1,75,126,423
66,0,2,0,15,188,3,4,2,83,0,142,140,579
69,2,1,0,13,158,0,1,4,48,2,90,109,428
70,1,4,0,12,126,4,3,2,53,0,119,91,415
75,0,1,1,8,170,0,2,4,69,2,117,107,481
81,0,1,0,16,168,2,4,6,59,2,149,102,509
83,0,0,1,10,137,2,3,3,36,2,81,104,379
84,0,2,1,9,117,0,1,0,33,0,45,121,329
97,0,1,0,19,128,2,3,3,47,1,100,92,396
98,0,2,0,6,146,2,2,4,55,1,72,132,422
100,1,0,0,12,123,0,0,1,54,2,78,94,365
101,0,0,1,14,159,1,1,0,61,4,73,126,440
104,0,0,1,16,197,0,3,6,56,1,76,147,503
109,0,1,1,35,177,4,4,3,91,0,98,109,523
112,0,0,0,18,170,1,2,1,60,0,113,92,457
113,0,2,0,16,169,2,1,1,58,1,101,127,478
117,0,4,0,4,201,2,3,2,31,1,112,144,504
118,0,1,0,10,75,0,3,1,30,1,47,88,256
119,1,2,1,11,178,2,4,4,52,1,112,129,497
120,1,0,1,9,148,1,2,4,52,2,91,105,416
122,0,1,1,11,159,1,6,4,40,0,85,118,426
123,0,4,2,8,208,0,1,1,60,3,92,157,536
126,1,0,1,13,163,0,0,1,51,1,92,120,443
139,2,5,1,8,151,0,1,0,37,2,37,187,431
143,3,3,0,12,165,0,1,3,33,1,70,149,440
144,2,5,4,10,157,1,2,2,51,0,61,159,454
151,0,1,0,12,153,2,3,2,40,0,67,156,436
152,2,1,2,6,153,0,1,3,35,1,58,163,425
156,0,9,1,3,162,1,1,1,30,1,47,153,409
161,0,4,1,13,169,1,3,1,43,1,62,137,435
163,0,6,0,11,172,0,2,0,58,1,56,131,437
166,0,2,0,6,180,0,0,0,52,1,70,177,488
174,0,6,1,6,166,1,5,5,51,0,82,153,476
175,1,1,0,12,172,1,3,0,51,2,94,125,462
179,0,2,3,16,125,0,9,1,47,2,141,86,432
181,0,4,0,8,142,2,4,1,49,1,85,130,426
184,1,2,1,5,162,1,3,0,33,2,122,118,450
186,0,2,0,10,144,0,2,2,40,2,102,91,395
187,2,0,2,11,152,1,0,3,47,2,110,112,442
194,0,1,5,6,176,1,1,5,34,0,47,232,508
195,0,1,6,7,175,0,0,0,60,0,66,191,506
196,1,1,3,5,141,1,1,2,29,0,62,169,415
198,0,1,1,11,194,0,3,3,53,3,184,138,591
199,0,4,1,17,207,2,5,4,75,0,192,157,664
200,1,4,0,20,229,2,4,5,71,3,188,157,684
204,0,5,0,16,181,0,3,7,61,1,150,155,579
209,2,1,0,10,196,1,7,1,59,5,124,113,519
216,2,2,1,13,170,2,6,4,39,0,85,131,455
221,1,2,0,6,151,0,2,1,30,1,96,101,391
222,0,4,1,9,214,2,9,3,43,2,137,129,553
223,1,2,1,9,188,3,3,1,43,0,95,103,449
225,0,2,0,5,180,1,4,3,48,2,104,117,466
229,0,3,1,6,196,2,5,2,55,0,73,112,455
234,0,5,1,4,188,0,3,2,47,2,133,158,543
237,0,0,1,14,280,1,6,4,80,4,216,145,751
249,0,2,1,4,193,2,9,1,29,1,120,112,474
250,3,5,0,1,173,2,0,2,41,0,111,118,456
252,0,2,0,4,203,1,4,2,44,0,86,108,454
253,0,3,0,3,197,0,5,2,46,1,88,92,437
259,1,2,0,5,188,0,6,1,44,1,133,150,531
260,0,1,0,12,115,0,2,1,42,0,96,75,344
265,1,2,1,8,95,2,0,1,27,3,101,125,366
269,0,3,0,22,145,0,4,5,63,1,119,128,490
270,2,4,1,15,173,5,7,3,47,3,150,119,529
273,0,4,1,34,152,1,3,1,52,1,131,114,494
274,0,3,0,23,176,2,3,6,70,1,116,101,501
275,3,1,1,20,171,0,3,2,40,0,99,117,457
282,0,3,0,16,113,3,1,4,39,1,104,85,369
285,1,0,0,15,128,2,6,3,53,1,148,121,478
287,1,4,0,16,142,1,4,2,48,2,93,87,400
290,1,0,1,8,169,2,6,0,52,1,91,124,455
296,2,5,0,14,235,6,6,5,83,2,153,135,646
305,0,2,0,8,138,0,6,1,36,1,140,96,428
309,0,1,1,7,209,1,5,2,48,0,93,90,457
316,2,1,0,10,168,0,5,2,59,1,160,131,539
329,1,3,0,9,176,1,3,3,50,3,147,135,531
330,1,2,0,11,170,0,3,4,43,3,155,122,514
331,1,2,0,24,120,1,3,1,32,1,107,94,386
336,1,12,1,10,180,1,4,3,67,1,83,123,486
338,0,5,0,21,153,0,3,7,48,3,140,128,508
342,0,6,2,8,114,2,4,5,35,2,91,101,370
344,1,0,0,15,132,2,5,2,54,1,123,100,435
346,0,5,1,11,196,0,4,2,56,2,149,179,605
352,1,0,0,17,146,0,8,3,51,1,115,103,445
356,0,2,0,3,119,2,2,0,30,2,82,100,342
357,2,1,5,10,147,1,2,3,53,1,119,122,466
359,4,0,1,7,109,1,5,3,19,3,79,101,332
362,0,0,0,14,136,0,5,2,45,0,121,86,409
366,2,0,1,11,174,0,5,1,30,1,131,194,550
367,0,3,0,1,183,0,4,1,45,2,76,119,434
368,0,3,0,8,207,1,8,1,60,0,150,124,562
373,1,2,1,9,136,2,3,2,43,2,98,112,411
379,1,2,1,5,183,1,5,2,47,1,102,98,448
380,0,4,1,6,135,2,6,1,37,1,110,92,395
383,0,3,0,6,138,1,6,2,42,2,97,86,383
385,1,3,3,5,200,0,0,0,44,0,76,105,437
388,0,1,1,20,159,1,1,2,41,4,105,100,435
390,0,3,1,4,151,2,3,2,45,1,132,99,443
393,0,3,1,3,128,0,10,1,35,2,115,113,411
395,0,0,0,8,175,3,6,4,48,1,110,97,452
396,1,4,1,9,182,1,1,0,51,0,106,117,473
406,0,3,0,6,181,0,3,3,48,2,93,96,435
414,1,1,1,13,147,1,4,2,41,1,125,111,448
417,1,6,1,8,179,0,2,0,59,1,99,159,515
419,0,3,3,9,124,2,1,4,48,0,105,117,416
421,0,2,0,4,161,0,2,3,44,2,127,122,467
422,0,3,1,10,181,0,1,0,47,0,81,139,463
424,0,1,0,1,152,1,1,1,47,0,100,89,393
437,0,2,0,11,123,4,5,1,35,2,164,78,425
438,1,0,0,0,20,0,2,1,6,1,14,19,64
439,1,0,1,3,49,0,3,2,13,1,18,47,138
442,1,2,0,0,30,0,2,0,2,0,7,12,56
444,1,1,0,3,36,0,2,0,8,0,18,30,99
3,0,6,1,14,121,2,4,2,42,1,71,159,423
8,0,2,0,8,141,0,3,4,47,1,86,89,381
13,0,1,2,17,80,0,3,1,42,0,36,55,237
16,1,0,1,26,142,1,3,3,56,3,96,104,436
17,0,3,0,26,200,1,8,4,59,1,99,87,488
20,0,4,2,5,159,0,0,4,37,3,46,230,490
24,0,2,3,13,178,2,2,2,50,0,78,206,536
25,0,3,1,18,144,2,1,0,51,4,77,164,465
34,1,2,0,12,152,0,2,1,52,1,95,109,427
37,0,2,0,9,174,0,5,6,45,1,93,145,480
40,1,1,3,6,162,1,0,2,33,0,72,170,451
41,2,1,2,19,158,0,4,1,55,0,122,146,510
43,0,4,1,15,214,1,1,0,44,4,76,170,530
44,0,1,3,4,138,0,2,2,31,0,63,181,425
45,0,5,2,19,168,3,0,5,69,3,96,183,553
48,1,1,1,9,155,0,2,7,45,2,81,154,458
49,0,2,1,17,187,2,0,3,61,1,84,172,530
53,1,3,0,17,175,0,4,1,77,1,110,127,516
56,0,0,1,17,169,1,2,0,61,3,101,127,482
57,0,0,0,8,144,0,4,2,56,5,78,162,459
58,1,3,0,17,125,0,3,1,41,0,69,149,409
60,0,0,1,12,141,0,2,1,50,1,85,106,399
61,1,2,0,17,144,1,2,2,53,1,124,119,466
63,1,2,0,19,134,1,3,5,50,0,122,118,455
64,2,1,1,15,139,2,2,4,51,1,91,120,429
65,0,6,0,19,161,2,4,2,76,1,104,93,468
67,1,0,0,20,145,1,0,2,68,6,127,91,461
79,0,2,2,10,131,0,2,3,49,1,83,137,420
80,1,0,0,4,88,1,0,12,33,2,109,137,387
86,0,3,3,13,138,0,3,0,48,1,54,129,392
87,0,0,0,8,135,0,1,1,81,3,58,145,432
92,0,1,0,25,143,0,4,2,102,1,86,75,439
94,1,2,1,14,91,2,6,1,40,0,58,64,280
95,0,2,2,35,172,3,1,3,82,1,63,91,455
96,0,0,0,18,107,3,0,1,65,0,62,111,367
105,0,3,3,9,161,4,5,2,58,2,91,102,440
110,0,3,0,17,163,2,1,1,49,1,84,108,429
124,0,0,2,15,131,1,4,2,38,0,131,77,401
127,0,4,0,11,200,1,8,1,49,3,143,146,566
132,1,0,4,17,203,1,3,3,54,3,154,204,647
133,1,6,3,5,196,2,1,0,54,0,146,166,580
134,0,4,0,6,152,3,6,2,48,0,138,132,491
135,0,0,1,8,145,2,3,1,38,2,100,141,441
136,0,4,0,5,173,0,1,2,22,4,129,144,484
137,0,4,2,9,132,0,2,6,32,4,136,141,468
142,1,2,0,4,117,0,1,11,21,2,48,164,371
145,0,2,0,8,172,2,1,3,53,0,54,153,448
148,0,0,1,19,133,2,3,3,74,0,57,109,401
149,0,3,1,31,121,3,1,1,63,0,66,94,384
150,1,2,0,13,130,0,1,1,66,2,65,107,388
153,0,2,0,19,155,1,2,1,49,2,57,130,418
154,0,0,1,7,209,0,1,2,46,2,58,155,481
155,1,4,0,13,200,3,0,4,38,1,75,195,534
158,0,1,2,10,186,2,1,1,43,0,61,194,501
160,0,0,0,11,140,3,5,2,43,5,83,147,439
162,1,6,2,13,183,0,1,0,54,0,59,152,471
164,0,3,2,4,180,0,1,2,38,3,59,174,466
165,0,6,4,12,209,0,3,3,45,0,66,137,485
168,0,5,1,7,181,1,2,4,41,2,67,157,468
169,0,0,2,12,148,2,6,2,43,1,82,106,404
171,0,2,0,11,177,3,0,0,65,0,87,141,486
176,0,0,2,10,145,1,2,2,53,1,63,134,413
178,1,3,1,12,179,1,1,3,54,1,83,133,472
182,0,5,1,7,107,2,1,0,50,3,89,96,361
189,1,4,3,6,161,0,0,0,33,0,69,179,456
190,0,0,2,10,157,0,2,3,32,1,68,205,480
191,1,4,3,9,197,1,0,0,28,0,43,210,496
193,0,4,1,12,181,0,0,2,37,3,46,232,518
202,2,2,3,9,214,3,5,3,58,0,107,152,558
203,1,1,0,7,153,0,2,2,46,3,130,135,480
205,1,0,2,13,186,0,9,1,55,1,129,137,534
206,0,0,2,4,162,2,5,2,50,1,126,109,463
207,0,3,0,12,189,2,5,2,54,1,194,148,610
208,0,2,2,8,139,2,9,2,30,4,119,123,440
211,1,1,0,5,210,1,0,4,51,3,136,142,554
212,0,6,1,6,251,0,5,5,61,3,175,186,699
214,1,3,0,18,193,0,5,3,73,0,98,118,512
218,2,2,1,8,151,5,6,1,60,3,136,108,483
219,0,4,1,6,241,4,6,2,86,1,107,114,572
220,0,8,0,11,258,1,3,3,58,1,95,126,564
227,0,1,0,10,143,0,2,1,35,6,73,99,370
230,2,3,0,4,180,0,6,3,36,3,150,142,529
233,1,1,1,4,154,1,3,0,47,3,150,135,500
236,1,2,1,3,184,2,8,2,48,1,94,109,455
238,1,2,1,7,181,4,2,4,41,4,121,127,495
239,3,4,1,4,168,3,4,3,34,3,116,102,445
240,1,6,0,11,195,3,4,1,59,3,215,149,647
241,0,4,0,11,189,2,3,2,43,2,112,120,488
242,2,2,0,6,169,0,8,2,49,0,131,136,505
243,0,0,0,8,143,1,7,2,27,2,121,100,411
246,3,1,0,7,176,1,7,2,34,1,117,118,467
247,0,2,0,7,167,1,2,2,49,0,166,195,591
251,0,1,2,10,237,3,6,0,35,1,100,92,487
255,2,1,2,6,164,2,10,1,37,2,148,116,491
256,0,2,0,13,112,0,1,9,32,3,173,151,496
257,1,0,0,8,159,2,6,2,29,1,127,146,481
262,0,1,0,31,145,0,0,1,56,2,99,137,472
263,0,2,1,36,155,2,2,4,59,0,98,126,485
271,1,8,2,28,105,0,1,0,69,4,105,118,441
277,0,5,1,29,155,0,3,1,54,2,91,152,493
280,1,2,0,24,110,1,1,2,51,3,119,89,403
281,0,3,0,26,114,2,3,3,52,1,89,104,397
283,0,4,0,11,144,1,5,1,58,2,93,93,412
284,0,0,1,15,128,4,5,1,63,3,91,101,412
291,2,1,1,13,106,0,4,6,37,1,119,94,384
292,0,1,0,9,144,1,7,0,42,1,126,66,397
294,1,3,0,8,138,1,5,3,38,2,98,123,420
295,0,2,0,9,119,0,5,2,22,4,110,76,349
298,1,5,1,6,185,1,8,2,54,1,164,130,558
301,1,3,1,20,202,3,3,1,58,3,154,157,606
302,0,0,0,10,144,0,4,1,44,2,158,98,461
304,2,2,0,10,142,1,2,2,33,3,130,148,475
306,0,1,1,5,226,0,3,1,56,5,102,82,482
307,2,0,0,3,178,1,8,1,61,1,130,109,494
308,1,0,0,5,204,0,4,1,43,0,113,85,456
310,0,7,0,6,118,2,1,1,52,3,108,116,414
311,0,1,2,11,202,0,5,1,56,0,99,81,458
312,0,5,0,1,146,2,10,1,30,1,98,88,382
314,0,1,0,5,228,1,3,2,45,0,94,117,496
317,0,5,2,5,180,2,5,1,25,0,105,106,436
321,1,2,1,14,146,2,3,2,48,1,137,107,464
322,1,0,1,4,122,0,2,0,39,2,122,102,395
323,2,0,0,6,158,1,4,1,46,3,83,85,389
325,1,4,1,11,129,1,4,5,43,2,116,114,431
326,1,4,0,10,101,0,6,3,32,1,140,98,396
327,1,1,0,6,172,1,2,0,47,2,144,119,495
333,2,2,1,7,115,0,4,1,23,1,87,103,346
335,1,2,0,16,150,2,7,2,52,2,99,93,426
337,0,4,1,17,158,1,5,1,54,1,124,93,459
339,1,1,0,9,142,2,1,1,44,1,108,104,414
340,1,3,0,10,107,0,5,4,51,2,89,74,346
341,3,2,1,7,109,2,2,3,38,1,72,86,326
345,1,5,0,8,129,2,9,3,45,1,111,116,430
347,0,2,1,9,157,1,1,1,59,3,94,105,433
349,0,4,0,16,87,1,5,2,38,2,95,81,331
350,1,3,0,16,136,3,4,2,64,0,93,78,400
353,0,4,0,18,157,1,6,2,57,4,99,90,438
355,1,2,0,12,168,1,2,3,43,1,82,114,429
358,0,1,0,10,119,2,2,3,15,5,81,90,328
363,0,0,0,1,89,0,4,5,25,1,83,113,321
369,0,3,2,8,231,0,0,0,83,1,85,103,516
370,0,1,2,4,254,1,5,1,36,2,79,132,517
371,1,1,2,6,209,2,3,3,49,1,94,112,483
372,0,2,1,6,136,0,3,4,56,1,97,163,469
375,1,3,0,16,126,2,9,1,41,3,127,126,455
376,0,2,0,9,111,0,4,2,42,3,115,104,392
378,0,5,0,14,143,3,4,3,47,3,95,106,423
381,2,2,0,5,94,0,3,3,18,3,93,114,337
382,1,3,0,9,149,0,9,4,40,1,113,121,450
384,1,1,0,15,277,1,4,1,68,2,114,131,615
387,2,2,1,6,210,1,0,3,30,0,85,107,447
389,0,3,2,7,157,0,4,1,42,1,78,119,414
391,0,4,0,11,160,2,5,2,43,0,112,110,449
394,0,2,3,12,216,1,3,1,47,0,75,147,507
397,2,3,1,11,138,1,3,0,40,2,116,97,414
399,0,4,1,9,192,0,2,2,51,1,85,112,459
400,0,1,5,10,145,2,4,1,37,5,142,95,447
401,2,1,0,5,187,0,5,4,41,1,138,112,496
405,0,7,1,6,150,0,7,2,30,2,118,137,460
407,0,1,0,9,195,0,4,0,68,1,112,71,461
408,2,2,2,6,168,2,3,2,38,4,108,120,457
410,0,3,0,7,196,1,3,1,47,1,92,122,473
413,0,3,2,12,139,2,8,1,42,1,139,117,466
427,1,1,0,6,108,2,7,3,20,1,94,101,344
432,0,2,1,5,145,1,2,1,36,1,66,184,444
434,1,3,0,5,94,0,4,2,23,0,120,119,371
436,1,2,1,8,195,2,1,2,34,3,104,129,482
440,0,0,0,1,53,0,2,1,12,1,33,25,128
441,1,0,0,1,46,1,0,0,6,0,17,28,100
443,0,0,0,2,21,0,1,0,3,0,17,9,53
2,1,2,0,11,140,1,3,6,56,1,60,149,430
5,1,3,3,20,95,0,0,4,38,1,52,158,375
9,1,1,0,28,122,3,6,6,46,2,81,131,427
10,1,2,3,39,135,0,3,3,72,2,56,107,423
12,1,3,1,29,107,4,1,1,79,1,80,58,365
14,0,0,0,37,135,4,7,0,60,0,81,90,414
18,1,2,0,20,200,3,2,5,54,2,68,155,512
19,1,1,0,10,176,0,2,2,51,0,47,175,465
21,1,2,2,36,170,2,2,1,65,3,89,130,503
22,3,2,3,19,174,2,3,5,74,2,67,175,529
31,0,4,0,24,195,0,2,2,60,1,102,129,519
33,1,2,2,16,155,3,4,1,66,4,107,115,476
36,0,2,2,15,166,0,5,0,69,1,72,126,458
42,1,0,3,18,131,0,6,6,42,2,112,116,437
46,0,3,2,19,160,2,1,1,61,0,76,113,438
50,1,1,0,7,129,0,1,3,39,1,71,188,441
51,1,2,3,14,177,0,2,5,44,1,68,179,496
52,2,0,1,7,155,0,0,2,44,2,55,171,439
55,1,2,0,21,143,3,3,6,61,1,84,136,461
62,0,2,2,15,123,0,0,1,39,1,90,110,383
68,0,0,0,19,131,2,2,2,63,0,121,93,433
71,0,1,0,16,193,1,1,4,51,0,95,149,511
72,0,0,2,14,141,1,4,3,46,2,124,121,458
73,1,1,1,11,172,1,6,2,70,1,108,107,481
74,1,3,2,5,163,2,4,1,59,0,65,106,411
76,1,3,0,12,93,1,1,2,33,5,71,92,314
77,0,6,0,29,162,1,0,3,43,2,134,107,487
78,0,2,0,9,116,2,0,1,35,4,108,140,417
82,0,4,0,10,126,0,2,2,62,2,109,78,395
85,0,0,0,26,141,3,0,3,77,0,65,110,425
88,0,0,1,26,114,3,2,1,62,1,76,86,372
89,0,6,1,17,138,0,1,2,43,1,66,91,366
90,0,0,0,20,118,0,2,2,60,3,87,128,420
91,0,4,2,36,144,2,2,3,54,1,68,94,410
93,0,0,1,28,152,4,1,2,61,0,63,103,415
99,1,4,0,17,164,0,2,4,66,1,115,168,542
102,0,3,1,16,187,2,5,3,73,0,83,108,481
103,0,3,1,4,137,0,2,0,55,3,76,123,404
106,0,3,0,14,189,2,3,2,66,3,95,87,464
107,0,0,2,41,138,1,5,2,61,1,100,107,458
108,1,1,0,13,134,2,7,3,48,1,133,84,427
111,1,2,0,12,138,2,2,3,46,0,108,113,427
114,0,6,0,16,183,1,2,1,56,0,75,155,495
115,2,1,0,12,162,1,2,2,44,2,126,138,492
116,0,0,1,16,157,2,4,0,60,1,93,89,423
121,0,7,0,11,157,7,0,1,40,3,115,132,473
125,1,4,0,22,100,2,5,2,63,1,116,90,406
128,1,2,0,12,140,1,4,3,39,1,119,104,426
129,0,0,1,15,170,3,4,2,45,2,125,135,502
130,0,3,1,15,145,1,5,1,50,1,150,117,489
131,0,4,3,6,195,1,1,0,43,1,135,158,547
138,1,5,2,3,127,1,2,4,26,1,49,171,392
140,0,1,4,11,142,0,0,6,54,2,67,107,394
141,0,1,2,16,101,1,5,1,45,2,58,112,344
146,0,2,0,19,146,0,1,2,50,1,61,149,431
147,0,3,0,14,179,2,1,5,57,4,68,119,452
157,0,4,2,8,184,1,2,0,49,0,65,190,505
159,0,3,2,6,187,1,0,0,35,1,69,218,522
167,0,7,5,12,160,1,1,2,59,1,67,161,476
170,1,0,0,13,173,1,4,1,45,1,83,102,424
172,2,0,2,3,180,2,0,5,47,3,66,183,493
173,0,5,2,10,198,2,5,7,67,1,71,140,508
177,2,1,0,10,141,2,2,4,55,1,102,104,424
180,0,1,0,14,124,1,1,0,40,1,97,142,421
183,2,3,0,4,162,1,2,3,50,0,83,144,454
185,0,2,0,14,152,0,3,3,66,2,92,76,410
188,0,3,1,11,137,0,2,6,53,0,108,139,460
192,0,4,0,13,176,1,1,1,44,3,74,165,482
197,0,5,0,13,169,0,0,3,34,1,65,162,452
201,0,5,1,11,181,2,8,5,42,1,153,105,514
210,0,10,1,11,168,1,3,1,55,0,91,115,456
213,0,1,1,18,197,1,8,1,48,2,128,134,539
215,1,1,0,10,119,1,4,0,29,3,111,95,374
217,0,4,2,11,186,0,4,3,45,3,146,141,545
224,1,2,0,8,172,1,1,3,36,2,116,114,456
226,0,2,0,7,135,1,2,1,18,1,105,93,365
228,1,3,0,5,134,2,5,0,39,2,108,89,388
231,1,4,0,4,93,0,2,0,24,1,115,84,328
232,0,3,1,8,173,2,5,1,41,2,142,79,457
235,0,1,2,1,196,1,4,1,44,1,97,93,441
244,0,0,1,9,164,0,5,3,39,1,143,124,489
245,1,0,2,5,163,1,5,1,37,2,165,123,505
248,2,0,0,5,163,3,6,2,43,1,110,111,446
254,0,5,2,7,206,2,2,1,53,1,98,83,460
258,2,12,3,7,176,4,5,4,46,1,107,146,513
261,0,0,1,22,100,1,2,2,41,0,84,86,339
264,0,2,3,21,159,2,4,4,72,1,161,138,567
266,0,0,0,14,105,0,4,1,30,2,67,91,314
267,0,1,1,19,106,1,1,4,45,0,54,115,347
268,1,2,0,28,182,3,7,1,54,2,110,104,494
272,0,0,0,30,131,1,1,3,58,2,85,123,434
276,1,4,0,22,151,3,1,1,61,3,94,101,442
278,0,0,2,27,139,0,3,1,52,0,137,68,429
279,0,2,0,20,135,2,5,2,40,2,117,61,386
286,0,1,3,26,117,3,6,1,45,2,136,95,435
288,1,2,0,19,141,1,9,1,46,0,114,103,437
289,2,2,0,20,153,1,4,3,71,0,118,92,466
293,1,2,1,10,154,0,5,1,40,2,113,98,427
297,0,0,1,9,223,4,4,0,51,0,139,93,524
299,0,2,1,14,204,1,6,1,44,3,166,129,571
300,0,1,1,5,160,0,3,1,49,1,114,114,449
303,1,2,0,9,149,0,1,2,62,2,119,122,469
313,0,1,0,4,227,1,4,0,48,3,87,117,492
315,0,1,1,16,196,4,2,2,55,1,166,137,581
318,4,0,0,9,125,0,12,0,31,3,114,115,413
319,1,1,0,14,198,1,7,1,60,5,106,91,485
320,1,1,4,5,174,1,1,1,42,1,80,119,430
324,1,3,0,11,178,1,2,2,30,2,96,110,436
328,0,0,0,7,137,2,7,6,34,0,140,122,455
332,3,4,1,16,138,2,2,3,51,3,113,119,455
334,0,1,0,5,166,3,5,0,36,3,91,82,392
343,1,5,1,16,137,1,3,0,39,1,107,73,384
348,0,0,2,11,162,2,2,3,56,1,126,109,474
351,0,3,0,12,181,4,3,2,51,0,131,89,476
354,0,6,1,10,174,1,2,1,39,0,118,117,469
360,2,0,0,1,85,0,5,1,18,6,95,91,304
361,0,4,1,1,199,2,2,2,58,2,89,85,445
364,1,0,1,7,139,1,5,4,25,1,97,85,366
365,0,2,1,3,155,3,7,0,39,0,131,83,424
374,1,6,1,10,142,3,5,1,57,1,163,138,528
377,1,2,0,15,155,2,5,1,43,1,129,106,460
386,1,8,1,12,170,1,2,3,50,1,117,113,479
392,0,3,0,8,145,2,2,1,33,2,85,99,380
398,0,1,0,8,162,0,5,1,39,2,98,139,455
402,2,3,0,10,157,2,3,5,45,1,109,88,425
403,0,1,2,7,135,2,2,1,49,3,131,97,430
404,1,0,0,9,220,0,1,0,45,1,107,143,527
409,0,4,2,3,239,2,7,4,59,0,135,106,561
411,2,2,2,6,81,3,5,1,11,1,40,61,215
412,0,3,2,1,201,2,3,0,41,3,98,167,521
415,0,1,2,13,189,0,1,2,45,2,123,160,538
416,0,4,1,8,171,0,2,2,40,2,95,124,449
418,2,5,2,8,174,3,1,1,73,0,119,120,508
420,1,1,2,8,173,1,4,3,58,1,114,120,486
423,0,6,0,5,172,0,1,3,40,3,108,161,499
425,1,0,0,12,205,1,6,0,52,4,106,110,497
426,2,3,0,11,81,2,9,1,33,1,132,66,341
428,1,1,0,13,167,2,4,0,54,1,115,146,504
429,0,1,1,15,155,2,0,1,55,0,82,105,417
430,0,3,1,15,225,0,1,0,59,1,99,114,518
431,1,4,0,4,144,0,5,6,42,1,82,150,439
433,0,2,1,7,142,0,2,7,41,4,80,176,462
435,0,3,0,7,148,0,2,2,44,3,111,112,432
445,0,1,0,2,28,0,0,0,7,0,15,24,77
