SEZIONE,destre_unite_forconi_235,il_popolo_della_famiglia_965,p_r_i_ala_347,potere_al_popolo_4905,civica_popolare_lorenzin_1433,italia_europa_insieme_2371,piu_europa_10296,partito_democratico_53312,sinistra_rivoluzionaria_491,partito_comunista_1366,casapound_896,liberi_e_uguali_18117,italia_agli_italiani_611,movimento_5_stelle_41598,forza_italia_18467,udc_831,lega_26492,fratelli_d_italia_6601,TOTALE
4,0,4,0,18,2,9,40,101,0,2,2,41,1,79,76,6,43,21,445
6,0,1,0,19,3,8,37,96,4,1,1,60,0,70,58,6,48,21,433
8,0,2,0,7,1,5,36,92,0,2,4,43,1,78,30,0,42,14,357
10,0,2,2,36,0,5,49,78,0,3,3,56,2,48,49,0,41,12,386
11,1,1,2,14,3,3,26,79,1,1,1,49,1,40,38,0,44,15,319
13,0,1,2,17,3,4,18,54,0,3,1,31,0,33,22,1,23,9,222
16,1,0,1,25,1,7,34,92,1,2,2,43,2,88,39,0,44,18,400
18,1,2,0,20,3,4,42,135,3,2,5,54,2,68,50,2,76,23,492
26,0,2,1,21,3,5,32,115,5,0,3,50,1,70,49,4,73,24,458
27,0,2,1,18,2,9,29,123,4,2,1,50,1,72,37,2,47,17,417
28,0,3,2,23,1,13,27,105,1,1,1,54,1,69,82,5,62,17,467
29,0,2,0,9,7,6,34,71,2,3,3,47,0,91,36,1,46,15,373
31,0,3,0,19,1,3,42,144,0,2,2,54,1,97,48,3,59,19,497
35,0,2,2,19,2,2,29,128,1,3,1,47,1,105,38,3,68,19,470
36,0,2,0,13,2,6,33,117,0,5,0,56,1,59,41,4,54,27,420
44,0,1,3,4,9,4,30,90,0,1,2,27,0,59,67,6,79,26,408
46,0,3,2,18,2,10,37,109,2,0,1,49,0,71,55,3,37,17,416
47,0,1,2,23,1,5,39,120,1,3,3,52,2,78,53,4,73,25,485
49,0,2,1,15,5,9,49,119,2,0,3,45,1,78,71,1,69,27,497
51,1,2,3,12,0,13,33,122,0,2,4,37,0,64,76,3,72,24,468
53,1,3,0,16,2,7,42,118,0,3,1,62,1,97,53,3,47,15,471
54,1,4,1,22,1,3,34,73,3,2,4,46,1,75,41,0,50,6,367
58,1,3,0,16,10,5,17,93,0,3,1,30,0,60,60,0,69,17,385
60,0,0,1,11,3,10,33,92,0,2,1,43,1,77,38,1,49,16,378
61,1,2,0,16,5,6,21,108,1,2,2,47,1,114,46,5,53,12,442
62,0,2,2,15,0,4,26,88,0,0,1,33,0,80,38,1,51,19,360
64,1,1,0,14,2,6,20,107,1,2,4,44,1,85,34,3,69,13,407
66,0,2,0,13,2,7,38,133,2,3,2,72,0,135,52,1,65,21,548
68,0,0,0,17,2,5,23,98,2,2,2,54,0,114,25,0,49,18,411
72,0,0,2,14,1,4,27,106,1,4,3,36,2,116,43,2,61,14,436
75,0,1,1,7,3,9,24,125,0,2,4,56,2,104,38,1,53,12,442
76,1,3,0,12,3,0,14,72,1,1,1,28,5,68,26,1,61,4,301
78,0,2,0,8,0,4,13,97,2,0,1,32,3,104,52,1,63,22,404
79,0,2,2,8,5,4,26,90,0,2,2,44,1,79,50,1,63,19,398
82,0,3,0,10,3,7,15,99,0,2,1,51,2,100,23,1,44,10,371
88,0,0,1,25,1,6,37,64,3,2,1,52,1,70,34,6,33,9,345
95,0,1,2,32,1,7,46,116,3,1,3,61,1,58,31,0,40,18,421
97,0,1,0,18,4,9,36,73,2,3,3,39,1,87,39,1,37,14,367
98,0,2,0,5,3,0,22,110,2,2,4,45,1,65,44,1,63,23,392
99,1,4,0,16,6,5,36,112,0,2,4,55,1,108,78,2,57,26,513
100,1,0,0,11,4,9,22,79,0,0,1,41,2,73,34,0,41,17,335
101,0,0,1,13,4,4,40,104,1,1,0,45,4,63,54,4,45,18,401
102,0,3,1,14,5,3,37,131,0,5,3,62,0,77,35,1,58,13,448
106,0,3,0,12,6,8,29,141,2,2,1,54,3,87,26,6,42,11,433
109,0,1,1,33,3,10,40,118,4,3,2,71,0,94,34,2,53,16,485
110,0,3,0,16,4,10,26,116,1,1,0,43,1,78,32,5,62,8,406
112,0,0,0,18,3,12,25,123,1,2,1,50,0,104,34,1,37,17,428
119,1,2,1,10,1,6,38,129,2,4,4,38,1,105,37,7,58,26,470
122,0,1,1,11,3,9,13,126,1,4,4,32,0,79,48,2,56,12,402
123,0,4,2,7,6,6,28,153,0,1,1,50,3,83,50,7,77,19,497
124,0,0,2,15,1,6,16,105,1,4,2,38,0,131,24,1,42,8,396
127,0,4,0,11,6,4,25,159,1,8,1,49,3,143,53,8,73,11,559
129,0,0,1,15,4,6,25,127,3,4,2,40,2,118,46,2,76,10,481
132,1,0,4,16,4,6,30,153,1,3,3,45,3,146,49,5,110,33,612
134,0,4,0,5,4,5,13,126,3,4,1,45,0,127,41,5,69,14,466
136,0,4,0,3,4,3,11,145,0,1,2,19,4,122,57,3,68,14,460
137,0,3,1,8,0,5,12,112,0,2,5,27,4,126,50,1,76,13,445
138,0,4,2,3,1,4,32,76,1,2,4,21,1,42,76,3,70,19,361
139,1,4,1,7,4,7,38,93,0,1,0,33,2,33,82,11,58,27,402
142,1,2,0,4,4,10,26,72,0,1,11,20,2,46,82,4,61,14,360
150,1,2,0,13,0,6,34,84,0,1,1,53,1,60,35,1,56,14,362
152,2,1,1,5,4,8,38,89,0,1,3,24,0,52,73,4,66,15,386
156,0,8,1,3,3,2,45,101,1,1,1,26,1,44,68,0,61,18,384
161,0,4,1,12,6,4,40,110,1,3,1,37,1,58,59,2,55,19,413
162,1,6,1,12,6,5,43,120,0,1,0,40,0,55,60,0,68,18,436
164,0,2,2,4,8,10,36,113,0,1,2,29,2,57,74,4,65,26,435
166,0,1,0,5,8,7,32,121,0,0,0,45,1,65,87,6,60,21,459
167,0,7,4,11,4,12,34,103,1,1,2,50,1,58,59,4,65,25,441
169,0,0,2,12,4,7,34,99,2,6,2,37,1,78,37,1,58,8,388
171,0,2,0,10,3,7,29,136,3,0,0,53,0,80,48,2,63,22,458
175,1,1,0,12,4,7,28,132,1,3,0,39,2,85,46,6,56,16,439
176,0,0,1,6,4,2,15,120,1,2,2,43,0,58,49,1,59,24,387
179,0,2,3,13,0,7,25,90,0,7,1,38,2,127,28,2,43,12,400
182,0,4,1,6,6,1,16,79,1,1,0,41,2,87,37,1,41,15,339
186,0,2,0,8,1,8,32,98,0,2,2,32,2,96,20,1,49,17,370
187,2,0,2,11,1,4,24,120,1,0,3,43,2,104,39,0,60,11,427
190,0,0,1,10,4,8,44,88,0,2,2,25,1,61,98,0,73,29,446
192,0,4,0,13,4,5,44,114,0,1,1,37,2,65,66,1,65,27,449
196,1,1,2,5,6,3,45,85,1,1,2,26,0,57,72,2,62,32,403
199,0,4,1,17,2,9,23,166,2,5,4,70,0,186,56,5,75,18,643
200,1,4,0,19,7,6,33,180,1,4,4,61,3,173,35,2,95,22,650
202,2,2,3,9,2,7,25,170,3,5,3,51,0,101,55,2,69,24,533
203,1,1,0,7,0,7,13,129,0,2,2,46,3,130,35,1,88,9,474
204,0,5,0,16,2,3,15,158,0,3,7,61,1,150,50,2,77,22,572
205,1,0,2,10,3,4,21,151,0,9,1,43,1,114,40,2,85,4,491
206,0,0,2,4,1,9,12,134,2,4,2,39,1,121,32,0,60,16,439
207,0,3,0,11,3,6,16,158,2,5,2,50,1,183,43,3,86,16,588
209,2,1,0,9,3,6,17,164,1,7,1,49,4,116,42,0,62,8,492
211,1,1,0,5,0,3,15,188,0,0,3,44,3,131,40,0,84,16,534
213,0,1,1,18,3,6,23,160,1,8,1,48,2,128,37,5,73,16,531
218,2,2,1,8,2,3,15,127,5,6,1,60,3,136,37,3,52,12,475
219,0,4,1,6,0,6,31,199,3,6,2,80,1,103,37,2,64,11,556
220,0,7,0,9,13,8,21,211,1,3,3,48,1,88,47,2,60,16,538
226,0,2,0,7,0,7,8,118,1,2,1,18,1,99,28,0,58,6,356
227,0,0,0,10,4,1,9,128,0,2,1,26,6,68,26,1,59,8,349
231,1,4,0,4,0,1,4,88,0,2,0,22,1,110,21,1,53,7,319
236,1,2,1,2,1,4,7,171,1,8,1,40,1,92,25,1,69,13,440
237,0,0,1,13,1,6,27,240,1,6,4,74,3,208,44,1,82,15,726
239,3,4,0,3,3,2,15,145,3,4,3,28,3,105,28,3,58,11,421
240,1,6,0,10,1,4,31,156,3,4,1,52,3,197,38,5,87,16,615
245,1,0,2,5,4,4,13,137,1,5,1,34,2,158,33,0,79,9,488
247,0,2,0,6,6,6,15,136,1,1,2,42,0,157,53,2,115,20,564
252,0,2,0,4,0,4,15,182,1,4,2,40,0,83,21,0,69,16,443
257,1,0,0,8,0,2,22,130,2,6,2,29,1,127,35,2,92,14,473
259,1,2,0,4,3,6,17,158,0,6,1,40,0,126,49,3,78,14,508
260,0,1,0,11,1,5,13,91,0,2,1,39,0,91,23,2,37,13,330
262,0,1,0,27,3,7,20,113,0,0,1,47,2,93,51,0,74,9,448
266,0,0,0,13,2,6,15,80,0,4,1,24,1,66,35,0,46,7,300
268,1,2,0,25,4,5,32,133,3,7,1,42,2,103,27,0,53,19,459
270,2,4,1,10,3,7,18,134,5,7,3,37,3,144,34,0,71,10,493
271,1,6,2,26,0,2,15,86,0,1,0,62,4,99,28,3,70,12,417
275,3,1,1,2,0,4,20,139,0,3,2,35,0,89,49,3,53,8,412
276,1,4,0,20,1,10,20,114,3,1,1,49,3,90,24,1,62,12,416
279,0,2,0,18,1,3,11,117,1,5,2,29,2,106,11,0,39,9,356
281,0,3,0,24,1,5,24,81,2,3,3,38,1,83,39,0,52,7,366
284,0,0,1,14,2,6,11,105,4,5,1,52,3,83,27,2,54,15,385
290,1,0,1,7,3,8,22,130,2,5,0,46,1,87,36,0,72,14,435
292,0,1,0,9,3,3,25,111,1,5,0,37,1,117,19,0,40,7,379
293,1,2,0,10,2,1,21,129,0,4,0,34,1,108,29,2,55,11,410
298,1,5,1,6,1,1,12,169,1,8,2,47,1,154,35,7,75,12,538
303,1,2,0,9,3,4,10,130,0,1,2,62,2,119,43,1,57,20,466
304,1,2,0,8,0,5,14,120,1,2,2,31,2,121,58,0,76,11,454
308,1,0,0,5,2,6,15,177,0,4,1,39,0,108,19,0,54,11,442
311,0,0,2,11,4,4,16,175,0,5,1,50,0,95,28,0,42,9,442
313,0,0,0,4,1,5,15,197,1,4,0,43,3,83,30,3,69,12,470
315,0,1,1,14,2,13,26,149,4,2,2,49,0,154,26,1,89,19,552
317,0,5,2,4,2,9,13,150,1,4,1,22,0,95,37,4,52,11,412
321,1,2,1,11,4,3,14,125,2,3,2,39,1,125,30,1,61,13,438
324,1,3,0,11,2,4,17,147,1,2,2,24,2,86,33,0,64,12,411
326,1,3,0,9,5,0,4,88,0,4,3,31,0,132,31,1,52,13,377
327,0,1,0,6,8,2,17,144,1,2,0,45,2,137,41,1,64,12,483
329,1,2,0,6,2,7,21,136,1,3,3,43,3,132,37,1,81,12,491
330,1,2,0,11,3,2,21,143,0,3,4,43,3,155,37,1,74,7,510
338,0,5,0,19,146,0,0,0,0,1,7,44,2,134,47,1,61,12,479
340,1,2,0,10,2,5,12,85,0,5,4,43,2,85,15,1,52,6,330
345,1,5,0,8,1,4,13,110,2,9,3,45,1,111,37,3,60,13,426
349,0,4,0,15,1,2,7,75,1,5,2,35,2,87,31,1,43,5,316
350,1,3,0,15,2,5,15,112,3,4,2,58,0,87,14,2,56,6,385
351,0,3,0,12,0,5,15,157,4,3,2,47,0,122,32,3,39,15,459
353,0,4,0,18,3,3,12,138,1,5,2,50,4,96,21,2,55,11,425
354,0,5,1,8,6,6,13,145,1,2,1,29,0,111,37,1,67,12,445
355,1,2,0,10,5,11,10,134,1,2,3,38,1,77,37,2,53,19,406
357,1,1,5,9,4,2,10,131,1,2,3,47,1,115,35,1,68,13,449
363,0,0,0,1,0,1,4,82,0,4,4,23,1,82,35,4,64,9,314
364,1,0,1,7,0,0,2,136,1,5,4,18,1,91,31,0,49,4,351
365,0,2,1,3,0,6,8,134,3,7,0,37,0,130,18,0,52,11,412
371,1,1,2,6,4,12,25,163,2,3,3,43,1,84,38,2,62,9,461
380,0,4,1,6,4,1,17,111,2,5,1,31,1,97,34,2,49,7,373
381,2,2,0,5,1,3,6,84,0,2,3,14,3,85,32,0,73,8,323
384,1,1,0,14,7,7,29,229,0,4,1,57,1,105,41,5,70,11,583
385,1,3,3,4,1,6,19,163,0,0,0,39,0,74,36,6,48,15,418
392,0,3,0,7,1,3,17,119,2,2,1,30,2,82,39,1,46,12,367
395,0,0,0,8,0,6,20,149,3,5,3,41,1,108,29,2,58,6,439
399,0,3,1,9,1,4,14,168,0,2,1,42,1,81,33,2,64,10,436
403,0,1,2,6,2,2,11,118,1,2,0,42,3,111,31,0,56,10,398
404,1,0,0,9,10,8,19,175,0,1,0,36,1,103,51,0,69,19,502
405,0,7,1,6,5,1,24,117,0,7,2,26,2,107,51,0,72,12,440
406,0,3,0,6,2,4,6,162,0,3,3,41,2,90,28,0,52,14,416
407,0,1,0,8,0,5,24,160,0,4,0,62,1,108,27,0,31,12,443
414,1,1,1,10,1,7,27,110,1,4,2,37,1,119,42,0,53,16,433
419,0,1,3,9,1,9,15,97,1,1,4,38,0,98,34,1,65,15,392
420,1,1,2,8,6,7,30,120,1,4,3,44,1,107,32,1,70,16,454
424,0,1,0,1,1,2,12,134,1,1,1,37,0,94,27,1,52,8,373
428,1,1,0,13,3,5,13,143,2,4,0,45,1,106,44,5,87,9,482
436,1,1,1,8,4,4,30,150,2,1,2,29,3,102,37,1,69,20,465
437,0,2,0,9,1,5,13,101,4,3,1,30,2,157,17,0,48,12,405
438,1,0,0,0,0,0,3,17,0,2,1,4,1,13,9,0,8,1,60
441,1,0,0,1,0,2,1,41,1,0,0,6,0,17,13,0,13,1,97
1,0,0,0,4,1,5,24,69,0,0,0,36,1,38,49,0,47,15,289
2,1,2,0,11,7,4,31,92,1,3,6,41,1,56,59,2,56,24,397
9,1,1,0,26,3,7,25,85,2,6,6,36,2,71,53,0,55,17,396
12,1,3,1,27,0,6,27,72,4,1,1,72,1,73,23,0,22,13,347
14,0,0,0,37,2,4,33,88,4,7,0,60,0,81,45,3,30,10,404
17,0,3,0,26,5,11,36,138,1,8,4,59,1,99,22,1,50,10,474
19,0,1,0,8,1,3,48,115,0,2,1,38,0,45,76,6,59,30,433
20,0,4,2,5,4,8,45,92,0,0,4,28,3,41,100,3,88,32,459
22,3,2,3,17,3,7,40,118,2,3,5,60,2,61,80,4,69,15,494
24,0,2,3,13,4,11,48,108,2,2,2,40,0,78,90,4,76,28,511
25,0,3,1,17,1,4,27,109,2,0,0,37,4,69,62,2,68,25,431
30,1,4,1,17,1,6,37,112,0,3,2,59,3,115,29,2,59,13,464
33,1,2,1,15,1,0,34,115,2,3,1,48,2,99,43,2,59,7,435
34,1,2,0,12,1,6,24,118,0,2,1,42,1,90,27,0,66,16,409
37,0,2,0,9,0,11,32,118,0,5,5,41,1,86,62,2,63,14,451
39,2,1,0,16,1,3,50,115,1,2,2,45,2,96,31,0,60,14,441
41,2,0,2,19,2,5,36,109,0,4,1,49,0,116,52,2,69,19,487
52,1,0,1,5,3,1,34,110,0,0,2,37,2,46,57,0,81,32,412
55,1,2,0,20,3,6,37,93,3,3,6,53,1,75,62,0,55,18,438
56,0,0,0,13,6,8,37,109,1,2,0,50,3,91,40,5,58,21,444
63,0,2,0,16,7,3,26,95,1,3,5,46,0,117,46,4,57,9,437
65,0,4,0,17,1,4,44,108,2,4,1,61,1,93,34,3,44,8,429
70,1,4,0,11,1,7,10,106,3,3,2,41,0,114,32,1,43,14,393
71,0,1,0,15,4,8,29,141,0,0,3,46,0,86,48,3,68,28,480
73,1,1,0,11,2,9,19,141,1,5,2,52,1,104,30,1,67,8,455
80,1,0,0,3,2,3,17,61,1,0,11,28,2,104,32,1,75,28,369
81,0,1,0,15,1,5,26,130,2,3,4,48,2,138,34,1,55,12,477
83,0,0,1,10,1,8,24,98,2,2,3,29,2,77,28,5,56,14,360
84,0,2,1,8,1,7,31,73,0,1,0,24,0,40,48,8,33,27,304
85,0,0,0,24,3,3,49,78,3,0,3,64,0,59,48,2,45,10,391
86,0,3,3,13,9,3,40,81,0,2,0,39,1,49,55,4,51,15,368
94,1,2,1,11,1,5,26,59,2,5,1,34,0,55,27,1,29,6,266
96,0,0,0,17,5,3,20,69,3,0,1,57,0,55,44,1,43,16,334
103,0,3,1,4,4,2,26,101,0,2,0,47,2,73,55,1,43,21,385
104,0,0,1,15,5,11,36,139,0,3,5,43,1,70,51,4,59,27,470
105,0,0,1,7,2,5,29,111,4,5,2,44,2,81,41,0,45,13,392
108,1,1,0,12,2,5,10,112,2,7,3,40,1,126,25,0,52,6,405
113,0,2,0,16,2,5,45,114,2,1,1,52,1,95,44,0,63,17,460
115,2,1,0,10,1,3,28,124,1,2,2,32,1,122,54,0,62,16,461
117,0,4,0,4,4,5,29,155,1,3,2,27,1,102,49,2,64,25,477
118,0,1,0,10,1,2,15,55,0,3,0,23,1,43,17,0,54,13,238
120,0,0,1,9,4,5,36,98,1,2,3,42,2,83,45,2,47,8,388
125,1,4,0,22,3,5,20,66,2,5,2,63,1,116,17,3,60,8,398
128,1,1,0,12,0,8,18,111,1,4,3,33,1,113,34,2,53,11,406
141,0,1,2,14,0,3,31,61,1,3,1,36,1,50,55,0,42,11,312
143,3,3,0,11,5,11,47,89,0,1,2,23,1,61,78,3,48,15,401
146,0,2,0,17,2,12,44,83,0,0,2,45,0,60,58,0,61,23,409
147,0,3,0,9,2,8,58,106,1,1,5,32,4,61,43,8,51,17,409
149,0,3,1,29,0,7,31,81,1,0,1,50,0,61,37,4,40,12,358
155,1,4,0,13,4,4,56,130,3,0,4,31,1,68,82,2,65,43,511
