SEZIONE,destre_unite_forconi_235,il_popolo_della_famiglia_965,p_r_i_ala_347,potere_al_popolo_4905,civica_popolare_lorenzin_1433,italia_europa_insieme_2371,piu_europa_10296,partito_democratico_53312,sinistra_rivoluzionaria_491,partito_comunista_1366,casapound_896,liberi_e_uguali_18117,italia_agli_italiani_611,movimento_5_stelle_41598,forza_italia_18467,udc_831,lega_26492,fratelli_d_italia_6601,TOTALE
158,0,1,2,9,1,11,39,127,2,1,1,36,0,56,76,0,82,28,472
159,0,3,2,6,6,7,41,113,1,0,0,27,1,63,87,8,86,28,479
170,1,0,0,10,2,8,27,128,1,4,1,40,1,73,40,1,48,9,394
173,0,5,2,10,4,8,32,140,1,4,7,58,1,65,48,2,64,21,472
177,1,1,0,9,4,7,27,96,1,2,4,46,1,95,33,3,48,19,397
181,0,4,0,8,4,9,27,97,2,4,1,39,1,80,40,0,74,15,405
184,1,1,1,4,0,4,30,121,1,3,0,29,2,106,39,0,62,14,418
185,0,2,0,13,3,3,24,118,0,3,3,58,2,86,23,1,42,9,390
197,0,5,0,13,3,5,38,116,0,0,3,31,0,60,54,5,69,30,432
210,0,10,1,7,6,2,27,125,1,3,1,46,0,81,36,2,55,20,423
212,0,6,1,6,5,3,34,199,0,5,5,48,3,168,53,1,105,22,664
215,1,1,0,10,5,9,13,88,1,3,0,28,2,101,33,0,49,9,353
221,1,1,0,6,1,3,11,133,0,2,1,27,1,85,34,0,60,5,371
222,0,2,1,8,0,8,18,184,2,8,3,38,2,130,38,3,62,23,530
223,1,2,1,9,3,3,7,172,3,3,1,38,0,89,32,1,56,13,434
225,0,2,0,3,1,4,17,149,1,4,3,43,2,98,38,2,65,10,442
229,0,2,1,6,4,4,15,170,2,5,2,49,0,72,37,1,57,15,442
230,2,3,0,4,6,10,14,146,0,6,3,30,3,135,37,1,90,11,501
232,0,3,1,8,5,6,8,150,2,5,1,41,2,142,24,1,48,5,452
233,1,1,1,3,2,2,11,137,1,3,0,43,3,140,42,4,79,10,483
235,0,1,2,1,2,6,12,172,1,4,1,35,1,95,30,1,49,12,425
238,1,2,1,5,6,6,12,155,4,2,3,31,4,113,41,3,63,16,468
241,0,3,0,11,3,4,13,165,2,3,2,36,2,108,31,3,68,12,466
242,2,2,0,6,4,4,15,145,0,5,2,40,0,121,31,4,78,22,481
248,2,0,0,5,0,7,10,143,3,6,2,37,1,108,24,0,68,15,431
249,0,2,0,4,3,5,13,169,2,9,1,24,1,113,36,1,71,3,457
250,3,4,0,1,1,7,14,150,2,0,2,33,0,106,30,1,68,17,439
253,0,2,0,2,5,6,16,169,0,5,2,41,1,87,31,4,49,7,427
254,0,5,2,7,1,3,17,183,2,2,1,49,1,94,22,0,54,7,450
261,0,0,1,18,3,1,14,82,1,2,2,34,0,74,28,0,53,3,316
265,1,2,1,7,2,3,9,80,1,0,1,25,3,92,46,0,67,8,348
269,0,3,0,22,4,4,21,112,0,4,5,63,1,101,51,3,61,10,465
272,0,0,0,29,3,8,22,95,1,1,3,50,2,75,43,1,65,11,409
277,0,5,1,29,3,14,27,109,0,3,1,54,2,91,50,2,73,25,489
280,1,1,0,22,2,3,15,87,1,1,2,35,3,104,28,1,58,2,366
285,1,0,0,13,0,3,21,103,2,6,3,44,1,138,32,2,73,11,453
289,2,2,0,18,2,6,19,120,1,4,3,57,0,110,29,0,48,12,433
294,1,3,0,8,1,0,8,124,1,5,3,38,2,98,29,1,79,14,415
296,2,5,0,12,3,10,17,195,4,5,4,72,2,136,34,1,75,17,594
301,1,2,1,18,1,6,19,171,3,3,1,50,2,144,35,4,105,11,577
307,2,0,0,3,4,3,12,156,1,8,1,56,0,123,37,0,53,17,476
309,0,1,1,7,5,1,11,189,1,5,2,41,0,91,33,2,47,6,443
314,0,1,0,4,2,8,17,197,1,3,2,40,0,91,42,2,53,16,479
318,4,0,0,9,2,2,15,104,0,12,0,27,3,104,30,0,63,9,384
319,1,1,0,13,5,3,22,165,1,6,1,56,5,101,24,0,57,10,471
320,1,0,4,4,3,10,18,141,1,1,1,35,1,70,46,2,58,10,406
325,1,4,1,10,3,4,15,102,1,3,5,39,1,110,30,3,71,10,413
328,0,0,0,6,3,2,15,114,2,7,6,29,0,134,27,0,80,13,438
333,2,2,1,7,2,4,14,93,0,4,1,23,1,87,41,3,53,6,344
335,1,1,0,13,3,6,23,115,2,7,2,38,2,87,25,2,57,8,392
336,1,9,1,7,5,3,18,144,1,4,2,52,1,74,37,6,73,5,443
339,1,1,0,9,3,4,20,111,2,1,1,44,1,108,29,2,59,14,410
341,3,2,1,7,1,4,14,87,2,2,2,32,1,69,23,2,51,8,311
342,0,6,2,8,0,4,7,101,2,4,5,35,2,91,29,1,61,9,367
343,1,5,1,15,5,3,14,110,0,3,0,28,1,100,28,1,36,8,359
344,1,0,0,15,2,1,14,109,2,4,2,47,1,112,39,1,48,11,409
358,0,1,0,9,0,6,13,99,2,1,3,10,4,79,30,0,49,11,317
360,2,0,0,1,1,0,6,78,0,5,1,18,5,92,23,3,62,2,299
361,0,4,1,1,4,0,14,177,1,2,2,52,2,86,27,0,50,8,431
362,0,0,0,13,1,3,10,122,0,5,2,39,0,112,20,0,61,5,393
367,0,3,0,1,5,5,25,145,0,4,0,36,2,68,36,1,61,14,406
370,0,1,2,4,5,9,15,217,1,5,1,31,1,73,43,2,66,19,495
372,0,0,1,5,4,7,26,94,0,3,4,47,1,92,65,3,72,22,446
373,1,2,1,8,4,5,26,97,2,3,1,36,2,92,28,0,57,25,390
374,0,6,1,8,4,6,16,103,3,5,1,46,0,149,40,0,78,15,481
376,0,2,0,8,6,3,9,91,0,4,2,36,2,106,23,1,58,20,371
377,1,1,0,14,2,6,15,126,2,5,1,34,1,119,30,1,64,9,431
379,1,2,1,4,3,5,13,157,1,5,2,43,1,92,28,1,54,13,426
383,0,3,0,5,2,1,18,112,1,6,2,35,2,93,28,2,44,11,365
386,1,8,1,10,2,5,14,143,1,2,3,45,1,114,35,1,57,16,459
388,0,1,1,19,2,8,14,131,1,1,1,34,4,100,32,0,51,15,415
391,0,3,0,11,1,5,15,138,2,5,2,40,0,105,41,0,50,17,435
394,0,2,3,9,7,7,20,175,1,3,1,44,0,73,47,2,76,21,491
408,2,2,1,6,3,6,17,138,2,3,2,33,3,103,45,1,54,15,436
409,0,4,2,3,3,11,19,203,2,7,4,57,0,123,33,0,57,15,543
410,0,3,0,6,3,5,28,158,1,3,1,42,1,86,43,4,59,12,455
412,0,3,2,1,5,7,47,136,2,3,0,38,2,92,60,3,74,24,499
413,0,3,2,11,1,3,17,115,2,8,1,31,1,133,37,1,52,23,441
417,1,6,1,7,4,9,20,139,0,2,0,53,1,93,53,0,75,25,489
418,1,5,1,7,3,9,18,135,3,1,1,60,0,107,51,1,54,13,470
422,0,3,1,9,8,8,37,125,0,1,0,38,0,74,57,2,60,18,441
423,0,6,0,5,3,5,37,109,0,1,3,31,3,100,58,3,73,25,462
425,1,0,0,12,6,3,23,160,1,6,0,52,4,106,35,0,57,15,481
426,2,3,0,11,2,0,8,65,2,9,1,26,1,126,27,0,36,3,322
427,1,1,0,6,0,1,8,99,2,6,3,16,1,86,30,0,63,8,331
430,0,2,1,13,2,1,23,194,0,0,0,49,0,88,35,0,63,15,486
434,1,3,0,5,0,2,12,79,0,4,2,23,0,120,34,1,72,11,369
439,1,0,1,3,0,2,3,42,0,3,2,13,1,17,21,0,20,6,135
440,0,0,0,1,2,2,3,45,0,2,1,9,1,31,9,0,13,3,122
3,0,6,1,14,1,5,29,82,2,4,2,33,1,61,71,1,55,26,394
5,1,3,2,19,2,9,20,59,0,0,4,32,1,45,65,4,61,26,353
7,1,1,1,24,0,6,43,142,1,3,0,54,0,83,48,2,53,17,479
15,0,8,2,17,1,1,32,127,1,3,3,46,2,68,69,1,53,13,447
21,1,2,2,31,1,5,43,117,2,1,1,55,3,83,45,1,59,20,472
23,1,4,1,11,8,4,45,151,0,0,3,49,1,64,54,5,64,16,481
32,0,3,0,15,4,7,24,140,0,5,4,33,4,113,37,3,55,12,459
38,1,2,0,21,0,4,20,98,0,2,2,52,1,86,44,1,62,16,412
40,1,1,3,5,6,4,37,111,1,0,1,30,0,66,64,1,86,16,433
42,1,0,2,16,1,3,32,90,0,5,6,39,2,101,28,1,65,15,407
43,0,4,1,15,5,5,39,160,1,1,0,44,4,76,59,6,86,16,522
45,0,4,2,19,4,3,36,121,3,0,5,57,3,87,81,2,60,35,522
48,0,0,1,8,2,6,42,95,0,2,7,38,2,69,63,1,60,26,422
50,1,1,0,7,8,2,24,86,0,1,2,33,1,64,94,0,66,25,415
57,0,0,0,7,4,2,30,99,0,4,2,47,5,75,66,3,58,30,432
59,1,2,2,19,1,6,23,93,1,2,3,48,1,70,58,1,49,15,395
67,0,0,0,19,1,6,26,107,1,0,1,56,5,117,33,1,40,12,425
69,2,1,0,11,2,5,19,125,0,1,4,40,2,80,39,1,55,11,398
74,1,3,2,5,1,5,12,140,0,3,1,49,0,62,29,1,57,18,389
77,0,6,0,29,2,6,38,110,1,0,2,33,2,130,38,2,53,11,463
87,0,0,0,8,5,7,30,84,0,0,1,66,3,53,63,0,67,12,399
89,0,5,1,17,3,11,39,77,0,1,2,39,1,56,34,2,40,11,339
90,0,0,0,17,1,5,20,87,0,2,1,51,3,81,44,0,69,11,392
91,0,3,1,33,1,12,42,87,2,1,3,49,1,59,33,2,48,9,386
92,0,1,0,25,2,8,29,98,0,4,2,83,1,75,22,0,38,15,403
93,0,0,1,25,4,6,53,84,3,1,2,45,0,56,48,0,36,14,378
107,0,0,2,39,2,6,23,105,1,5,2,46,1,92,31,1,55,14,425
111,1,2,0,10,5,3,11,118,2,2,3,39,0,102,32,0,72,8,410
114,0,6,0,14,3,6,37,131,1,2,1,47,0,69,74,0,54,25,470
116,0,0,1,13,2,7,21,123,2,4,0,49,1,83,30,0,43,16,395
121,0,6,0,11,4,7,15,121,6,0,1,40,3,115,50,7,56,18,460
126,0,0,1,12,2,3,28,128,0,0,1,46,1,84,51,0,57,9,423
130,0,3,1,12,2,7,20,108,0,5,1,42,1,137,31,7,61,15,453
131,0,4,3,5,7,5,20,159,1,1,0,37,1,135,45,2,93,16,534
133,1,6,3,5,3,10,26,150,2,1,0,44,0,139,35,8,89,27,549
135,0,0,1,8,2,2,11,129,1,3,1,31,1,95,47,1,79,11,423
140,0,1,3,9,2,6,42,91,0,0,6,46,2,65,34,2,50,17,376
144,2,5,2,10,3,7,35,101,1,1,2,41,0,55,91,4,38,18,416
145,0,2,0,8,4,6,48,101,1,1,2,43,0,50,69,4,52,23,414
148,0,0,0,15,1,9,47,72,1,3,3,65,0,52,45,3,41,18,375
151,0,0,0,11,1,6,52,92,1,3,2,31,0,64,66,2,70,15,416
153,0,2,0,19,3,5,43,99,1,2,1,49,2,50,61,0,45,20,402
154,0,0,1,5,5,15,68,113,0,1,2,38,2,54,64,1,59,27,455
157,0,3,2,7,5,9,43,120,1,2,0,40,0,56,84,1,69,26,468
160,0,0,0,8,2,12,25,96,3,5,1,37,2,78,59,5,59,20,412
163,0,6,0,11,5,6,45,104,0,2,0,44,1,51,62,2,51,15,405
165,0,6,4,11,10,6,41,146,0,2,2,36,0,56,47,4,58,21,450
168,0,5,1,7,3,11,41,117,1,2,4,31,2,64,62,4,58,28,441
172,0,0,0,0,4,12,36,114,1,0,4,37,3,62,65,5,82,26,451
174,0,6,1,6,5,10,27,116,1,5,4,42,0,75,39,3,84,22,446
178,1,3,1,11,2,7,35,129,0,1,3,51,1,75,41,0,68,22,451
180,0,1,0,13,4,3,11,104,1,1,0,34,1,92,52,4,63,20,404
183,2,3,0,4,6,5,26,119,1,1,3,40,0,78,66,1,56,18,429
188,0,2,1,7,3,9,9,107,0,1,4,41,0,103,44,2,70,19,422
189,1,3,3,6,7,10,35,104,0,0,0,24,0,64,83,1,60,26,427
191,1,4,3,8,8,12,59,109,1,0,0,24,0,41,109,5,66,27,477
193,0,3,1,11,10,7,39,110,0,0,1,28,3,40,103,7,79,35,477
194,0,1,4,5,10,8,31,112,1,1,5,31,0,39,113,5,75,30,471
195,0,1,6,7,7,8,45,104,0,0,0,60,0,66,67,4,82,29,486
198,0,1,1,10,1,2,34,151,0,3,2,49,3,172,46,0,74,17,566
201,0,5,1,10,1,5,27,141,1,7,5,34,1,148,33,0,58,14,491
208,0,2,2,8,1,4,16,116,2,9,2,30,4,119,32,2,72,15,436
214,1,3,0,16,2,4,18,165,0,5,3,62,0,92,38,1,57,19,486
216,2,2,1,13,2,4,17,145,2,6,4,39,0,85,42,1,67,20,452
217,0,3,2,10,1,6,19,156,0,3,3,34,3,141,44,2,76,15,518
224,1,2,0,8,2,12,8,148,1,1,3,36,2,116,33,2,63,15,453
228,1,3,0,3,0,7,4,122,2,5,0,34,2,101,25,2,57,4,372
234,0,5,1,4,3,1,14,166,0,3,2,42,2,126,53,3,82,18,525
243,0,0,0,7,2,5,13,120,1,7,2,22,1,114,27,0,61,7,389
244,0,0,1,9,4,1,10,145,0,5,3,30,1,137,31,2,73,15,467
246,3,1,0,7,3,3,15,153,1,7,2,31,1,113,50,0,56,9,455
251,0,1,2,8,2,8,18,205,3,6,0,27,1,91,32,3,43,10,460
255,1,1,2,5,4,4,14,138,1,10,1,27,2,141,41,1,66,5,464
256,0,2,0,13,1,1,10,99,0,1,9,32,3,165,48,0,84,18,486
258,2,12,3,7,2,2,18,150,3,5,4,43,1,100,50,3,67,24,496
263,0,2,1,35,5,3,29,109,1,2,4,45,0,88,38,2,59,21,444
264,0,2,2,20,1,9,19,124,2,4,3,58,1,148,42,1,78,16,530
267,0,1,1,19,1,4,14,84,1,1,4,45,0,54,29,2,69,13,342
273,0,3,1,31,2,7,32,107,1,3,1,46,1,125,36,0,66,8,470
274,0,3,0,23,3,6,23,140,2,3,6,70,1,116,33,3,51,10,493
278,0,0,2,24,3,6,24,103,0,3,1,44,0,129,22,1,38,6,406
282,0,3,0,15,1,3,12,94,2,1,4,35,1,97,37,1,38,8,352
283,0,3,0,11,3,4,15,119,1,5,1,46,2,84,20,3,58,12,387
286,0,0,3,23,0,5,14,95,3,6,1,40,2,130,18,0,61,15,416
287,1,4,0,15,1,4,20,114,1,3,1,41,2,85,20,1,60,4,377
288,1,2,0,17,3,3,15,110,1,9,1,37,0,100,30,0,62,3,394
291,2,1,1,13,1,2,7,94,0,3,5,33,1,113,21,1,55,16,369
295,0,2,0,8,1,1,11,103,0,4,2,16,4,104,25,0,40,9,330
297,0,0,1,9,2,5,24,183,4,4,0,46,0,129,31,6,49,6,499
299,0,2,1,13,4,2,21,171,1,5,1,38,3,156,34,1,80,13,546
300,0,1,1,5,2,8,15,130,0,3,1,41,1,106,32,0,69,11,426
302,0,0,0,10,1,3,11,125,0,4,1,38,2,151,27,5,48,16,442
305,0,2,0,8,0,5,15,113,0,5,1,29,1,131,25,1,60,8,404
306,0,0,1,5,4,2,15,201,0,3,1,48,4,100,18,1,52,10,465
310,0,6,0,6,3,2,17,91,1,1,1,44,3,98,36,6,57,15,387
312,0,4,0,1,1,7,9,125,2,9,1,29,1,90,22,0,55,9,365
316,2,1,0,10,4,4,21,130,0,5,2,47,1,141,48,1,68,10,495
322,1,0,1,4,1,0,7,110,0,2,0,39,2,122,27,3,60,11,390
323,2,0,0,5,5,3,6,143,1,4,1,46,3,83,35,0,39,10,386
331,1,2,0,20,1,4,17,94,1,3,1,26,1,97,32,7,45,7,359
332,3,4,1,14,2,4,24,104,2,2,3,45,3,106,50,0,58,11,436
334,0,1,0,5,2,1,21,132,2,5,0,34,3,81,20,0,50,12,369
337,0,4,1,17,3,10,15,126,1,5,1,45,1,113,30,2,54,5,433
346,0,5,1,11,1,8,29,151,0,4,2,50,2,137,64,1,82,30,578
347,0,2,1,9,2,3,17,131,1,1,1,47,3,85,34,1,62,8,408
348,0,0,2,11,3,3,23,130,2,2,3,46,1,117,29,2,64,12,450
352,1,0,0,16,1,3,19,122,0,8,3,42,1,108,35,0,54,13,426
356,0,2,0,3,1,7,8,101,1,2,0,26,2,81,31,3,57,8,333
359,4,0,1,7,0,3,9,97,1,5,3,16,3,75,29,0,62,10,325
366,1,0,1,10,33,7,3,126,0,5,1,28,0,127,61,2,112,17,534
368,0,3,0,8,2,15,26,157,1,8,1,60,0,150,42,1,66,12,552
369,0,3,2,8,9,6,26,184,0,0,0,83,1,85,35,6,52,10,510
375,1,3,0,16,3,1,19,97,2,9,1,32,2,118,48,2,61,14,429
378,0,5,0,14,3,8,14,107,3,3,3,31,3,79,29,5,52,16,375
382,1,3,0,9,3,1,12,127,0,9,4,33,1,107,26,1,71,20,428
387,2,2,1,6,2,13,25,163,1,0,3,30,0,85,33,2,44,25,437
389,0,3,2,7,3,3,10,135,0,4,1,38,1,75,35,0,67,16,400
390,0,2,1,4,2,1,15,129,2,3,2,40,1,121,30,6,47,14,420
393,0,3,1,2,1,1,10,112,0,10,0,30,2,108,35,0,66,8,389
396,1,4,1,9,5,5,18,146,1,1,0,47,0,102,32,0,71,11,454
397,2,3,1,9,1,0,11,124,1,2,0,36,2,107,26,2,55,13,395
398,0,1,0,8,2,6,16,132,0,5,1,37,2,94,38,0,75,25,442
400,0,0,5,10,1,5,13,122,2,3,1,34,5,130,21,0,59,11,422
401,2,1,0,5,6,8,15,158,0,5,4,39,1,128,40,1,56,12,481
402,2,3,0,10,0,5,14,136,2,3,5,42,1,104,24,1,57,4,413
411,1,2,2,6,3,3,5,69,3,5,1,10,1,38,34,0,19,5,207
415,0,1,1,11,10,6,21,148,0,1,2,40,2,115,57,2,83,16,516
416,0,4,1,8,4,15,25,121,0,2,2,38,2,89,57,2,48,11,429
421,0,2,0,4,4,5,20,131,0,2,3,32,2,120,32,3,73,10,443
429,0,1,1,12,10,2,19,120,2,0,1,52,0,73,32,2,57,13,397
431,1,4,0,3,2,9,25,104,0,5,5,34,1,77,44,5,68,28,415
432,0,2,1,5,2,7,27,104,1,2,1,30,1,62,81,4,66,26,422
433,0,2,1,6,4,6,30,95,0,2,7,34,4,74,61,1,88,22,437
435,0,3,0,6,5,1,29,112,0,1,2,39,3,101,45,2,46,15,410
442,1,2,0,0,3,1,0,24,0,2,0,2,0,7,3,0,8,1,54
443,0,0,0,2,0,0,1,20,0,1,0,3,0,14,3,0,3,3,50
444,1,1,0,3,1,1,2,32,0,2,0,8,0,18,9,2,14,1,95
445,0,1,0,2,1,1,2,24,0,0,0,7,0,13,8,0,15,1,75
