SEZIONE,AN,Altern. Sociale,Comunisti It.,DC - Nuovo PSI,Forza Italia,Italia Valori,L'Ulivo,Lega Nord,M.S.Fiamma Tr.,No Euro,Pensionati,Rif. Comunista,Rosa nel pugno,UDC,UDEUR,Verdi,TOTALE,AFFLUENZA
1,67,3,5,3,312,12,118,38,2,0,1,18,32,50,5,7,673,0.8961384820239681
2,47,6,22,2,146,4,116,22,5,2,9,31,13,3,3,10,441,0.7101449275362319
3,89,6,26,1,186,24,279,45,5,2,18,79,19,41,1,29,850,0.8629441624365483
4,109,6,11,4,179,22,233,35,1,2,6,67,21,40,4,33,773,0.96625
5,82,4,8,1,267,13,163,29,0,3,4,17,39,52,5,8,695,0.8119158878504673
6,83,0,18,3,159,20,278,32,2,2,8,73,21,47,4,16,766,0.8794489092996556
7,93,3,6,2,322,8,148,25,1,0,4,13,47,66,2,7,747,0.9222222222222223
8,1,0,1,0,4,0,1,0,0,0,1,0,3,0,0,3,14,0.56
9,92,7,9,1,212,12,140,23,3,0,1,18,29,45,2,8,602,0.9121212121212121
10,5,0,1,0,20,3,6,1,0,0,1,4,1,4,0,2,48,0.7868852459016393
11,51,6,25,7,164,25,223,30,4,1,21,68,16,22,3,21,687,0.7878440366972477
12,55,5,16,3,164,17,199,25,7,1,14,47,15,21,2,15,606,0.8156123822341858
13,103,5,9,1,220,10,192,17,4,1,1,27,51,51,3,13,708,0.9030612244897959
14,95,3,8,0,113,11,106,18,1,2,2,22,14,18,1,16,430,0.9534368070953437
15,42,4,4,0,94,4,58,9,1,0,4,5,5,11,1,4,246,0.7987012987012987
16,108,3,6,4,248,9,182,28,2,1,3,30,45,29,2,5,705,0.8901515151515151
17,5,0,0,0,16,0,7,2,0,0,0,3,1,7,0,2,43,1.0
18,46,5,16,4,192,16,290,34,2,1,9,43,14,19,1,13,705,0.8901515151515151
19,72,3,16,6,173,19,221,42,1,1,7,44,14,50,7,13,689,0.8732572877059569
20,87,6,16,3,167,17,240,30,3,0,16,50,14,28,2,17,696,0.8581997533908755
21,5,1,0,0,11,4,27,1,0,0,0,5,1,2,0,5,62,1.0508474576271187
22,91,4,8,1,260,13,148,24,2,0,3,21,53,48,0,7,683,0.9433701657458563
23,126,10,18,4,245,24,262,49,3,0,5,65,32,40,2,20,905,0.9206510681586979
24,68,5,7,1,212,11,214,13,5,0,1,18,44,61,10,5,675,0.9414225941422594
25,69,6,12,3,189,24,210,58,4,2,18,38,16,27,4,16,696,0.8603213844252163
26,70,3,5,5,226,1,152,19,2,0,0,18,44,40,5,13,603,0.963258785942492
27,94,3,8,2,201,18,236,33,2,0,3,35,57,37,2,13,744,0.9219330855018587
28,90,3,13,4,165,7,180,21,3,0,1,30,42,34,2,14,609,0.8903508771929824
29,110,5,18,6,171,18,183,44,6,1,4,65,24,46,3,27,731,0.9183417085427136
30,107,2,17,4,187,15,164,39,4,3,9,47,13,36,1,20,668,0.8754914809960681
31,48,2,10,3,156,23,268,38,3,0,10,37,14,27,2,18,659,0.8648293963254593
33,52,7,9,5,165,19,166,31,1,1,11,41,14,24,1,12,559,0.766803840877915
36,86,2,5,2,201,15,218,30,2,0,1,30,64,46,3,16,721,0.9499341238471674
38,76,4,22,5,201,39,249,52,2,1,11,42,35,47,1,28,815,0.9576968272620446
39,128,6,15,2,221,15,205,30,4,0,2,40,43,46,1,16,774,1.0038910505836576
41,84,5,12,1,202,8,212,29,0,1,7,40,55,53,1,23,733,0.8917274939172749
42,80,1,8,3,183,16,172,31,1,0,10,41,27,48,1,15,637,0.8934081346423562
43,70,5,6,0,212,6,146,13,0,0,2,17,30,58,3,3,571,0.9299674267100977
44,77,4,10,2,213,12,192,13,4,1,2,32,40,43,3,16,664,0.9665211062590975
45,15,1,9,1,49,2,38,8,1,1,2,11,6,7,0,4,155,2.421875
46,101,6,12,5,264,15,185,30,1,0,4,20,39,83,0,9,774,0.9347826086956522
47,74,4,6,2,225,8,128,23,2,1,1,17,46,45,2,17,601,0.9361370716510904
48,105,2,3,1,244,7,152,15,3,1,1,24,26,42,2,5,633,0.9322533136966127
49,13,1,3,1,27,1,35,7,0,1,0,7,1,3,0,2,102,inf
50,13,0,0,1,23,4,27,4,0,0,3,5,2,4,0,1,87,inf
54,5,0,2,1,15,2,18,0,0,0,1,4,3,6,0,0,57,inf
55,85,8,6,0,224,14,212,37,4,2,4,29,23,35,1,30,714,0.9049429657794676
56,71,4,7,4,229,8,194,17,1,1,0,32,42,54,0,17,681,0.9354395604395604
57,111,8,11,2,240,5,216,21,2,0,10,29,31,51,1,23,761,0.9124700239808153
58,90,3,5,1,237,6,168,32,3,0,4,18,37,43,1,7,655,0.9225352112676056
59,95,4,17,3,178,18,236,45,3,1,15,54,26,32,2,26,755,0.9196102314250914
61,103,3,5,1,283,15,185,31,3,3,1,20,33,83,5,4,778,0.9015063731170336
64,68,7,16,1,144,33,180,24,3,2,11,64,21,21,2,25,622,0.8603042876901799
65,93,4,14,4,206,16,214,25,4,1,4,27,40,28,3,10,693,0.9364864864864865
66,50,9,17,3,121,22,216,29,7,5,17,67,7,32,2,23,627,0.8744769874476988
69,85,2,4,0,255,10,151,14,1,0,1,18,64,36,1,10,652,0.9222065063649222
72,66,0,15,5,162,17,178,38,2,0,16,42,14,30,3,20,608,0.8294679399727148
73,73,2,6,0,286,7,145,15,3,1,2,12,36,56,3,12,659,0.9178272980501393
74,88,2,15,0,160,21,199,30,3,1,11,42,18,22,3,18,633,0.8828451882845189
78,89,3,2,0,297,9,150,26,5,0,3,18,26,45,3,0,676,0.9098250336473755
79,79,1,3,1,278,6,110,17,3,0,3,7,21,53,1,12,595,0.9414556962025317
80,117,7,9,5,260,12,168,34,8,0,15,49,30,34,1,20,769,0.9242788461538461
82,88,1,0,2,297,6,104,17,1,0,3,11,45,45,1,4,625,0.9615384615384616
83,99,3,3,2,279,9,155,12,4,0,3,4,38,59,2,8,680,0.9631728045325779
84,68,4,15,0,169,20,262,18,4,1,12,69,20,18,0,21,701,0.9537414965986395
86,55,4,3,1,176,18,198,32,3,2,8,64,19,35,1,9,628,0.80306905370844
87,97,1,4,3,377,5,131,15,3,0,3,19,50,66,5,15,794,0.9243306169965075
88,113,6,3,4,219,18,189,54,4,0,9,33,16,52,1,20,741,0.9512195121951219
90,38,1,1,0,102,3,54,5,1,0,0,4,17,19,0,4,249,0.9054545454545454
91,113,4,10,2,239,9,184,31,3,0,6,40,36,50,3,17,747,0.9267990074441688
92,74,6,15,1,190,25,274,48,4,0,20,50,20,27,1,17,772,0.871331828442438
93,110,5,2,1,296,14,183,19,2,1,1,19,44,73,3,8,781,0.9455205811138014
94,95,4,11,7,208,9,163,23,1,2,3,29,41,32,1,3,632,0.8657534246575342
97,63,2,12,8,198,20,275,50,2,3,22,58,12,35,1,18,779,0.8458197611292074
99,83,8,8,4,302,13,178,17,2,2,2,19,28,52,2,9,729,0.9169811320754717
100,78,11,21,3,173,22,225,26,6,0,15,63,29,35,0,19,726,0.9877551020408163
104,98,3,14,4,272,17,217,30,1,0,5,41,42,68,4,21,837,0.9167579408543264
105,72,9,10,10,165,12,231,23,3,2,8,38,17,38,2,15,655,0.8698539176626826
106,91,3,6,5,219,10,219,29,3,2,2,43,42,32,2,12,720,0.9171974522292994
109,84,3,4,3,230,3,125,29,2,0,2,12,21,34,2,8,562,0.9946902654867257
110,89,5,10,0,222,7,164,30,0,0,1,26,43,36,2,12,647,0.9269340974212035
111,66,1,9,2,219,14,193,19,0,1,4,23,32,42,0,14,639,0.8949579831932774
112,126,6,15,1,180,14,186,24,1,0,2,54,34,41,2,10,696,0.9292389853137517
113,81,3,18,1,215,8,233,27,3,2,8,64,42,35,0,26,766,0.9307411907654921
114,96,4,15,3,204,20,218,38,5,1,10,35,50,44,1,13,757,0.8802325581395349
116,86,2,10,1,181,8,197,20,4,1,5,29,47,40,0,13,644,0.9032258064516129
117,49,6,13,3,159,17,260,52,5,0,7,52,19,37,6,25,710,0.9281045751633987
119,55,2,8,3,207,15,175,19,2,4,14,55,6,22,0,20,607,0.8525280898876404
120,74,3,14,3,210,18,219,73,4,0,22,56,28,16,1,32,773,0.8988372093023256
122,88,2,13,7,200,18,186,17,1,0,2,38,42,33,3,14,664,0.8853333333333333
123,86,14,11,3,206,10,187,24,1,0,8,31,34,33,1,11,660,0.889487870619946
125,70,7,15,0,151,14,210,52,7,0,15,31,18,36,1,16,643,0.9318840579710145
126,77,3,13,1,219,12,241,27,4,0,5,45,40,30,2,25,744,0.8899521531100478
128,116,5,13,4,218,12,236,23,0,3,5,40,34,37,2,20,768,0.8951048951048951
129,100,5,10,0,245,4,192,16,5,0,5,42,43,22,0,9,698,0.8703241895261845
130,103,4,5,3,238,7,220,23,3,0,8,32,37,44,3,15,745,0.9152334152334153
131,84,9,9,1,175,12,226,31,2,0,0,36,40,40,3,9,677,0.9111709286675639
135,81,6,9,1,195,17,167,20,6,1,9,38,20,72,3,25,670,0.8281829419035847
138,86,5,14,7,177,13,181,47,6,3,16,51,30,23,2,12,673,0.8843626806833115
139,71,14,12,6,219,10,176,37,3,0,11,30,18,27,2,26,662,0.8873994638069705
140,125,1,8,3,192,29,204,41,3,2,9,41,31,49,4,22,764,0.8904428904428905
141,90,7,17,7,226,17,226,35,0,1,4,53,53,50,3,24,813,0.9690107270560191
142,85,3,12,1,184,11,184,31,1,0,11,37,39,28,2,13,642,0.8710990502035278
144,46,9,16,2,185,15,228,30,5,1,18,46,9,28,0,12,650,0.8312020460358056
146,93,5,12,4,222,13,225,18,2,1,1,30,38,40,2,11,717,0.9323797139141743
147,98,5,10,1,217,13,201,19,1,1,2,23,29,40,1,20,681,0.9728571428571429
149,107,7,12,4,207,17,193,27,3,0,3,33,33,36,2,19,703,0.9225721784776902
151,89,8,12,2,169,20,211,21,4,1,7,39,47,20,0,17,667,0.9013513513513514
152,54,4,5,2,156,16,232,30,1,0,3,40,22,31,0,20,616,0.8914616497829233
153,62,2,20,4,188,11,229,28,1,0,4,42,25,33,5,13,667,0.9013513513513514
157,96,5,6,11,253,8,211,30,4,0,3,40,43,54,1,14,779,0.9121779859484778
158,84,9,11,2,183,11,216,26,4,2,9,43,47,41,2,17,707,0.8548972188633616
160,78,6,7,0,140,10,113,11,2,0,2,23,20,30,7,11,460,0.9072978303747534
161,27,6,10,3,79,8,90,10,2,2,15,38,7,8,0,13,318,0.7662650602409639
162,10,2,1,0,21,2,34,3,1,0,0,5,5,5,1,3,93,46.5
164,80,0,7,5,216,13,151,19,3,0,3,21,19,43,2,12,594,0.9195046439628483
167,85,3,5,4,185,8,152,13,0,0,4,20,30,53,3,12,577,0.9187898089171974
168,93,8,9,1,198,12,155,24,2,1,1,17,41,41,2,13,618,0.9435114503816794
169,69,5,18,7,178,7,246,26,4,1,7,55,44,47,1,17,732,0.8872727272727273
172,54,4,16,6,190,18,227,33,3,2,24,50,22,25,2,18,694,0.8203309692671394
173,64,4,3,0,119,3,91,7,1,0,0,14,16,24,0,2,348,0.8992248062015504
175,96,5,13,3,226,17,242,34,3,0,3,42,55,57,3,15,814,0.8925438596491229
177,47,2,14,5,137,21,216,34,4,0,9,59,15,19,0,23,605,0.8949704142011834
179,74,5,11,5,227,4,175,20,1,2,2,22,41,51,2,11,653,0.8982118294360385
181,99,7,12,0,249,22,249,40,3,0,11,62,15,42,2,14,827,0.9963855421686747
182,90,3,9,1,240,8,147,26,2,0,1,26,21,34,5,10,623,0.9719188767550702
184,90,9,6,4,203,14,271,26,3,0,12,63,39,30,4,10,784,0.8740245261984393
185,93,5,4,1,169,12,181,24,2,0,5,39,38,34,0,15,622,0.9269746646795827
186,76,7,12,3,221,12,218,21,3,0,8,47,30,35,4,20,717,0.8929016189290162
187,95,9,4,2,165,7,174,29,2,0,9,38,21,35,3,18,611,0.9187969924812031
188,104,5,19,1,223,18,208,18,2,0,6,41,37,33,3,15,733,0.8664302600472813
189,95,6,6,3,248,11,199,44,3,1,8,39,30,34,1,16,744,0.9335006273525721
190,89,3,11,3,150,22,209,24,2,0,11,39,26,26,1,11,627,0.8589041095890411
191,100,4,19,2,218,17,213,19,3,2,6,37,33,37,3,12,725,0.9051186017478152
193,105,3,12,2,216,11,244,39,3,1,6,52,31,30,7,16,778,0.925089179548157
195,88,7,9,2,168,18,192,43,4,2,8,25,40,36,3,19,664,0.9158620689655173
196,71,1,8,2,149,17,178,25,2,3,5,42,13,34,1,16,567,0.9043062200956937
197,67,2,15,4,203,20,235,47,8,4,13,55,23,20,3,16,735,0.839041095890411
198,72,2,13,1,145,10,226,29,2,0,9,50,26,25,0,13,623,0.8373655913978495
199,55,8,16,1,144,15,187,42,3,0,13,40,12,19,2,17,574,0.8503703703703703
200,83,9,9,3,173,7,208,37,1,1,4,45,21,38,2,7,648,0.8697986577181208
201,82,3,7,3,160,16,239,33,5,0,8,54,46,19,2,28,705,0.8924050632911392
204,76,3,13,3,161,19,249,56,3,2,13,64,20,23,2,19,726,0.8918918918918919
205,80,6,16,2,186,30,245,37,3,6,20,63,21,23,2,22,762,0.8758620689655172
206,88,1,16,4,215,16,198,24,2,0,5,33,18,35,1,14,670,0.9115646258503401
207,68,3,13,1,135,14,161,26,2,1,3,40,24,26,1,20,538,0.838006230529595
208,78,4,15,2,140,27,217,29,2,1,10,39,29,25,1,12,631,0.8643835616438356
212,86,3,9,1,196,14,198,23,1,3,2,34,20,61,3,9,663,0.9390934844192634
213,63,7,13,5,128,6,167,15,3,1,9,50,29,20,2,18,536,0.8673139158576052
214,63,4,12,3,203,15,226,46,4,0,18,59,8,23,2,23,709,0.8583535108958837
215,96,2,11,3,180,9,263,32,7,2,6,66,36,43,2,37,795,0.916955017301038
217,95,5,10,0,195,9,218,17,3,2,3,46,33,37,2,17,692,0.9364005412719891
220,82,6,0,0,163,8,179,10,0,0,4,22,43,102,7,16,642,0.9358600583090378
221,62,3,21,3,184,18,215,28,2,3,17,47,14,25,4,22,668,0.8608247422680413
223,82,0,6,3,249,5,148,27,2,3,2,12,53,51,1,10,654,0.9356223175965666
224,78,3,6,4,196,9,161,17,1,0,1,27,30,55,1,11,600,0.9389671361502347
226,86,4,7,0,238,11,172,12,2,0,2,20,36,49,1,10,650,0.9180790960451978
229,84,5,8,0,227,12,145,18,0,2,1,25,33,46,2,16,624,0.9030390738060782
230,108,6,13,1,202,11,264,34,4,1,3,44,35,44,0,13,783,0.9052023121387284
232,122,7,7,1,226,12,161,45,3,0,9,26,21,51,0,3,694,0.9652294853963839
234,89,3,11,2,197,7,173,21,3,1,7,35,26,26,1,17,619,0.8805120910384068
235,94,3,7,0,184,13,180,23,1,0,5,25,41,41,1,14,632,0.9054441260744985
236,73,3,13,1,159,11,183,34,1,1,11,56,22,45,7,16,636,0.8970380818053597
237,71,4,14,2,160,17,207,20,3,0,6,41,37,31,3,21,637,0.8884239888423989
238,53,11,15,0,227,8,194,33,4,2,7,26,24,50,1,20,675,0.8777633289986996
240,85,2,17,3,179,16,187,51,5,0,8,47,39,39,2,15,695,0.8910256410256411
242,93,2,9,3,196,13,201,29,5,0,2,53,35,50,1,18,710,0.9137709137709138
243,73,1,11,1,180,12,176,34,8,1,9,48,24,39,2,17,636,0.9008498583569405
246,59,2,12,0,172,11,201,28,2,1,2,35,54,21,2,12,614,0.8721590909090909
250,94,7,19,4,211,11,240,31,1,1,4,41,40,45,3,16,768,0.8827586206896552
251,2,1,2,4,13,0,14,3,2,0,3,3,1,9,1,1,59,0.4609375
252,74,4,14,3,175,6,260,25,3,0,9,48,61,40,2,20,744,0.8701754385964913
257,65,3,4,2,178,18,201,23,6,0,3,32,41,40,3,22,641,0.8721088435374149
259,74,4,11,3,162,24,243,53,2,1,8,51,21,32,5,11,705,0.9239842726081258
262,96,8,5,2,265,18,180,23,2,1,8,32,13,48,4,26,731,0.9103362391033624
263,99,4,14,2,214,11,257,34,3,0,5,31,38,49,2,10,773,0.9030373831775701
264,86,3,18,3,162,16,298,31,2,0,3,71,52,40,0,33,818,0.8702127659574468
265,86,11,19,3,174,20,229,32,2,2,2,60,44,39,0,25,748,0.8677494199535963
269,84,5,12,2,191,11,278,24,1,0,5,50,64,50,2,16,795,0.9034090909090909
271,127,8,13,4,188,15,246,12,4,0,4,49,34,43,0,19,766,1.0880681818181819
272,86,7,5,0,149,20,196,13,8,2,1,26,29,30,1,17,590,0.8689248895434463
274,62,1,14,4,176,11,158,30,2,2,7,29,15,44,0,12,567,0.8696319018404908
275,74,10,19,3,172,22,191,43,1,1,13,67,38,26,3,15,698,0.8869123252858958
277,85,6,12,5,218,19,214,38,7,1,7,24,30,43,4,18,731,0.8849878934624698
279,100,1,8,0,214,11,223,21,3,3,3,82,40,55,2,15,781,0.9264531435349941
280,65,5,11,3,163,13,224,34,1,2,3,73,46,43,3,17,706,0.8802992518703242
281,57,3,16,1,152,10,189,20,0,1,5,50,27,19,0,20,570,0.8715596330275229
282,53,8,11,2,177,12,174,30,3,1,17,41,14,26,1,18,588,0.8
284,96,5,15,2,181,5,228,30,3,0,5,54,28,25,1,21,699,0.9221635883905013
286,30,3,15,2,132,12,103,21,1,1,12,47,19,15,0,18,431,0.7243697478991596
288,46,8,13,3,115,23,116,23,7,3,15,68,14,21,3,11,489,0.6955903271692745
291,89,7,9,2,175,15,178,43,5,3,7,37,23,42,2,14,651,0.8611111111111112
292,67,6,10,1,165,9,196,34,1,0,2,70,32,36,1,21,651,0.8738255033557047
294,65,2,6,5,179,9,155,32,1,1,6,25,14,43,1,17,561,0.8697674418604651
295,88,5,13,5,178,22,197,53,1,1,6,49,24,25,3,20,690,0.8646616541353384
297,69,8,11,2,194,16,188,26,5,0,15,53,7,45,1,11,651,0.8421733505821475
299,60,1,18,0,112,12,176,21,4,2,7,53,35,19,1,22,543,0.8214826021180031
300,57,2,18,3,134,8,222,33,4,2,5,61,34,19,2,19,623,0.8273572377158035
301,80,4,11,1,208,20,219,24,5,1,5,51,43,38,2,25,737,0.8318284424379232
303,61,2,15,1,117,11,218,31,1,0,5,41,39,31,4,29,606,0.8547249647390691
305,85,8,9,3,242,11,225,24,2,1,3,26,34,42,3,9,727,0.8654761904761905
306,83,1,16,1,151,10,251,19,4,1,8,46,34,18,2,22,667,0.8573264781491002
309,70,4,15,1,161,11,257,20,1,2,7,53,42,44,3,17,708,0.8838951310861424
311,85,3,9,3,245,20,223,52,2,2,4,37,32,34,0,21,772,0.8997668997668997
313,78,3,13,3,215,10,203,41,2,1,5,62,29,41,4,23,733,0.8715814506539834
315,58,2,13,1,157,18,195,26,2,0,13,57,32,38,4,18,634,0.8732782369146006
316,59,2,19,2,158,17,179,23,2,2,7,55,31,26,2,26,610,0.7741116751269036
317,80,1,4,1,131,7,155,22,2,0,2,19,42,31,1,7,505,0.9283088235294118
319,91,5,10,2,189,17,200,39,4,3,9,68,41,29,6,17,730,0.8558030480656507
320,56,4,6,3,139,14,166,23,2,0,7,43,20,23,1,30,537,0.8979933110367893
321,114,8,16,1,175,24,308,34,3,1,7,74,29,47,1,31,873,0.9297124600638977
322,89,4,5,1,216,17,158,34,5,1,7,24,20,31,2,13,627,0.9288888888888889
323,103,0,10,2,187,7,170,25,5,1,4,45,31,36,2,8,636,0.9164265129682997
324,95,8,9,2,179,11,167,15,2,0,0,36,36,42,2,11,615,0.9375
325,108,2,10,6,209,12,176,17,7,0,8,30,22,53,1,11,672,0.9105691056910569
326,62,7,15,2,162,14,194,34,3,2,14,46,12,35,4,12,618,0.8982558139534884
327,66,3,2,1,178,13,171,24,1,0,2,21,27,39,1,20,569,0.8821705426356589
329,81,9,24,3,188,19,268,35,0,5,9,78,32,21,1,32,805,0.9044943820224719
331,101,9,10,4,273,11,205,32,1,2,9,28,52,56,5,14,812,0.9144144144144144
332,6,0,1,0,24,0,24,1,0,0,0,3,2,9,0,0,70,0.958904109589041
333,79,4,2,1,252,8,199,15,3,1,3,22,42,60,3,13,707,0.9502688172043011
334,96,3,5,2,253,8,183,19,1,0,2,20,45,76,8,10,731,0.9276649746192893
335,79,6,15,5,196,20,285,45,3,1,9,44,18,58,5,22,811,0.9031180400890868
336,111,4,11,4,239,7,166,17,0,0,3,22,43,62,13,8,710,0.922077922077922
337,98,2,3,3,213,12,161,13,1,0,4,9,33,71,0,6,629,0.9169096209912536
338,99,4,8,5,275,10,136,17,1,0,2,6,40,78,3,9,693,0.9314516129032258
340,62,11,15,1,198,19,219,39,6,4,23,54,22,28,0,15,716,0.8164196123147093
342,88,2,5,3,212,13,209,25,3,0,0,30,44,75,1,10,720,0.9218950064020487
343,84,7,12,5,184,20,224,57,4,3,16,73,23,42,2,21,777,0.8710762331838565
345,78,3,0,3,222,8,123,10,2,1,0,20,28,43,0,11,552,0.9403747870528109
346,96,4,7,4,265,9,175,26,2,0,1,28,39,54,1,7,718,0.9447368421052632
348,81,8,16,1,183,12,205,31,2,1,6,31,36,22,1,16,652,0.8624338624338624
350,127,4,3,3,253,9,219,29,8,1,4,13,61,86,3,7,830,0.9730363423212193
351,104,4,6,2,262,7,162,18,0,0,0,23,54,55,3,9,709,0.9516778523489933
353,95,3,7,5,223,14,203,16,4,0,5,22,48,45,1,13,704,0.9324503311258279
354,84,2,6,6,180,15,158,21,5,1,5,48,33,49,2,15,630,0.9064748201438849
357,44,2,5,0,125,5,151,8,0,0,3,12,20,30,3,3,411,0.899343544857768
362,85,2,12,1,200,10,188,26,1,0,4,32,27,52,0,13,653,0.921015514809591
363,96,3,12,0,231,12,226,34,7,0,4,45,27,34,4,19,754,0.8933649289099526
364,97,2,15,5,183,13,279,47,1,1,11,54,25,54,2,16,805,0.9382284382284383
365,93,6,10,0,251,19,191,44,2,0,3,35,33,41,2,12,742,0.8983050847457628
366,83,8,7,3,164,21,240,59,2,0,19,43,16,41,1,16,723,0.9221938775510204
367,77,3,8,2,251,12,191,30,2,2,1,22,38,37,1,15,692,0.9214380825565912
368,71,1,8,2,209,17,192,18,4,1,5,32,30,53,1,20,664,0.9391796322489392
370,60,1,20,1,137,16,256,36,2,0,4,56,25,30,4,20,668,0.925207756232687
371,59,3,4,1,144,11,105,21,0,0,2,16,23,30,0,4,423,0.8545454545454545
372,115,5,9,0,241,11,265,23,3,0,5,34,41,62,3,17,834,0.954233409610984
373,78,2,11,2,189,8,184,20,1,2,3,28,42,67,2,12,651,0.8905608755129959
375,99,8,7,1,221,15,217,25,4,3,7,31,35,55,2,15,745,0.8911483253588517
377,89,5,7,3,169,20,205,49,2,2,9,37,17,32,2,32,680,0.9078771695594126
378,95,4,6,1,218,10,182,29,3,0,1,34,33,41,3,5,665,0.9527220630372493
379,98,6,4,2,233,6,199,24,3,1,3,32,35,59,0,18,723,0.9140328697850821
381,82,5,5,0,254,8,148,22,1,1,2,29,38,35,1,12,643,0.8980446927374302
