SEZIONE,AN,Altern. Sociale,Comunisti It.,DC - Nuovo PSI,Forza Italia,Italia Valori,L'Ulivo,Lega Nord,M.S.Fiamma Tr.,No Euro,Pensionati,Rif. Comunista,Rosa nel pugno,UDC,UDEUR,Verdi,TOTALE,AFFLUENZA
383,69,4,13,4,202,31,222,32,2,0,14,61,11,27,3,21,716,0.8413631022326674
384,96,1,8,2,200,13,223,35,3,3,3,33,30,36,1,20,707,0.8904282115869018
385,77,2,6,0,147,8,131,33,3,0,9,32,25,22,1,13,509,0.8867595818815331
386,113,8,11,2,199,22,247,37,2,2,5,40,57,42,0,14,801,0.9238754325259516
387,78,11,16,3,177,10,211,25,2,2,7,26,40,41,0,27,676,0.9135135135135135
388,98,6,13,5,206,3,221,35,1,0,5,31,36,55,1,12,728,0.9021065675340768
389,100,0,13,1,260,11,197,32,3,0,2,24,34,61,2,18,758,0.9143546441495778
391,86,5,4,3,312,13,179,29,3,0,2,12,33,56,2,16,755,0.9096385542168675
393,99,5,11,2,251,8,164,29,3,0,6,40,37,40,0,18,713,0.89125
394,68,3,13,0,137,20,171,30,1,0,2,29,21,28,3,15,541,0.9016666666666666
396,69,4,9,1,152,14,216,40,4,2,11,50,24,35,0,29,660,0.8753315649867374
397,92,7,7,2,215,6,208,28,0,0,4,19,51,62,1,8,710,0.9149484536082474
399,108,4,4,2,251,16,198,28,1,0,4,20,41,69,3,9,758,0.9805950840879689
400,134,3,9,1,278,9,189,20,3,0,1,20,37,61,1,15,781,0.95593635250918
401,93,0,8,3,196,10,207,31,2,0,5,36,46,44,2,15,698,0.9136125654450262
402,28,1,2,0,50,2,54,9,2,0,1,10,14,19,0,1,193,0.8894009216589862
403,90,2,14,6,206,14,210,26,3,0,3,35,42,44,2,15,712,0.9012658227848102
404,21,3,2,1,68,3,33,1,1,0,0,4,8,14,0,2,161,0.8895027624309392
406,97,5,8,3,257,10,222,37,1,0,11,30,44,53,2,13,793,0.9351415094339622
407,100,2,9,2,197,17,191,30,2,1,4,37,35,42,1,12,682,0.8961892247043364
409,76,1,1,2,254,21,197,34,1,2,4,43,27,52,0,25,740,0.893719806763285
411,86,4,8,3,197,11,148,32,3,0,4,30,30,31,0,11,598,0.860431654676259
414,83,6,11,1,237,12,195,32,4,2,4,35,42,44,3,18,729,0.9227848101265823
415,77,4,5,1,221,5,163,21,1,2,1,33,38,54,1,19,646,0.918918918918919
416,56,5,14,3,133,12,183,23,6,1,7,25,40,34,1,8,551,0.7871428571428571
417,73,8,13,5,192,11,207,36,2,0,7,37,32,34,1,10,668,0.8824306472919419
418,124,2,7,3,241,9,222,30,1,1,2,27,57,65,0,21,812,0.9666666666666667
422,76,3,0,1,153,7,102,13,5,0,1,9,25,22,1,8,426,0.8729508196721312
423,141,5,7,3,282,27,194,21,4,0,4,33,42,77,3,15,858,0.9761092150170648
424,67,1,1,1,189,8,114,9,1,0,1,16,34,23,0,8,473,0.9202334630350194
425,110,2,11,2,268,11,174,37,1,1,0,31,47,68,2,8,773,0.9347037484885127
426,42,5,2,3,117,8,106,11,4,1,3,11,15,17,1,8,354,0.9242819843342036
427,110,4,7,2,285,17,118,19,1,1,2,25,38,43,1,16,689,0.9609483960948396
428,73,5,4,3,151,17,153,33,2,1,4,45,28,29,3,19,570,0.8715596330275229
430,63,3,10,6,157,16,177,26,3,0,7,48,26,29,1,20,592,0.8604651162790697
431,79,7,9,1,175,9,165,23,4,1,3,23,38,37,1,14,589,0.8817365269461078
433,68,5,10,3,216,13,164,24,1,0,5,36,41,41,5,9,641,0.8915159944367177
435,81,3,4,3,180,11,209,21,3,0,3,33,27,47,5,18,648,0.8415584415584415
436,72,2,0,0,179,11,133,24,2,0,2,17,29,42,5,6,524,0.8618421052631579
437,92,3,1,3,252,4,188,15,1,0,5,18,37,46,1,11,677,0.9026666666666666
438,83,0,12,3,246,22,251,40,5,1,6,47,24,45,0,15,800,0.8733624454148472
439,88,5,18,5,195,8,174,35,2,0,7,27,29,54,2,18,667,0.9124487004103967
440,82,1,11,1,156,13,135,22,1,0,3,27,20,19,1,9,501,0.9364485981308411
441,115,3,12,0,225,11,250,23,2,1,5,31,27,56,1,19,781,0.9209905660377359
444,112,4,10,2,166,21,193,34,4,0,3,23,31,43,3,21,670,0.9103260869565217
446,77,2,5,1,205,8,192,29,0,1,5,28,29,51,4,14,651,0.9234042553191489
447,54,5,4,2,130,7,86,25,1,0,1,12,19,25,1,13,385,0.8830275229357798
449,93,0,1,1,280,5,160,26,3,1,3,19,30,49,0,6,677,0.9273972602739726
450,93,0,10,5,199,17,208,35,3,0,2,38,46,46,2,14,718,0.8692493946731235
451,39,0,0,1,61,2,51,5,2,0,0,4,10,16,0,4,195,0.9420289855072463
452,84,2,10,7,160,14,210,27,2,3,6,40,16,27,2,11,621,0.84375
453,49,1,14,4,179,18,237,32,4,3,5,59,22,60,2,16,705,1.011477761836442
454,78,4,16,1,167,14,193,21,0,1,3,30,35,25,0,12,600,0.8875739644970414
457,115,3,5,2,311,9,213,22,3,1,3,36,50,37,0,15,825,0.9439359267734554
458,78,5,9,0,226,6,214,30,3,0,5,52,25,30,1,20,704,0.8778054862842892
460,59,8,21,6,219,16,173,40,4,1,15,52,18,29,1,13,675,0.8353960396039604
461,87,8,16,3,215,8,221,38,0,0,7,53,43,56,3,14,772,0.8987194412107101
462,105,3,10,3,214,11,213,29,5,0,3,30,37,42,0,23,728,0.9088639200998752
465,74,7,19,3,153,21,220,51,0,0,10,58,22,13,2,16,669,0.867704280155642
467,78,1,16,1,154,17,216,25,1,1,10,48,37,40,3,13,661,0.9155124653739612
468,83,3,13,5,169,17,240,27,0,0,11,58,35,30,2,23,716,0.8828606658446363
469,68,2,5,0,148,14,179,26,2,0,3,37,26,38,0,17,565,0.8732612055641422
474,65,6,7,2,156,21,218,44,2,2,9,41,36,31,3,24,667,0.8651102464332037
477,114,2,10,0,225,16,169,32,3,1,3,28,20,42,2,13,680,0.9444444444444444
479,81,5,8,2,210,22,178,35,1,2,5,46,41,38,1,22,697,0.8756281407035176
480,111,2,17,2,208,19,198,21,2,0,7,44,36,43,5,17,732,0.9104477611940298
482,104,3,18,3,199,27,258,37,3,0,7,72,24,40,3,24,822,0.9681978798586572
483,100,10,2,2,232,13,174,45,3,1,13,53,29,43,2,14,736,0.9075215782983971
484,79,4,6,2,230,22,234,40,4,1,11,41,34,46,2,14,770,0.9447852760736196
485,96,4,10,5,270,15,180,33,1,1,9,46,23,41,2,21,757,0.8884976525821596
487,103,5,18,2,201,24,249,33,3,1,6,57,26,51,5,26,810,0.8644610458911419
488,86,4,16,1,204,32,256,59,3,0,10,54,34,36,3,21,819,0.9110122358175751
489,124,3,15,2,210,14,239,57,4,0,6,43,29,44,5,14,809,0.9069506726457399
490,96,5,12,3,175,12,177,36,2,1,2,44,23,33,0,13,634,0.8661202185792349
493,121,8,8,3,213,22,188,41,7,1,8,36,31,46,2,19,754,0.8716763005780347
495,88,11,12,3,154,10,178,31,2,2,10,51,40,40,3,27,662,0.881491344873502
498,62,4,22,5,142,9,236,36,3,1,14,66,42,24,5,28,699,0.8814627994955864
499,79,4,16,1,176,15,210,24,3,1,7,60,39,37,1,29,702,0.8954081632653061
501,89,1,7,1,246,9,190,19,2,1,3,27,50,49,1,12,707,0.9464524765729585
502,107,2,3,1,297,11,179,27,2,2,6,30,32,47,3,8,757,0.8969194312796208
504,108,10,18,3,191,25,275,44,2,0,15,82,28,44,4,33,882,0.9887892376681614
505,71,5,17,3,208,3,185,19,2,4,2,45,46,34,1,13,658,0.863517060367454
506,67,1,7,2,153,11,205,20,1,0,6,33,34,39,3,13,595,0.8610709117221418
508,106,3,11,1,240,23,196,37,1,2,4,32,31,56,2,12,757,0.9288343558282208
510,95,8,16,2,214,15,246,41,4,4,21,74,19,39,3,13,814,0.919774011299435
511,84,10,14,3,176,27,241,48,2,1,9,58,21,31,3,22,750,0.9191176470588235
512,78,5,11,1,286,14,171,14,3,0,3,32,37,46,4,9,714,0.9015151515151515
514,99,4,6,3,248,12,199,21,1,1,3,35,50,43,1,15,741,0.9216417910447762
515,70,4,7,1,240,9,185,37,1,0,2,15,45,57,1,9,683,0.9446749654218534
518,73,11,18,2,221,17,184,33,5,4,18,33,15,31,2,21,688,0.863237139272271
519,76,1,8,0,157,16,147,19,2,1,5,39,35,36,3,5,550,0.8957654723127035
521,71,3,12,0,177,10,136,28,1,1,6,40,38,46,1,12,582,0.8738738738738738
523,76,5,13,6,215,8,233,19,1,0,4,36,47,35,3,23,724,0.9464052287581699
525,83,6,12,3,227,12,192,26,3,1,1,51,48,42,1,13,721,0.9080604534005038
526,82,3,13,2,164,10,223,25,2,0,9,42,45,31,1,20,672,0.8995983935742972
530,5,0,4,0,28,5,17,6,0,0,4,6,0,4,1,1,81,inf
532,84,7,12,0,170,15,213,41,6,1,9,51,21,26,1,27,684,0.9
534,105,1,4,2,278,18,183,30,1,0,1,17,45,45,2,10,742,0.9115479115479116
535,67,2,2,4,193,4,108,17,2,1,1,12,12,28,0,6,459,0.8878143133462283
537,12,1,0,0,37,0,23,2,1,0,0,8,3,7,1,4,99,0.8461538461538461
538,120,13,23,0,202,19,225,37,4,3,10,71,23,48,3,26,827,0.9419134396355353
539,66,3,6,0,129,13,147,29,0,0,7,33,13,40,2,13,501,0.9399624765478424
540,100,8,15,1,249,14,222,26,1,2,5,38,53,38,3,20,795,0.9265734265734266
541,56,7,22,1,197,10,150,33,1,2,6,43,10,14,0,21,573,0.7225725094577553
542,94,3,12,3,156,23,213,16,3,1,8,37,43,28,0,25,665,0.8385876418663304
543,82,6,39,7,172,17,269,49,4,1,9,97,27,28,4,24,835,0.9800469483568075
547,107,7,10,4,215,18,235,35,3,1,12,77,36,46,2,21,829,0.9099890230515917
548,82,4,4,0,208,12,156,21,2,0,5,40,19,34,1,11,599,0.8389355742296919
549,74,6,16,6,173,16,179,28,2,2,15,30,7,25,0,10,589,0.8402282453637661
550,71,5,27,6,209,19,255,41,4,1,8,65,37,36,4,21,809,0.88998899889989
551,62,5,11,2,115,14,242,30,1,0,11,53,13,27,4,18,608,0.9020771513353115
552,78,4,18,3,199,16,169,32,3,0,10,37,28,29,1,11,638,0.8232258064516129
555,93,9,19,0,182,13,227,34,4,0,10,75,43,27,2,24,762,0.8718535469107551
556,84,12,14,3,204,14,207,27,0,2,10,87,44,28,3,23,762,0.8410596026490066
558,59,4,23,4,166,18,195,38,2,0,7,67,35,34,0,20,672,0.8538754764930114
561,43,5,15,3,131,12,127,25,1,0,8,52,30,12,2,19,485,0.8262350936967632
562,67,4,15,3,165,14,188,19,2,2,9,72,23,30,0,14,627,0.8624484181568088
564,73,2,11,1,175,6,219,23,2,0,2,28,16,46,3,14,621,0.9026162790697675
566,83,3,4,4,193,11,109,23,1,0,1,20,22,38,1,9,522,0.8862478777589134
567,89,5,20,7,274,23,232,41,2,2,5,48,26,39,3,24,840,0.9375
568,45,2,8,1,123,9,58,8,2,1,5,25,13,27,0,10,337,0.8915343915343915
569,69,6,13,0,155,12,122,12,2,4,7,37,33,28,2,9,511,0.8460264900662252
570,92,1,12,2,222,16,195,35,5,0,5,27,27,39,1,12,691,0.945280437756498
571,80,3,8,4,167,17,145,22,5,0,5,27,28,53,2,9,575,0.8394160583941606
573,106,3,11,1,200,15,154,35,3,0,8,38,26,52,2,17,671,0.9371508379888268
574,100,3,7,2,201,7,170,37,2,1,3,39,24,32,4,8,640,0.8791208791208791
575,89,3,9,3,242,8,169,44,3,1,5,27,27,39,1,14,684,0.9280868385345997
580,67,5,11,2,163,5,193,38,3,0,6,57,31,25,1,17,624,0.8432432432432433
582,67,7,10,3,172,8,135,16,5,0,7,31,21,20,0,12,514,0.889273356401384
583,55,10,13,5,158,18,223,40,5,2,16,30,24,24,2,18,643,0.8539176626826029
585,97,3,2,4,268,9,132,29,2,0,0,10,35,39,0,4,634,0.9392592592592592
586,76,2,4,1,238,8,151,21,2,0,4,12,36,38,0,9,602,0.9162861491628614
589,117,8,5,3,257,17,178,34,4,1,4,37,40,40,1,26,772,0.8832951945080092
590,75,5,17,3,181,16,172,36,3,1,4,51,43,35,2,18,662,0.8779840848806366
592,57,4,8,1,163,9,134,34,2,2,4,35,25,23,0,12,513,0.8493377483443708
594,63,3,9,4,187,13,194,24,3,4,10,42,43,31,2,17,649,0.855072463768116
596,79,6,5,1,159,14,174,18,3,0,4,29,31,38,0,15,576,0.8767123287671232
600,76,2,19,1,164,28,276,38,11,5,17,53,20,48,3,22,783,0.9388489208633094
601,86,8,13,1,217,17,220,30,4,0,10,56,35,33,2,26,758,0.8917647058823529
603,98,4,8,3,200,13,231,30,5,0,2,34,49,41,4,21,743,0.904993909866017
604,98,4,13,4,204,20,204,38,5,0,4,42,31,30,1,18,716,0.8564593301435407
608,91,5,5,3,256,18,218,36,3,1,6,44,45,46,0,10,787,0.9391408114558473
610,109,3,14,3,223,17,206,36,3,1,9,41,40,33,1,16,755,0.8768873403019745
613,99,9,10,0,276,12,188,24,3,2,2,35,43,35,1,17,756,0.9197080291970803
614,80,7,13,3,186,12,202,29,4,1,12,51,39,45,3,19,706,0.8993630573248408
615,112,8,7,0,237,20,208,52,4,0,5,49,14,54,2,16,788,0.8985176738882554
616,92,4,15,0,210,21,252,36,5,0,11,46,37,37,4,19,789,0.8699007717750827
617,98,5,16,4,201,9,188,44,3,1,7,70,22,58,0,28,754,0.8933649289099526
621,117,5,7,0,265,10,209,25,2,1,2,39,31,36,1,17,767,0.8991793669402111
622,74,6,17,7,193,13,178,47,4,3,13,51,23,22,3,10,664,0.8228004956629492
624,89,6,7,0,274,14,185,35,3,3,3,28,30,39,0,12,728,0.8888888888888888
625,117,4,16,2,217,13,211,26,3,0,6,29,40,57,2,13,756,0.9333333333333333
627,67,7,22,8,175,22,224,40,5,3,23,64,20,19,0,30,729,0.8647686832740213
631,121,7,8,2,252,11,201,39,2,3,2,43,45,41,2,14,793,0.8830734966592427
633,99,1,13,1,191,19,236,46,5,4,8,50,26,37,9,23,768,0.9264173703256936
634,103,6,16,5,187,7,195,29,4,1,9,70,43,40,3,21,739,0.9023199023199023
635,76,4,6,2,180,11,232,43,1,2,8,60,15,48,2,25,715,0.8959899749373433
636,103,4,8,3,192,18,202,33,1,0,3,29,48,46,3,20,713,0.9106002554278416
638,77,4,4,1,137,9,249,20,4,0,6,55,43,26,0,12,647,0.8743243243243243
641,90,7,8,5,228,14,209,34,6,0,7,45,35,36,0,14,738,0.9365482233502538
642,97,6,13,1,196,12,223,37,0,1,6,47,31,30,1,17,718,0.8941469489414695
644,50,8,14,4,159,21,238,39,3,7,21,71,17,13,1,22,688,0.8797953964194374
646,47,6,8,2,165,13,206,19,3,2,11,41,13,19,0,17,572,0.7988826815642458
648,97,0,3,2,247,13,121,44,2,0,3,27,24,36,1,13,633,0.9267935578330894
649,82,3,8,1,235,9,186,25,1,0,1,21,34,47,2,17,672,0.900804289544236
651,55,5,8,3,174,13,206,21,1,2,9,42,23,25,3,16,606,0.8757225433526011
652,84,6,8,0,235,6,235,31,1,1,4,35,32,46,2,16,742,0.9298245614035088
655,92,1,17,3,251,21,238,22,7,1,1,49,48,50,3,18,822,0.9426605504587156
657,79,1,12,3,153,21,223,53,2,0,9,39,16,31,4,15,661,0.886058981233244
659,84,6,9,5,221,11,204,28,1,1,3,28,40,38,7,10,696,0.9098039215686274
662,106,2,5,4,250,6,252,23,4,0,2,35,50,52,1,21,813,0.9377162629757786
663,81,2,9,3,214,12,196,26,4,1,10,46,47,45,3,14,713,0.8846153846153846
665,104,3,12,2,234,17,210,31,5,1,5,33,26,40,5,20,748,0.9044740024183797
666,31,1,9,0,65,3,63,5,0,0,3,10,10,13,0,2,215,0.8847736625514403
667,60,2,11,3,207,14,128,37,2,2,9,45,16,32,2,13,583,0.8624260355029586
668,90,8,7,0,226,28,251,23,2,1,7,36,42,58,3,16,798,0.9311551925320887
669,108,7,12,0,238,14,260,32,4,3,3,39,42,50,3,13,828,0.9261744966442953
671,82,4,13,0,206,13,260,28,6,0,4,37,40,47,0,18,758,0.9404466501240695
673,98,2,6,0,208,23,264,35,1,0,4,37,37,42,1,18,776,0.9227110582639715
674,104,2,5,2,235,13,204,31,6,0,6,34,46,43,5,16,752,0.8952380952380953
675,96,4,13,3,227,10,244,25,3,1,2,48,41,27,5,23,772,0.9039812646370023
676,81,4,6,0,243,8,189,37,2,0,4,29,46,40,2,16,707,0.9290407358738502
678,70,1,6,2,191,11,231,32,2,0,3,32,39,63,1,11,695,0.9242021276595744
679,77,5,8,0,190,29,249,33,1,1,5,54,29,51,2,19,753,0.9483627204030227
680,110,10,14,3,261,16,224,29,2,3,1,25,48,38,2,22,808,0.9129943502824859
684,108,7,13,4,249,15,203,29,4,0,5,39,31,33,2,21,763,0.9159663865546218
686,74,3,0,0,203,16,152,21,1,0,2,30,21,27,4,7,561,0.821376281112738
687,94,3,8,1,195,12,185,38,0,1,3,29,24,38,1,11,643,0.8930555555555556
690,83,15,4,3,238,9,123,32,3,0,4,27,46,33,1,14,635,0.8956276445698167
692,109,4,9,2,258,25,234,36,3,0,12,44,28,47,6,15,832,0.9265033407572383
693,94,5,11,2,180,21,189,31,2,0,5,51,18,27,4,15,655,0.8768406961178046
696,55,2,12,1,155,14,152,30,0,0,5,56,30,29,5,16,562,0.8646153846153846
698,78,5,23,0,207,14,182,33,3,1,4,45,35,31,4,18,683,0.8558897243107769
699,77,2,13,1,139,19,250,41,6,0,16,65,14,33,2,19,697,0.8970398970398971
700,94,3,8,3,215,13,192,30,1,0,9,47,40,38,0,17,710,0.8975979772439949
701,106,3,10,3,275,17,218,33,3,0,6,42,27,59,3,15,820,0.9414466130884042
702,70,6,14,4,216,21,157,54,2,0,11,35,21,22,1,11,645,0.8775510204081632
703,70,5,12,2,175,22,175,37,2,4,5,49,29,23,2,18,630,0.8848314606741573
704,79,7,14,5,175,12,157,43,4,0,5,63,22,48,7,8,649,0.8664886515353805
705,43,17,17,1,174,17,180,35,4,0,16,62,22,23,0,19,630,0.8422459893048129
706,63,6,13,2,125,5,135,34,2,0,12,54,15,19,3,18,506,0.7869362363919129
707,79,1,12,0,177,13,169,24,2,0,10,38,20,41,0,24,610,0.8507670850767085
709,89,6,12,4,225,14,235,23,1,0,6,40,26,30,3,15,729,0.9067164179104478
711,94,4,18,3,194,21,239,38,2,5,10,58,24,44,3,27,784,0.8596491228070176
712,101,8,8,2,266,10,189,51,2,2,8,50,36,29,0,22,784,0.9148191365227538
713,87,1,13,2,199,18,191,27,1,0,6,37,39,35,2,22,680,0.9239130434782609
715,53,6,11,3,160,16,157,24,2,0,4,44,42,23,3,19,567,0.8845553822152886
716,88,6,17,3,201,15,253,33,3,3,9,76,20,34,0,26,787,0.9108796296296297
717,62,1,17,2,147,17,221,37,3,2,16,43,6,13,3,16,606,0.8499298737727911
718,62,6,16,1,170,17,142,33,5,2,4,62,25,22,1,29,597,0.8456090651558074
719,68,4,13,1,164,12,172,24,3,1,5,44,19,29,1,13,573,0.8426470588235294
721,65,1,12,1,193,5,155,32,4,2,6,37,33,34,7,24,611,0.8545454545454545
724,60,0,14,3,134,10,161,21,4,0,3,25,17,29,1,11,493,0.8355932203389831
725,89,4,8,2,165,11,199,36,5,1,7,49,24,44,3,18,665,0.8926174496644296
726,56,9,9,2,157,25,227,32,2,1,9,54,17,28,4,13,645,0.8799454297407913
727,111,5,10,1,201,6,193,39,4,1,6,42,27,51,2,14,713,0.9036755386565273
728,99,5,6,5,215,13,208,44,1,0,2,27,21,48,6,15,715,0.9432717678100264
729,57,5,12,1,129,7,134,43,2,2,14,61,14,17,0,15,513,0.8078740157480315
731,100,1,12,0,176,17,253,33,3,0,6,38,37,42,1,23,742,0.9404309252217997
734,87,6,15,3,217,10,184,22,4,1,6,49,38,58,2,16,718,0.8476977567886659
736,86,5,7,1,230,18,235,40,2,0,6,52,39,46,3,18,788,0.9099307159353349
738,90,5,11,3,177,9,167,23,3,2,15,31,8,28,3,14,589,0.8764880952380952
739,51,5,9,1,144,11,182,21,5,0,5,25,28,24,0,17,528,0.8669950738916257
740,88,2,12,5,192,13,192,29,3,0,3,29,26,51,4,15,664,0.9431818181818182
741,105,3,14,1,181,13,176,35,7,3,15,37,22,27,0,19,658,0.8796791443850267
743,83,8,14,4,178,13,182,62,2,1,9,54,25,16,0,20,671,0.8304455445544554
746,70,0,8,0,215,11,161,36,2,2,8,53,25,24,2,19,636,0.8932584269662921
747,107,4,9,5,258,21,202,26,5,0,6,58,37,42,2,20,802,0.9336437718277066
748,87,5,4,0,167,18,144,42,2,2,9,52,29,23,0,18,602,0.8712011577424024
749,62,8,9,3,172,10,159,32,3,1,7,46,25,16,1,18,572,0.7878787878787878
751,74,3,11,2,198,13,140,38,2,0,12,55,22,37,4,18,629,0.8947368421052632
752,92,5,10,6,204,15,181,35,1,2,4,50,28,30,8,14,685,0.900131406044678
753,87,6,19,5,172,18,169,50,3,0,11,42,25,29,0,24,660,0.8859060402684564
755,55,7,19,1,163,16,229,29,3,0,6,49,19,25,0,12,633,0.8451268357810414
756,64,3,15,3,169,16,144,33,2,1,12,69,13,24,0,17,585,0.8565153733528551
760,76,6,14,1,204,8,208,34,2,0,20,54,44,25,3,14,713,0.8538922155688623
762,55,7,16,2,128,17,152,36,1,3,13,65,19,28,0,18,560,0.8223201174743024
765,58,6,12,2,134,27,133,25,3,1,16,58,15,17,0,13,520,0.8240887480190174
766,85,7,8,2,149,17,264,45,4,1,18,61,24,36,2,12,735,0.8781362007168458
767,68,5,9,2,160,19,212,40,8,0,10,47,21,36,0,16,653,0.8872282608695652
770,95,7,12,4,177,15,194,27,4,2,11,60,22,22,1,21,674,0.8618925831202046
771,77,6,23,4,170,19,138,37,5,2,9,38,16,21,0,28,593,0.8746312684365781
772,82,2,10,3,152,14,216,30,4,1,2,57,20,38,2,19,652,0.8858695652173914
775,101,8,13,2,185,12,160,29,1,0,11,37,16,35,5,14,629,0.8477088948787062
776,82,2,13,3,228,17,208,65,4,0,9,62,23,36,2,20,774,0.9192399049881235
778,76,11,10,4,213,12,206,21,2,1,5,35,23,43,3,9,674,0.8393524283935243
780,69,6,16,2,156,14,235,31,3,0,4,45,26,26,2,18,653,0.8614775725593667
781,102,11,23,6,209,13,193,33,7,2,11,64,15,24,4,24,741,0.8790035587188612
783,64,5,11,2,160,10,221,28,4,1,11,50,21,30,1,16,635,0.9463487332339792
784,70,2,10,2,184,21,224,36,3,1,8,44,22,34,2,13,676,0.895364238410596
785,91,4,15,2,217,9,210,69,2,0,17,53,24,32,0,19,764,0.8791714614499425
786,71,6,12,5,150,17,233,39,3,1,14,33,13,35,4,17,653,0.9355300859598854
