SEZIONE,AN,Altern. Sociale,Comunisti It.,DC - Nuovo PSI,Forza Italia,Italia Valori,L'Ulivo,Lega Nord,M.S.Fiamma Tr.,No Euro,Pensionati,Rif. Comunista,Rosa nel pugno,UDC,UDEUR,Verdi,TOTALE,AFFLUENZA
788,146,6,23,3,161,37,194,20,1,2,6,63,17,26,3,14,722,0.8957816377171216
789,79,6,16,4,179,16,175,45,3,2,9,51,16,27,1,25,654,0.8673740053050398
790,110,7,10,7,227,13,211,44,3,0,2,40,25,48,11,22,780,0.9187279151943463
791,94,6,12,4,238,10,191,57,5,0,16,66,22,30,2,23,776,0.899188876013905
792,95,8,14,4,176,13,253,44,3,0,4,80,20,47,6,21,788,0.9016018306636155
793,72,1,14,3,218,22,227,46,6,2,14,49,11,36,4,13,738,0.8934624697336562
794,97,8,12,1,193,18,187,39,6,0,18,35,12,29,9,19,683,0.8634639696586599
796,90,5,10,2,188,15,223,41,2,3,18,60,27,25,1,16,726,0.8541176470588235
797,54,1,17,6,142,17,202,37,2,0,10,46,27,28,1,18,608,0.8205128205128205
799,95,5,4,3,264,12,195,54,1,0,9,43,20,46,4,21,776,0.9118683901292597
800,64,5,14,1,192,6,170,39,2,0,11,30,18,31,1,15,599,0.8900445765230312
801,63,11,19,2,180,24,206,38,4,2,13,53,15,26,0,18,674,0.814993954050786
802,67,4,18,3,181,5,152,35,5,2,11,43,8,26,2,17,579,0.8247863247863247
803,90,9,15,1,191,9,192,36,4,1,13,45,20,21,1,25,673,0.8423028785982478
805,76,10,12,3,192,34,199,39,7,1,10,60,24,30,3,20,720,0.8633093525179856
806,80,4,7,3,209,17,212,50,3,2,14,36,13,22,0,14,686,0.8386308068459658
807,66,8,18,2,180,24,212,31,3,2,16,46,14,23,1,25,671,0.8558673469387755
808,75,8,35,1,160,25,198,45,6,1,13,46,24,28,5,12,682,0.8777348777348777
812,76,4,23,1,209,21,226,50,4,3,11,66,19,37,0,20,770,0.8779931584948689
813,88,2,22,2,201,17,270,17,1,1,4,43,29,37,4,25,763,0.8670454545454546
816,103,6,7,2,216,19,236,42,1,1,5,43,30,53,3,31,798,0.9246813441483198
817,100,3,16,4,209,16,265,38,4,1,7,43,34,48,3,18,809,0.9049217002237137
818,98,4,11,2,178,23,199,27,3,2,6,62,29,52,3,19,718,0.8842364532019704
820,70,3,8,6,236,19,198,28,3,0,7,43,26,36,0,16,699,0.9161205766710354
821,85,1,21,2,236,20,223,27,3,1,4,59,21,49,3,17,772,0.9256594724220624
822,68,9,10,2,210,22,263,35,3,0,10,48,22,51,3,30,786,0.8723640399556049
823,64,5,15,9,186,18,259,45,4,4,16,61,26,35,1,29,777,0.8710762331838565
824,146,2,19,2,238,28,302,50,4,0,4,61,49,59,0,37,1001,0.9320297951582868
825,67,4,6,3,148,11,175,29,2,1,1,28,31,60,2,14,582,0.9252782193958664
827,60,6,15,4,156,25,157,26,3,0,9,42,12,20,0,19,554,0.7694444444444445
828,79,3,17,2,171,13,183,35,1,2,11,55,23,25,2,25,647,0.9087078651685393
832,98,1,9,0,238,11,205,27,6,3,6,41,27,28,1,11,712,0.8978562421185372
834,85,5,22,3,212,21,249,34,6,0,10,53,15,33,1,24,773,0.904093567251462
835,83,5,24,5,171,10,210,43,7,0,6,61,25,24,2,22,698,0.8692403486924035
836,64,5,12,3,161,31,177,32,2,0,14,59,12,26,3,19,620,0.7740324594257179
837,71,8,24,9,162,11,240,19,5,2,11,56,19,21,1,16,675,0.9060402684563759
838,88,3,22,2,172,13,184,32,1,2,9,46,13,23,1,26,637,0.8326797385620915
839,86,3,6,1,184,12,157,34,1,2,8,34,26,32,2,12,600,0.8784773060029283
840,69,5,13,1,170,13,193,23,2,0,4,51,19,33,1,16,613,0.8055190538764783
841,71,5,8,1,185,13,219,35,3,0,9,39,24,34,1,20,667,0.892904953145917
844,61,4,24,6,154,12,146,15,5,1,15,44,23,18,3,17,548,0.7365591397849462
847,69,2,17,3,196,22,197,28,4,0,14,42,21,28,0,19,662,0.8530927835051546
848,40,7,8,1,169,19,146,34,0,3,7,46,20,18,4,15,537,0.8351477449455676
852,63,6,12,1,225,13,191,34,1,1,14,52,8,15,4,22,662,0.7788235294117647
853,79,5,16,4,224,20,259,33,3,0,9,51,35,39,1,19,797,0.9267441860465117
855,63,4,14,3,200,13,203,37,3,1,8,49,25,27,1,16,667,0.8124238733252132
856,75,3,13,2,192,18,176,28,7,0,6,45,22,44,3,14,648,0.8937931034482759
857,91,1,6,3,219,13,239,37,3,0,1,26,27,44,2,9,721,0.9412532637075718
859,94,7,7,1,215,15,252,30,1,1,7,44,27,61,4,22,788,0.8804469273743016
861,116,8,10,6,308,15,216,39,6,0,4,35,29,51,2,9,854,0.8951781970649895
862,71,3,12,2,196,12,166,27,1,0,3,24,28,40,0,14,599,0.8967065868263473
863,62,4,17,1,146,20,224,27,3,0,8,43,30,49,3,18,655,0.907202216066482
865,80,8,5,6,134,15,167,35,2,0,5,26,36,34,2,17,572,0.8627450980392157
866,47,4,6,4,155,32,175,29,2,3,13,35,21,26,1,13,566,0.7861111111111111
868,86,4,20,4,201,11,183,45,3,1,6,59,29,41,1,28,722,0.8804878048780488
869,76,4,9,7,200,17,184,25,4,1,5,21,26,36,1,21,637,0.9340175953079178
871,79,4,8,4,167,8,158,30,2,0,1,41,27,26,3,12,570,0.892018779342723
874,107,3,9,4,235,14,196,35,2,0,1,20,29,37,0,12,704,0.9226736566186108
875,104,2,15,2,227,12,195,33,4,2,6,37,30,31,5,28,733,0.8593200468933178
877,73,3,8,8,171,11,145,22,1,3,7,18,10,27,1,17,525,0.8823529411764706
878,78,3,11,3,164,9,209,40,2,1,9,55,23,37,1,12,657,0.9
879,89,7,16,3,187,14,162,30,4,1,11,39,18,21,1,9,612,0.8973607038123167
881,101,0,15,0,205,17,234,55,2,1,8,43,32,57,4,16,790,0.9132947976878613
883,84,6,20,4,262,9,199,36,2,2,8,37,21,41,0,19,750,0.8465011286681715
884,62,9,14,4,205,13,171,38,7,3,11,41,33,29,2,13,655,0.8238993710691824
886,71,6,12,3,182,6,237,23,2,0,3,42,34,31,2,20,674,0.8520859671302149
889,107,3,4,2,237,15,165,26,3,1,8,40,23,37,3,14,688,0.8865979381443299
890,52,5,10,2,196,16,201,37,2,1,6,46,12,24,3,14,627,0.8132295719844358
891,57,10,10,2,202,19,174,47,7,4,8,60,17,28,0,11,656,0.7654609101516919
895,91,1,12,1,180,16,175,34,0,1,10,61,23,32,1,9,647,0.8200253485424588
898,52,6,11,3,153,14,171,24,3,1,8,47,16,17,1,10,537,0.6911196911196911
899,92,6,10,2,199,16,139,34,4,1,12,46,22,32,1,17,633,0.7644927536231884
900,102,1,6,3,289,9,197,54,1,0,10,30,18,45,0,18,783,0.925531914893617
901,44,5,14,5,139,12,144,24,2,4,19,39,15,18,2,11,497,0.6734417344173442
902,56,5,13,4,167,16,130,30,2,2,14,38,15,19,1,21,533,0.8137404580152672
903,53,11,16,2,166,9,186,32,5,2,14,60,17,22,2,16,613,0.7672090112640801
904,57,4,10,1,219,9,186,43,2,1,17,59,13,35,6,12,674,0.7556053811659192
905,89,5,7,0,241,16,198,29,1,0,5,27,24,38,2,19,701,0.9235836627140975
906,109,6,17,7,227,19,288,47,0,0,14,62,20,51,3,22,892,0.8955823293172691
907,82,9,8,2,254,15,269,46,8,1,3,35,36,67,2,27,864,0.930032292787944
908,77,4,13,3,208,16,252,29,3,1,3,41,50,32,2,20,754,0.896551724137931
909,81,2,9,4,159,13,191,38,7,1,9,57,23,21,6,14,635,0.8557951482479784
910,44,5,20,6,222,13,175,37,10,1,13,50,19,19,0,18,652,0.7817745803357314
912,58,7,15,1,179,13,177,33,5,0,13,59,17,17,0,15,609,0.810918774966711
913,96,5,14,2,179,19,194,45,6,1,7,58,9,27,1,9,672,0.8560509554140128
914,46,7,26,5,144,10,179,34,5,1,20,55,12,19,3,15,581,0.8632986627043091
915,37,11,23,2,160,24,176,39,3,4,15,22,10,24,0,20,570,0.7808219178082192
916,34,2,13,5,90,6,83,23,4,1,4,23,15,18,2,16,339,0.7920560747663551
917,51,3,23,3,130,13,319,29,2,1,21,49,19,25,0,21,709,0.851140456182473
920,68,12,20,3,151,22,246,47,8,3,12,71,27,37,6,20,753,0.8615560640732265
921,114,6,13,2,234,18,189,55,5,2,7,35,28,30,0,22,760,0.8745684695051784
922,109,5,7,4,214,11,139,51,2,0,18,41,13,50,4,6,674,0.9170068027210885
924,88,3,8,1,229,17,184,46,2,0,7,34,24,65,3,11,722,0.8991282689912827
925,75,10,9,2,145,8,174,35,7,2,2,47,22,32,0,24,594,0.8696925329428989
927,64,7,12,2,194,15,201,38,4,1,5,41,27,30,1,17,659,0.860313315926893
928,90,5,15,2,200,22,244,39,3,2,4,68,35,30,4,8,771,0.8965116279069767
929,2,4,1,0,19,0,14,2,1,1,1,8,2,1,0,1,57,0.5327102803738317
930,89,0,13,2,182,9,231,39,3,0,3,38,34,41,2,19,705,0.9132124352331606
931,74,3,7,3,158,12,174,45,5,1,7,50,11,26,2,12,590,0.8727810650887574
933,82,7,10,2,171,16,183,38,4,1,9,45,26,48,1,15,658,0.8534370946822308
934,72,5,11,2,191,18,187,38,7,2,8,47,24,38,1,21,672,0.9118046132971506
936,88,8,17,2,186,13,174,32,1,4,10,37,22,17,3,13,627,0.8589041095890411
938,59,3,9,4,162,23,169,25,4,3,11,57,21,39,2,21,612,0.8281461434370772
940,57,15,14,4,164,9,140,29,4,2,13,53,20,24,3,14,565,0.7902097902097902
941,33,4,16,2,163,9,139,31,5,2,16,38,6,21,0,10,495,0.7041251778093883
942,50,5,5,4,136,15,110,44,6,2,25,39,13,26,2,13,495,0.7568807339449541
945,70,5,14,1,183,17,187,74,1,1,13,37,17,32,3,19,674,0.8446115288220551
946,43,3,10,3,137,21,158,23,4,3,39,38,11,5,7,15,520,0.8024691358024691
947,51,10,22,1,183,18,139,42,6,1,15,42,15,20,5,16,586,0.833570412517781
948,144,15,12,6,221,30,158,44,9,2,12,54,16,21,2,23,769,0.9057714958775029
951,90,8,20,9,149,19,265,50,5,3,14,50,34,21,5,27,769,0.9004683840749415
952,110,7,5,6,243,18,166,27,5,0,3,25,29,34,0,8,686,0.9621318373071529
953,93,6,8,2,175,19,157,36,7,1,3,31,13,32,0,9,592,0.7978436657681941
954,84,2,18,2,177,23,210,41,3,2,13,63,18,29,0,19,704,0.8822055137844611
955,68,12,16,6,197,14,202,54,4,3,9,52,26,44,4,13,724,0.9246487867177522
956,38,5,13,4,134,11,170,35,4,2,18,70,12,8,2,10,536,0.8
957,2,2,4,3,16,2,13,0,0,0,6,4,1,3,2,0,58,0.6904761904761905
959,83,12,17,1,201,19,215,42,5,4,13,57,18,18,1,24,730,0.8381171067738232
960,109,7,6,4,267,20,183,24,3,2,5,24,31,55,5,9,754,0.9716494845360825
961,100,5,10,2,217,17,173,34,5,1,9,48,34,40,0,13,708,0.9111969111969112
962,106,6,14,3,240,15,183,38,8,1,8,34,14,40,0,19,729,0.894478527607362
963,54,3,9,3,146,12,141,26,3,2,14,29,15,19,0,12,488,0.8442906574394463
964,142,9,12,0,230,19,250,31,1,5,7,41,35,73,3,27,885,0.9123711340206185
965,116,8,7,7,296,18,180,44,1,1,8,38,31,44,4,17,820,0.8779443254817987
968,78,10,12,3,183,21,209,47,2,0,10,47,14,30,2,20,688,0.8786717752234994
969,62,10,7,8,177,12,118,31,3,2,15,38,10,21,0,11,525,0.7731958762886598
970,103,7,8,5,245,14,203,45,5,1,13,52,38,34,6,29,808,0.8977777777777778
971,92,4,14,1,234,26,232,47,1,0,4,39,20,60,4,20,798,0.9140893470790378
973,108,4,11,3,205,19,197,37,5,0,8,60,31,36,4,18,746,0.8977135980746089
974,81,5,13,6,206,19,221,27,3,1,1,52,33,45,0,19,732,0.8948655256723717
976,65,4,21,4,143,11,177,23,2,4,18,58,23,19,2,22,596,0.8130968622100955
978,76,8,8,3,141,16,175,29,2,0,3,65,21,35,2,22,606,0.8924889543446245
979,57,3,15,4,136,13,212,43,3,1,8,47,24,29,6,19,620,0.8104575163398693
981,63,3,19,1,152,16,211,23,2,0,8,71,27,23,5,38,662,0.8132678132678133
982,49,2,17,2,132,26,188,30,5,0,11,64,12,26,2,13,579,0.8177966101694916
983,103,2,4,2,260,12,172,28,2,0,4,20,28,43,3,12,695,0.9242021276595744
984,47,4,13,4,158,9,155,24,1,2,9,47,18,28,0,18,537,0.8633440514469454
985,70,4,9,2,199,13,178,38,1,0,6,56,23,38,2,16,655,0.8291139240506329
986,111,3,12,3,188,18,183,31,5,0,12,47,23,31,2,20,689,0.828125
988,89,3,17,6,193,34,231,27,6,1,6,77,20,34,3,22,769,0.8650168728908887
989,91,6,14,4,200,13,216,51,6,1,7,54,17,33,1,7,721,0.8978829389788294
990,103,9,14,3,228,22,223,25,7,2,11,64,27,42,2,20,802,0.9457547169811321
994,53,6,18,6,179,20,151,21,4,3,21,43,20,33,2,18,598,0.7746113989637305
995,34,3,14,1,149,11,106,18,4,0,16,34,15,17,0,10,432,0.6990291262135923
1001,74,4,18,5,228,12,183,45,3,1,23,53,11,30,5,22,717,0.809255079006772
1003,63,3,9,2,178,9,165,29,3,1,8,58,16,23,2,22,591,0.8277310924369747
1004,68,3,14,2,132,18,247,22,2,1,29,67,20,13,1,25,664,0.907103825136612
1005,96,3,10,3,198,15,158,39,1,3,7,46,16,25,0,21,641,0.8662162162162163
1006,67,4,23,1,180,10,194,31,5,0,7,32,19,34,3,20,630,0.8873239436619719
1007,105,3,2,0,226,15,138,48,1,0,8,27,17,46,3,12,651,0.9407514450867052
1008,61,6,19,5,167,10,182,21,4,0,15,40,19,16,2,18,585,0.8309659090909091
1010,66,4,9,1,125,14,190,29,2,0,5,57,23,16,2,22,565,0.8382789317507419
1012,7,0,5,1,22,0,15,1,4,3,4,5,2,5,1,1,76,0.4810126582278481
1013,69,4,24,4,192,24,271,17,0,3,23,57,25,44,0,28,785,0.9268004722550177
1015,59,1,11,2,138,16,179,41,1,1,12,71,15,31,0,18,596,0.8790560471976401
1016,86,3,17,2,182,10,218,35,2,1,16,45,15,38,2,19,691,0.8791348600508906
1017,101,7,19,4,181,12,247,40,1,1,7,63,40,26,1,19,769,0.8962703962703963
1019,118,5,12,1,270,27,218,42,3,1,7,53,34,42,4,19,856,0.8716904276985743
1020,87,11,12,3,200,16,164,37,3,1,7,50,27,40,1,20,679,0.8682864450127877
1021,122,9,12,1,199,22,256,50,7,4,7,63,30,37,3,28,850,0.8900523560209425
1022,73,1,9,1,202,14,182,26,5,0,16,31,17,33,3,15,628,0.8795518207282913
1023,91,4,4,1,238,4,146,36,1,0,4,23,20,35,3,9,619,0.9225037257824144
1024,79,7,11,0,222,10,185,28,4,1,11,40,17,49,0,20,684,0.8636363636363636
1025,50,15,14,5,162,7,134,24,5,1,10,32,20,25,2,16,522,0.762043795620438
1027,85,9,11,2,186,22,195,42,4,0,10,41,17,22,3,21,670,0.8792650918635171
1028,93,9,16,2,204,13,215,38,2,1,13,42,26,36,2,21,733,0.8523255813953489
1029,61,6,16,5,165,21,167,42,4,3,16,53,19,32,3,20,633,0.8073979591836735
1030,38,4,22,2,141,9,119,22,3,1,24,48,10,13,5,12,473,0.6240105540897097
1032,52,5,6,3,165,28,137,26,1,2,17,45,14,11,1,22,535,0.7058047493403694
1033,82,3,9,4,214,14,234,33,6,0,5,40,25,36,5,20,730,0.8690476190476191
1034,58,6,10,1,174,11,177,36,2,4,24,47,10,36,1,20,617,0.7674129353233831
1035,38,7,12,2,125,11,135,32,2,1,13,40,14,23,1,16,472,0.7140695915279879
1037,153,8,13,5,220,20,265,62,3,1,4,49,32,49,3,35,922,0.9238476953907816
1038,73,5,26,5,158,11,137,33,4,1,20,62,9,30,4,19,597,0.7307221542227662
1039,7,1,0,1,35,0,17,1,3,1,5,2,0,26,0,0,99,0.2964071856287425
1040,2,2,0,1,10,0,12,3,0,0,3,5,1,2,0,1,42,0.19534883720930232
1043,6,1,2,0,7,3,16,4,0,0,0,1,0,8,0,1,49,inf
1044,2,0,1,0,10,2,15,4,2,0,2,3,3,13,1,1,59,0.3010204081632653
1045,82,4,8,1,182,14,172,39,4,1,5,26,14,41,3,18,614,0.8684582743988685
1046,71,1,15,0,164,7,156,33,1,0,5,22,16,27,2,19,539,0.9074074074074074
1048,114,2,17,0,186,29,239,33,3,0,8,47,21,41,4,21,765,0.9053254437869822
1050,96,3,15,5,197,19,229,42,1,1,12,50,33,54,0,30,787,0.8922902494331065
1051,100,3,9,6,180,8,245,38,3,3,11,50,34,32,4,21,747,0.8716452742123687
1052,87,3,17,4,195,24,226,44,0,0,4,60,23,31,4,16,738,0.8692579505300353
1056,80,4,9,3,196,32,187,50,2,2,8,59,43,42,0,16,733,0.8396334478808706
1059,83,5,12,2,199,11,195,44,3,1,8,51,37,44,2,18,715,0.9322033898305084
1062,34,3,13,5,175,17,107,22,3,0,13,33,8,22,1,10,466,0.6743849493487699
1063,65,8,14,1,175,5,167,41,5,2,16,51,24,29,0,8,611,0.7753807106598984
1064,51,3,8,6,206,9,123,50,2,1,10,36,14,26,0,12,557,0.7416777629826897
1068,79,5,10,0,231,12,192,30,3,2,11,55,25,39,1,13,708,0.9053708439897699
1069,49,8,16,2,178,14,162,62,4,2,15,51,17,17,3,15,615,0.7044673539518901
1070,63,3,15,5,180,12,178,31,2,1,10,29,14,25,0,15,583,0.7671052631578947
1072,45,12,12,1,140,13,161,23,7,2,16,47,12,14,1,10,516,0.7554904831625183
1073,78,5,21,1,200,15,202,36,7,2,14,55,16,32,0,19,703,0.8594132029339854
1074,104,4,14,9,185,26,268,53,1,2,13,89,17,37,5,26,853,0.9363336992316136
1075,65,4,17,0,161,13,220,46,6,3,19,62,18,28,2,23,687,0.8460591133004927
1076,80,9,24,3,195,16,187,29,3,6,18,44,20,7,2,15,658,0.8556566970091027
1077,82,2,11,3,194,13,211,32,4,1,11,38,24,36,2,12,676,0.8894736842105263
1078,68,3,18,4,163,14,214,40,3,0,11,36,21,20,2,18,635,0.8604336043360433
1079,87,3,16,1,260,12,151,29,3,0,11,29,23,45,0,12,682,0.8857142857142857
1080,71,1,11,4,182,9,183,45,2,0,11,35,27,60,0,20,661,0.9104683195592287
1081,83,5,10,4,199,23,198,28,3,1,17,43,14,33,3,21,685,0.8467243510506799
1082,72,3,14,2,166,8,152,27,3,0,12,63,13,20,1,18,574,0.7788331071913162
1083,61,4,28,2,208,17,169,32,4,4,12,46,25,14,4,14,644,0.7549824150058617
1084,93,4,19,0,213,22,269,50,4,0,3,50,29,68,4,23,851,0.9838150289017341
1085,60,7,13,5,157,19,208,35,2,3,6,66,10,31,6,12,640,0.863697705802969
1087,97,15,17,4,215,19,192,57,2,1,18,78,29,28,2,23,797,0.8560687432867884
1089,48,3,25,0,96,20,272,21,4,0,14,71,14,18,4,17,627,0.869625520110957
1090,59,3,9,3,209,19,252,39,2,6,17,68,20,40,2,15,763,0.9270959902794653
1092,75,6,15,4,167,17,217,51,2,2,17,54,19,30,0,17,693,0.9289544235924933
1094,68,10,0,3,138,23,227,35,1,3,19,58,26,26,1,22,660,0.8776595744680851
1095,52,6,7,6,104,11,208,28,2,2,4,49,18,28,0,12,537,0.8920265780730897
1096,72,3,8,4,97,23,187,57,2,0,10,39,15,32,0,18,567,0.9219512195121952
1097,72,3,26,7,164,21,256,31,1,5,15,55,21,18,2,12,709,0.8292397660818713
1099,119,3,7,0,287,12,215,29,1,1,0,40,34,57,5,16,826,0.9260089686098655
1100,111,11,7,2,193,10,194,43,2,3,8,44,26,26,3,20,703,0.903598971722365
1102,59,11,23,1,213,14,158,49,3,1,15,44,20,34,1,20,666,0.835633626097867
1103,90,8,7,4,274,13,131,32,7,2,5,26,24,44,3,15,685,0.8815958815958816
1107,102,5,26,4,185,30,285,45,1,1,7,83,19,35,4,36,868,1.0211764705882354
1111,52,4,8,4,156,17,258,54,3,1,12,43,14,17,0,22,665,0.8998646820027063
1112,76,5,11,2,174,12,160,34,2,0,4,33,10,49,2,7,581,0.8870229007633588
1113,45,7,8,3,107,10,109,25,2,0,2,26,11,20,0,8,383,0.888631090487239
1114,94,4,6,1,234,22,182,37,4,0,14,40,18,39,4,17,716,0.8453364817001181
1115,73,18,9,3,195,9,149,32,0,1,9,29,18,19,3,9,576,0.8275862068965517
1116,3,0,4,2,28,2,33,4,1,0,3,1,1,7,1,0,90,inf
1117,101,3,11,3,218,17,187,44,3,1,14,47,26,28,3,25,731,0.8610129564193169
1118,92,5,11,1,213,16,201,53,2,1,9,39,36,48,3,20,750,0.8823529411764706
1119,112,4,13,5,196,20,218,32,2,2,5,58,17,31,6,10,731,0.8519813519813519
1120,82,9,16,4,197,22,161,47,6,2,16,61,22,40,2,23,710,0.8722358722358723
1121,97,3,25,2,224,21,263,55,5,1,18,71,17,39,2,23,866,0.9212765957446809
1123,75,5,22,2,200,14,192,30,4,0,18,47,15,16,1,19,660,0.825
1124,115,1,15,0,219,24,242,35,3,1,3,52,19,52,3,17,801,0.9196326061997704
1125,63,5,14,3,206,22,211,47,4,4,9,61,18,28,8,19,722,0.8585017835909632
1127,58,4,9,2,171,2,157,57,1,2,9,36,18,33,5,15,579,0.8236130867709816
1128,55,11,17,2,170,12,133,27,4,2,12,42,13,19,3,10,532,0.7940298507462686
1130,68,7,18,1,219,14,196,53,1,1,11,49,23,33,2,15,711,0.8723926380368098
1132,63,2,12,1,188,16,248,38,4,2,3,63,20,34,2,31,727,0.895320197044335
1133,74,3,22,6,200,16,164,51,3,1,5,40,28,24,3,11,651,0.8611111111111112
1135,82,7,18,2,153,17,160,55,6,1,6,36,17,30,0,11,601,0.8232876712328767
1136,79,5,20,0,140,18,182,40,2,3,8,61,14,23,5,14,614,0.8365122615803815
1137,58,6,18,2,138,15,182,24,5,6,7,47,21,20,0,18,567,0.7529880478087649
1141,59,6,8,5,142,13,178,34,2,2,15,55,20,12,2,13,566,0.8498498498498499
1142,61,6,14,4,184,16,180,41,4,5,13,64,17,27,1,24,661,0.8200992555831266
1143,49,3,12,2,176,10,130,55,3,3,8,69,20,27,1,15,583,0.7601043024771839
1144,62,5,14,3,208,16,189,40,0,0,8,37,29,38,4,18,671,0.8536895674300254
1148,83,3,9,4,182,18,197,50,6,1,11,57,16,54,7,10,708,0.8973384030418251
1149,60,5,16,7,141,14,172,38,6,3,9,72,27,27,0,12,609,0.8263229308005428
1151,72,6,13,3,244,13,231,33,1,1,9,44,36,44,4,10,764,0.9041420118343195
1152,21,1,4,4,53,5,77,10,1,1,5,16,5,10,2,2,217,31.0
