SEZIONE,AN,Altern. Sociale,Comunisti It.,DC - Nuovo PSI,Forza Italia,Italia Valori,L'Ulivo,Lega Nord,M.S.Fiamma Tr.,No Euro,Pensionati,Rif. Comunista,Rosa nel pugno,UDC,UDEUR,Verdi,TOTALE,AFFLUENZA
1154,108,10,27,1,181,21,194,46,4,0,4,74,16,43,8,16,753,0.8265642151481888
1155,91,1,22,4,232,34,246,54,4,1,16,93,23,33,6,24,884,0.8599221789883269
1156,77,2,12,5,178,11,159,31,4,2,29,66,20,27,4,10,637,0.8283485045513654
1159,49,7,9,2,150,5,74,18,3,3,12,22,9,4,2,15,384,0.8118393234672304
1161,49,8,21,8,166,25,227,33,5,2,15,66,12,25,4,23,689,0.8699494949494949
1163,60,9,15,3,161,13,197,33,8,4,15,38,10,17,5,16,604,0.8388888888888889
1164,84,6,19,3,165,17,259,31,2,4,20,58,11,29,5,29,742,0.866822429906542
1165,61,2,9,1,158,14,129,33,3,0,8,42,17,14,1,21,513,0.8078740157480315
1167,71,1,16,7,167,20,196,40,2,1,9,62,14,28,5,27,666,0.8774703557312253
1168,80,5,15,2,132,11,203,31,8,2,10,49,19,21,6,14,608,0.8227334235453315
1170,76,5,19,2,122,18,200,25,2,1,7,52,19,21,2,24,595,0.8548850574712644
1172,53,1,9,4,169,17,157,42,3,1,8,44,18,42,2,21,591,0.8847305389221557
1173,48,7,13,6,143,9,214,40,0,1,12,50,14,16,3,21,597,0.8303198887343533
1174,59,4,16,2,216,12,213,34,1,0,7,59,22,34,2,19,700,0.8883248730964467
1175,67,4,16,0,167,9,188,38,1,2,4,50,30,29,2,15,622,0.8785310734463276
1176,74,3,23,4,180,15,174,36,2,4,14,77,29,17,6,18,676,0.8233861144945189
1178,76,9,19,3,270,32,156,49,5,2,14,65,10,18,0,33,761,0.8298800436205016
1181,70,7,21,0,142,12,235,43,7,1,12,70,28,42,0,19,709,0.9195849546044098
1182,86,5,14,3,183,17,202,41,2,1,10,64,27,29,6,23,713,0.8759213759213759
1184,78,5,21,2,196,19,240,51,3,2,11,54,27,28,0,27,764,0.8822170900692841
1185,98,7,16,1,239,24,228,35,2,1,9,72,35,34,3,30,834,0.9075081610446137
1186,74,2,8,1,200,14,190,45,3,0,8,44,29,25,1,18,662,0.8733509234828496
1187,69,12,14,1,253,13,200,58,1,4,16,51,26,57,2,12,789,0.8594771241830066
1188,62,6,11,3,147,15,159,48,5,3,8,54,18,16,4,17,576,0.8700906344410876
1190,79,7,13,1,199,12,199,50,5,0,14,61,14,26,3,18,701,0.8654320987654321
1191,64,5,4,6,214,15,284,56,1,0,11,37,25,52,1,16,791,0.9262295081967213
1192,72,5,15,2,233,15,211,45,0,0,5,75,31,44,1,22,776,0.8899082568807339
1194,74,3,12,3,173,18,185,54,4,0,7,50,26,45,4,12,670,0.864516129032258
1196,95,10,19,5,189,19,192,50,5,0,7,58,34,43,3,18,747,0.8819362455726092
1200,80,8,15,3,178,20,168,35,2,2,12,53,27,27,1,14,645,0.8290488431876607
1201,69,3,10,1,154,14,195,30,5,2,8,62,19,25,2,20,619,0.8657342657342657
1203,86,2,11,3,170,19,170,40,5,1,9,51,25,40,0,22,654,0.8802153432032301
1204,68,5,12,2,167,17,226,43,0,2,13,59,22,30,2,24,692,0.8511685116851169
1205,93,11,9,2,232,10,187,65,4,0,11,61,28,47,1,27,788,0.9325443786982248
1207,72,7,11,1,145,18,166,42,1,1,3,46,23,30,0,14,580,0.8393632416787264
1209,57,5,13,2,144,20,272,37,3,1,8,69,14,48,2,21,716,0.8828606658446363
1210,96,7,15,2,188,19,212,49,0,1,15,55,15,44,3,23,744,0.8581314878892734
1211,74,8,10,3,178,12,162,56,2,0,1,61,23,34,5,16,645,0.885989010989011
1212,61,11,11,1,134,25,246,44,6,0,24,60,30,36,5,26,720,0.8933002481389578
1213,57,11,22,3,162,17,188,55,3,4,14,59,18,27,3,20,663,0.8318695106649937
1214,91,3,16,1,199,6,155,79,3,1,14,56,22,35,4,15,700,0.9043927648578811
1215,77,4,17,4,235,13,237,78,4,3,7,50,28,40,0,15,812,0.8992248062015504
1216,107,7,9,8,224,11,216,47,0,1,4,46,21,56,8,22,787,0.9035591274397244
1218,80,11,21,5,173,20,213,75,4,1,16,56,28,34,1,22,760,0.870561282932417
1219,108,5,16,1,248,15,190,91,6,1,14,42,25,34,0,18,814,0.9125560538116592
1220,90,6,11,2,225,17,227,84,3,1,13,80,23,43,2,13,840,0.8974358974358975
1221,90,13,10,3,236,29,215,78,6,0,11,46,17,49,3,24,830,0.9171270718232044
1222,55,2,16,2,212,23,213,69,3,4,9,80,27,39,0,20,774,0.8815489749430524
1227,81,2,14,3,231,10,131,39,4,4,3,41,29,21,1,8,622,0.8735955056179775
1229,84,2,5,1,209,6,172,40,5,2,2,24,27,72,4,9,664,0.9046321525885559
1230,94,8,4,2,208,18,205,24,1,0,13,31,25,38,6,19,696,0.8900255754475703
1232,77,1,9,0,164,5,186,35,2,3,6,53,19,26,4,19,609,0.8650568181818182
1233,106,3,10,1,208,18,202,35,3,1,5,36,32,46,5,22,733,0.9173967459324155
1236,76,3,11,1,175,13,189,43,3,0,10,61,29,39,2,14,669,0.902834008097166
1237,89,4,14,2,188,13,190,46,4,0,3,49,29,38,0,13,682,0.8754813863928113
1241,98,2,14,0,216,8,177,33,1,1,7,44,31,45,3,20,700,0.8939974457215837
1242,83,10,6,6,245,18,161,36,1,0,1,44,26,52,0,16,705,0.9215686274509803
1244,119,4,9,3,284,14,178,45,4,0,3,28,32,71,4,6,804,0.9003359462486002
1245,78,2,9,4,182,11,187,35,3,0,4,53,28,37,2,6,641,0.9223021582733812
1246,78,3,9,2,147,12,186,24,7,0,9,36,21,38,1,15,588,0.8647058823529412
1247,65,5,12,4,168,12,168,43,2,0,6,37,14,51,1,19,607,0.8861313868613139
1249,74,4,12,2,196,19,189,27,3,1,3,49,22,37,1,16,655,0.8839406207827261
1251,93,5,7,4,172,25,184,31,4,1,11,52,14,36,1,21,661,0.8754966887417218
1254,81,9,17,1,173,19,178,58,5,1,5,43,26,43,0,30,689,0.8901808785529716
1255,81,3,13,1,110,12,207,47,1,0,8,58,14,16,2,9,582,0.8350071736011477
1256,55,5,9,4,167,17,198,38,5,1,14,33,27,20,1,19,613,0.9014705882352941
1257,72,4,13,4,207,13,196,45,6,0,7,51,25,50,4,9,706,0.8424821002386634
1258,56,6,17,1,145,12,170,37,9,3,16,41,15,22,3,12,565,0.8224163027656477
1259,62,3,11,2,144,18,246,36,5,1,9,52,16,46,1,15,667,0.8464467005076142
1260,120,8,16,2,228,34,294,79,4,3,16,75,22,62,4,38,1005,0.9194876486733761
1261,50,1,14,3,148,23,299,46,5,2,8,56,27,34,4,16,736,0.8932038834951457
1263,58,10,21,1,189,18,190,32,2,4,11,49,26,29,0,13,653,0.7858002406738869
1264,65,4,12,5,163,19,245,44,3,0,9,69,25,40,4,20,727,0.9272959183673469
1265,73,12,22,2,192,20,231,56,4,2,14,75,24,39,1,18,785,0.9022988505747126
1267,76,5,16,4,167,17,264,51,4,1,21,80,13,36,3,23,781,0.8997695852534562
1268,96,4,23,4,191,13,251,52,5,0,8,48,28,37,2,11,773,0.940389294403893
1269,6,0,3,0,21,1,15,4,0,0,0,2,0,2,0,2,56,inf
1270,77,13,8,8,197,17,190,55,4,1,6,36,14,22,2,17,667,0.8584298584298584
1271,104,7,22,1,196,19,219,39,5,1,3,55,22,39,0,23,755,0.9118357487922706
1273,55,1,19,5,166,14,185,20,0,4,12,46,16,10,1,15,569,0.8163558106169297
1274,81,7,3,2,136,10,106,20,1,0,0,18,30,30,0,15,459,0.9017681728880157
1275,95,6,13,4,184,27,199,32,4,1,13,65,32,37,1,22,735,0.8457997698504027
1276,80,3,13,1,170,22,246,44,4,0,12,64,32,41,2,18,752,0.912621359223301
1280,111,8,17,5,203,22,209,31,2,0,8,61,31,34,7,14,763,0.9051008303677343
1283,62,10,7,3,197,16,145,35,4,2,7,40,10,27,0,19,584,0.8225352112676056
1285,82,9,15,0,210,12,208,44,2,1,11,42,21,31,0,6,694,0.871859296482412
1286,71,4,4,4,170,14,162,31,2,1,4,55,36,34,5,18,615,0.8401639344262295
1287,66,9,15,6,174,19,175,26,3,2,6,51,18,33,1,14,618,0.8535911602209945
1291,68,6,16,3,151,15,203,34,2,1,9,54,7,32,2,16,619,0.8331090174966352
1292,58,6,15,1,129,14,205,35,4,3,14,39,11,15,4,18,571,0.7747625508819539
1294,78,6,22,4,192,15,196,34,2,4,19,56,18,19,2,14,681,0.7634529147982063
1296,102,5,14,2,150,20,244,41,6,0,10,52,12,50,1,23,732,0.8851269649334945
1297,64,7,10,6,173,11,183,43,2,4,14,36,12,42,1,13,621,0.8214285714285714
1304,91,8,6,2,177,16,135,33,1,3,4,40,39,35,0,12,602,0.8826979472140762
1307,100,3,7,3,247,16,208,33,2,2,3,42,33,63,5,14,781,0.911318553092182
1309,98,6,10,4,228,13,166,33,3,1,4,20,29,57,4,15,691,0.8836317135549873
1312,104,5,13,1,186,12,195,56,1,2,2,40,23,45,3,23,711,0.8702570379436965
1314,92,1,15,4,227,23,256,38,1,1,8,71,21,35,0,15,808,0.9330254041570438
1315,98,8,14,8,207,14,253,56,4,2,16,86,18,34,4,26,848,0.8609137055837564
1316,60,8,18,3,190,21,191,36,2,2,23,75,24,30,1,20,704,0.8638036809815951
1317,89,1,13,1,170,22,245,42,2,0,10,47,13,55,1,15,726,0.9552631578947368
1318,95,4,7,4,186,19,201,51,0,0,11,38,23,42,2,27,710,0.8942065491183879
1319,90,4,14,1,191,11,142,20,1,0,4,20,16,31,3,8,556,0.8996763754045307
1320,63,6,8,0,176,9,173,35,4,2,8,41,31,33,1,15,605,0.8793604651162791
1321,107,8,15,1,255,16,233,42,5,1,7,58,27,32,1,23,831,0.8983783783783784
1323,58,3,14,2,157,22,194,40,6,2,14,57,10,47,2,22,650,0.834403080872914
1324,75,5,21,6,183,17,265,41,1,3,9,62,22,38,0,19,767,0.9721166032953105
1326,67,7,19,3,153,16,195,22,3,0,11,41,19,53,5,8,622,0.9395770392749244
1328,52,3,10,6,148,23,177,33,1,0,8,38,12,29,1,11,552,0.847926267281106
1329,65,4,10,2,116,15,140,26,2,1,5,36,21,34,2,14,493,0.8931159420289855
1331,62,7,15,3,225,18,170,45,2,7,6,54,17,34,0,10,675,0.7867132867132867
1332,78,6,9,5,188,12,194,32,2,2,5,27,23,47,0,7,637,0.8459495351925631
1333,73,4,15,3,213,19,210,45,4,1,8,42,26,43,3,17,726,0.8768115942028986
1334,90,4,13,0,177,10,211,40,4,2,6,41,25,21,2,12,658,0.9075862068965517
1338,54,4,14,6,154,22,198,60,11,1,9,45,17,20,2,16,633,0.8285340314136126
1339,101,6,23,9,211,13,187,47,5,2,12,55,13,25,4,12,725,0.8333333333333334
1340,75,6,14,3,171,25,235,41,6,3,21,55,10,23,1,18,707,0.8643031784841075
1341,61,10,21,2,208,17,239,48,2,2,10,77,12,21,2,32,764,0.8873403019744484
1342,54,10,17,0,191,18,175,36,1,0,8,48,11,28,0,16,613,0.8794835007173601
1343,77,3,11,4,202,15,190,56,4,1,9,50,24,33,4,13,696,0.8678304239401496
1345,57,8,23,9,168,9,209,54,7,3,14,62,21,19,1,23,687,0.8598247809762203
1346,64,4,11,5,151,13,145,44,0,1,8,53,20,34,2,13,568,0.8875
1348,94,6,22,6,205,18,231,32,4,1,15,57,28,39,1,19,778,0.8502732240437159
1349,56,9,14,2,190,11,143,49,3,0,11,40,27,38,2,18,613,0.8055190538764783
1350,75,3,16,5,199,9,200,43,1,1,7,51,23,35,2,14,684,0.8735632183908046
1351,66,4,16,2,191,21,185,53,3,2,16,53,16,16,1,11,656,0.7865707434052758
1352,79,3,5,2,228,4,158,25,1,2,2,16,48,48,3,8,632,0.9266862170087976
1354,76,3,22,1,210,19,260,53,3,0,20,47,26,43,2,17,802,0.8881506090808416
1357,106,5,12,3,178,28,246,28,0,0,3,37,48,41,0,19,754,1.0093708165997322
1358,89,2,24,3,178,5,249,40,2,2,6,51,25,40,2,14,732,0.8872727272727273
1359,111,6,3,4,293,9,155,42,1,0,6,17,32,49,2,8,738,0.8902291917973462
1361,117,6,6,3,214,24,222,44,8,2,8,41,36,55,2,15,803,0.8882743362831859
1362,108,4,21,0,196,13,195,38,2,1,9,45,24,36,4,14,710,0.8897243107769424
1366,94,2,7,3,205,15,174,29,1,1,5,29,33,38,1,14,651,0.8645418326693227
1368,104,2,8,1,229,21,270,37,0,0,6,44,25,42,1,15,805,0.9065315315315315
1369,84,8,19,4,170,16,328,45,4,0,12,56,14,32,3,18,813,0.9312714776632303
1371,95,5,14,3,210,7,183,38,4,2,7,63,24,57,1,25,738,0.8891566265060241
1373,75,10,11,1,193,17,194,41,2,0,13,36,18,27,1,25,664,0.8383838383838383
1374,84,3,8,3,162,7,223,32,1,1,9,57,37,40,0,18,685,0.8573216520650814
1375,76,4,11,2,211,10,235,39,6,2,5,49,26,28,2,18,724,0.863961813842482
1377,101,5,12,2,196,15,236,35,1,1,10,44,25,36,1,14,734,0.8940316686967114
1382,66,2,7,3,157,10,222,31,5,2,5,37,21,45,7,15,635,0.9176300578034682
1383,98,5,19,4,192,9,192,31,1,0,11,37,38,42,1,19,699,0.8524390243902439
1384,85,7,7,3,216,25,214,27,4,0,4,50,36,36,1,16,731,0.8849878934624698
1387,55,1,17,2,147,15,214,25,2,1,6,74,20,32,0,29,640,0.8707482993197279
1388,81,6,16,7,163,19,186,20,2,3,19,40,13,19,0,8,602,0.844319775596073
1391,92,7,20,7,268,24,182,73,3,6,10,64,16,40,1,15,828,0.8836712913553896
1392,40,7,17,5,173,17,218,33,3,3,25,42,27,26,0,14,650,0.8104738154613467
1394,69,2,17,6,165,7,211,17,2,2,13,39,17,39,1,20,627,0.8484438430311232
1396,86,2,7,4,211,8,147,32,0,0,2,25,26,34,0,9,593,0.9280125195618153
1398,47,3,9,5,132,14,132,23,3,0,9,37,24,25,0,12,475,0.7903494176372712
1399,46,4,12,2,167,19,289,48,1,2,6,55,16,44,1,25,737,0.8375
1400,39,4,13,3,126,10,206,26,3,0,23,65,19,28,0,7,572,0.8289855072463768
1401,67,8,10,0,165,13,147,26,1,0,14,45,20,43,0,24,583,0.8662704309063893
1403,65,5,17,3,177,11,222,27,1,1,5,51,25,41,0,21,672,0.8948069241011984
1404,51,4,18,2,157,10,163,24,3,3,18,42,8,21,0,12,536,0.794074074074074
1406,68,5,26,4,181,16,235,40,3,0,18,86,32,26,5,27,772,0.8654708520179372
1407,82,5,14,1,204,8,208,38,2,0,9,40,25,41,2,19,698,0.8692403486924035
1410,86,8,18,3,160,20,164,25,3,0,19,59,19,36,1,28,649,0.8143036386449184
1411,74,7,4,2,138,19,207,26,2,1,7,33,21,40,1,9,591,0.9471153846153846
1412,52,5,18,1,134,15,159,29,5,0,10,49,14,25,6,18,540,0.8385093167701864
1413,101,7,4,1,183,14,189,31,5,0,8,27,24,37,3,24,658,0.9577874818049491
1415,106,18,24,13,193,30,193,38,8,2,8,98,34,23,3,11,802,0.9072398190045249
1417,80,6,16,3,225,16,301,37,2,2,6,46,25,37,4,19,825,0.9085903083700441
1419,77,4,15,2,178,16,208,39,4,2,16,62,17,17,0,23,680,0.918918918918919
1420,80,3,18,3,196,25,183,36,1,1,12,52,17,36,2,24,689,0.8788265306122449
1421,57,5,1,2,23,4,22,3,2,0,0,2,2,6,0,3,132,0.4489795918367347
1423,108,3,5,3,213,17,154,32,1,1,7,19,34,49,2,9,657,0.926657263751763
1424,74,4,12,2,159,12,185,31,4,0,7,44,23,36,2,12,607,0.8939617083946981
1425,100,11,20,3,164,28,223,35,3,4,12,86,21,36,0,26,772,0.8792710706150342
1426,77,1,6,5,289,9,185,32,1,0,1,8,31,56,0,10,711,0.9011406844106464
1428,84,2,14,1,192,19,169,19,2,3,5,34,36,42,0,10,632,0.8851540616246498
1430,86,1,13,2,191,21,242,59,2,0,10,53,30,31,2,21,764,0.9106078665077473
1432,63,5,11,2,189,19,171,35,6,1,11,50,10,21,1,9,604,0.8064085447263017
1439,80,7,27,4,168,18,214,35,2,2,25,48,20,26,2,15,693,0.8133802816901409
1441,53,5,23,5,177,11,143,20,3,1,16,51,17,24,1,19,569,0.7678812415654521
1442,76,7,13,0,146,20,170,35,3,2,1,68,17,18,4,21,601,0.8799414348462665
1443,86,6,10,5,200,16,207,41,2,1,7,37,23,33,0,18,692,0.858560794044665
1446,75,8,22,5,165,28,267,39,4,2,11,49,20,38,0,30,763,0.9549436795994993
1447,65,2,25,3,180,11,206,32,5,1,15,53,16,33,1,18,666,0.8242574257425742
1448,78,2,12,3,251,18,210,31,3,1,10,30,28,53,7,14,751,0.9804177545691906
1449,81,4,12,1,251,26,214,48,3,2,8,49,20,49,0,11,779,0.8954022988505748
1450,52,6,14,1,157,9,198,52,2,3,4,36,16,21,0,14,585,0.8628318584070797
1451,113,16,19,8,164,21,219,34,4,2,6,60,31,39,3,20,759,0.8644646924829157
1452,116,6,9,4,174,23,198,52,3,0,11,61,24,26,5,12,724,0.8765133171912833
1453,95,4,11,1,205,11,211,41,3,1,5,55,23,29,0,22,717,0.8607442977190877
1454,66,7,14,3,171,13,159,57,9,0,11,34,18,28,2,13,605,0.7726692209450831
1455,98,3,21,1,193,16,217,71,0,2,11,47,22,40,1,21,764,0.87115165336374
1457,79,3,15,3,193,15,167,35,4,1,5,61,24,30,1,16,652,0.8534031413612565
1458,37,0,19,1,168,10,159,31,2,0,5,58,21,22,0,17,550,0.859375
1459,91,4,18,1,155,15,230,73,5,0,15,54,16,19,3,26,725,0.8906633906633906
1460,76,6,10,1,226,22,197,79,6,2,8,42,24,34,2,12,747,0.8527397260273972
1461,96,6,9,2,204,16,152,39,2,2,6,27,30,39,1,8,639,0.8801652892561983
1463,74,4,13,4,207,16,217,52,3,0,8,50,17,49,0,14,728,0.8856447688564477
1464,61,1,10,1,154,17,239,26,2,1,14,57,24,30,0,22,659,0.8405612244897959
1465,59,2,10,2,156,9,131,17,2,2,6,35,10,14,0,12,467,0.79421768707483
1466,91,4,11,1,201,14,246,42,3,0,7,44,45,57,3,33,802,0.8813186813186813
1468,89,2,13,2,167,14,179,34,1,3,9,34,24,32,3,17,623,0.8811881188118812
1470,70,5,10,2,230,8,116,45,7,2,14,24,19,25,3,18,598,0.8363636363636363
1471,88,7,15,2,203,13,243,39,2,0,6,56,20,29,6,24,753,0.8755813953488372
1474,104,6,13,4,193,18,240,59,0,1,8,45,29,53,2,19,794,0.9887920298879203
1476,95,6,8,0,241,8,197,42,1,0,9,28,29,36,1,17,718,0.9123252858958069
1478,105,3,10,4,231,23,204,36,2,0,3,36,19,54,1,9,740,0.9013398294762485
1479,91,5,6,3,215,19,239,53,2,0,10,56,28,52,0,21,800,0.8918617614269788
1480,64,4,14,7,143,17,205,19,3,0,9,62,10,25,0,19,601,0.8358831710709318
1483,107,11,19,3,232,8,152,56,4,2,22,48,19,31,4,20,738,0.9111111111111111
1484,115,1,12,1,221,9,181,24,3,1,1,25,26,49,2,18,689,0.8971354166666666
1486,52,6,21,4,142,12,164,31,1,2,3,60,18,32,0,15,563,0.8159420289855073
1488,38,2,8,3,133,17,88,24,5,1,14,43,13,11,0,16,416,0.6753246753246753
1489,55,7,13,5,151,17,145,18,3,3,13,34,13,19,0,13,509,0.7608370702541106
1491,52,6,11,6,168,9,128,41,7,0,19,62,17,15,2,22,565,0.7009925558312655
1492,78,4,24,10,188,17,193,30,1,3,10,66,21,22,1,12,680,0.8684546615581098
1494,35,4,20,3,135,11,116,41,2,1,17,30,13,13,0,10,451,0.6822995461422088
1495,60,5,10,3,176,7,170,43,4,3,17,44,13,30,1,12,598,0.8180574555403557
1496,87,7,9,2,266,12,190,43,3,0,6,45,21,46,4,14,755,0.8445190156599552
1499,103,8,16,2,181,9,214,35,4,1,9,53,19,34,0,21,709,0.8688725490196079
1500,69,6,14,1,190,22,196,49,2,1,18,44,22,29,6,17,686,0.8672566371681416
1501,106,4,7,1,243,23,202,41,5,0,4,30,24,55,1,19,765,0.9295261239368166
1503,98,6,6,2,263,15,149,22,5,0,3,20,35,40,2,16,682,0.9592123769338959
1504,114,7,6,4,158,34,149,26,7,1,2,60,16,31,6,17,638,0.8885793871866295
1505,89,4,6,2,238,8,243,45,2,1,10,32,22,46,3,12,763,0.9105011933174224
1506,84,5,22,1,159,15,294,58,4,0,18,96,15,23,3,19,816,1.0074074074074073
1507,72,7,12,2,150,9,169,30,3,1,7,50,31,26,3,16,588,0.8571428571428571
1508,111,8,6,1,259,11,213,24,1,0,2,24,44,43,5,10,762,0.9136690647482014
1512,84,7,20,4,197,18,186,46,5,6,11,72,18,31,6,21,732,0.8337129840546698
1514,53,6,13,2,189,18,190,49,4,1,15,61,14,63,7,11,696,0.8305489260143198
1515,60,4,15,2,170,12,178,66,4,1,11,57,30,51,4,6,671,0.8419071518193224
1516,97,8,14,3,205,35,257,48,7,1,6,51,37,45,4,19,837,0.9511363636363637
1517,90,4,5,0,223,9,218,39,2,4,10,46,31,45,2,18,746,0.8664343786295006
1520,71,2,8,4,173,14,195,34,3,1,5,48,27,48,1,20,654,0.8616600790513834
1521,51,5,9,1,110,4,128,14,0,0,4,34,31,20,0,9,420,0.8588957055214724
1523,83,2,20,0,197,25,187,30,0,2,6,62,24,36,0,12,686,0.88745148771022
1525,60,4,11,2,212,10,165,33,8,0,7,46,21,42,0,12,633,0.8928067700987306
1526,26,4,24,1,160,13,143,30,5,2,13,48,14,15,1,4,503,0.7195994277539342
1528,68,9,21,7,128,9,178,44,5,2,18,62,19,22,2,11,605,0.8231292517006803
1529,105,7,14,6,249,19,246,58,6,0,2,54,22,46,3,20,857,0.9284940411700975
1530,94,1,11,4,197,9,186,49,2,1,8,35,24,42,1,15,679,0.8875816993464052
1531,63,4,17,3,169,27,181,41,9,1,17,38,15,28,0,17,630,0.7944514501891551
1532,19,0,1,0,47,4,58,10,2,3,6,11,3,7,2,2,175,25.0
1533,23,2,0,0,10,0,4,0,0,0,0,5,1,1,0,0,46,7.666666666666667
1534,16,1,10,2,51,3,73,5,3,1,2,13,2,16,0,3,201,4.902439024390244
1535,13,3,3,0,29,2,38,10,1,0,1,9,1,4,0,2,116,inf
1536,11,1,2,0,35,1,64,6,1,1,6,6,3,4,0,1,142,inf
1538,14,0,4,1,63,4,64,9,0,2,3,10,3,13,0,2,192,192.0
1539,16,1,5,0,31,3,44,7,0,1,1,5,6,9,0,3,132,22.0
1540,12,0,3,0,32,6,34,5,0,0,5,10,1,4,1,1,114,inf
1541,27,2,2,1,46,5,41,10,3,1,1,7,4,16,0,2,168,21.0
1544,13,0,4,2,49,3,21,3,3,0,1,5,1,7,0,1,113,12.555555555555555
1547,8,0,2,2,31,0,17,3,2,1,0,9,3,4,1,1,84,inf
1548,5,0,1,0,8,3,6,0,0,1,1,2,0,1,0,0,28,inf
