SEZIONE,Alternativa Municipale,"Beppe Sala Sindaco Noi, Milano",Fuxia People Maria Teresa Bald,Giorgia Meloni per Parisi,Io corro per Milano Lista Civ.,Italia dei Valori per B. Sala,Lega Nord Lega Lomb. Salvini,Milano Popolare Parisi Sindaco,Milano in Comune Rizzo Sindaco,Movimento 5 Stelle,Noi x Milano Mardegan Sindaco,Partito Comunista dei Lavorato,Partito Democratico Beppe Sala,Pensionati,Per Parisi Forza Italia Berl.,Radicali con Cappato Sindaco,Sinistra x Milano,TOTALE,AFFLUENZA
1,0,27,0,21,24,1,46,22,2,21,4,0,80,1,110,9,8,376,0.44761904761904764
2,0,14,0,5,7,1,37,6,2,28,4,1,46,6,60,3,1,221,0.37018425460636517
3,3,21,1,8,8,5,84,11,21,60,3,5,160,3,85,3,8,489,0.5344262295081967
4,3,19,0,12,10,3,72,26,13,104,6,0,111,1,65,4,12,461,0.5784190715181933
5,1,41,3,7,25,2,26,16,5,24,7,0,87,0,88,15,6,353,0.3235563703024748
6,0,28,1,12,2,4,83,14,21,77,4,1,161,1,81,3,13,506,0.5597345132743363
7,1,56,1,11,44,2,37,15,4,15,4,1,125,0,126,10,7,459,0.4857142857142857
8,0,34,1,13,7,1,33,7,14,38,9,1,115,3,77,7,29,389,0.5152317880794702
9,0,22,0,9,24,2,23,16,5,8,5,0,78,0,67,8,6,273,0.34556962025316457
10,0,5,0,0,1,0,3,1,0,1,2,0,11,0,11,0,0,35,inf
11,2,18,1,7,13,5,75,9,18,67,8,1,113,1,77,4,4,423,0.47262569832402235
12,1,21,1,8,3,4,39,28,9,47,2,4,75,2,87,3,3,337,0.4941348973607038
13,0,48,1,8,40,2,41,10,7,30,3,0,135,2,95,14,16,452,0.4844587352625938
14,1,15,0,6,3,3,52,21,7,56,5,0,61,2,82,9,13,336,0.44919786096256686
15,0,17,0,7,3,2,10,3,5,6,3,0,25,0,30,0,1,112,0.32463768115942027
16,1,45,2,11,26,2,52,13,5,20,1,0,113,2,76,15,15,399,0.4596774193548387
17,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,2,inf
18,3,24,2,6,4,3,52,11,24,53,5,3,158,2,76,3,31,460,0.5859872611464968
19,3,26,1,6,6,1,64,21,10,53,13,1,145,3,82,3,38,476,0.5567251461988304
20,2,14,1,8,6,8,66,0,4,75,7,4,121,1,70,8,25,420,0.5398457583547558
21,0,0,0,0,0,0,1,1,0,1,0,0,8,0,5,1,1,18,0.28125
22,0,36,1,7,41,1,18,26,10,18,6,0,116,1,93,17,9,400,0.4728132387706856
23,1,31,1,15,23,3,110,27,19,109,10,3,172,4,96,11,17,652,0.5669565217391305
24,0,48,0,10,26,14,21,15,6,16,9,1,165,1,93,12,9,446,0.5114678899082569
25,2,41,0,5,7,4,59,25,25,61,1,3,89,2,69,6,9,408,0.5513513513513514
26,0,38,1,10,25,5,20,11,16,12,4,1,128,0,86,5,15,377,0.494750656167979
27,2,49,0,14,27,0,34,11,8,20,19,1,120,1,90,12,25,433,0.47530186608122943
28,0,29,0,16,20,2,27,12,16,12,4,0,127,1,82,7,10,365,0.4715762273901809
29,2,9,3,13,23,2,90,12,11,100,19,1,119,3,105,13,9,534,0.5868131868131868
30,0,21,0,12,17,2,44,16,9,49,22,0,89,2,83,3,22,391,0.5305291723202171
31,0,20,0,4,4,1,40,9,6,4,10,0,131,2,46,2,29,308,0.40903054448871184
32,0,34,0,20,15,2,89,18,11,84,6,3,187,1,94,8,17,589,0.560952380952381
33,1,31,0,8,7,2,39,8,15,33,3,1,89,0,63,3,7,310,0.4217687074829932
34,0,1,0,0,1,0,2,0,0,2,0,0,3,2,9,0,0,20,inf
35,0,24,0,8,7,0,25,9,8,24,4,0,116,0,38,3,11,277,0.5236294896030246
36,0,81,1,13,42,4,30,8,16,11,3,3,124,1,69,12,24,442,0.48253275109170307
37,2,41,0,11,10,3,103,22,12,95,2,6,110,1,94,4,9,525,0.5885650224215246
38,0,37,0,4,11,6,72,20,20,49,3,1,173,6,98,11,17,528,0.59392575928009
39,2,53,0,14,19,3,25,16,12,35,4,2,132,0,88,8,14,427,0.46564885496183206
40,1,62,1,5,7,2,30,10,4,39,4,1,124,1,55,2,8,356,0.5297619047619048
41,1,57,1,7,22,2,24,13,13,19,0,0,103,0,77,14,8,361,0.4700520833333333
42,0,50,0,7,28,4,33,12,13,25,6,1,138,2,72,7,16,414,0.553475935828877
43,0,34,0,10,40,1,12,11,3,17,0,0,103,1,75,8,5,320,0.487062404870624
44,0,54,2,11,27,4,25,17,8,13,1,2,105,0,94,7,23,393,0.49558638083228246
45,1,3,0,1,1,0,7,1,3,4,0,0,11,0,11,1,0,44,0.9166666666666666
46,0,80,2,16,45,1,31,18,5,10,2,0,112,1,97,11,15,446,0.4816414686825054
47,0,57,1,5,38,2,18,11,8,10,1,1,98,0,68,11,15,344,0.4605087014725569
48,2,57,0,9,39,4,23,10,3,11,3,0,94,1,77,10,4,347,0.43429286608260326
49,0,0,0,2,1,0,5,0,0,3,0,0,8,0,6,0,0,25,inf
50,0,2,0,0,0,0,0,1,1,1,0,0,3,0,3,0,0,11,inf
54,0,2,0,0,0,0,2,0,0,1,0,0,8,0,2,0,1,16,inf
55,2,49,0,13,20,2,65,22,11,35,1,1,158,2,97,12,19,509,0.5526601520086862
56,3,46,1,11,28,0,31,8,7,15,4,1,111,3,88,17,12,386,0.3621013133208255
57,1,51,0,5,41,3,40,14,13,33,4,0,141,0,107,13,18,484,0.5238095238095238
58,0,36,0,18,47,3,25,9,8,9,1,0,101,0,77,9,7,350,0.4122497055359246
59,1,23,1,8,13,4,74,13,14,59,9,2,123,0,73,10,27,454,0.5437125748502994
61,3,55,1,20,28,4,58,12,5,21,4,1,149,2,159,12,16,550,0.538160469667319
64,6,18,1,12,4,3,34,9,13,42,0,1,83,2,64,4,5,301,0.4375
65,2,43,0,11,31,2,23,13,16,15,4,1,112,2,75,9,8,367,0.41990846681922195
66,0,16,2,12,8,4,45,2,18,70,4,1,117,3,65,2,4,373,0.5246132208157525
69,0,53,0,8,32,1,18,19,7,9,5,1,88,1,100,12,13,367,0.4213547646383467
72,4,17,2,3,7,1,55,7,8,55,17,2,121,4,49,4,17,373,0.5231416549789621
73,0,45,0,4,16,5,21,16,5,12,5,1,81,0,68,9,7,295,0.40355677154582764
74,1,8,0,6,7,3,38,4,6,39,2,1,98,3,78,4,46,344,0.5096296296296297
78,0,26,0,15,21,1,42,6,3,6,5,0,80,0,87,12,15,319,0.37485311398354876
79,0,28,1,12,20,3,29,12,5,8,3,0,56,1,98,9,3,288,0.4186046511627907
80,6,28,1,9,21,3,38,13,12,53,0,0,89,0,96,8,8,385,0.45081967213114754
82,4,60,0,15,28,1,21,7,1,10,3,0,86,0,102,8,7,353,0.42839805825242716
83,0,65,1,10,22,2,15,15,3,18,1,1,105,0,86,5,11,360,0.4265402843601896
84,1,29,0,10,2,3,56,20,23,76,5,3,129,1,93,6,11,468,0.582089552238806
86,1,13,0,15,29,4,48,9,15,48,1,1,92,5,93,7,11,392,0.5104166666666666
87,1,37,0,12,33,1,51,17,6,15,12,0,84,2,144,9,8,432,0.4206426484907498
88,1,35,0,18,11,0,83,25,11,46,9,0,169,3,87,3,15,516,0.542016806722689
91,1,18,0,19,27,3,50,11,16,33,4,2,112,3,107,11,18,435,0.4988532110091743
92,2,37,0,13,9,6,62,13,27,48,7,3,122,3,81,1,28,462,0.5390898483080513
93,2,57,1,16,40,5,40,21,6,18,4,0,130,0,148,11,12,511,0.5024582104228122
94,0,34,2,15,21,1,36,7,10,22,8,3,96,0,77,11,26,369,0.45781637717121587
97,0,17,0,11,8,5,67,7,15,76,7,1,121,8,95,6,18,462,0.5506555423122765
99,2,48,4,9,27,2,27,14,16,15,5,2,114,1,120,9,18,433,0.5229468599033816
100,4,40,0,6,7,4,59,16,14,53,4,3,150,3,75,10,15,463,0.573019801980198
104,2,36,0,22,17,7,45,29,15,31,3,1,132,2,115,12,23,492,0.4934804413239719
105,0,23,1,10,14,2,30,15,21,42,3,3,106,5,87,2,32,396,0.5553997194950911
106,4,51,0,10,11,4,52,22,20,38,1,0,114,0,77,9,18,431,0.48700564971751414
109,0,46,3,13,35,4,43,19,11,31,6,0,121,1,92,9,21,455,0.4491609081934847
110,4,34,3,3,34,4,42,11,17,26,2,0,124,0,77,12,13,406,0.5043478260869565
111,2,44,0,7,17,0,35,13,11,13,4,3,113,1,104,18,16,401,0.4848851269649335
112,0,30,1,11,14,4,46,4,11,27,5,1,142,0,81,11,22,410,0.4945717732207479
113,0,98,1,11,18,5,62,23,22,43,6,3,161,5,94,6,30,588,0.5217391304347826
114,1,40,0,17,20,1,48,14,18,30,7,0,141,1,94,11,20,463,0.5225733634311512
116,1,42,1,9,11,1,30,16,12,24,7,1,121,1,80,8,13,378,0.49282920469361147
117,1,27,0,5,12,5,83,8,28,64,2,2,135,0,134,8,15,529,0.5851769911504425
119,6,16,0,8,4,1,37,11,13,50,1,5,76,1,84,1,6,320,0.4630969609261939
120,0,22,3,11,3,1,76,16,10,74,8,5,131,0,106,0,11,477,0.5611764705882353
122,0,36,0,6,13,2,26,15,16,27,2,0,121,1,81,9,25,380,0.4561824729891957
123,0,18,0,12,32,5,63,12,16,41,3,0,136,0,74,17,21,450,0.4972375690607735
125,0,20,6,7,12,4,80,18,11,63,8,1,132,3,116,6,10,497,0.5270413573700954
126,2,34,0,10,15,2,26,17,23,37,9,1,184,2,92,14,23,491,0.5425414364640884
128,4,31,0,10,18,1,52,7,12,38,3,2,160,2,77,16,15,448,0.4520686175580222
129,1,33,0,14,14,5,37,26,10,31,4,0,140,1,103,11,26,456,0.4759916492693111
130,0,52,0,12,11,1,40,14,12,19,1,1,159,1,95,9,13,440,0.4971751412429379
131,0,48,1,10,26,2,35,11,15,33,7,0,129,1,79,17,9,423,0.4953161592505855
135,1,26,2,17,13,3,41,19,19,45,4,3,111,1,110,9,9,433,0.502903600464576
138,0,15,0,25,15,0,49,12,22,48,6,3,83,3,94,9,15,399,0.504424778761062
139,4,19,1,11,14,2,54,14,10,30,0,0,97,5,81,3,9,354,0.4348894348894349
140,1,32,2,13,18,3,65,16,28,35,5,2,105,2,95,10,25,457,0.5175537938844847
141,0,48,2,14,15,5,47,11,28,35,6,0,155,3,83,12,23,487,0.5137130801687764
142,2,48,2,12,11,2,31,11,14,38,4,1,149,1,70,8,16,420,0.45652173913043476
144,0,16,1,12,4,0,32,11,17,64,1,2,102,1,74,3,7,347,0.4689189189189189
146,0,53,0,9,16,3,35,15,15,20,7,2,138,0,104,17,38,472,0.5279642058165548
147,1,30,0,18,15,3,39,11,10,29,2,2,131,0,84,10,22,407,0.509386733416771
149,1,50,0,12,10,3,40,8,33,40,3,1,153,1,113,14,16,498,0.5407166123778502
151,0,26,1,1,7,2,23,12,12,40,1,2,106,2,86,5,11,337,0.424968474148802
152,2,24,1,11,17,2,39,13,22,23,0,0,125,0,61,5,28,373,0.4668335419274093
153,0,26,0,5,4,4,32,4,18,23,2,0,90,2,63,7,7,287,0.4519685039370079
157,0,28,2,12,26,5,41,9,16,24,3,0,130,1,81,10,17,405,0.4623287671232877
158,2,40,2,5,8,0,35,15,12,33,7,1,157,2,68,10,18,415,0.472127417519909
160,0,25,0,15,9,3,19,1,11,26,3,3,76,1,41,2,11,246,0.26885245901639343
161,1,6,0,7,3,0,21,3,1,21,2,1,27,0,25,1,0,119,0.31733333333333336
162,0,3,0,0,1,0,2,1,0,3,0,0,7,0,6,1,0,24,12.0
164,1,42,0,8,39,5,23,26,11,15,2,1,85,0,75,8,6,347,0.4880450070323488
167,1,44,0,12,26,2,21,10,6,20,9,0,93,0,71,13,21,349,0.41646778042959426
168,0,31,5,7,17,2,22,9,12,30,3,0,82,1,82,9,11,323,0.3992583436341162
169,1,34,1,7,10,5,37,10,27,30,5,3,130,2,75,5,25,407,0.47380675203725264
172,4,25,2,10,2,1,59,5,9,56,6,1,103,2,72,2,13,372,0.5027027027027027
173,1,17,0,4,11,1,18,0,8,13,3,0,82,0,46,6,11,221,0.22345803842264914
175,3,47,0,12,16,3,27,22,18,33,5,2,131,5,111,17,19,471,0.49736008447729674
177,0,30,0,5,7,5,41,6,13,55,3,1,112,1,65,1,46,391,0.5724743777452416
179,3,33,1,8,34,2,29,11,8,11,5,2,147,0,92,10,27,423,0.4935822637106184
181,0,35,0,14,13,5,68,44,20,66,4,1,186,0,112,11,14,593,0.5830875122910522
182,0,40,3,9,14,1,32,24,12,18,2,1,127,0,107,13,12,415,0.49700598802395207
184,0,23,0,8,20,3,39,17,21,37,2,1,156,3,95,21,15,461,0.49042553191489363
185,1,37,0,8,26,0,34,14,12,35,2,1,121,2,74,12,16,395,0.4962311557788945
186,0,35,0,12,17,3,51,7,16,43,3,2,136,0,77,2,22,426,0.5101796407185629
187,0,29,0,10,11,0,36,14,13,38,4,1,107,0,88,12,20,383,0.519674355495251
188,2,22,1,16,16,5,23,9,29,45,0,0,142,2,116,7,33,468,0.5010706638115632
189,1,32,1,8,23,7,37,11,18,48,4,2,121,2,93,11,17,436,0.5141509433962265
190,1,23,0,14,11,3,40,10,10,38,3,0,132,0,68,12,21,386,0.4910941475826972
191,1,30,1,2,14,4,35,17,11,32,13,2,137,3,88,13,16,419,0.5128518971848225
193,0,47,0,18,27,2,41,8,33,45,6,2,147,2,79,14,36,507,0.513677811550152
195,4,29,0,5,15,2,46,8,8,38,6,0,152,2,70,6,23,414,0.5260482846251588
196,0,22,0,12,12,0,46,9,17,38,2,2,93,1,54,9,12,329,0.44161073825503355
197,0,24,0,3,7,2,55,12,16,62,3,2,135,1,88,5,3,418,0.5135135135135135
198,3,26,1,6,11,2,27,11,7,32,2,1,153,4,69,7,22,384,0.4549763033175355
199,3,19,0,4,6,0,46,20,16,47,6,3,107,4,61,7,19,368,0.5661538461538461
200,1,27,1,11,7,2,47,10,21,27,1,1,124,0,50,11,18,359,0.45907928388746805
201,1,42,3,5,11,1,35,8,12,49,1,3,151,3,51,10,23,409,0.477803738317757
204,2,26,2,8,4,3,70,10,14,73,7,5,174,3,118,12,14,545,0.5455455455455456
205,0,15,3,6,6,1,65,7,9,53,2,1,97,3,96,6,9,379,0.4858974358974359
206,0,37,0,13,20,0,55,16,12,23,1,1,120,1,79,8,19,405,0.5185659411011524
207,1,24,1,7,13,1,29,10,27,23,2,1,107,0,59,7,27,339,0.37293729372937295
208,3,24,2,5,13,2,45,15,7,45,1,0,151,1,56,8,26,404,0.4454244762954796
212,0,34,0,17,16,2,30,22,8,21,9,1,128,0,79,12,18,397,0.5176010430247718
213,2,22,3,11,13,7,27,11,19,29,2,2,119,1,59,7,15,349,0.46720214190093706
214,8,18,1,11,8,4,65,10,20,65,5,4,93,4,67,2,16,401,0.5448369565217391
215,3,38,3,11,22,0,25,12,35,52,6,1,207,2,56,9,48,530,0.5110896817743491
217,1,33,1,15,15,4,23,22,22,29,2,2,147,2,76,12,19,425,0.5120481927710844
220,0,52,2,6,21,4,21,14,8,22,12,3,137,2,72,10,22,408,0.5257731958762887
221,1,12,3,19,7,3,30,7,18,53,3,1,122,2,86,6,5,378,0.5156889495225102
223,2,60,0,17,34,4,28,33,10,17,9,0,183,0,85,17,27,526,0.49250936329588013
224,0,41,0,8,22,4,27,18,9,16,2,0,125,0,78,14,17,381,0.5059760956175299
226,0,46,0,17,17,3,45,9,9,14,1,1,135,0,87,14,18,416,0.5219573400250941
229,0,36,0,9,17,1,43,12,7,17,5,0,84,1,63,9,11,315,0.4430379746835443
230,0,43,0,9,17,4,36,13,22,31,0,0,191,0,70,7,36,479,0.5322222222222223
232,0,29,0,12,9,2,62,18,15,42,7,0,125,3,112,8,12,456,0.6289655172413793
234,0,30,0,16,11,3,37,11,14,21,0,0,100,1,69,6,12,331,0.4227330779054917
235,0,28,1,6,19,2,40,9,9,19,2,1,98,1,71,7,15,328,0.5141065830721003
236,0,31,0,7,11,0,34,5,9,24,4,2,136,1,54,8,22,348,0.4627659574468085
237,2,35,1,4,7,2,34,9,18,26,1,0,140,1,56,14,31,381,0.46577017114914426
238,0,41,1,4,15,0,41,16,15,44,3,3,117,0,69,6,11,386,0.4115138592750533
240,1,32,0,12,11,4,33,6,14,48,8,3,141,1,63,10,13,400,0.44493882091212456
242,0,39,1,19,23,2,39,12,20,50,6,5,150,1,79,15,18,479,0.4583732057416268
243,0,37,1,11,11,3,46,9,9,38,1,2,100,1,59,4,19,351,0.4618421052631579
246,0,30,1,8,9,2,27,8,24,20,1,1,100,1,61,13,33,339,0.43350383631713557
250,0,42,0,12,23,3,16,7,11,21,3,2,105,1,68,9,20,343,0.4245049504950495
251,0,8,2,2,0,4,4,3,3,1,1,2,8,4,10,1,2,55,0.29411764705882354
252,2,12,0,8,20,1,20,15,11,37,3,0,131,3,89,4,38,394,0.43777777777777777
257,2,44,2,10,10,2,39,20,20,20,1,1,131,2,73,10,24,411,0.48696682464454977
259,2,35,0,1,7,1,49,10,15,58,3,3,150,2,94,5,13,448,0.6070460704607046
262,0,31,0,24,12,5,48,9,5,35,2,0,160,2,96,7,5,441,0.5772251308900523
263,4,38,1,10,17,2,36,11,23,26,2,0,153,0,67,22,31,443,0.4916759156492786
264,1,57,0,9,12,6,30,13,27,28,3,1,159,1,69,17,34,467,0.4587426326129666
265,0,44,0,4,11,3,36,19,21,33,3,3,148,2,70,20,23,440,0.44534412955465585
269,2,53,0,11,23,2,29,8,18,36,4,2,191,0,73,15,28,495,0.526595744680851
271,1,46,1,12,11,5,25,7,20,21,5,2,147,0,48,9,16,376,0.5164835164835165
272,0,48,1,9,11,1,35,12,14,20,0,2,93,1,65,11,14,337,0.4869942196531792
274,1,22,0,9,12,2,39,5,11,25,6,1,102,2,49,4,4,294,0.47572815533980584
277,2,24,1,8,16,3,33,7,15,38,1,3,155,1,96,7,8,418,0.4733861834654587
279,1,42,0,7,17,4,33,11,24,41,8,0,142,1,84,8,31,454,0.44422700587084146
280,0,31,2,10,10,1,28,15,31,30,6,0,161,0,101,14,39,479,0.49128205128205127
281,3,35,0,10,9,2,25,5,35,45,6,1,156,0,69,11,37,449,0.4517102615694165
282,0,21,0,4,6,2,46,8,3,38,1,1,82,3,72,2,4,293,0.45709828393135726
284,0,15,0,12,7,1,29,4,20,41,10,1,99,0,70,5,26,340,0.4131227217496962
286,1,27,0,5,9,1,37,17,18,38,4,4,94,2,67,9,14,347,0.3679745493107105
288,4,18,1,4,4,1,34,3,19,42,8,2,76,1,64,9,27,317,0.41601049868766404
291,2,31,2,4,16,2,36,8,27,44,5,2,96,1,76,7,12,371,0.4726114649681529
292,2,15,0,5,2,2,23,9,13,38,7,2,120,0,56,9,20,323,0.45365168539325845
294,2,46,0,8,7,2,61,15,4,35,3,1,150,0,80,8,22,444,0.48737650933040616
295,2,34,2,7,10,2,64,13,11,51,3,4,112,1,95,3,14,428,0.5323383084577115
297,1,20,1,11,3,1,34,22,10,48,3,1,90,2,96,6,5,354,0.5086206896551724
299,0,41,0,3,10,3,18,13,14,34,2,0,96,0,42,8,42,326,0.4116161616161616
300,3,41,3,7,7,0,32,13,18,39,1,3,135,2,59,10,47,420,0.41749502982107356
301,0,45,2,12,9,1,38,17,16,40,3,2,141,1,83,10,20,440,0.4263565891472868
303,0,23,0,2,3,1,27,12,17,26,0,2,142,0,62,11,32,360,0.44171779141104295
305,0,47,0,8,19,5,36,17,10,39,2,4,180,3,123,4,8,505,0.520618556701031
306,2,53,1,2,12,1,28,15,26,22,5,2,148,0,74,14,29,434,0.4854586129753915
309,0,40,0,4,19,1,21,13,17,29,11,0,136,1,60,7,27,386,0.48553459119496856
311,4,49,4,5,11,4,49,16,17,50,3,1,168,1,111,16,22,531,0.5042735042735043
313,0,35,0,12,7,1,40,9,8,44,1,1,129,0,92,8,20,407,0.45121951219512196
315,0,38,0,10,20,0,22,6,20,38,1,1,114,0,58,3,28,359,0.4544303797468354
316,1,34,0,3,15,1,31,4,7,45,1,0,80,2,72,3,21,320,0.39800995024875624
317,0,33,3,8,10,2,21,9,10,18,1,1,103,1,64,13,19,316,0.41415465268676277
319,0,52,1,7,13,0,50,9,30,35,4,1,147,1,67,25,20,462,0.47384615384615386
320,0,20,0,4,10,2,24,10,9,25,7,1,81,0,54,3,17,267,0.39322533136966126
321,0,45,0,6,4,6,57,23,19,89,8,2,199,0,94,13,22,587,0.5953346855983773
322,2,45,0,14,21,3,51,22,12,31,2,0,112,4,73,10,17,419,0.5909732016925247
323,0,45,0,16,14,1,41,16,18,16,1,2,123,2,74,5,11,385,0.49805950840879687
324,0,47,0,3,21,3,25,9,16,19,8,0,140,1,67,13,22,394,0.5163826998689384
325,0,43,0,16,24,1,51,19,9,36,4,0,118,1,78,14,18,432,0.5339925834363412
326,0,27,1,4,8,4,43,12,19,35,1,3,84,3,72,9,13,338,0.5029761904761905
327,0,29,1,9,19,5,30,10,7,33,0,1,112,0,72,7,9,344,0.47579529737206083
329,0,34,1,12,9,2,57,11,22,68,8,3,134,2,78,8,18,467,0.5087145969498911
331,3,68,1,9,29,4,35,21,22,41,2,0,134,3,112,4,18,506,0.5211122554067971
333,2,60,1,18,30,3,27,24,7,12,3,0,125,1,97,13,13,436,0.49321266968325794
334,3,75,0,20,38,2,26,15,10,25,11,0,125,0,107,10,18,485,0.49897119341563784
335,1,36,0,4,6,2,45,11,15,40,4,1,168,4,91,5,16,449,0.5495716034271726
336,0,70,0,7,33,4,36,21,8,16,0,1,118,1,98,4,13,430,0.4746136865342163
337,0,40,0,13,27,3,25,15,5,7,2,0,105,0,94,7,6,349,0.43844221105527637
338,0,69,1,25,23,3,47,24,3,13,2,1,122,0,116,8,9,466,0.5087336244541485
340,1,21,1,12,8,3,75,13,10,74,3,2,123,3,95,5,5,454,0.4860813704496788
342,1,76,2,12,27,4,30,13,11,18,7,0,130,0,92,16,10,449,0.480728051391863
343,0,23,1,7,2,1,85,11,16,73,14,0,158,1,97,3,14,506,0.525987525987526
345,0,64,0,10,27,1,38,12,1,3,6,1,107,0,84,9,8,371,0.43089430894308944
346,5,55,4,11,35,1,36,12,7,25,5,0,136,1,104,14,17,468,0.5176991150442478
348,2,22,0,12,4,2,45,2,14,45,6,1,147,1,66,18,12,399,0.4877750611246944
350,1,63,0,17,58,3,42,17,1,25,4,1,143,0,102,9,16,502,0.48549323017408125
351,0,56,1,19,33,3,22,17,6,27,5,1,128,0,87,12,21,438,0.5
353,2,70,0,14,32,4,25,19,10,24,2,0,130,0,79,9,16,436,0.49942726231386025
354,1,37,2,12,13,2,39,14,11,27,4,1,102,0,86,8,13,372,0.49865951742627346
357,0,38,1,7,10,2,10,12,6,14,4,0,92,0,53,6,18,273,0.42194744976816073
362,0,46,0,8,11,3,39,24,13,38,5,2,176,1,84,17,26,493,0.5278372591006424
363,0,55,0,16,9,1,52,7,16,43,2,3,156,2,74,10,22,468,0.5171270718232044
364,0,50,0,6,11,4,67,4,16,52,2,1,193,1,87,9,14,517,0.6154761904761905
365,0,48,0,17,18,2,53,9,16,34,1,1,146,0,104,9,24,482,0.5233441910966341
366,3,46,0,5,4,5,64,10,15,66,9,1,114,1,79,6,13,441,0.610803324099723
367,0,62,0,8,18,8,25,15,8,23,8,1,134,0,99,10,11,430,0.5205811138014528
368,1,43,1,11,15,1,29,11,14,34,4,0,130,1,65,14,16,390,0.5193075898801598
