SEZIONE,Alternativa Municipale,"Beppe Sala Sindaco Noi, Milano",Fuxia People Maria Teresa Bald,Giorgia Meloni per Parisi,Io corro per Milano Lista Civ.,Italia dei Valori per B. Sala,Lega Nord Lega Lomb. Salvini,Milano Popolare Parisi Sindaco,Milano in Comune Rizzo Sindaco,Movimento 5 Stelle,Noi x Milano Mardegan Sindaco,Partito Comunista dei Lavorato,Partito Democratico Beppe Sala,Pensionati,Per Parisi Forza Italia Berl.,Radicali con Cappato Sindaco,Sinistra x Milano,TOTALE,AFFLUENZA
1141,3,17,0,6,5,0,54,6,15,28,3,2,82,1,46,4,8,280,0.4612850082372323
1142,2,22,1,3,15,3,46,6,21,38,10,0,89,5,67,6,12,346,0.46318607764390896
1143,4,18,0,12,9,4,63,6,16,34,6,2,47,3,86,8,10,328,0.45746164574616455
1144,1,28,1,12,25,5,58,10,20,35,3,0,87,4,69,6,16,380,0.5198358413132695
1148,1,21,0,8,11,5,55,6,22,48,7,1,103,4,87,11,14,404,0.5587828492392808
1149,1,20,0,8,8,3,44,4,26,46,5,4,85,3,52,4,16,329,0.4563106796116505
1151,1,29,0,4,6,0,44,10,11,51,2,0,147,3,90,13,7,418,0.5251256281407035
1152,0,4,0,0,0,0,5,0,1,5,0,0,13,0,10,0,1,39,5.571428571428571
1154,2,22,0,13,8,4,67,20,16,85,1,5,123,0,97,3,8,474,0.4463276836158192
1155,1,18,0,7,17,2,71,8,11,77,4,5,118,2,69,7,9,426,0.42011834319526625
1156,0,17,1,3,1,5,51,10,14,46,1,1,83,2,102,4,7,348,0.5058139534883721
1159,0,3,0,8,6,0,25,18,1,12,1,0,22,5,52,2,3,158,0.3518930957683742
1161,1,17,1,7,11,2,37,5,14,87,6,3,122,4,67,5,3,392,0.5058064516129033
1163,1,20,1,6,24,2,54,16,16,57,7,5,93,6,71,3,3,385,0.4258849557522124
1164,0,28,2,6,13,9,62,9,8,58,3,5,137,5,77,3,2,427,0.5182038834951457
1165,1,34,1,8,6,8,58,7,15,59,3,2,110,2,94,13,28,449,0.46384297520661155
1167,0,25,0,10,7,4,52,8,10,55,3,5,96,3,69,9,15,371,0.4666666666666667
1168,0,23,0,4,11,2,47,5,22,49,3,2,113,1,65,9,22,378,0.5101214574898786
1170,1,33,0,7,6,3,33,1,10,39,2,0,111,1,43,8,24,322,0.48493975903614456
1172,0,19,0,8,6,3,36,13,7,34,1,0,77,3,68,8,13,296,0.47665056360708535
1173,1,10,1,6,10,2,55,16,18,55,8,2,153,2,76,9,20,444,0.47639484978540775
1174,0,21,3,9,14,3,58,18,23,50,6,0,132,3,86,7,26,459,0.5523465703971119
1175,0,29,1,10,6,5,65,6,22,55,7,2,92,1,68,5,21,395,0.5025445292620865
1176,1,28,1,17,13,4,79,17,37,93,7,9,126,5,90,9,46,582,0.48218724109362054
1178,1,21,1,17,7,4,81,11,14,81,12,4,100,3,115,8,5,485,0.4801980198019802
1181,0,33,1,9,7,3,45,7,8,60,3,0,120,2,68,4,21,391,0.5385674931129476
1182,0,33,0,10,9,2,62,7,15,57,7,3,141,4,102,7,19,478,0.509594882729211
1184,0,32,0,15,8,0,79,31,22,67,1,1,108,1,88,11,36,500,0.5122950819672131
1185,1,16,0,12,10,1,34,20,15,41,4,2,92,1,57,7,33,346,0.4759284731774415
1186,0,31,0,9,11,1,62,34,11,56,3,2,136,3,86,11,27,483,0.5026014568158168
1187,1,29,0,11,7,0,90,26,18,44,1,4,101,3,105,11,31,482,0.5361512791991101
1188,0,25,3,7,22,1,42,12,21,52,4,3,75,2,70,7,18,364,0.5141242937853108
1190,4,25,2,9,3,1,54,28,21,45,4,2,78,0,78,9,14,377,0.45041816009557945
1191,2,42,2,9,8,5,45,17,17,55,3,0,171,4,119,3,14,516,0.5937859608745685
1192,0,48,1,5,4,2,51,17,25,32,2,4,143,1,98,20,62,515,0.5223123732251521
1194,6,35,0,6,15,1,48,36,29,48,13,4,137,7,84,8,30,507,0.5528898582333697
1196,1,55,0,15,8,0,69,27,22,53,8,2,135,2,109,11,29,546,0.5311284046692607
1200,0,30,0,10,16,1,49,12,19,50,9,2,80,3,81,4,10,376,0.456865127582017
1201,2,25,0,6,5,2,50,5,19,50,5,3,102,4,97,6,10,391,0.4727932285368803
1203,2,27,0,5,5,1,38,12,27,45,4,1,95,2,88,4,26,382,0.4860050890585242
1204,2,27,1,13,8,2,42,14,24,38,2,2,110,1,75,13,19,393,0.4918648310387985
1205,0,42,2,9,14,3,78,33,14,63,9,2,126,1,97,10,24,527,0.5666666666666667
1207,0,28,2,7,8,0,32,9,17,42,2,1,107,6,77,7,17,362,0.45534591194968554
1209,0,40,0,4,0,5,60,8,13,56,2,5,158,2,84,1,10,448,0.5456760048721072
1210,2,17,0,2,3,5,64,4,10,51,3,0,111,0,89,8,7,376,0.4519230769230769
1211,0,7,0,20,4,2,78,10,11,74,1,3,155,0,101,17,8,491,0.4593077642656688
1212,2,22,3,6,9,2,51,8,14,58,4,0,157,2,73,5,9,425,0.5305867665418227
1213,0,25,0,5,3,4,59,4,8,39,4,1,111,1,87,3,7,361,0.4610472541507024
1214,1,25,1,7,8,2,72,10,17,70,12,1,119,5,65,5,9,429,0.556420233463035
1215,3,25,0,17,6,4,58,10,15,65,4,1,139,1,130,5,12,495,0.5921052631578947
1216,3,22,2,26,6,0,59,8,17,54,11,2,172,4,93,6,21,506,0.557883131201764
1218,1,31,1,10,6,0,65,9,30,59,5,1,141,1,75,2,24,461,0.5475059382422803
1219,3,35,2,9,14,2,135,14,23,64,11,2,163,3,110,10,20,620,0.5677655677655677
1220,4,32,1,15,11,3,103,14,16,68,12,4,145,7,101,12,23,571,0.5609037328094303
1221,3,36,1,18,8,3,120,10,18,75,8,3,161,2,114,4,14,598,0.5679012345679012
1222,0,32,0,16,5,6,102,15,19,67,10,3,156,2,127,11,21,592,0.5211267605633803
1227,1,18,1,7,8,1,51,5,15,44,4,0,70,1,89,6,20,341,0.4782608695652174
1229,1,39,1,12,22,3,68,27,13,33,9,1,114,2,97,4,10,456,0.5277777777777778
1230,0,36,3,9,14,5,75,16,21,44,3,3,108,3,88,4,24,456,0.5567765567765568
1232,3,29,0,8,5,3,36,4,17,44,7,1,119,3,68,11,9,367,0.5190947666195191
1233,3,35,0,21,10,2,63,10,7,43,6,2,152,2,105,12,25,498,0.5533333333333333
1236,2,41,1,16,16,0,41,7,13,34,9,1,114,1,74,6,18,394,0.5051282051282051
1237,4,20,1,12,6,0,56,8,25,48,8,4,126,2,96,5,19,440,0.5352798053527981
1241,0,34,0,12,7,4,46,11,18,36,4,0,111,1,74,15,13,386,0.5006485084306096
1242,3,35,3,17,15,3,54,5,16,40,9,2,133,1,87,15,21,459,0.5186440677966102
1244,0,59,2,26,17,4,71,30,8,49,5,1,164,0,177,11,16,640,0.6101048617731173
1245,3,49,0,9,1,2,60,8,11,56,3,3,129,3,107,7,16,467,0.5572792362768496
1246,0,31,2,13,4,2,59,4,11,52,1,1,78,3,89,3,9,362,0.5411061285500748
1247,2,20,0,6,7,0,66,5,10,56,8,0,99,2,78,8,19,386,0.5012987012987012
1249,1,39,0,9,11,8,48,11,19,57,2,3,129,3,73,8,14,435,0.5123674911660777
1251,1,26,0,5,9,3,55,13,11,45,3,2,106,0,90,17,11,397,0.4883148831488315
1254,2,31,0,20,8,1,54,11,10,97,4,1,118,5,97,2,14,475,0.511302475780409
1255,3,29,0,8,10,4,65,13,24,9,11,0,105,0,51,7,26,365,0.4152445961319681
1256,0,20,3,2,4,2,42,10,8,58,0,1,114,3,67,9,9,352,0.476319350473613
1257,0,25,2,6,8,2,68,20,21,46,2,3,105,0,69,6,13,396,0.49070631970260226
1258,0,10,1,6,3,2,47,8,7,45,4,2,82,2,67,5,3,294,0.45652173913043476
1259,0,32,2,8,6,5,41,7,5,46,1,1,116,0,58,7,17,352,0.4861878453038674
1260,4,45,0,17,14,2,69,30,12,92,17,1,196,2,103,11,20,635,0.5725879170423805
1261,7,27,1,12,2,1,55,16,22,79,11,1,168,2,85,1,15,505,0.5121703853955375
1263,0,13,1,11,4,1,65,11,21,45,4,1,75,1,73,3,6,335,0.4484605087014726
1264,0,48,2,3,9,2,62,22,27,63,5,2,146,2,70,6,16,485,0.5773809523809523
1265,3,31,2,7,7,1,80,27,34,94,10,5,153,2,120,8,12,596,0.5559701492537313
1267,0,28,2,12,8,3,64,6,21,54,6,3,148,5,94,6,7,467,0.5259009009009009
1268,5,31,2,15,4,5,54,13,18,63,5,0,145,6,95,7,25,493,0.5890083632019116
1270,0,29,0,13,5,6,67,7,8,46,0,0,86,4,82,7,21,381,0.49224806201550386
1271,1,40,0,8,24,3,64,18,9,88,3,3,181,1,91,9,22,565,0.5406698564593302
1273,1,17,0,11,2,6,32,8,8,41,3,2,57,1,52,10,2,253,0.4074074074074074
1274,0,27,1,9,4,3,33,3,4,24,2,2,90,0,49,6,14,271,0.32689987937273823
1275,2,47,1,12,4,1,43,13,20,68,13,1,114,3,72,10,30,454,0.46659815005138744
1276,1,38,4,9,12,7,57,6,29,47,3,2,148,1,52,11,26,453,0.5177142857142857
1280,0,32,0,6,18,7,68,20,24,45,4,4,150,3,89,9,34,513,0.5388655462184874
1283,0,18,0,6,12,2,52,20,11,46,3,2,92,0,70,3,7,344,0.4942528735632184
1285,0,30,2,7,11,2,35,41,11,52,3,0,124,3,88,9,8,426,0.5433673469387755
1286,1,28,0,6,7,3,34,12,7,42,0,0,113,1,61,12,14,341,0.4823196605374823
1287,2,23,3,7,14,3,49,15,14,49,10,2,96,0,58,7,11,363,0.4509316770186335
1291,3,26,0,6,3,1,51,7,5,35,1,9,125,2,78,6,2,360,0.5006954102920723
1292,1,20,1,8,0,3,43,14,8,45,6,3,56,1,53,3,5,270,0.423861852433281
1294,0,13,0,5,6,0,46,4,6,40,2,0,102,1,78,3,5,311,0.3697978596908442
1296,0,34,0,16,5,8,60,11,10,44,4,1,129,3,76,5,20,426,0.5278810408921933
1297,1,31,0,8,10,3,46,7,8,54,10,3,124,1,78,8,7,399,0.5291777188328912
1304,2,28,1,6,19,1,29,16,16,25,3,0,106,0,70,15,15,352,0.4607329842931937
1307,1,56,3,7,12,4,57,13,14,40,6,0,141,2,100,10,16,482,0.5397536394176932
1309,7,50,1,28,15,1,66,21,9,39,35,1,143,1,118,14,10,559,0.5354406130268199
1312,1,38,1,8,10,1,72,9,27,43,12,0,130,0,79,8,13,452,0.5419664268585132
1314,1,32,1,12,19,1,68,20,31,66,4,1,169,0,155,5,14,599,0.5656279508970727
1315,4,29,2,8,12,0,68,7,33,67,4,4,124,2,105,9,17,495,0.47459252157238735
1316,0,21,0,9,3,2,51,2,11,56,3,2,85,0,92,10,9,356,0.454661558109834
1317,0,45,0,4,6,1,52,13,16,59,4,1,168,0,78,4,10,461,0.6447552447552447
1318,1,43,1,12,14,6,49,9,19,46,5,2,113,4,72,9,17,422,0.5268414481897628
1319,2,48,0,13,14,0,54,6,10,35,6,2,118,0,103,7,18,436,0.4977168949771689
1320,0,35,1,6,6,0,33,12,34,39,1,1,96,2,72,8,15,361,0.5356083086053413
1321,1,25,0,8,17,5,54,8,22,51,4,3,134,1,118,11,23,485,0.5099894847528917
1323,1,26,3,7,13,5,61,27,20,56,6,4,109,1,80,6,10,435,0.5028901734104047
1324,3,20,1,9,14,3,53,12,24,58,3,2,166,5,90,5,13,481,0.5923645320197044
1326,1,43,2,6,8,1,44,15,11,53,4,2,140,2,77,7,8,424,0.5816186556927297
1328,1,65,1,18,8,2,74,12,9,48,1,2,129,0,85,4,7,466,0.5374855824682814
1329,2,25,0,7,4,2,37,2,12,21,2,2,87,2,38,5,3,251,0.4780952380952381
1331,0,23,0,10,9,1,52,15,11,42,3,3,94,3,76,8,3,353,0.4304878048780488
1332,1,29,1,5,11,3,57,5,15,31,4,1,109,3,85,3,9,372,0.5173852573018081
1333,2,41,0,14,8,3,53,15,20,50,2,1,118,1,93,5,21,447,0.5353293413173653
1334,5,22,1,7,5,4,63,7,23,31,1,0,116,2,77,7,25,396,0.5673352435530086
1338,1,23,4,12,5,2,62,9,15,45,4,1,91,4,77,4,7,366,0.5228571428571429
1339,1,13,0,6,6,2,64,6,11,53,5,1,73,3,82,3,9,338,0.42355889724310775
1340,4,26,0,6,12,9,77,6,9,61,6,5,148,2,108,7,5,491,0.5130616509926855
1341,5,30,4,3,4,2,76,5,29,74,5,1,150,1,67,5,16,477,0.5788834951456311
1342,1,19,0,7,13,1,42,14,12,42,5,0,88,4,80,10,13,351,0.47885402455661663
1343,2,31,1,5,7,1,42,13,12,44,1,3,123,1,97,10,12,405,0.5113636363636364
1345,0,16,1,5,23,2,57,12,14,51,8,1,76,1,53,3,7,330,0.4583333333333333
1346,0,21,1,4,6,3,39,10,15,51,3,1,76,2,77,5,9,323,0.4908814589665654
1348,0,35,2,12,7,4,49,15,24,73,8,0,125,2,78,1,16,451,0.47126436781609193
1349,1,20,1,5,14,1,49,16,9,40,3,0,77,1,96,9,7,349,0.43954659949622166
1350,1,25,1,9,4,4,51,10,6,40,4,2,102,5,80,5,29,378,0.4621026894865526
1351,3,22,1,1,6,4,36,2,18,36,2,1,66,6,50,9,6,269,0.3475452196382429
1352,0,38,1,13,23,3,37,10,7,8,1,0,113,0,104,10,8,376,0.47534766118836913
1354,5,26,0,12,5,21,53,5,13,50,2,1,136,2,79,4,29,443,0.5211764705882352
1357,0,56,2,3,7,2,27,7,20,24,7,0,145,0,70,16,27,413,0.5680880330123796
1358,0,48,2,14,7,2,38,15,20,22,2,0,124,1,78,3,21,397,0.49874371859296485
1359,1,61,1,6,35,3,47,7,3,21,3,0,129,0,98,13,13,441,0.4819672131147541
1361,0,46,0,18,13,2,43,2,14,42,18,4,143,3,76,5,25,454,0.4623217922606925
1362,2,37,3,11,14,1,58,15,14,59,3,3,126,1,87,5,11,450,0.535077288941736
1366,0,31,0,11,13,4,39,11,18,24,3,2,132,1,91,5,18,403,0.5295663600525624
1368,2,38,1,9,21,0,41,12,19,37,4,0,200,0,93,7,18,502,0.5553097345132744
1369,0,30,1,8,5,5,45,10,19,50,0,2,173,2,76,5,17,448,0.5417170495767836
1371,4,27,2,9,14,3,71,27,21,78,3,2,101,0,121,4,16,503,0.5245046923879041
1373,0,27,2,11,9,2,54,6,15,43,6,4,122,2,104,2,5,414,0.5168539325842697
1374,1,34,0,8,11,5,40,8,22,44,5,2,145,2,54,10,21,412,0.5156445556946183
1375,2,33,1,9,10,1,58,8,20,44,4,1,134,4,75,5,19,428,0.4988344988344988
1377,1,34,3,15,8,6,41,28,12,43,6,2,131,0,77,9,18,434,0.44881075491209926
1382,0,24,0,5,11,3,33,14,22,29,6,3,129,1,69,8,26,383,0.5510791366906475
1383,0,37,2,20,10,4,45,14,7,49,3,0,118,1,96,6,24,436,0.4733984799131379
1384,1,42,0,5,8,6,35,9,11,44,6,1,115,1,80,13,13,390,0.49056603773584906
1387,5,18,0,11,7,2,34,10,4,61,4,2,90,2,124,5,7,386,0.556998556998557
1388,0,23,0,3,5,3,26,9,9,33,3,3,74,3,94,4,2,294,0.47495961227786754
1391,2,32,4,10,9,4,100,15,23,55,5,3,162,1,101,7,22,555,0.5172413793103449
1392,0,21,1,2,5,2,43,20,6,35,3,3,103,1,78,5,3,331,0.42764857881136953
1394,4,11,0,6,3,2,33,10,10,34,4,1,77,1,52,7,23,278,0.4752136752136752
1396,1,36,1,10,12,6,45,19,8,18,4,2,98,1,70,3,9,343,0.516566265060241
1398,2,13,0,2,5,3,31,7,7,35,2,2,56,0,46,0,5,216,0.39344262295081966
1399,0,29,1,11,6,6,43,17,21,50,4,2,131,4,72,6,9,412,0.5036674816625917
1400,0,25,1,9,2,4,32,9,12,41,1,3,84,2,52,3,0,280,0.4713804713804714
1401,2,27,1,11,12,0,36,9,21,55,11,1,81,3,57,8,8,343,0.48652482269503544
1403,0,27,0,12,11,3,40,8,14,36,6,2,141,1,70,14,29,414,0.5287356321839081
1404,0,19,1,8,4,1,36,5,10,50,3,2,64,1,71,0,8,283,0.4155653450807636
1406,0,14,1,10,7,0,58,12,12,72,6,0,95,2,76,3,13,381,0.450887573964497
1407,2,28,2,15,5,1,38,9,10,32,3,1,143,0,82,2,14,387,0.5180722891566265
1410,0,20,0,11,5,6,55,6,16,40,3,0,86,0,62,5,10,325,0.4287598944591029
1411,2,33,1,7,12,0,44,13,8,28,3,3,119,0,58,8,11,350,0.4369538077403246
1412,0,22,1,4,5,3,32,7,26,42,3,3,99,0,46,4,8,305,0.4699537750385208
1413,3,27,1,6,10,5,39,9,12,22,2,1,119,3,86,6,11,362,0.4993103448275862
1415,3,27,2,7,18,1,60,18,13,83,3,0,173,2,90,8,20,528,0.5575501583949314
1417,2,27,1,8,11,4,51,21,18,37,6,2,174,2,89,10,70,533,0.5664187035069076
1419,0,30,1,4,8,4,66,10,11,48,1,2,124,2,78,4,14,407,0.5320261437908497
1420,0,17,2,5,17,1,50,24,14,48,7,3,138,5,70,6,15,422,0.5417201540436457
1421,0,0,0,2,0,0,5,5,0,10,0,0,1,0,3,0,0,26,0.042692939244663386
1423,0,40,0,9,14,3,35,18,3,18,6,1,93,2,71,9,11,333,0.471671388101983
1424,0,33,0,6,12,4,31,9,12,35,5,2,109,4,50,11,8,331,0.4597222222222222
1425,0,22,3,5,8,1,44,9,15,66,3,2,114,2,69,3,7,373,0.4703656998738966
1426,0,65,1,10,23,4,33,14,6,24,8,1,145,2,98,16,22,472,0.5005302226935313
1428,1,45,0,15,17,1,40,15,12,27,6,2,127,0,86,10,21,425,0.49189814814814814
1430,2,46,0,23,12,2,71,6,27,80,3,4,169,5,98,7,26,581,0.5651750972762646
1432,2,21,0,9,5,3,38,7,1,39,3,5,74,2,74,7,10,300,0.43923865300146414
1439,1,15,2,3,9,3,62,10,9,52,1,3,76,4,62,7,5,324,0.43902439024390244
1441,0,6,1,2,9,1,33,10,10,28,5,0,60,3,83,1,5,257,0.3645390070921986
1442,3,24,1,9,5,3,48,13,6,60,2,3,94,2,89,7,9,378,0.5135869565217391
1443,0,51,1,10,9,3,53,10,14,32,7,2,142,1,80,13,28,456,0.5454545454545454
1446,0,27,0,18,3,1,37,21,17,45,8,3,156,4,105,9,4,458,0.5739348370927319
1447,0,13,0,5,1,2,66,14,15,58,0,11,90,0,103,2,13,393,0.5177865612648221
1448,1,43,1,13,28,3,66,16,11,39,7,1,147,0,112,11,14,513,0.54
1449,0,23,0,9,14,0,46,22,14,33,4,1,117,0,96,5,48,432,0.5179856115107914
1450,1,18,1,7,17,2,65,13,19,59,6,0,117,4,80,2,17,428,0.576043068640646
1451,1,20,2,25,15,4,40,12,21,64,13,2,137,3,100,4,10,473,0.48662551440329216
1452,3,24,0,12,11,7,66,24,8,49,6,2,114,4,86,5,14,435,0.5311355311355311
1453,5,19,2,4,6,4,56,6,19,41,11,1,117,0,81,7,17,396,0.4823386114494519
1454,0,21,2,11,7,2,56,8,6,49,1,3,87,1,78,4,15,351,0.4086146682188591
1455,0,31,1,10,7,4,87,11,24,56,1,7,127,4,75,8,16,469,0.5329545454545455
1457,0,27,1,7,7,4,65,22,24,57,2,2,104,3,79,11,22,437,0.49715585893060293
1458,1,14,1,2,10,1,38,18,13,61,2,0,81,0,76,7,21,346,0.5195195195195195
1459,0,20,0,7,5,3,86,12,15,71,3,4,156,5,103,5,11,506,0.5270833333333333
1460,0,27,1,14,12,1,91,17,23,100,19,3,169,1,89,3,23,593,0.5894632206759444
1461,0,35,1,16,14,1,44,22,12,36,3,2,110,2,85,14,9,406,0.5165394402035624
1463,0,29,3,12,10,3,54,22,6,46,0,2,150,2,114,3,13,469,0.5447154471544715
1464,4,35,4,10,6,1,57,27,31,104,1,1,179,5,92,9,15,581,0.5533333333333333
1465,1,12,2,5,4,4,43,5,6,27,12,3,42,0,58,7,3,234,0.44571428571428573
1466,1,30,1,16,14,2,48,14,27,48,3,1,139,1,100,13,36,494,0.5375408052230686
1468,0,23,0,10,14,3,37,13,9,38,3,1,97,0,68,4,10,330,0.4888888888888889
1470,1,21,0,5,7,2,51,14,7,46,2,0,88,3,81,0,3,331,0.47017045454545453
1471,0,34,0,11,7,3,65,4,27,47,6,2,168,1,128,7,21,531,0.6047835990888383
1474,1,22,0,18,13,3,89,13,12,85,11,2,209,2,144,4,11,639,0.5905730129390019
1476,0,37,2,5,15,2,43,10,14,20,8,4,96,1,74,7,11,349,0.589527027027027
1478,0,35,0,8,11,2,67,9,16,45,10,0,143,0,117,4,11,478,0.5532407407407407
1479,0,36,2,10,8,5,68,16,20,59,4,2,154,1,141,10,9,545,0.549949545913219
1480,3,19,0,7,6,7,43,14,9,56,3,2,98,4,83,3,9,366,0.5062240663900415
1483,3,18,0,7,10,0,69,12,10,41,7,1,77,4,121,5,2,387,0.4713763702801462
1484,2,44,1,16,18,3,40,16,10,26,2,2,115,1,76,13,15,400,0.4550625711035267
1486,2,23,0,21,10,0,57,11,9,62,5,1,63,2,87,6,18,377,0.4896103896103896
1488,0,8,0,5,0,0,21,4,1,49,5,6,34,1,56,6,6,202,0.36200716845878134
1489,3,19,0,5,2,0,40,5,10,38,1,0,63,4,49,5,3,247,0.39456869009584666
1491,4,19,0,10,12,5,46,3,11,36,1,1,72,2,71,5,8,306,0.43342776203966005
1492,2,20,0,10,6,2,42,12,21,62,1,0,91,1,141,6,6,423,0.5416133162612036
1494,0,5,0,3,8,2,31,6,10,40,0,3,46,4,46,3,2,209,0.34891485809682804
1495,1,26,0,6,5,2,49,5,6,33,2,1,75,2,72,12,14,311,0.4829192546583851
1496,1,23,1,7,13,0,60,22,12,53,2,1,108,2,103,4,9,421,0.49182242990654207
1499,0,23,3,5,15,3,42,6,21,35,2,1,106,1,112,6,10,391,0.5356164383561643
1500,1,16,1,11,8,3,42,14,10,39,2,1,80,4,81,7,10,330,0.44594594594594594
1501,0,46,3,7,18,4,46,11,12,31,3,1,124,2,111,7,9,435,0.5311355311355311
1503,1,56,0,18,22,9,53,11,9,28,7,2,128,0,96,8,19,467,0.5500588928150766
1504,0,13,1,7,9,2,65,8,6,77,4,1,80,2,65,3,4,347,0.45657894736842103
1505,1,32,2,9,13,4,63,7,12,45,3,2,164,2,121,3,16,499,0.6130221130221131
1506,0,24,3,6,3,6,49,12,23,48,2,3,184,7,72,6,8,456,0.6055776892430279
1507,1,41,0,9,13,2,30,8,15,35,4,2,116,3,60,14,26,379,0.4973753280839895
1508,4,43,0,12,29,3,26,19,12,25,35,0,151,1,122,21,28,531,0.5474226804123712
1512,7,32,1,4,1,6,48,8,29,72,6,32,93,4,58,13,17,431,0.4250493096646943
1514,3,19,0,3,7,2,46,13,25,36,1,4,135,4,119,5,6,428,0.5232273838630807
1515,1,23,1,6,2,2,63,13,17,54,5,1,102,0,78,4,6,378,0.45652173913043476
1516,0,36,2,7,12,5,63,25,11,52,2,2,137,1,98,9,15,477,0.5276548672566371
1517,1,38,0,11,26,4,66,19,14,69,8,2,154,1,103,5,19,540,0.5079962370649106
1520,4,29,0,14,9,4,41,9,16,40,2,1,117,4,79,7,14,390,0.5051813471502591
1521,0,18,3,15,8,2,19,7,16,20,6,0,79,0,27,6,12,238,0.4033898305084746
1523,2,43,2,15,8,3,71,9,24,66,1,0,111,6,90,8,30,489,0.5563139931740614
1525,3,35,0,15,5,3,52,32,20,34,8,4,141,1,89,19,31,492,0.5509518477043673
1526,0,8,0,4,8,1,26,7,6,34,4,8,30,1,54,4,3,198,0.33221476510067116
1528,0,12,2,7,4,4,47,4,8,63,1,5,77,3,79,3,5,324,0.43142476697736354
1529,2,36,2,7,16,7,73,7,13,59,5,5,201,1,140,4,19,597,0.6073245167853509
1530,7,24,3,10,8,1,54,16,5,53,0,4,103,5,69,10,10,382,0.5426136363636364
1531,1,35,0,7,4,2,49,9,12,38,3,2,86,4,86,6,2,346,0.46442953020134226
1532,0,2,1,1,1,0,0,0,1,2,0,1,9,1,12,0,1,32,16.0
1534,0,7,0,0,1,1,6,3,1,3,0,1,14,0,9,0,0,46,2.3
1535,0,3,0,0,0,0,3,0,0,1,0,0,3,0,3,0,2,15,inf
1536,0,0,0,0,1,1,2,1,1,2,0,0,10,0,3,0,1,22,inf
1538,0,0,0,1,0,0,2,0,0,0,0,0,1,0,5,0,6,15,15.0
