SEZIONE,Alternativa Municipale,"Beppe Sala Sindaco Noi, Milano",Fuxia People Maria Teresa Bald,Giorgia Meloni per Parisi,Io corro per Milano Lista Civ.,Italia dei Valori per B. Sala,Lega Nord Lega Lomb. Salvini,Milano Popolare Parisi Sindaco,Milano in Comune Rizzo Sindaco,Movimento 5 Stelle,Noi x Milano Mardegan Sindaco,Partito Comunista dei Lavorato,Partito Democratico Beppe Sala,Pensionati,Per Parisi Forza Italia Berl.,Radicali con Cappato Sindaco,Sinistra x Milano,TOTALE,AFFLUENZA
1539,0,1,0,2,0,1,3,1,1,1,0,0,5,0,1,0,1,17,4.25
1540,0,3,0,0,0,0,3,1,0,1,2,0,8,0,4,1,0,23,inf
1541,0,11,1,0,1,1,5,0,3,5,2,0,14,1,13,0,0,57,4.75
1544,0,1,0,0,0,1,0,1,1,4,0,0,3,0,7,0,0,18,inf
1547,0,5,0,1,0,1,5,1,0,0,1,1,17,1,16,0,0,49,inf
1550,1,7,0,1,0,1,1,2,0,2,1,1,4,0,4,1,0,26,0.10569105691056911
1552,2,31,0,4,7,2,58,13,10,53,3,7,143,4,79,4,20,440,0.489432703003337
1553,0,44,1,3,17,2,43,16,10,23,6,1,88,1,82,11,9,357,0.5056657223796034
1554,0,29,3,17,11,2,32,8,15,34,0,1,118,3,49,9,12,343,0.48583569405099153
1556,1,23,0,2,22,2,31,6,6,32,1,0,71,2,63,2,7,271,0.4680483592400691
1558,3,48,0,12,36,3,64,12,14,25,11,2,130,0,117,11,27,515,0.540398740818468
1559,0,41,1,6,22,2,67,16,13,32,5,0,152,2,96,4,12,471,0.5407577497129736
1565,0,31,1,14,16,0,41,13,24,52,2,2,137,1,90,5,18,447,0.5366146458583433
1566,0,32,2,13,4,6,51,10,21,45,4,0,137,0,74,7,32,438,0.5315533980582524
1568,1,36,0,5,5,3,55,5,16,48,7,2,125,0,89,5,7,409,0.46583143507972663
1571,1,30,0,8,6,0,42,9,13,53,4,2,120,5,94,8,10,405,0.4387865655471289
1572,0,18,0,14,14,6,57,8,12,68,13,4,92,3,104,7,10,430,0.530209617755857
1573,1,11,5,12,5,4,43,6,7,42,2,2,89,4,75,6,12,326,0.4801178203240059
1574,2,33,0,12,11,2,56,14,12,43,0,2,109,2,82,10,7,397,0.5012626262626263
1579,0,43,4,9,11,3,53,14,11,51,6,2,203,3,112,7,37,569,0.5605911330049261
1583,0,26,0,12,10,2,45,19,15,52,8,2,141,1,66,14,18,431,0.5401002506265664
1586,0,26,0,6,4,1,50,11,6,36,5,0,72,2,63,3,8,293,0.4240231548480463
1587,0,44,0,12,13,3,75,26,18,72,7,3,133,2,112,3,9,532,0.5833333333333334
1588,0,32,0,10,7,2,63,7,18,61,10,0,114,1,84,8,6,423,0.5500650195058517
1590,2,46,1,12,16,4,50,12,4,45,2,0,131,1,95,9,14,444,0.4966442953020134
1592,1,51,1,8,1,4,44,14,11,49,3,2,128,0,42,8,22,389,0.5328767123287671
1593,2,31,0,5,12,4,57,11,10,40,1,0,135,0,77,7,12,404,0.4665127020785219
1594,2,35,0,17,21,5,63,67,14,102,11,0,172,1,89,3,22,624,0.6111655239960823
1595,7,29,3,11,11,0,46,21,20,47,6,0,145,2,68,12,61,489,0.5297941495124594
1596,2,11,2,16,10,5,60,12,12,49,6,2,105,2,96,5,18,413,0.5744089012517385
1597,0,24,0,14,5,0,50,7,12,23,6,1,88,0,73,7,20,330,0.5296950240770465
1599,2,21,0,1,4,3,57,7,13,45,1,0,104,1,88,7,7,361,0.4440344403444034
1601,0,5,1,5,2,0,49,5,10,59,0,0,91,1,78,3,2,311,0.44365192582025675
1605,0,36,1,17,8,2,47,6,15,36,3,0,98,2,92,11,15,389,0.5263870094722598
1606,0,34,1,20,12,2,70,15,13,39,6,1,150,4,102,9,11,489,0.6082089552238806
1608,0,45,1,17,15,5,44,16,8,32,5,2,142,0,104,6,23,465,0.5178173719376392
1609,1,5,0,2,6,1,31,6,12,54,1,6,36,2,60,4,7,234,0.3577981651376147
1610,0,33,0,11,6,3,47,22,20,54,9,5,139,2,90,8,9,458,0.4836325237592397
1613,0,54,0,14,22,4,41,27,12,25,9,1,167,0,118,9,19,522,0.5631067961165048
1615,2,17,0,4,7,5,60,13,4,41,2,1,84,0,53,7,1,301,0.4174757281553398
1616,0,22,0,8,6,3,40,11,14,37,0,0,73,4,79,5,6,308,0.4295676429567643
1617,0,20,2,14,10,1,56,19,31,57,4,1,96,3,75,2,9,400,0.49504950495049505
1620,3,48,0,7,12,2,63,11,24,59,6,4,163,3,85,13,20,523,0.5117416829745597
1621,1,36,0,6,4,8,43,11,11,64,3,3,97,1,80,5,9,382,0.49163449163449163
1622,0,53,0,18,34,2,69,40,8,56,9,0,190,2,57,13,24,575,0.515695067264574
1625,1,36,2,11,21,3,18,13,30,22,5,1,142,0,54,6,17,382,0.5032938076416338
1630,0,55,0,7,11,6,30,9,23,56,0,0,158,3,74,9,38,479,0.4780439121756487
1634,0,76,0,10,28,2,44,20,1,14,3,0,128,0,119,7,19,471,0.5370581527936146
1635,0,46,1,10,22,1,27,26,20,39,7,3,126,0,79,13,8,428,0.5101311084624554
1637,0,47,0,13,24,8,35,16,11,27,0,1,133,2,110,11,14,452,0.47780126849894294
1638,2,36,1,9,9,3,30,12,17,80,3,0,142,2,76,4,26,452,0.5478787878787879
1641,7,33,2,8,5,1,40,29,6,35,22,3,133,0,81,11,26,442,0.53125
1643,1,36,1,26,16,2,58,15,28,49,3,3,118,1,85,9,21,472,0.5375854214123007
1644,1,40,1,15,22,1,40,7,31,36,34,3,139,4,76,4,18,472,0.5812807881773399
1645,0,37,3,11,25,0,41,16,19,50,8,1,112,2,84,9,19,437,0.5028768699654775
1647,1,34,0,10,8,1,67,13,17,30,11,1,138,3,69,5,24,432,0.5654450261780105
1649,0,18,0,0,5,1,35,9,11,42,1,4,95,1,76,3,3,304,0.4287729196050776
1657,0,34,0,12,17,6,37,10,7,46,3,2,117,2,105,13,17,428,0.5290482076637825
1658,0,32,3,5,6,5,45,3,9,71,18,2,163,0,70,6,19,457,0.45024630541871924
1659,2,16,1,11,5,0,46,6,11,49,1,2,66,2,83,8,9,318,0.4746268656716418
1660,0,25,0,5,5,5,39,7,13,36,3,1,106,2,76,4,7,334,0.48830409356725146
1662,1,19,1,10,7,5,28,11,18,45,3,4,100,2,72,10,9,345,0.4886685552407932
1663,2,34,0,13,4,5,65,11,10,43,3,1,94,0,91,3,9,388,0.4720194647201946
1667,0,34,1,3,19,4,44,10,22,29,1,1,100,2,59,5,25,359,0.49654218533886585
1668,1,34,0,5,6,1,39,14,16,43,6,0,100,2,96,9,12,384,0.5267489711934157
1669,1,40,0,15,17,6,55,23,27,43,3,3,158,1,95,7,17,511,0.5413135593220338
1670,3,41,0,9,14,3,70,22,19,83,6,0,227,1,109,7,22,636,0.6253687315634219
1676,0,35,1,6,13,5,68,17,12,56,2,3,112,1,68,5,29,433,0.48164627363737483
1677,4,19,2,6,5,4,40,8,16,57,1,4,98,3,87,7,15,376,0.44976076555023925
1679,2,16,1,3,4,4,30,9,8,37,1,1,52,1,60,4,4,237,0.3500738552437223
1680,1,33,0,19,12,0,65,26,8,56,4,0,135,1,102,10,12,484,0.5413870246085011
1682,0,25,0,9,7,3,68,29,8,51,5,1,119,5,92,8,14,444,0.5186915887850467
1683,3,29,2,14,8,5,106,12,16,75,8,2,163,0,93,11,23,570,0.5438931297709924
1685,1,27,1,11,27,9,52,18,18,51,7,3,113,3,89,11,24,465,0.5502958579881657
1688,1,5,2,0,16,4,44,11,12,35,11,3,88,4,99,7,13,355,0.4604409857328145
1691,0,54,0,11,9,3,44,9,14,24,15,0,119,1,97,7,9,416,0.5042424242424243
1693,1,13,1,4,0,1,50,9,9,48,4,2,99,3,74,5,2,325,0.45327754532775455
1695,1,6,0,12,8,2,23,7,9,31,5,0,59,2,96,4,0,265,0.4089506172839506
1696,4,34,0,24,6,4,43,11,21,48,1,3,118,0,96,13,25,451,0.5388291517323776
1699,0,40,1,11,15,5,41,13,9,38,7,0,101,0,89,7,9,386,0.5553956834532374
1701,0,34,1,6,9,2,45,13,8,34,4,1,91,4,84,4,11,351,0.54
1705,2,26,1,7,6,8,50,10,15,63,3,3,116,2,77,5,14,408,0.504950495049505
1706,0,20,0,15,6,0,60,13,9,40,6,0,121,3,74,5,14,386,0.47890818858560796
1708,1,32,1,7,8,2,64,14,18,48,6,2,102,3,75,10,10,403,0.4626865671641791
1709,3,40,0,12,14,3,60,22,9,40,9,2,147,1,142,6,15,525,0.554968287526427
1710,0,45,0,15,22,7,91,24,33,74,3,1,162,3,98,12,18,608,0.5608856088560885
1711,5,31,2,9,11,3,42,17,19,39,4,4,128,2,83,6,14,419,0.5310519645120405
1712,1,22,2,11,2,3,60,7,16,52,0,0,76,0,96,10,3,361,0.4839142091152815
1717,0,25,1,8,3,2,56,6,10,57,4,3,96,2,69,3,7,352,0.43403205918618987
1718,1,5,2,6,1,3,52,6,4,42,0,1,73,2,72,5,4,279,0.36856010568031705
1719,3,18,0,11,4,1,55,16,8,49,6,2,86,1,107,11,4,382,0.5357643758765779
1720,0,8,0,7,3,1,36,3,10,36,3,2,49,2,60,2,1,223,0.35852090032154343
1721,3,17,2,6,0,1,49,8,12,24,4,2,64,1,70,4,0,267,0.375
1722,2,32,1,7,18,3,44,10,10,41,0,1,135,2,107,5,12,430,0.5375
1724,0,24,0,9,29,3,74,7,15,38,3,1,103,4,76,11,10,407,0.49393203883495146
1725,0,31,1,9,10,1,41,9,21,51,2,4,157,0,81,5,16,439,0.5564005069708492
1727,1,7,1,4,2,3,56,5,8,30,2,0,96,1,91,2,2,311,0.4442857142857143
1732,0,17,0,9,6,4,48,25,11,42,0,1,80,3,66,0,2,314,0.4750378214826021
1733,3,13,0,13,5,6,26,15,8,55,1,3,88,3,86,1,2,328,0.4837758112094395
1735,2,36,0,10,5,4,46,11,25,70,4,2,147,0,68,5,14,449,0.5449029126213593
1739,0,35,0,5,7,3,55,6,5,38,3,3,100,4,72,6,7,349,0.4640957446808511
1743,1,30,0,16,7,1,42,11,14,49,18,4,128,6,100,7,37,471,0.5674698795180723
1744,5,20,0,8,2,7,68,12,15,49,5,2,109,1,73,1,19,396,0.5447042640990372
1745,5,38,0,7,6,3,46,9,9,20,8,1,165,1,76,6,11,411,0.6362229102167183
1747,5,26,0,6,25,2,37,49,17,25,4,1,122,0,85,0,75,479,0.6196636481241915
1749,5,37,1,3,20,3,34,15,8,34,2,0,108,1,79,9,15,374,0.5807453416149069
1750,1,28,2,12,6,1,64,17,9,72,3,1,126,0,107,14,8,471,0.5352272727272728
1751,1,42,1,13,16,3,43,15,8,39,7,0,126,0,78,10,15,417,0.52125
1753,1,44,0,10,16,3,30,16,17,30,1,1,121,1,67,8,20,386,0.5019505851755527
1754,2,49,0,10,7,2,45,14,10,31,11,1,149,0,89,16,13,449,0.5801033591731266
1758,0,51,0,19,27,2,48,13,6,22,5,1,110,1,83,5,12,405,0.4815695600475624
1759,1,55,1,14,55,4,38,38,10,29,4,1,156,0,120,15,12,553,0.5212064090480678
1760,0,24,3,9,7,2,61,15,10,60,2,1,101,2,95,14,9,415,0.5193992490613266
1761,1,29,0,10,23,0,32,13,12,31,5,0,110,1,87,6,18,378,0.5242718446601942
1762,2,19,2,12,7,1,36,4,10,34,3,4,162,1,62,6,13,378,0.6116504854368932
1764,0,24,1,12,11,0,56,14,29,40,1,1,115,1,79,2,13,399,0.5168393782383419
1765,0,48,0,16,50,4,36,11,2,15,9,0,111,2,107,15,6,432,0.48868778280542985
1772,2,58,0,10,8,1,43,11,17,28,30,1,122,0,70,8,18,427,0.5258620689655172
1773,0,19,1,4,3,2,35,7,22,49,5,1,139,2,101,9,17,416,0.6072992700729927
1774,3,25,0,13,6,2,72,11,17,61,13,1,168,4,93,5,16,510,0.5821917808219178
1780,5,20,0,5,9,10,52,11,16,50,10,2,103,3,72,2,14,384,0.49612403100775193
1781,1,30,0,18,9,3,50,13,11,50,8,4,157,3,111,13,29,510,0.5156723963599595
1786,0,23,0,7,1,0,39,13,17,38,3,3,136,2,61,5,15,363,0.5689655172413793
1787,4,21,2,6,9,4,76,12,13,53,3,0,108,4,92,5,5,417,0.49174528301886794
1789,1,34,2,11,25,2,57,31,32,81,5,2,157,2,130,9,20,601,0.6208677685950413
1790,3,18,1,2,11,2,58,9,9,27,1,2,160,4,76,10,14,407,0.5660639777468707
1794,1,50,1,8,14,2,46,14,15,31,1,1,170,1,86,10,31,482,0.49690721649484537
1799,3,25,1,11,14,3,56,9,13,30,14,1,113,2,82,5,28,410,0.5488621151271754
1800,3,39,0,14,10,1,75,9,16,46,7,0,150,3,82,7,20,482,0.5403587443946188
1801,3,27,2,14,9,0,73,21,18,60,3,3,141,1,133,5,23,536,0.5726495726495726
1806,3,24,0,9,15,2,69,18,7,69,4,1,109,2,133,6,14,485,0.5376940133037694
1809,1,25,1,11,3,4,54,20,26,43,5,3,108,1,101,8,18,432,0.5489199491740788
1811,2,21,1,12,0,1,56,6,6,24,1,5,76,0,73,8,13,305,0.4572713643178411
1815,1,25,0,4,9,3,38,8,18,51,0,1,120,0,103,3,12,396,0.5673352435530086
1818,1,25,2,27,4,2,48,17,13,45,4,1,125,3,104,10,15,446,0.5540372670807453
1819,0,27,1,20,5,2,47,24,17,31,1,0,92,0,76,3,3,349,0.48675034867503486
1823,0,26,0,18,13,1,48,8,14,33,2,2,97,0,33,10,11,316,0.46607669616519176
1824,1,14,1,7,11,3,72,5,18,77,5,4,84,4,75,7,11,399,0.5377358490566038
1826,2,21,2,8,5,5,53,6,19,69,1,2,102,4,70,2,4,375,0.5006675567423231
1832,0,24,1,7,2,3,43,6,4,37,1,1,89,5,70,4,2,299,0.40791268758526605
1833,0,33,0,15,16,3,41,10,18,40,4,1,153,2,90,12,34,472,0.532130777903044
1834,0,36,1,9,15,1,47,21,17,24,1,0,112,0,63,5,15,367,0.48289473684210527
1842,2,15,0,15,4,5,75,18,28,49,1,0,84,3,83,1,1,384,0.44547563805104406
1846,1,20,2,8,7,5,92,19,12,80,6,7,140,4,107,11,25,546,0.5368731563421829
1847,0,41,2,13,19,3,74,36,15,45,5,6,152,2,93,6,18,530,0.5767138193688792
1848,0,30,2,11,20,1,80,16,9,50,4,1,126,0,133,3,12,498,0.6058394160583942
1851,0,16,1,10,10,4,50,8,8,42,2,1,110,2,84,6,14,368,0.5205091937765205
1855,0,12,1,8,10,4,48,13,8,28,9,2,47,5,68,2,4,269,0.37727910238429174
1863,1,31,0,3,6,2,35,13,16,60,5,5,113,2,69,18,21,400,0.4140786749482402
1872,0,33,1,1,12,0,33,11,10,35,3,3,88,0,53,3,10,296,0.434654919236417
1873,1,22,1,5,6,1,29,7,24,33,3,2,117,1,61,8,6,327,0.5532994923857868
1882,1,40,0,13,3,3,52,15,3,6,2,0,116,2,57,1,15,329,0.43983957219251335
1884,8,20,2,7,6,6,44,11,11,35,1,10,124,1,88,5,14,393,0.5212201591511937
1887,0,36,2,19,9,2,60,14,23,48,8,2,129,4,88,6,11,461,0.5197294250281849
1888,0,31,0,12,7,2,53,13,17,38,4,1,84,2,57,13,11,345,0.5180180180180181
1890,1,30,1,0,0,1,67,0,20,38,4,2,160,1,84,5,13,427,0.5047281323877069
1891,3,38,0,10,17,2,45,32,29,42,13,1,128,2,81,5,59,507,0.5909090909090909
1900,0,36,1,11,12,6,48,9,17,77,9,3,126,3,81,9,6,454,0.4562814070351759
1910,2,42,0,7,8,2,29,8,33,58,12,1,175,1,82,9,30,499,0.5394594594594595
1911,5,45,0,9,6,3,40,18,14,35,9,0,115,2,91,6,21,419,0.5371794871794872
1916,1,41,1,11,21,4,118,30,20,82,15,3,143,2,75,7,18,592,0.5179352580927384
1920,0,40,2,11,6,3,79,32,17,47,3,2,139,8,105,19,22,535,0.5859802847754655
1921,0,36,0,9,13,3,47,11,8,35,5,3,103,3,65,2,18,361,0.5048951048951049
1924,1,37,2,6,9,2,72,9,22,64,3,4,189,2,79,4,14,519,0.5509554140127388
1928,0,23,1,5,11,0,50,9,9,29,4,5,106,1,83,2,14,352,0.5161290322580645
1930,2,40,0,14,9,6,77,14,18,51,10,0,130,2,96,14,15,498,0.498
1931,1,34,2,13,6,0,52,22,11,50,5,0,111,1,82,4,9,403,0.5612813370473537
1932,0,37,1,4,3,2,51,9,30,67,6,9,156,4,68,4,21,472,0.5481997677119629
1934,2,18,0,11,10,3,32,8,8,30,3,2,93,0,57,8,11,296,0.4805194805194805
1936,2,43,2,7,13,0,33,19,12,42,25,1,132,1,95,7,14,448,0.5114155251141552
1945,0,20,0,15,6,3,56,15,7,62,3,5,120,2,70,4,10,398,0.4492099322799097
1947,0,39,1,12,19,4,61,14,15,68,4,2,130,1,100,7,28,505,0.44809228039041704
1952,0,16,3,8,6,5,46,14,22,111,8,4,129,3,167,11,10,563,0.5840248962655602
1954,1,26,1,9,14,3,67,38,29,60,5,1,136,3,96,11,15,515,0.544973544973545
1957,3,64,0,26,16,3,83,19,24,100,7,4,235,1,140,12,16,753,0.5869056897895557
1958,0,26,1,15,12,4,42,14,8,38,1,3,116,2,86,8,13,389,0.4993581514762516
1959,2,52,2,12,9,4,69,15,20,73,6,4,184,3,103,5,23,586,0.5672797676669894
1961,1,52,3,18,12,9,89,13,14,44,4,0,194,1,110,7,12,583,0.5795228628230616
1969,1,28,0,9,3,1,40,26,18,44,1,2,121,4,64,5,13,380,0.5285118219749653
1973,0,15,0,6,7,4,71,7,6,72,0,3,105,2,107,4,4,413,0.48702830188679247
1975,1,14,1,12,11,2,39,7,7,44,4,0,71,1,49,6,8,277,0.506398537477148
1976,0,29,0,11,13,3,52,10,20,48,6,2,96,4,83,9,14,400,0.5181347150259067
1979,1,13,0,5,6,0,39,10,9,31,2,4,54,2,45,5,2,228,0.4359464627151052
1981,0,44,0,19,8,1,54,28,12,37,0,4,182,2,132,4,19,546,0.6059933407325194
1983,4,42,3,5,20,2,40,5,25,25,3,2,150,1,73,12,23,435,0.4769736842105263
1985,0,16,0,9,6,1,45,4,10,58,6,0,109,3,89,2,7,365,0.4539800995024876
1989,1,27,0,7,3,1,56,9,14,57,2,2,106,3,75,10,14,387,0.4948849104859335
1991,2,14,1,7,3,1,64,6,13,44,5,1,81,0,118,1,6,367,0.4735483870967742
1992,1,26,0,6,3,1,48,14,7,78,0,6,87,2,87,2,5,373,0.5246132208157525
1995,1,35,5,10,19,7,74,10,16,69,7,1,140,4,91,15,23,527,0.5961538461538461
1997,1,63,0,13,17,3,60,15,17,48,6,0,132,2,83,7,26,493,0.5465631929046563
2000,0,29,0,4,3,2,79,13,0,0,0,0,106,1,136,0,12,385,0.4415137614678899
2001,1,15,0,14,5,3,78,8,13,62,11,4,114,5,112,5,6,456,0.5083612040133779
2004,1,25,0,9,12,2,54,8,10,47,4,3,118,3,91,3,17,407,0.48279952550415184
2015,0,52,0,11,6,4,63,21,12,59,4,4,142,3,121,7,33,542,0.4990791896869245
2017,6,35,0,6,12,0,74,19,18,37,9,0,146,0,100,10,16,488,0.5434298440979956
2019,4,11,0,5,9,3,53,7,2,64,3,12,86,3,63,2,8,335,0.5022488755622189
2021,2,40,1,10,6,1,55,12,14,20,7,0,106,1,100,9,13,397,0.5357624831309041
2024,2,21,0,9,4,3,58,11,8,48,7,1,116,7,84,3,2,384,0.4187568157033806
2026,0,5,0,1,0,1,0,0,0,0,1,0,10,0,4,0,1,23,0.08487084870848709
2029,1,50,3,9,13,3,50,22,15,33,3,1,148,0,109,13,15,488,0.5495495495495496
2042,2,21,1,12,3,12,43,9,14,77,2,3,145,1,107,5,4,461,0.5379229871645275
2044,2,26,1,14,10,1,65,13,8,39,0,4,85,0,103,11,16,398,0.4461883408071749
2046,0,37,4,11,16,2,50,16,23,59,3,3,168,1,73,20,35,521,0.48782771535580527
2050,0,26,0,11,5,1,74,7,18,53,3,4,110,2,141,7,17,479,0.5206521739130435
2053,1,33,0,10,9,8,74,15,6,40,3,3,146,1,85,2,16,452,0.5213379469434832
2055,0,47,1,5,14,1,81,16,31,63,4,0,167,2,122,9,9,572,0.5463228271251194
2058,1,32,1,9,10,2,46,23,16,43,4,1,133,2,67,9,9,408,0.5224071702944942
2060,0,12,0,9,3,6,40,6,13,49,8,1,117,3,81,8,8,364,0.417910447761194
2062,2,16,4,5,12,3,88,16,13,39,4,1,105,4,89,3,5,409,0.4939613526570048
2063,0,18,0,6,8,8,42,4,11,29,3,1,54,4,61,4,5,258,0.4050235478806907
2064,4,2,1,7,25,9,49,12,14,52,1,2,117,2,106,9,3,415,0.49760191846522783
2065,0,28,1,9,6,3,41,8,9,38,7,0,91,5,63,2,10,321,0.43087248322147653
2066,0,31,0,10,13,3,59,17,11,47,3,7,149,2,114,15,11,492,0.5472747497219133
2069,2,27,0,9,7,3,46,16,10,41,2,2,145,1,73,11,11,406,0.5178571428571429
2070,0,27,1,7,5,1,44,45,22,54,11,2,137,2,68,15,32,473,0.5617577197149644
2072,1,17,1,8,13,4,63,11,14,32,4,0,96,3,84,7,10,368,0.5356622998544396
2082,0,1,0,0,0,0,1,2,0,2,0,0,4,1,5,0,1,17,inf
2083,1,26,0,6,9,5,55,18,9,48,7,3,123,0,74,9,6,399,0.5757575757575758
2089,1,37,5,12,14,3,54,3,6,33,6,0,114,0,86,9,12,395,0.48525798525798525
2091,1,47,0,12,23,2,38,15,10,30,14,1,136,1,70,14,27,441,0.5127906976744186
2092,2,32,0,5,4,6,27,17,16,43,2,5,125,2,81,19,11,397,0.45790080738177624
2102,0,15,0,8,5,1,43,14,10,22,4,0,82,1,57,3,11,276,0.4709897610921502
2103,1,45,1,14,16,4,41,18,7,53,5,1,124,2,76,13,14,435,0.5444305381727159
2105,1,21,0,21,12,6,67,12,19,57,10,4,174,1,102,9,16,532,0.5373737373737374
2107,0,37,2,17,6,2,69,13,22,77,8,3,208,1,113,11,19,608,0.5457809694793537
2108,0,65,0,12,18,3,85,17,14,69,7,4,228,4,99,8,25,658,0.6058931860036832
2117,5,28,0,2,0,3,44,14,9,89,7,4,143,1,82,4,7,442,0.5538847117794486
2120,0,31,0,15,6,2,67,21,18,52,8,3,136,0,86,2,29,476,0.5905707196029777
2124,2,24,1,6,10,2,47,10,9,32,5,3,101,0,75,3,4,334,0.4948148148148148
2132,1,23,1,8,3,2,55,3,13,43,2,0,155,0,56,6,13,384,0.5680473372781065
2141,0,26,0,5,11,6,65,14,9,56,1,1,164,7,96,2,5,468,0.6265060240963856
2144,1,45,1,7,16,2,55,13,19,61,6,0,131,2,103,12,17,491,0.5455555555555556
2147,2,41,0,10,19,2,52,14,21,44,6,1,173,4,153,11,21,574,0.5809716599190283
2158,0,25,1,7,7,8,63,9,23,106,4,3,164,1,123,5,35,584,0.5714285714285714
2159,1,20,0,11,10,5,70,22,10,59,2,1,103,3,110,8,16,451,0.5119182746878547
2172,1,30,0,10,7,2,60,13,9,42,1,2,146,2,101,13,4,443,0.5636132315521628
2181,2,29,1,16,12,4,64,19,15,72,10,5,203,8,95,10,21,586,0.5195035460992907
2183,0,34,2,9,12,4,53,65,11,51,11,2,120,0,93,3,15,485,0.5987654320987654
2184,3,24,1,12,6,3,42,12,9,41,8,0,89,7,59,3,7,326,0.4738372093023256
2186,1,18,2,11,12,4,48,19,30,88,1,0,154,4,114,10,20,536,0.5525773195876289
2192,0,27,1,10,15,4,57,11,8,37,4,2,149,2,83,9,14,433,0.54125
2193,4,27,0,5,18,2,47,15,11,50,7,1,116,4,119,7,13,446,0.5073947667804323
2195,2,24,0,16,9,4,61,14,15,53,3,1,115,4,89,13,18,441,0.4856828193832599
2196,0,16,1,4,2,2,59,12,15,34,2,5,76,4,72,5,3,312,0.45949926362297494
2210,0,19,1,7,7,4,64,9,44,84,12,7,100,5,89,13,15,480,0.4933196300102775
2212,1,26,1,8,5,0,32,9,9,41,5,1,72,2,83,0,8,303,0.45770392749244715
2222,0,23,0,11,8,3,93,24,5,63,3,0,141,2,76,6,8,466,0.5183537263626251
2229,0,34,1,11,11,3,66,24,14,52,0,1,104,4,82,6,16,429,0.5119331742243437
2241,0,28,1,12,9,4,60,6,7,53,1,0,88,2,67,10,14,362,0.5149359886201992
2243,1,25,0,12,18,3,58,25,18,51,2,3,113,3,95,8,18,453,0.5022172949002217
