SEZIONE,+Europa,Casapound Italia,Civica Popolare Lorenzin,Forza Italia,Fratelli d'Italia con Giorgia ,Il Popolo della Famiglia,Italia Europa Insieme,Italia agli Italiani,Lega,Liberi e Uguali,Movimento 5 Stelle,Noi con l'Italia - UDC,Partito Democratico,Partito Repubblicano Italiano ,Per Una Sinistra Rivoluzionari,Potere al Popolo!,TOTALE,AFFLUENZA
373,64,4,7,90,13,1,4,2,56,5,23,7,148,2,1,2,429,0.5727636849132176
375,74,4,3,89,23,3,8,1,95,28,95,9,175,0,0,7,614,0.6183282980866063
377,12,5,0,45,16,0,4,0,68,19,85,3,90,0,1,3,351,0.695049504950495
378,48,3,4,96,20,1,4,2,60,19,61,3,158,0,0,1,480,0.6209573091849935
379,82,2,3,103,30,1,9,4,66,20,79,8,180,0,1,4,592,0.6365591397849463
381,45,3,1,92,29,0,2,0,75,10,52,6,161,2,0,1,479,0.5729665071770335
383,23,4,3,70,20,1,5,1,130,39,186,1,124,1,0,7,615,0.5988315481986368
384,70,5,3,78,18,1,2,3,65,23,84,4,161,1,2,9,529,0.5977401129943503
385,34,4,3,65,15,2,9,5,66,11,55,3,124,1,1,3,401,0.5687943262411348
386,72,7,5,93,28,1,2,7,108,22,76,2,192,0,3,4,622,0.622
387,73,3,1,88,19,0,3,6,62,24,68,8,155,2,2,7,521,0.6269554753309265
388,78,2,2,85,29,3,2,1,67,21,66,5,205,1,0,6,573,0.5962539021852237
389,74,3,3,114,38,0,8,5,91,22,48,3,213,1,1,4,628,0.6716577540106952
391,47,2,4,139,31,3,2,3,92,9,64,1,188,2,0,2,589,0.581441263573544
393,68,3,1,129,21,1,6,3,98,17,79,6,139,0,0,5,576,0.6127659574468085
394,24,3,1,40,17,1,3,1,66,20,74,2,87,0,1,2,342,0.5816326530612245
396,27,4,0,61,9,3,3,0,95,19,118,5,104,0,1,7,456,0.6015831134564644
397,72,3,1,92,19,0,8,0,62,17,42,3,234,0,0,2,555,0.5974165769644779
399,64,8,6,132,27,2,2,2,81,20,46,3,200,1,1,5,600,0.6342494714587738
400,83,2,6,148,30,2,8,2,94,16,55,7,217,0,0,3,673,0.6074007220216606
401,63,2,0,106,32,2,2,0,92,18,65,4,183,0,0,12,581,0.6287878787878788
402,8,3,2,21,9,2,1,0,28,9,23,1,40,2,0,2,151,0.19065656565656566
403,51,3,2,97,20,0,7,2,61,18,69,8,163,0,0,5,506,0.5966981132075472
406,72,2,3,125,39,0,8,4,90,19,64,9,223,1,3,5,667,0.6370582617000955
407,68,2,2,102,35,3,9,0,80,17,55,4,168,1,0,6,552,0.6548042704626335
409,59,5,1,96,26,2,7,2,65,18,51,6,187,0,0,3,528,0.5945945945945946
411,39,3,1,86,31,0,5,3,73,13,70,9,130,0,2,4,469,0.5997442455242967
414,44,6,1,106,31,3,7,2,95,11,85,5,146,1,3,7,553,0.6248587570621469
415,51,1,3,115,23,1,3,3,71,11,43,2,161,0,0,3,491,0.5995115995115995
416,61,3,1,44,11,2,1,4,49,19,45,0,121,0,2,1,364,0.4808454425363276
417,42,2,2,63,22,4,7,2,72,17,83,8,170,0,0,7,501,0.5859649122807018
418,102,2,3,130,26,0,8,4,69,16,29,16,179,1,0,9,594,0.6012145748987854
422,42,8,1,68,16,1,0,0,58,9,36,2,105,0,0,1,347,0.4943019943019943
423,69,5,1,152,35,4,4,2,108,22,53,7,238,2,1,3,706,0.6242263483642794
424,64,0,4,89,20,1,6,2,36,10,15,2,147,1,0,3,400,0.6015037593984962
425,71,4,3,152,32,2,4,2,111,21,58,7,182,0,0,3,652,0.5889792231255646
426,41,1,1,46,9,0,3,0,31,9,34,0,91,0,0,2,268,0.45733788395904434
427,64,2,0,131,37,0,3,2,81,15,44,3,165,1,0,6,554,0.621773288439955
428,61,2,2,58,14,4,3,0,67,24,52,1,128,0,1,9,426,0.5974754558204769
430,56,4,3,69,17,1,7,2,63,15,86,1,131,0,0,5,460,0.5981794538361509
431,52,4,2,92,22,0,3,4,65,19,64,7,156,2,0,2,494,0.6229508196721312
433,65,1,6,112,28,0,10,3,94,16,56,18,187,0,1,12,609,0.634375
435,60,7,3,96,25,5,8,3,75,17,73,4,193,2,0,4,575,0.5873340143003064
436,46,1,2,70,24,3,9,3,46,14,41,5,132,2,0,3,401,0.5531034482758621
437,73,3,3,106,21,0,3,3,66,21,47,6,142,1,0,1,496,0.5904761904761905
438,45,10,5,80,21,3,9,2,110,25,108,5,153,1,1,11,589,0.6340150699677072
439,47,1,2,90,30,2,4,3,79,31,77,17,169,1,1,4,558,0.6262626262626263
440,38,7,1,56,19,2,4,2,53,11,46,1,114,1,0,1,356,0.5460122699386503
441,52,3,3,108,31,1,5,4,106,40,68,10,200,0,1,5,637,0.6245098039215686
444,65,7,5,73,18,0,5,4,80,28,90,4,163,0,1,3,546,0.7054263565891473
446,49,6,2,93,30,1,2,0,60,29,61,7,177,0,0,1,518,0.6301703163017032
447,24,3,1,33,9,0,1,0,55,11,60,2,86,0,1,5,291,0.41750358680057387
449,50,1,7,114,7,0,3,0,71,17,41,8,166,1,0,2,488,0.6455026455026455
450,57,0,7,100,47,1,5,2,79,25,72,20,200,0,0,8,623,0.6606574761399788
451,17,3,2,65,23,1,7,2,31,9,30,0,81,0,2,3,276,0.31542857142857145
452,48,2,2,59,18,1,6,4,68,16,76,7,164,1,0,5,477,0.5685339690107271
453,17,2,3,61,12,6,1,2,95,19,101,29,148,0,4,7,507,0.7358490566037735
454,60,8,3,81,22,6,6,1,72,36,52,7,132,0,0,5,491,0.6262755102040817
457,78,5,4,116,36,1,2,2,95,15,79,7,236,1,1,2,680,0.6278855032317636
458,59,3,0,102,19,3,5,1,65,25,79,11,153,0,1,0,526,0.6284348864994026
460,11,5,3,78,15,2,2,2,88,17,79,11,106,1,2,6,428,0.5977653631284916
461,78,3,0,92,19,3,2,2,91,27,53,6,194,0,0,5,575,0.5995828988529719
462,99,7,0,100,19,2,4,1,77,33,66,4,210,0,1,8,631,0.6328986960882648
465,13,3,1,64,9,1,4,5,101,21,127,1,114,1,2,3,470,0.6359945872801083
467,62,2,2,65,23,8,7,1,60,27,79,7,164,0,2,5,514,0.628361858190709
468,83,6,2,72,24,0,7,2,49,39,92,3,172,2,4,19,576,0.6350606394707828
469,50,1,3,74,21,0,4,0,79,31,77,3,186,3,3,6,541,0.6737235367372354
474,82,5,3,62,19,4,5,2,69,20,67,3,115,2,2,9,469,0.5811648079306072
477,72,4,6,98,33,2,1,4,110,34,107,2,200,2,0,9,684,0.6647230320699709
479,76,3,5,100,30,1,5,3,104,32,100,6,181,0,1,7,654,0.6193181818181818
480,54,3,3,99,23,5,5,3,72,26,95,6,168,1,1,6,570,0.6651108518086347
482,16,4,2,75,22,7,2,0,164,33,174,23,123,0,2,4,651,0.6753112033195021
483,46,1,4,89,30,2,3,5,99,16,91,10,182,2,0,6,586,0.6161934805467929
484,55,2,2,83,27,0,6,1,82,30,74,6,178,2,1,7,556,0.6420323325635104
485,39,3,4,87,18,1,7,4,98,25,92,2,137,0,1,6,524,0.5934314835787089
487,43,7,3,78,26,4,4,6,107,37,131,4,131,1,3,11,596,0.602020202020202
488,69,3,2,82,18,2,4,3,101,29,132,6,165,0,2,6,624,0.6196623634558094
489,49,6,5,84,32,5,5,2,124,27,88,11,175,1,2,5,621,0.6516264428121721
490,30,4,0,77,17,3,2,1,84,15,79,10,121,0,1,9,453,0.5929319371727748
493,49,3,2,70,24,1,6,3,120,19,99,4,141,0,3,10,554,0.6162402669632926
495,83,1,1,70,16,1,5,1,74,23,73,10,174,0,0,7,539,0.6252900232018561
498,72,2,2,56,19,4,9,2,57,28,84,5,140,1,3,8,492,0.5836298932384342
499,74,1,3,77,15,3,7,1,63,37,46,5,177,0,1,4,514,0.6314496314496314
501,69,5,4,130,22,0,3,4,55,19,33,1,197,0,0,2,544,0.5906623235613464
502,49,3,4,113,16,5,1,1,89,23,63,17,154,0,1,2,541,0.5583075335397317
504,36,4,2,65,21,6,1,3,97,37,151,7,174,0,0,14,618,0.6652314316469322
505,48,0,4,104,18,2,3,1,64,20,40,19,151,0,1,7,482,0.5604651162790698
506,50,1,0,68,15,0,4,4,39,16,37,3,169,0,2,4,412,0.569060773480663
508,43,4,4,106,24,1,4,4,87,26,96,3,164,0,1,1,568,0.6248624862486248
510,13,4,2,74,20,2,2,4,152,25,113,4,144,0,1,6,566,0.6619883040935672
511,32,1,3,90,26,1,2,1,165,28,182,7,188,0,3,6,735,0.6458699472759226
512,65,4,3,124,8,1,6,1,52,15,38,5,177,0,0,2,501,0.5693181818181818
514,51,4,4,130,18,1,7,4,88,19,48,3,170,0,2,6,555,0.6105610561056105
515,72,3,1,118,23,2,6,0,58,17,37,5,168,2,0,3,515,0.5960648148148148
518,9,4,3,76,12,2,1,5,93,6,70,5,98,0,0,3,387,0.5201612903225806
519,42,3,4,72,10,2,2,3,55,20,47,2,116,0,1,9,388,0.5834586466165413
521,49,2,3,93,15,1,4,2,70,15,45,7,111,0,0,4,421,0.5383631713554987
523,64,6,4,92,17,1,2,6,70,20,56,6,190,0,0,1,535,0.6286721504112809
525,56,1,1,103,16,0,6,0,73,8,49,11,125,0,0,4,453,0.5418660287081339
526,61,2,1,63,20,4,5,1,63,25,69,9,134,0,0,5,462,0.5862944162436549
530,2,0,0,15,1,0,1,1,14,2,8,1,13,1,0,1,60,60.0
532,32,4,3,123,19,4,1,4,69,23,143,5,124,0,1,7,562,0.6527293844367015
534,61,3,2,120,21,3,7,2,72,12,55,5,173,1,0,3,540,0.5654450261780105
535,33,3,1,93,27,2,1,0,53,4,27,1,75,1,0,0,321,0.5367892976588629
537,11,0,0,14,0,0,0,2,3,3,9,0,20,0,0,0,62,0.09037900874635568
538,25,2,1,68,31,0,1,4,116,24,114,11,140,1,0,5,543,0.6313953488372093
539,18,3,1,42,10,3,3,0,87,25,84,6,99,0,0,1,382,0.6324503311258278
540,56,3,2,101,26,0,9,2,73,10,52,15,185,0,1,2,537,0.5513347022587269
541,9,3,1,44,12,2,4,3,62,11,64,3,37,0,3,4,262,0.4395973154362416
542,57,4,0,85,15,2,4,2,57,25,65,10,161,1,0,5,493,0.5745920745920746
543,26,3,1,50,10,2,5,2,120,31,141,6,151,1,0,14,563,0.6639150943396226
547,74,4,1,93,23,2,3,2,85,18,100,13,183,0,0,13,614,0.6239837398373984
548,49,5,3,58,24,3,6,2,74,29,69,5,116,1,1,9,454,0.5965834428383706
549,12,8,0,78,11,0,7,1,132,11,105,1,97,0,4,2,469,0.5966921119592875
550,73,2,1,91,12,2,4,1,84,36,95,1,177,0,1,11,591,0.6201469045120671
551,30,3,3,40,16,1,14,0,67,26,106,3,106,0,0,10,425,0.6204379562043796
552,18,0,1,92,20,1,2,4,97,25,103,3,122,1,1,10,500,0.6297229219143576
555,55,5,1,50,15,2,2,5,63,24,87,2,129,1,2,15,458,0.5963541666666666
556,62,7,1,87,27,2,9,4,92,27,100,4,168,2,1,7,600,0.5714285714285714
558,74,2,0,85,17,3,9,2,65,28,90,2,124,2,0,18,521,0.615112160566706
561,51,5,1,61,18,0,1,1,60,13,74,8,104,0,1,7,405,0.5287206266318538
562,83,3,0,63,26,3,7,2,86,34,110,4,129,0,3,19,572,0.5836734693877551
564,38,0,2,64,13,3,4,3,69,21,64,8,161,0,0,2,452,0.6617862371888726
566,24,2,2,80,26,2,3,4,55,11,46,5,120,0,0,6,386,0.5353675450762829
567,47,2,3,108,25,1,4,3,113,24,84,14,180,0,2,9,619,0.6735582154515778
568,30,2,0,49,8,1,0,1,40,11,30,4,71,0,0,2,249,0.3721973094170404
569,41,0,0,82,23,6,0,2,52,17,62,3,105,2,0,2,397,0.5423497267759563
570,36,2,1,69,27,1,8,2,79,20,53,12,135,1,3,3,452,0.7151898734177216
571,35,7,3,85,14,3,3,5,54,19,88,5,88,1,0,3,413,0.5784313725490197
573,44,5,2,69,13,3,3,1,73,18,73,7,122,0,3,3,439,0.620933521923621
574,35,5,0,81,26,2,2,4,86,9,69,11,115,0,0,4,449,0.603494623655914
575,50,1,2,116,28,3,0,1,91,23,63,6,177,2,0,4,567,0.648
580,72,2,2,52,15,0,0,1,60,26,77,8,137,0,0,15,467,0.5971867007672634
582,33,4,2,63,21,1,2,3,71,17,54,4,123,0,1,1,400,0.6060606060606061
583,8,2,2,61,11,0,2,3,98,3,91,3,105,0,2,3,394,0.5811209439528023
585,47,1,1,137,21,0,6,1,62,18,44,4,147,1,0,3,493,0.5883054892601431
586,52,2,5,110,23,0,6,4,67,21,27,14,145,2,0,4,482,0.5863746958637469
589,90,9,2,122,38,2,2,4,71,24,94,5,145,1,0,1,610,0.547576301615799
590,62,1,0,77,16,2,5,3,64,18,70,2,132,1,1,6,460,0.559610705596107
592,45,3,0,59,16,1,1,2,74,14,87,3,107,0,0,6,418,0.5920679886685553
594,78,3,4,79,26,1,3,3,90,23,73,5,157,0,1,6,552,0.6153846153846154
596,41,1,2,71,29,0,3,1,57,16,54,2,138,0,0,4,419,0.6046176046176046
600,13,10,3,80,21,4,6,3,90,26,127,5,134,0,0,5,527,0.6844155844155844
601,60,3,5,82,19,1,1,2,88,26,75,4,152,1,0,8,527,0.5501043841336117
603,87,5,2,101,24,2,3,2,79,33,54,4,207,0,2,7,612,0.5907335907335908
604,67,3,2,66,27,4,5,1,71,39,79,4,187,1,0,8,564,0.6058002148227712
608,39,4,5,117,26,4,5,3,88,22,101,24,169,1,1,11,620,0.6187624750499002
610,48,4,0,73,19,5,4,3,59,25,59,2,119,1,1,9,431,0.5731382978723404
613,57,2,1,104,26,2,3,2,73,25,75,8,150,8,1,10,547,0.6201814058956916
614,67,0,0,87,38,1,3,1,72,26,63,6,164,1,1,9,539,0.6209677419354839
615,31,3,0,97,21,1,3,5,133,25,129,3,126,1,2,6,586,0.643956043956044
616,75,3,7,93,16,2,5,6,66,29,82,9,177,1,0,5,576,0.5859613428280773
617,55,7,8,72,38,13,6,3,131,47,137,8,182,0,6,14,727,0.6864966949952785
621,73,4,6,107,26,0,6,6,82,24,70,16,161,1,1,5,588,0.5969543147208122
622,6,4,0,54,11,1,1,5,97,16,82,1,77,0,1,4,360,0.5042016806722689
624,2,5,3,114,25,3,61,2,85,16,57,9,158,0,0,3,543,0.5908596300326442
625,96,1,0,107,27,2,8,3,70,18,47,6,243,0,0,9,637,0.6506639427987743
627,23,2,1,94,15,3,1,6,119,34,142,4,136,0,0,4,584,0.5983606557377049
631,74,2,4,122,25,0,8,5,91,32,107,8,191,0,1,8,678,0.6538090646094503
633,18,4,1,75,21,5,2,1,104,41,127,2,163,0,1,7,572,0.6643437862950058
634,72,3,1,81,21,2,4,1,80,42,120,1,170,1,3,7,609,0.6330561330561331
635,16,4,2,65,19,7,5,3,113,33,105,8,161,2,0,7,550,0.7180156657963447
636,54,2,3,102,18,2,3,0,71,28,64,6,157,0,3,3,516,0.5903890160183066
638,78,1,0,57,27,0,2,0,65,28,68,1,159,1,2,7,496,0.6176836861768369
641,74,2,2,113,28,2,2,4,47,20,54,5,203,0,1,4,561,0.6530849825378346
642,79,2,1,85,31,2,4,4,70,23,95,6,212,0,1,13,628,0.6382113821138211
644,9,2,1,52,10,2,0,4,92,13,94,2,97,0,3,8,389,0.5186666666666667
646,32,5,0,69,18,4,8,3,93,30,161,17,184,0,1,6,631,0.5958451369216242
648,43,0,6,91,30,7,3,1,84,13,46,3,104,1,1,2,435,0.5831099195710456
649,56,3,6,106,31,5,8,5,68,28,58,8,204,1,0,7,594,0.6711864406779661
651,60,2,0,48,11,5,4,1,61,28,88,3,123,2,2,5,443,0.6178521617852162
652,63,0,0,100,30,3,7,3,84,34,72,5,215,0,1,3,620,0.6365503080082136
655,80,0,6,111,26,2,7,1,73,30,66,6,173,0,1,15,597,0.6546052631578947
657,25,1,0,53,17,0,3,0,103,29,112,9,134,0,0,5,491,0.6360103626943006
659,67,3,5,104,18,1,6,2,80,17,90,4,173,0,0,4,574,0.6674418604651163
662,90,2,3,102,28,0,7,3,87,24,63,7,200,1,1,3,621,0.6571428571428571
663,72,1,6,81,19,2,6,1,83,15,60,5,163,1,2,10,527,0.6009122006841505
665,70,4,11,83,28,0,9,3,57,22,51,6,197,3,1,7,552,0.6272727272727273
666,22,0,2,22,6,0,1,1,23,9,13,0,44,1,0,1,145,0.47854785478547857
667,23,4,4,72,30,6,3,2,115,20,119,19,191,1,1,3,613,0.6879910213243546
668,68,4,1,106,28,0,12,3,76,26,83,3,189,1,3,8,611,0.6286008230452675
669,75,2,0,121,28,5,4,2,106,28,94,4,223,0,4,11,707,0.6438979963570127
671,83,2,2,85,23,3,1,0,88,30,39,13,199,1,1,7,577,0.6244588744588745
673,70,2,5,68,77,5,5,1,21,26,80,9,199,0,2,15,585,0.6230031948881789
674,81,5,6,102,28,1,8,1,81,41,68,4,170,0,1,6,603,0.6300940438871473
675,74,2,2,65,19,1,7,0,66,41,66,13,153,0,1,13,523,0.65375
676,65,0,7,85,19,2,5,2,75,19,68,4,152,1,1,3,508,0.6083832335329341
678,55,2,4,80,20,6,5,3,67,28,52,9,173,1,1,7,513,0.6593830334190232
679,27,5,5,84,31,2,7,3,98,25,111,3,180,2,0,9,592,0.703923900118906
680,67,1,5,95,23,0,5,1,73,31,89,5,189,2,3,3,592,0.6469945355191257
684,53,3,5,106,23,0,4,4,78,28,78,4,173,2,2,9,572,0.634850166481687
686,44,5,4,91,21,5,4,0,60,9,44,3,126,0,0,4,420,0.6167400881057269
687,69,1,1,77,19,2,4,1,86,24,68,6,157,0,1,6,522,0.6048667439165701
690,42,5,0,91,27,1,6,2,81,15,49,6,141,1,0,5,472,0.5982256020278834
692,57,3,4,107,45,3,8,4,91,33,86,9,170,0,1,4,625,0.6423432682425488
693,53,5,1,84,29,1,3,3,76,37,76,1,141,0,1,7,518,0.5954022988505747
696,30,5,2,45,12,0,4,5,71,22,67,2,106,1,2,9,383,0.5542691751085383
698,40,4,4,80,17,1,5,2,80,38,99,5,160,0,0,10,545,0.6381733021077284
699,18,5,2,56,25,2,3,2,110,25,100,2,144,1,2,11,508,0.6004728132387707
700,75,4,5,87,18,2,6,6,96,24,85,7,134,0,1,7,557,0.573045267489712
701,48,1,0,115,24,2,4,8,101,15,70,10,185,2,0,6,591,0.6618141097424413
702,30,3,2,88,11,2,3,2,103,20,87,1,110,1,0,7,470,0.6010230179028133
703,50,0,5,60,27,1,6,4,73,33,80,6,132,0,3,12,492,0.6007326007326007
704,36,1,3,47,25,0,6,0,103,34,77,5,101,1,3,3,445,0.583224115334207
705,57,2,0,62,15,1,2,2,75,30,96,5,121,1,0,8,477,0.5305895439377085
706,29,3,2,56,21,1,6,3,60,21,69,0,91,0,0,11,373,0.5651515151515152
707,39,1,0,79,25,1,5,1,86,30,98,4,95,1,0,15,480,0.605296343001261
709,63,4,4,68,16,0,6,3,85,37,67,8,160,1,1,7,530,0.5895439377085651
711,44,8,3,64,27,1,2,1,114,39,175,19,195,0,1,10,703,0.6254448398576512
712,65,5,3,115,28,1,6,2,99,32,85,6,158,1,1,5,612,0.6077457795431976
713,77,0,0,61,22,3,2,5,70,35,81,2,163,2,1,7,531,0.6366906474820144
715,58,4,2,32,13,2,2,4,85,19,52,7,103,1,1,8,393,0.5558698727015559
716,20,2,1,74,25,2,3,2,114,29,115,2,151,0,2,4,546,0.662621359223301
717,5,0,3,52,11,1,1,3,85,17,102,1,110,1,1,3,396,0.6064318529862175
718,35,1,0,63,14,2,7,0,81,34,89,1,82,0,1,15,425,0.5434782608695652
719,41,1,1,64,12,0,4,1,65,36,86,1,111,1,1,11,436,0.6166902404526167
721,68,3,2,84,23,0,8,3,69,23,65,3,123,0,1,5,480,0.5904059040590406
724,32,1,0,56,12,4,5,2,45,16,42,5,132,1,0,5,358,0.6057529610829103
725,39,0,2,60,22,1,2,4,75,28,66,1,140,2,2,11,455,0.6156968876860622
726,17,3,1,99,8,6,6,4,75,26,127,5,123,0,2,5,507,0.6236162361623616
727,49,3,5,75,22,1,7,1,60,38,79,11,161,2,0,9,523,0.6595208070617906
728,70,4,3,90,23,1,5,3,76,25,63,10,167,0,1,3,544,0.6468489892984542
729,29,1,1,81,17,3,2,3,81,23,84,4,120,0,2,11,462,0.5833333333333334
731,64,1,3,68,26,3,8,2,75,25,81,15,152,0,2,18,543,0.641086186540732
734,70,1,2,80,31,1,7,3,62,32,96,20,135,0,0,2,542,0.5923497267759563
736,53,3,2,80,27,1,6,2,101,30,103,11,159,0,1,5,584,0.6438809261300992
738,13,3,0,82,8,1,1,2,84,12,85,2,101,0,0,7,401,0.6112804878048781
739,60,3,2,42,12,4,4,3,39,22,55,3,134,0,1,12,396,0.5585331452750353
740,59,1,6,94,35,1,6,6,72,34,84,12,167,0,0,4,581,0.6535433070866141
741,52,0,1,63,15,2,1,2,91,37,78,5,131,1,0,11,490,0.6282051282051282
743,34,4,1,78,19,4,3,1,81,33,82,3,105,0,3,13,464,0.5382830626450116
746,45,5,5,56,21,0,5,5,80,30,101,4,118,0,4,8,487,0.5559360730593608
747,29,3,3,84,36,3,4,5,125,28,143,10,147,0,2,6,628,0.6067632850241546
748,47,4,3,63,14,0,6,0,65,28,91,6,91,1,0,6,425,0.5614266842800528
749,49,1,1,72,7,0,1,2,64,23,88,1,107,0,0,9,425,0.529925187032419
751,48,3,0,63,15,2,5,4,77,20,89,1,100,0,0,7,434,0.5391304347826087
752,70,5,5,65,22,2,2,1,72,37,80,1,137,1,1,20,521,0.619500594530321
753,41,0,0,71,18,3,0,2,83,19,96,5,107,0,0,8,453,0.5551470588235294
755,28,5,1,78,22,5,3,2,112,37,130,2,143,0,2,9,579,0.625945945945946
756,23,1,0,57,16,2,1,2,86,21,73,1,108,2,1,9,403,0.5708215297450425
760,58,2,3,74,19,2,1,4,94,47,96,12,127,1,3,19,562,0.6036519871106337
762,38,4,1,38,14,1,7,1,61,32,72,4,108,1,3,13,398,0.5195822454308094
765,36,1,1,56,10,3,3,4,68,24,68,2,84,0,2,6,368,0.5476190476190477
766,36,3,9,77,26,2,2,2,117,14,159,4,108,0,2,2,563,0.6159737417943107
767,31,6,1,61,20,3,3,1,93,19,163,3,126,0,1,3,534,0.6040723981900452
770,35,4,0,55,19,2,6,1,90,23,74,3,123,0,0,8,443,0.5544430538172715
771,41,1,3,45,14,0,2,1,66,17,69,4,100,1,2,6,372,0.5152354570637119
772,67,6,2,48,22,2,3,1,72,28,74,7,139,0,3,10,484,0.6111111111111112
775,26,4,4,89,29,3,0,2,100,18,104,8,129,0,0,6,522,0.6229116945107399
776,53,3,2,84,21,0,2,3,150,22,121,6,136,1,1,7,612,0.6341968911917099
