SEZIONE,+Europa,Casapound Italia,Civica Popolare Lorenzin,Forza Italia,Fratelli d'Italia con Giorgia ,Il Popolo della Famiglia,Italia Europa Insieme,Italia agli Italiani,Lega,Liberi e Uguali,Movimento 5 Stelle,Noi con l'Italia - UDC,Partito Democratico,Partito Repubblicano Italiano ,Per Una Sinistra Rivoluzionari,Potere al Popolo!,TOTALE,AFFLUENZA
1540,0,1,0,8,0,0,0,0,16,3,8,0,19,0,0,0,55,inf
1541,6,1,0,21,6,0,1,2,23,3,10,2,15,0,1,0,91,10.11111111111111
1544,1,1,0,18,1,0,1,0,10,1,11,1,16,0,0,1,62,inf
1547,2,2,0,14,0,1,0,2,4,0,4,1,18,1,1,1,51,inf
1550,1,1,0,7,1,0,4,1,1,1,6,4,14,2,0,4,47,0.17803030303030304
1552,30,3,6,58,22,3,2,5,93,22,132,8,189,0,4,7,584,0.647450110864745
1553,54,1,1,84,24,4,4,1,62,19,53,4,128,0,1,2,442,0.6104972375690608
1554,61,3,1,53,31,1,3,1,61,22,63,4,127,0,0,0,431,0.6070422535211267
1556,22,0,2,56,7,2,4,2,45,15,56,2,81,0,0,2,296,0.5220458553791887
1558,76,4,3,123,36,5,9,0,83,14,54,11,175,2,1,3,599,0.629863301787592
1559,47,6,0,97,40,0,2,2,97,29,73,4,185,2,1,6,591,0.6662908680947013
1565,53,1,2,77,17,2,3,2,67,27,105,15,144,0,0,10,525,0.6279904306220095
1566,69,3,1,61,26,2,4,2,85,27,89,10,159,0,0,9,547,0.6465721040189125
1568,28,10,4,70,31,4,5,2,117,25,124,6,157,0,1,5,589,0.6226215644820295
1571,4,2,0,81,17,2,32,1,94,21,133,2,129,0,2,8,528,0.5886287625418061
1572,25,3,2,73,29,5,2,4,117,13,117,7,104,0,2,4,507,0.6282527881040892
1573,21,3,5,65,10,1,3,1,74,18,100,0,107,1,0,8,417,0.6186943620178041
1574,28,2,3,82,33,2,5,1,87,16,9,10,143,0,0,8,429,0.5430379746835443
1579,58,3,1,97,31,5,4,1,93,23,102,5,222,1,0,12,658,0.6375968992248062
1583,42,2,1,55,20,7,2,1,98,29,132,5,105,2,0,13,514,0.6345679012345679
1586,13,3,2,51,7,2,1,3,102,11,92,2,89,1,0,2,381,0.5537790697674418
1587,32,0,7,84,18,1,1,2,133,35,123,16,139,1,2,7,601,0.6546840958605664
1588,40,2,5,70,21,1,4,2,85,23,107,3,101,1,1,6,472,0.6186107470511141
1590,40,6,2,107,23,0,2,1,96,19,70,8,144,1,1,9,529,0.5858250276854928
1592,54,1,0,51,14,1,6,2,78,28,79,4,144,0,2,12,476,0.6449864498644986
1593,50,8,2,58,19,1,3,2,94,34,96,2,152,0,1,7,529,0.6187134502923977
1594,38,3,1,66,26,6,3,0,108,22,202,17,151,0,0,6,649,0.6294859359844811
1595,58,1,4,54,24,2,12,2,85,29,110,9,168,0,2,9,569,0.6329254727474972
1596,18,5,5,60,25,3,2,5,128,19,73,13,102,0,0,7,465,0.6275303643724697
1597,18,0,2,60,15,2,2,11,77,18,65,4,126,0,0,1,401,0.6773648648648649
1599,12,2,4,78,14,8,2,3,91,17,101,5,102,0,2,5,446,0.5652724968314322
1601,8,3,0,55,14,1,0,9,89,8,108,1,75,0,1,2,374,0.5381294964028777
1605,39,2,2,89,24,1,1,2,88,29,87,6,104,0,1,2,477,0.640268456375839
1606,39,3,2,100,20,8,2,1,101,29,72,12,164,2,0,4,559,0.671875
1608,55,2,1,104,34,5,3,2,97,29,76,7,141,0,1,4,561,0.6171617161716172
1609,8,1,0,55,11,0,2,1,59,17,88,0,48,0,2,0,292,0.473257698541329
1610,26,7,1,84,19,6,9,2,114,21,115,18,166,0,3,17,608,0.6287487073422957
1613,78,2,6,115,31,1,7,0,77,19,31,12,201,0,0,4,584,0.6327193932827736
1615,11,4,1,51,13,0,0,5,100,8,63,3,78,0,1,0,338,0.49271137026239065
1616,13,5,1,75,12,0,1,4,79,13,109,6,79,2,0,3,402,0.5583333333333333
1617,14,2,3,60,14,2,1,3,106,16,103,7,95,0,2,19,447,0.5701530612244898
1620,61,5,5,101,23,5,5,1,114,41,94,1,193,0,1,12,662,0.6298763082778306
1621,34,3,1,63,14,0,6,2,100,14,93,5,100,0,2,4,441,0.5653846153846154
1622,60,1,6,88,34,7,4,2,107,32,97,11,207,1,1,3,661,0.6663306451612904
1625,58,7,3,73,24,3,6,1,53,18,46,7,167,0,0,13,479,0.6040353089533418
1630,82,1,0,72,19,1,8,0,64,42,92,4,195,1,0,20,601,0.5869140625
1634,60,0,1,141,29,3,3,7,79,13,42,12,196,0,0,7,593,0.6625698324022347
1635,53,3,4,110,19,0,7,3,79,27,56,5,157,1,2,14,540,0.6367924528301887
1637,67,1,3,123,43,1,3,2,73,19,56,9,203,0,0,4,607,0.6376050420168067
1638,14,2,1,59,12,3,6,0,98,25,134,1,150,0,2,7,514,0.6400996264009963
1641,58,5,2,73,24,2,5,3,99,16,85,24,178,1,3,5,583,0.6842723004694836
1643,37,2,3,74,25,2,3,1,101,29,97,9,157,2,1,13,556,0.645760743321719
1644,60,2,4,69,27,4,2,3,72,26,77,2,152,1,4,7,512,0.6392009987515606
1645,49,1,5,81,25,0,1,2,86,24,120,6,145,1,3,8,557,0.6195773081201335
1647,44,7,3,69,22,1,5,0,93,24,82,4,152,0,0,2,508,0.6631853785900783
1649,8,1,2,49,7,0,2,9,59,12,0,2,93,6,1,102,353,0.5198821796759941
1657,43,1,2,92,23,0,2,4,64,27,78,1,146,1,0,5,489,0.6097256857855362
1658,36,14,0,97,26,2,3,5,103,23,154,1,156,2,1,7,630,0.615234375
1659,18,4,2,52,15,1,4,2,83,17,93,1,98,0,1,8,399,0.6
1660,13,4,0,59,10,0,5,2,86,18,81,2,131,1,1,7,420,0.631578947368421
1662,26,3,4,52,12,3,3,4,69,18,81,6,128,1,2,8,420,0.6051873198847262
1663,17,5,2,64,14,6,5,6,96,14,86,8,123,0,0,1,447,0.5559701492537313
1667,41,0,3,53,14,1,5,0,72,23,80,4,133,5,1,9,444,0.6098901098901099
1668,44,1,2,86,19,0,2,1,79,19,92,6,103,0,0,6,460,0.610079575596817
1669,54,9,1,90,32,4,2,4,98,19,92,9,183,1,1,5,604,0.6304801670146137
1670,48,3,4,113,25,2,6,3,104,36,146,10,227,0,1,8,736,0.7222767419038273
1676,42,4,1,67,24,1,5,4,114,25,101,5,144,0,5,14,556,0.6157253599114064
1677,21,3,1,75,10,2,1,4,91,16,100,1,102,0,1,6,434,0.5081967213114754
1679,9,0,0,48,8,0,1,0,69,10,83,6,58,0,1,2,295,0.45245398773006135
1680,34,4,3,102,25,0,2,1,103,18,119,14,137,1,2,9,574,0.6165413533834586
1682,17,7,1,71,22,1,0,2,122,19,100,6,109,0,3,6,486,0.5806451612903226
1683,52,8,1,110,26,1,7,3,141,33,130,6,176,1,1,9,705,0.6625939849624061
1685,38,4,1,64,27,3,8,4,98,26,108,5,127,1,2,8,524,0.6143024618991794
1688,29,3,2,92,14,1,4,2,101,14,84,2,114,0,2,3,467,0.5533175355450237
1691,56,1,6,109,19,5,3,1,89,12,49,8,156,1,0,2,517,0.5983796296296297
1693,7,4,0,69,6,0,3,2,77,10,83,1,96,1,2,3,364,0.5076708507670851
1695,11,1,1,69,5,2,2,3,86,10,72,2,52,1,1,3,321,0.5194174757281553
1696,54,5,2,66,19,4,4,4,78,33,81,7,149,0,1,11,518,0.6271186440677966
1699,28,1,0,75,16,2,6,3,67,18,57,7,117,2,0,3,402,0.5973254086181278
1701,31,3,1,89,16,2,5,1,65,18,81,3,117,0,0,1,433,0.6661538461538462
1705,33,6,3,73,11,1,9,6,99,35,102,1,112,2,1,6,500,0.6053268765133172
1706,33,7,3,64,13,4,7,4,89,14,85,6,114,0,1,6,450,0.5639097744360902
1708,18,2,1,74,5,3,4,4,104,24,116,6,120,1,1,8,491,0.5715948777648429
1709,55,3,6,127,20,0,1,3,114,16,85,12,180,0,2,1,625,0.6351626016260162
1710,35,4,3,77,42,1,4,3,139,33,156,10,166,1,0,16,690,0.6341911764705882
1711,30,1,2,63,17,3,4,3,87,20,78,8,167,0,1,8,492,0.623574144486692
1712,19,4,0,62,20,0,0,4,96,19,133,5,82,0,0,5,449,0.5970744680851063
1717,3,4,1,59,18,2,2,3,104,16,114,1,73,2,1,8,411,0.5111940298507462
1718,6,2,0,74,8,1,1,3,103,10,78,1,72,0,1,3,363,0.5034674063800277
1719,10,6,1,73,16,0,0,1,119,14,109,3,62,0,1,4,419,0.6037463976945245
1720,3,3,0,43,11,1,0,2,73,10,81,0,43,1,1,1,273,0.4619289340101523
1721,3,1,1,63,10,1,0,1,94,5,60,1,46,0,1,1,288,0.4330827067669173
1722,36,1,2,94,17,2,9,4,69,17,77,5,143,0,0,3,479,0.6017587939698492
1724,27,2,1,89,17,0,6,4,111,24,101,1,118,0,4,4,509,0.5843857634902411
1725,27,4,2,55,24,0,3,2,88,27,99,5,160,0,3,10,509,0.6534017971758665
1727,1,3,0,75,10,3,2,4,94,11,67,2,78,0,0,2,352,0.5161290322580645
1732,7,3,0,57,18,0,2,0,91,7,100,10,86,1,0,6,388,0.5941807044410413
1733,5,7,0,77,11,0,0,1,72,14,96,4,102,1,1,4,395,0.6021341463414634
1735,22,2,2,57,18,3,5,4,92,38,121,8,157,0,1,4,534,0.6425992779783394
1739,17,2,2,66,11,2,2,1,90,12,82,4,92,2,0,2,387,0.5153129161118508
1743,35,1,1,84,20,6,7,2,109,22,85,7,168,0,1,3,551,0.6598802395209581
1744,10,4,0,55,11,3,2,1,108,27,114,1,108,0,1,7,452,0.6260387811634349
1745,31,0,0,57,16,3,5,0,85,24,67,7,156,0,1,4,456,0.7181102362204724
1747,51,2,0,67,25,4,3,4,80,19,62,19,157,1,1,7,502,0.6444159178433889
1749,29,5,4,68,17,2,6,2,70,14,51,4,119,1,0,4,396,0.6305732484076433
1750,21,1,1,88,19,4,1,1,110,21,156,3,110,0,1,10,547,0.6244292237442922
1751,39,0,3,79,20,2,4,3,79,19,82,7,133,0,0,8,478,0.613607188703466
1753,54,1,3,56,33,3,3,2,73,30,68,3,144,0,0,4,477,0.6045627376425855
1754,59,4,3,83,29,5,4,0,84,11,72,6,158,0,0,4,522,0.6666666666666666
1758,61,3,1,105,30,1,2,2,92,13,65,4,159,2,1,6,547,0.6331018518518519
1759,84,4,1,169,23,0,3,1,101,9,37,12,206,2,0,8,660,0.5809859154929577
1760,23,5,1,72,13,1,3,8,86,13,87,2,116,0,2,8,440,0.5744125326370757
1761,23,6,4,81,16,0,2,1,72,16,74,6,154,0,2,7,464,0.6347469220246238
1762,11,2,2,53,16,1,6,2,64,21,57,2,168,1,0,7,413,0.6837748344370861
1764,25,5,1,61,25,2,5,2,110,22,85,3,106,2,1,6,461,0.5806045340050378
1765,80,3,4,118,21,0,6,1,78,4,44,8,196,1,1,0,565,0.6121343445287107
1772,60,1,3,84,26,0,5,1,58,24,66,3,151,1,0,2,485,0.5972906403940886
1773,11,4,0,69,13,0,4,3,63,25,94,3,123,0,0,6,418,0.6362252663622526
1774,31,6,3,85,23,4,7,1,108,27,117,6,148,4,2,5,577,0.6579247434435576
1780,36,2,3,53,29,0,6,3,125,18,93,1,101,0,0,7,477,0.5918114143920595
1781,88,2,3,81,33,0,3,2,105,31,105,3,147,0,2,6,611,0.6209349593495935
1786,11,5,1,49,10,1,4,3,70,28,95,1,153,2,2,3,438,0.7041800643086816
1787,11,4,2,72,20,1,18,4,114,27,122,9,106,1,3,3,517,0.6118343195266273
1789,39,4,3,105,29,4,4,0,123,35,151,3,137,0,0,9,646,0.6578411405295316
1790,23,5,0,58,15,3,0,0,89,15,83,5,163,1,1,4,465,0.6413793103448275
1794,70,3,4,90,22,3,8,2,68,33,61,4,206,1,4,8,587,0.5953346855983773
1799,35,0,1,69,16,4,4,6,88,23,65,6,133,0,0,2,452,0.6141304347826086
1800,38,5,5,77,22,0,2,4,87,19,112,4,153,0,2,11,541,0.5997782705099778
1801,17,6,2,69,28,5,5,2,133,38,100,5,160,0,0,4,574,0.6016771488469602
1806,27,4,3,99,15,4,2,0,119,22,142,10,111,0,0,6,564,0.6143790849673203
1809,27,5,1,81,15,2,4,1,109,20,112,6,126,0,3,8,520,0.6272617611580217
1811,28,1,0,60,14,1,1,1,77,14,74,5,93,1,0,3,373,0.5694656488549619
1815,20,2,0,72,17,1,3,0,85,17,94,5,154,0,0,8,478,0.6648122392211405
1818,40,6,2,86,26,0,2,2,69,16,89,10,145,3,2,7,505,0.6352201257861635
1819,24,4,4,76,17,1,8,1,82,21,78,6,175,0,3,5,505,0.6778523489932886
1823,45,1,3,70,16,3,3,1,57,31,62,7,112,0,2,4,417,0.5991379310344828
1824,12,6,3,55,22,1,2,3,118,26,124,2,75,1,2,6,458,0.6114819759679573
1826,11,2,1,57,7,3,2,0,87,13,128,0,94,0,1,9,415,0.5600539811066126
1832,5,2,0,66,15,1,1,3,73,3,92,4,75,1,3,0,344,0.48725212464589235
1833,62,3,4,71,14,0,6,1,90,28,77,5,162,0,2,10,535,0.6128293241695304
1834,54,3,3,59,23,4,6,1,71,33,55,3,145,0,0,8,468,0.618229854689564
1842,10,2,1,79,16,1,1,3,124,16,102,9,93,1,4,6,468,0.5558194774346793
1846,22,5,2,91,17,0,4,2,155,35,182,10,150,0,1,8,684,0.6653696498054474
1847,34,5,2,83,38,3,5,6,140,17,97,16,173,1,0,8,628,0.6811279826464208
1848,28,2,5,93,29,2,1,5,125,18,83,11,167,0,0,2,571,0.6988984088127295
1851,24,5,3,49,15,2,3,6,93,26,99,5,107,0,0,5,442,0.6130374479889042
1855,7,5,1,67,14,0,1,6,85,10,78,5,54,1,0,2,336,0.48345323741007196
1863,83,3,2,69,9,0,4,2,86,39,138,4,125,0,3,15,582,0.5791044776119403
1872,47,3,2,55,17,2,7,1,55,18,1,3,117,2,1,13,344,0.49072753209700426
1873,43,4,0,45,10,1,1,0,67,30,65,3,104,0,2,8,383,0.6592082616179001
1882,34,2,2,51,22,3,3,4,89,25,92,6,138,0,1,8,480,0.6357615894039735
1884,25,3,1,70,10,5,1,1,112,24,76,1,136,0,1,0,466,0.6044098573281452
1887,32,2,1,88,16,0,0,4,118,17,97,0,137,0,3,6,521,0.5880361173814899
1888,28,9,6,65,15,2,4,3,82,19,116,0,127,0,1,2,479,0.7002923976608187
1890,16,3,0,61,13,1,5,2,137,14,103,2,175,0,0,6,538,0.6427718040621266
1891,43,4,7,77,22,6,7,4,82,26,73,19,159,1,1,12,543,0.6441281138790036
1900,10,5,0,64,18,2,4,3,92,34,142,2,113,0,0,4,493,0.4944834503510532
1910,62,2,1,60,13,6,6,4,86,35,119,5,182,0,2,11,594,0.6292372881355932
1911,42,3,0,70,25,2,5,2,82,27,91,22,118,0,1,11,501,0.6317780580075663
1916,8,1,1,85,26,1,50,3,133,26,160,9,178,2,2,9,694,0.6414048059149723
1920,43,3,3,84,37,5,6,6,116,18,103,19,136,1,0,14,594,0.6585365853658537
1921,31,5,2,78,24,1,3,1,88,17,73,1,118,0,1,2,445,0.6330014224751067
1924,26,3,1,78,23,2,5,2,119,20,153,8,160,0,1,15,616,0.6511627906976745
1928,21,1,1,56,17,1,2,0,92,21,94,4,109,1,0,4,424,0.629080118694362
1930,36,1,1,90,30,3,4,5,123,23,139,5,140,1,0,9,610,0.605759682224429
1931,23,7,3,80,23,1,2,4,81,21,76,7,135,1,2,5,471,0.6709401709401709
1932,38,4,0,67,20,3,5,0,94,66,128,5,163,1,0,9,603,0.7161520190023754
1934,37,3,3,56,27,0,3,0,65,14,46,3,106,0,2,8,373,0.5996784565916399
1936,53,1,5,104,27,1,4,1,104,19,86,5,167,1,0,4,582,0.6423841059602649
1945,9,13,2,42,17,5,1,2,85,7,117,5,88,0,0,4,397,0.6155038759689923
1947,45,0,2,84,25,0,4,4,94,25,138,4,147,0,2,5,579,0.5801603206412825
1952,19,5,4,93,18,1,2,7,123,27,171,3,144,0,1,8,626,0.6316851664984864
1954,41,5,3,69,25,2,2,0,112,33,141,29,126,0,2,9,599,0.618801652892562
1957,39,1,0,66,27,4,6,0,132,30,186,5,239,0,1,3,739,0.6984877126654064
1958,41,3,0,78,19,1,3,3,79,21,93,6,147,0,1,2,497,0.6339285714285714
1959,47,4,5,83,24,6,5,2,110,49,136,7,191,1,2,4,676,0.6456542502387774
1961,56,3,3,96,34,1,9,2,126,25,114,2,204,0,1,6,682,0.6634241245136187
1969,24,0,3,35,6,2,5,2,81,27,84,17,146,0,1,3,436,0.6237482117310443
1973,15,4,0,81,12,4,2,6,102,10,144,3,113,0,0,3,499,0.583625730994152
1975,26,0,2,49,14,1,1,1,56,11,84,4,72,0,2,5,328,0.6130841121495327
1976,34,3,0,66,24,1,3,1,96,23,95,4,108,1,2,6,467,0.6096605744125326
1979,9,1,1,40,10,0,0,2,75,13,75,2,53,0,0,6,287,0.5562015503875969
1981,34,3,4,110,29,1,3,4,110,14,69,22,226,0,0,6,635,0.6993392070484582
1983,60,4,4,86,23,0,7,4,89,36,101,2,160,2,4,6,588,0.6222222222222222
1985,7,7,0,85,10,3,2,4,93,12,104,1,110,0,2,1,441,0.5610687022900763
1989,29,3,2,78,16,3,2,0,74,29,111,5,110,0,3,9,474,0.5977301387137453
1991,21,4,2,80,15,0,2,3,113,16,92,3,107,0,3,5,466,0.6115485564304461
1992,8,0,2,63,22,2,0,2,86,11,172,0,74,0,0,3,445,0.6357142857142857
1995,39,1,0,70,23,0,4,4,125,25,122,5,165,1,2,11,597,0.6662946428571429
1997,45,2,1,72,26,7,2,3,101,39,74,2,148,0,1,16,539,0.6245654692931634
2000,12,5,2,80,22,0,2,5,130,20,121,4,93,2,3,2,503,0.5735461801596351
2001,5,5,2,104,28,1,0,1,116,20,118,7,107,0,3,3,520,0.5758582502768549
2004,39,2,2,65,26,5,4,2,100,23,92,9,109,1,0,6,485,0.5679156908665105
2015,23,4,1,115,25,1,6,3,133,36,139,4,164,3,0,7,664,0.5998193315266486
2017,45,4,6,85,29,3,6,4,108,18,101,5,161,1,0,5,581,0.6528089887640449
2019,18,6,5,48,4,2,1,1,110,17,93,3,89,0,1,4,402,0.5937961595273265
2021,35,7,4,91,26,1,3,4,92,16,59,4,135,1,0,4,482,0.6443850267379679
2024,6,6,0,77,14,3,5,1,119,13,126,2,106,1,3,2,484,0.5525114155251142
2026,1,0,0,4,0,2,0,1,7,0,3,1,18,1,0,0,38,0.14615384615384616
2029,64,2,2,68,36,0,5,1,98,26,76,5,192,1,2,4,582,0.6339869281045751
2042,19,7,3,77,13,3,1,3,86,23,191,5,141,0,1,10,583,0.6923990498812351
2044,29,2,0,54,11,1,3,2,61,21,67,6,109,0,7,0,373,0.5660091047040972
2046,70,4,0,66,29,2,11,5,108,37,136,3,197,0,3,4,675,0.6255792400370713
2050,25,8,0,126,5,8,5,4,22,11,120,88,150,0,3,6,581,0.6141649048625792
2053,35,2,3,91,17,4,6,5,113,25,114,9,157,0,0,5,586,0.6774566473988439
2055,41,5,5,110,26,3,7,4,128,28,128,3,174,0,3,12,677,0.6368767638758231
2058,35,1,4,67,16,0,4,3,79,22,97,12,140,0,2,9,491,0.6270753512132823
2060,18,2,0,77,10,1,4,3,113,16,111,0,112,0,0,5,472,0.5639187574671446
2062,6,5,1,67,14,1,1,5,114,9,87,3,84,0,2,1,400,0.5031446540880503
2063,8,3,2,70,5,0,1,1,73,12,68,3,54,0,0,2,302,0.49589490968801314
2064,16,4,1,89,9,2,0,3,115,11,104,0,106,0,0,5,465,0.5691554467564259
2065,15,1,2,61,11,2,2,2,82,23,94,4,95,1,2,6,403,0.5431266846361186
2066,28,2,0,84,31,2,2,1,113,20,105,6,156,0,3,3,556,0.6465116279069767
2069,27,5,3,63,11,2,4,0,83,23,91,4,144,0,0,13,473,0.6111111111111112
2070,41,1,1,58,14,0,8,1,60,32,86,30,158,2,1,10,503,0.5973871733966746
2072,35,2,2,70,27,1,5,3,104,25,80,2,129,0,0,0,485,0.7121879588839941
2082,1,0,1,10,1,0,0,0,10,2,8,0,10,0,0,2,45,inf
2083,18,7,6,61,27,2,1,4,93,12,100,9,137,2,0,4,483,0.7
2089,28,2,3,81,24,6,3,2,87,15,93,0,146,0,1,5,496,0.6262626262626263
2091,66,4,3,97,28,4,7,4,64,20,54,7,183,0,0,11,552,0.638150289017341
2092,65,1,2,58,17,3,5,2,67,21,98,4,154,2,0,13,512,0.579841449603624
2102,21,3,2,47,15,1,4,1,86,13,60,5,79,0,1,4,342,0.5777027027027027
2103,33,3,3,78,26,4,1,2,87,27,90,11,133,1,0,2,501,0.6414852752880922
2105,56,1,2,92,34,1,2,3,117,29,102,4,194,3,3,9,652,0.6552763819095477
2107,18,0,2,86,22,0,5,0,119,0,0,3,162,0,0,0,417,0.43347193347193347
2108,39,7,1,71,41,6,5,4,126,43,171,10,229,0,4,10,767,0.6979071883530482
2117,14,6,3,43,20,0,6,4,100,14,140,2,135,0,1,2,490,0.625
2120,35,6,2,79,23,1,4,4,84,30,101,7,147,2,0,8,533,0.66625
2124,25,1,2,56,17,1,4,1,101,15,69,5,101,2,1,5,406,0.6096096096096096
2132,26,3,1,67,20,0,3,2,103,40,114,6,195,0,1,6,587,0.6551339285714286
2141,16,8,11,80,14,3,1,4,114,21,105,4,129,0,0,3,513,0.684913217623498
2144,41,3,5,106,28,1,5,3,112,31,100,5,149,1,2,6,598,0.659316427783903
2147,44,5,3,129,26,4,4,1,111,29,95,7,201,0,0,11,670,0.6829765545361876
2158,37,4,1,81,22,3,1,3,130,35,224,1,168,0,2,6,718,0.7053045186640472
2159,26,4,1,104,17,2,1,2,138,17,122,13,121,0,1,9,578,0.643652561247216
2172,25,4,4,85,18,4,8,3,91,17,77,2,132,0,0,4,474,0.6
2181,53,4,5,83,18,6,12,1,141,32,151,8,199,0,3,6,722,0.6338893766461808
2183,33,1,2,64,20,8,8,2,86,26,83,53,152,1,0,7,546,0.6674816625916871
2184,21,4,5,60,17,1,3,1,98,14,124,7,94,2,3,2,456,0.6715758468335787
2186,35,4,2,89,27,4,0,3,116,31,156,0,116,1,0,6,590,0.6283280085197018
2192,38,2,2,70,26,1,1,6,103,33,84,4,146,0,0,7,523,0.6472772277227723
2193,31,1,5,94,22,6,1,5,121,24,134,8,137,0,1,7,597,0.6173733195449845
2195,42,3,5,93,16,3,4,3,108,24,127,10,122,2,1,14,577,0.6312910284463895
2196,6,3,1,62,13,4,1,4,106,11,97,7,74,2,2,5,398,0.5887573964497042
2210,21,6,2,69,18,5,4,4,120,30,156,3,97,1,3,27,566,0.5901981230448383
2212,33,5,2,93,22,1,2,3,94,19,97,5,117,2,1,4,500,0.591715976331361
2222,21,2,1,68,23,2,2,0,147,16,145,0,128,0,1,6,562,0.6209944751381216
2229,28,5,2,82,13,5,5,5,131,17,116,12,91,1,1,7,521,0.615112160566706
2241,23,5,0,42,16,1,0,4,98,19,122,2,97,2,3,0,434,0.6217765042979942
2243,39,2,3,70,20,1,1,5,106,33,111,8,142,1,0,5,547,0.6125419932810751
