SEZIONE,TOTALE_ISCRITTI,SINISTRA ECOLOGIA LIBERTA',CENTRO DEMOCRATICO,PD - PARTITO DEMOCRATICO,RIVOLUZIONE CIVILE INGROIA,MIR - MODERATI IN RIVOLUZIONE,FRATELLI D'ITALIA-CENTRODESTRA,PENSIONATI,IL POPOLO DELLA LIBERTA',LEGA NORD,LA DESTRA STORACE,FARE PER FERMARE IL DECLINO,CASAPOUND ITALIA,FIAMMA TRICOLORE,MOVIMENTO 5 STELLE BEPPEGRILLO,FINI - FUTURO E LIBERTA',SCELTA CIVICA CON MONTI,CASINI - LIBERTAS - UDC,FN - FORZA NUOVA,TOTALE,AFFLUENZA
454,660,11,1,130,11,0,6,2,92,7,1,1,3,1,145,2,39,1,1,454,0.6878787878787879
455,945,28,2,249,13,0,18,8,132,18,3,5,1,0,200,1,61,15,1,755,0.798941798941799
456,809,21,1,160,6,0,10,5,102,11,5,5,0,0,196,1,40,5,0,568,0.7021013597033374
457,680,8,3,205,10,0,5,4,87,12,0,2,3,0,125,4,50,3,2,523,0.7691176470588236
458,684,19,0,187,15,0,9,4,103,11,2,5,4,1,136,2,38,1,0,537,0.7850877192982456
459,419,12,1,94,5,0,7,2,61,4,0,6,0,0,100,1,41,1,1,336,0.801909307875895
460,708,18,3,169,7,0,10,6,100,16,3,3,1,1,121,3,75,7,0,543,0.7669491525423728
461,670,25,0,145,15,0,5,9,90,9,2,1,2,1,139,1,34,6,1,485,0.7238805970149254
462,673,18,1,150,15,0,10,3,99,12,2,7,0,2,146,1,29,6,1,502,0.7459138187221397
463,694,24,0,137,15,0,4,7,98,8,3,9,0,1,134,6,37,6,0,489,0.7046109510086456
464,634,17,2,129,17,0,8,6,82,17,2,6,0,0,137,4,29,1,5,462,0.7287066246056783
465,651,12,0,144,12,0,6,4,93,5,1,2,1,1,140,2,22,2,1,448,0.6881720430107527
466,1000,31,2,180,20,1,16,6,134,9,3,2,1,1,265,5,60,10,3,749,0.749
467,929,34,1,186,12,4,7,10,123,28,1,5,2,2,223,4,70,3,3,718,0.7728740581270183
468,717,21,0,180,11,0,1,7,98,6,1,4,3,1,163,3,40,7,2,548,0.7642956764295676
469,855,18,0,173,12,0,6,14,126,24,1,4,2,1,214,0,43,0,2,640,0.7485380116959064
470,722,16,0,156,11,0,10,3,101,14,3,4,0,2,169,0,28,0,0,517,0.7160664819944599
471,766,19,1,184,10,3,4,2,95,11,1,4,5,3,166,1,45,1,6,561,0.7323759791122716
472,773,7,0,141,8,0,10,7,95,31,2,4,0,0,181,1,44,7,1,539,0.6972833117723156
473,569,17,0,96,9,1,6,3,64,10,0,2,2,3,132,0,38,2,1,386,0.6783831282952548
474,944,19,2,238,20,1,6,7,130,11,4,3,1,5,205,1,48,9,1,711,0.753177966101695
475,789,18,2,196,30,1,6,5,97,11,4,0,0,1,177,1,47,6,1,603,0.7642585551330798
476,753,13,0,181,23,0,7,4,87,12,1,3,0,0,192,3,29,8,2,565,0.750332005312085
477,816,20,1,168,16,2,12,6,91,11,5,6,2,0,179,3,53,5,0,580,0.7107843137254902
478,902,16,0,175,18,1,4,9,111,12,1,4,2,1,221,2,54,8,0,639,0.7084257206208425
479,1002,36,0,212,20,3,10,1,145,16,1,8,0,0,299,3,49,4,2,809,0.8073852295409182
480,891,32,1,147,18,0,9,8,108,11,1,4,0,0,270,4,36,4,1,654,0.734006734006734
481,679,11,1,100,10,0,4,12,99,5,4,3,1,0,134,1,21,4,1,411,0.605301914580265
482,659,8,2,94,3,1,6,12,117,11,1,0,0,1,117,2,20,2,1,398,0.6039453717754173
483,631,15,1,105,16,0,2,8,94,18,0,1,0,1,113,1,39,9,1,424,0.6719492868462758
484,688,13,5,75,8,1,8,4,112,4,3,1,2,1,139,1,26,2,0,405,0.5886627906976745
485,677,10,0,96,12,0,8,18,105,5,0,0,2,2,140,1,21,8,1,429,0.6336779911373708
486,702,9,1,86,5,1,10,13,98,7,1,0,3,2,127,3,16,3,2,387,0.5512820512820513
487,694,14,3,114,4,0,5,6,112,5,1,1,3,0,134,1,21,2,0,426,0.6138328530259366
488,745,18,0,169,11,1,2,3,111,22,2,6,1,0,193,3,43,2,3,590,0.7919463087248322
489,794,17,0,167,9,0,9,7,127,20,1,7,1,1,194,0,63,3,0,626,0.7884130982367759
490,858,17,0,230,12,0,8,5,124,13,2,3,0,1,178,3,76,6,1,679,0.7913752913752914
491,648,9,1,157,16,1,4,3,101,10,2,7,2,1,129,3,50,2,1,499,0.7700617283950617
492,705,22,0,221,21,0,6,6,97,9,0,7,2,0,118,6,52,4,2,573,0.8127659574468085
493,908,24,0,195,16,0,9,9,103,14,2,3,1,1,135,2,59,10,0,583,0.6420704845814978
494,773,18,1,165,12,1,13,5,109,22,1,5,1,0,160,1,53,4,1,572,0.7399741267787839
495,705,18,0,147,6,1,5,4,96,15,4,5,1,1,182,2,39,5,4,535,0.7588652482269503
496,899,19,3,196,18,0,8,7,106,24,3,6,1,0,218,2,55,6,1,673,0.7486095661846496
497,782,17,1,162,16,0,9,8,99,9,3,11,2,0,140,1,36,6,1,521,0.6662404092071611
498,790,33,4,154,16,0,8,8,103,13,1,5,2,0,183,1,46,3,2,582,0.7367088607594937
499,761,31,1,199,13,0,4,1,93,7,2,2,0,1,192,1,41,4,2,594,0.7805519053876478
500,812,27,1,221,16,1,6,3,91,20,0,10,1,2,158,0,49,4,2,612,0.7536945812807881
501,754,14,0,194,19,0,9,5,85,15,0,3,0,0,168,4,59,10,0,585,0.7758620689655172
502,687,22,4,130,13,0,14,8,94,7,3,1,0,0,173,1,31,0,1,502,0.7307132459970888
503,789,11,0,179,16,0,11,7,98,7,1,2,2,2,188,3,43,0,1,571,0.7237008871989861
504,709,18,3,144,20,1,6,4,82,13,2,2,2,0,169,0,29,3,3,501,0.7066290550070522
505,708,7,1,181,19,0,4,5,101,5,3,3,1,0,164,3,37,1,1,536,0.7570621468926554
506,824,21,2,170,17,0,10,9,133,16,9,9,2,0,149,2,57,5,1,612,0.7427184466019418
507,688,20,0,156,9,0,12,3,101,18,6,8,0,3,155,2,31,2,2,528,0.7674418604651163
508,693,19,1,143,14,0,9,8,80,9,1,7,1,1,203,1,45,4,0,546,0.7878787878787878
509,870,17,1,190,18,1,15,16,116,8,2,3,2,0,192,0,46,5,0,632,0.7264367816091954
510,1012,30,0,235,20,1,7,6,135,10,1,3,2,1,247,2,47,3,0,750,0.741106719367589
511,896,37,0,186,28,0,10,6,119,12,0,5,0,3,219,1,52,5,0,683,0.7622767857142857
512,979,26,2,211,25,1,13,0,130,18,5,2,1,2,304,6,68,5,1,820,0.8375893769152196
513,750,10,0,85,6,0,5,4,64,7,2,3,0,2,104,2,36,3,2,335,0.44666666666666666
514,714,13,3,88,14,0,4,2,124,5,1,1,1,0,181,2,20,7,0,466,0.6526610644257703
515,714,9,3,116,14,0,3,12,112,7,0,1,0,0,143,3,19,5,1,448,0.6274509803921569
516,705,16,1,140,12,0,14,7,73,12,2,0,0,1,171,5,34,5,0,493,0.699290780141844
517,697,10,4,142,20,4,7,5,89,10,1,1,2,1,130,0,33,6,0,465,0.667144906743185
518,851,19,0,162,12,0,9,7,88,10,1,2,0,2,185,2,47,5,0,551,0.6474735605170387
519,822,16,1,153,12,1,2,5,98,13,4,3,0,1,202,0,32,5,1,549,0.6678832116788321
520,680,17,2,82,9,0,6,3,119,2,3,2,0,0,172,2,24,3,1,447,0.6573529411764706
521,959,21,2,184,14,0,12,10,129,18,2,6,1,1,226,0,48,4,3,681,0.7101147028154328
522,841,10,0,131,16,0,7,13,125,4,5,4,1,3,157,5,19,2,1,503,0.5980975029726516
523,490,12,3,83,11,0,0,7,62,2,2,0,0,0,117,3,22,4,0,328,0.6693877551020408
524,651,13,0,123,13,1,4,2,87,3,3,1,2,1,175,3,19,2,2,454,0.6973886328725039
525,950,24,4,232,26,0,8,9,119,16,3,5,0,0,202,5,62,7,1,723,0.7610526315789473
526,660,14,2,144,12,0,7,9,79,14,4,1,0,0,156,4,38,1,0,485,0.7348484848484849
527,1009,30,1,231,23,1,14,5,114,16,2,9,1,1,237,3,56,9,3,756,0.7492566897918731
528,995,21,2,166,16,1,9,10,130,8,3,3,3,3,227,1,40,2,5,650,0.6532663316582915
529,1054,25,4,164,17,0,9,5,145,20,3,8,2,0,327,2,36,3,3,773,0.7333965844402277
530,755,20,1,154,10,1,5,2,75,14,3,4,1,1,194,4,39,4,2,534,0.7072847682119205
531,820,31,2,162,28,1,8,4,100,13,5,6,2,1,222,2,44,7,1,639,0.7792682926829269
532,572,30,0,223,23,0,3,3,37,2,0,0,0,1,115,2,20,3,1,463,0.8094405594405595
533,671,22,1,137,13,0,3,10,70,2,0,0,5,1,153,2,25,5,0,449,0.669150521609538
534,578,25,1,100,11,0,8,2,88,17,4,10,0,1,134,1,42,1,0,445,0.7698961937716263
535,531,21,1,110,14,0,4,6,67,14,1,3,1,0,108,0,18,1,1,370,0.696798493408663
536,709,21,1,189,13,0,6,7,86,8,2,6,0,1,131,0,56,9,1,537,0.7574047954866009
537,729,26,1,179,10,1,10,6,92,12,5,5,2,0,146,3,46,4,2,550,0.7544581618655692
538,624,16,2,166,12,1,2,7,82,11,0,4,1,0,118,1,55,2,2,482,0.7724358974358975
539,893,31,1,224,13,1,10,9,116,19,3,3,0,0,180,1,83,3,2,699,0.7827547592385219
540,712,23,1,151,21,1,8,5,77,10,2,0,3,0,177,4,27,4,0,514,0.7219101123595506
541,708,18,2,158,20,1,4,8,96,8,5,4,0,2,166,2,37,6,0,537,0.7584745762711864
542,696,20,2,184,22,1,4,1,89,12,1,0,3,1,134,1,38,6,0,519,0.7456896551724138
543,795,27,1,209,14,0,8,8,92,10,2,5,1,2,166,1,48,5,1,600,0.7547169811320755
544,725,26,1,234,13,2,3,4,68,10,4,4,0,0,137,3,31,5,0,545,0.7517241379310344
545,623,16,1,171,12,3,5,1,74,13,3,6,2,1,108,1,31,9,2,459,0.7367576243980738
546,921,20,2,179,17,3,5,12,130,17,1,3,2,4,183,3,41,2,1,625,0.6786102062975027
547,846,53,3,209,16,0,7,6,96,16,3,8,4,1,180,5,54,5,1,667,0.7884160756501182
548,869,37,7,195,24,5,12,8,119,11,0,5,2,1,157,4,61,4,3,655,0.7537399309551208
549,650,28,2,142,15,0,7,6,89,2,1,0,2,0,120,3,22,5,1,445,0.6846153846153846
550,580,18,4,124,10,0,4,5,56,9,0,1,2,1,113,2,26,2,2,379,0.653448275862069
551,567,9,0,86,10,0,5,9,86,13,0,1,1,1,126,0,28,1,1,377,0.6649029982363316
552,552,19,2,80,12,0,3,3,91,7,1,2,0,2,107,1,24,1,1,356,0.644927536231884
553,526,9,0,92,9,0,4,1,80,4,0,0,0,1,99,0,16,3,2,320,0.6083650190114068
554,572,10,2,122,7,0,4,6,79,12,2,0,2,1,114,0,23,7,2,393,0.6870629370629371
555,579,13,1,114,10,0,2,3,83,5,1,2,0,0,120,1,30,3,0,388,0.6701208981001727
556,598,14,3,123,22,1,6,5,71,11,2,0,1,1,128,4,19,1,3,415,0.6939799331103679
557,646,16,1,117,30,1,8,5,95,11,3,1,1,1,139,2,12,3,0,446,0.6904024767801857
558,582,11,0,116,24,0,3,2,79,7,3,2,0,0,117,0,22,1,2,389,0.6683848797250859
559,716,12,2,147,16,0,11,1,128,21,0,3,1,0,141,3,35,3,3,527,0.7360335195530726
560,714,26,2,171,22,0,11,6,88,12,3,4,0,1,121,1,52,3,1,524,0.7338935574229691
561,746,26,3,186,14,1,9,1,79,10,5,2,2,0,149,1,54,1,2,545,0.7305630026809652
562,638,19,0,109,12,2,6,7,98,13,4,1,1,1,124,4,31,2,1,435,0.6818181818181818
563,682,18,0,147,12,0,4,6,117,7,1,3,0,0,130,1,34,7,2,489,0.717008797653959
564,591,14,2,135,6,0,6,4,58,13,1,0,0,1,98,1,25,2,1,367,0.6209813874788495
565,675,21,2,117,17,0,9,9,99,10,1,4,1,1,143,0,22,4,1,461,0.682962962962963
566,609,9,1,113,11,0,5,10,96,12,2,2,2,0,125,1,34,8,0,431,0.7077175697865353
567,644,15,1,145,20,0,6,6,63,9,1,1,0,0,131,4,31,0,1,434,0.6739130434782609
568,635,17,2,132,13,0,8,8,107,7,1,1,3,2,120,2,13,4,2,442,0.6960629921259842
569,462,16,2,77,8,0,5,3,64,5,2,4,0,1,101,1,24,5,0,318,0.6883116883116883
570,630,22,0,117,12,0,1,5,87,8,0,4,2,1,134,3,36,3,2,437,0.6936507936507936
571,630,13,2,133,19,1,6,6,78,6,2,4,2,2,123,3,40,5,3,448,0.7111111111111111
572,1057,30,4,176,24,0,2,8,191,22,1,7,1,3,253,6,45,5,3,781,0.738883632923368
573,1000,17,2,185,21,0,6,9,111,15,1,10,3,1,238,0,39,8,1,667,0.667
574,639,18,2,133,8,0,2,4,92,5,2,3,2,1,119,0,25,6,0,422,0.6604068857589984
575,868,22,0,142,32,1,4,9,99,11,2,4,0,3,241,1,31,5,1,608,0.7004608294930875
576,660,19,1,124,11,0,6,11,93,11,2,2,2,0,129,1,27,1,1,441,0.6681818181818182
577,531,19,3,128,20,0,5,3,78,11,0,1,1,0,105,0,22,3,1,400,0.7532956685499058
578,884,22,4,160,19,0,7,11,134,16,3,2,1,0,175,5,25,3,2,589,0.666289592760181
579,697,5,2,105,18,2,6,0,95,7,2,4,3,1,126,2,20,1,4,403,0.5781922525107605
580,669,8,3,97,12,2,6,7,74,9,1,3,2,1,124,0,21,6,1,377,0.5635276532137519
581,707,14,4,107,11,0,6,4,109,10,0,2,3,0,126,1,35,3,2,437,0.6181046676096181
582,709,21,2,168,7,0,10,4,99,19,1,2,0,3,108,2,46,6,1,499,0.7038081805359662
583,769,22,2,174,16,1,4,4,92,11,0,4,1,1,162,2,58,6,2,562,0.7308192457737321
584,730,24,1,185,13,0,12,3,62,13,1,7,2,2,155,2,30,0,0,512,0.7013698630136986
585,608,6,2,87,3,1,4,9,64,7,2,0,2,2,67,3,16,1,0,276,0.45394736842105265
586,651,9,4,126,7,0,0,12,87,4,1,2,0,1,129,3,19,2,0,406,0.6236559139784946
587,689,20,0,130,12,0,2,12,94,7,3,2,1,2,149,5,30,4,1,474,0.6879535558780842
588,623,13,3,115,12,0,6,8,80,17,2,3,0,3,159,1,31,2,4,459,0.7367576243980738
589,761,17,3,179,13,1,10,4,88,19,2,3,2,0,167,2,53,7,1,571,0.7503285151116952
590,662,12,3,175,9,1,2,3,95,10,4,2,0,0,142,2,45,3,0,508,0.7673716012084593
591,739,24,2,196,16,0,10,3,84,15,2,2,0,1,136,1,42,6,0,540,0.7307171853856563
592,708,20,5,162,19,1,11,5,88,5,1,4,2,1,148,0,53,4,3,532,0.751412429378531
593,727,16,1,161,11,0,7,6,93,10,3,6,0,1,154,3,58,5,0,535,0.7359009628610729
594,614,15,0,108,18,2,8,5,104,2,3,0,1,1,133,0,30,1,1,432,0.7035830618892508
595,693,25,1,144,9,0,9,7,98,16,6,2,0,0,123,3,56,2,1,502,0.7243867243867244
596,766,10,2,176,16,0,13,3,129,22,0,1,0,2,137,8,77,2,1,599,0.7819843342036553
597,771,15,7,191,22,0,9,4,116,11,1,1,1,1,163,3,36,2,1,584,0.7574578469520103
598,639,14,2,130,15,0,10,3,100,17,1,7,0,1,124,3,26,4,0,457,0.7151799687010955
599,704,4,1,109,6,0,3,4,79,2,3,4,3,1,116,2,11,0,1,349,0.49573863636363635
600,833,22,6,188,14,1,3,6,103,14,2,8,10,2,166,0,49,9,3,606,0.7274909963985594
601,729,22,2,144,12,0,9,5,100,10,2,4,0,0,146,2,29,7,2,496,0.6803840877914952
602,654,15,0,103,14,0,1,7,87,4,4,1,0,0,124,1,24,2,0,387,0.591743119266055
603,742,14,1,131,19,0,4,9,127,6,3,5,0,0,158,1,49,8,1,536,0.7223719676549866
604,544,13,2,115,16,0,2,5,80,9,4,0,1,0,125,1,28,1,1,403,0.7408088235294118
605,715,9,1,154,11,0,14,5,113,10,4,3,1,1,152,0,59,2,0,539,0.7538461538461538
606,908,14,1,201,15,0,10,2,132,17,0,3,1,1,182,0,73,10,2,664,0.7312775330396476
607,838,23,4,193,25,2,12,3,120,19,5,8,2,0,184,4,43,8,0,655,0.7816229116945107
608,798,16,4,179,5,0,2,8,105,16,0,5,0,0,206,3,44,7,3,603,0.7556390977443609
609,914,31,6,192,16,0,5,5,130,12,4,3,1,3,207,1,51,4,3,674,0.737417943107221
610,805,9,12,181,22,0,7,6,92,10,3,6,1,0,220,1,48,5,1,624,0.7751552795031056
611,675,13,4,192,17,4,9,5,90,11,0,7,1,1,119,1,36,6,0,516,0.7644444444444445
612,852,26,0,190,18,0,7,4,120,16,2,4,1,0,174,2,54,5,3,626,0.7347417840375586
613,539,8,0,55,6,0,9,2,117,13,2,4,0,1,154,1,19,4,1,396,0.7346938775510204
614,650,11,1,96,15,0,2,6,96,6,0,0,3,0,126,2,10,4,2,380,0.5846153846153846
615,685,13,2,141,12,0,4,6,103,3,2,1,0,2,119,3,16,5,2,434,0.6335766423357664
616,644,9,4,127,14,0,7,5,95,7,2,1,3,1,98,3,24,6,2,408,0.6335403726708074
617,680,9,2,124,16,0,7,6,123,11,4,0,0,5,131,0,20,1,0,459,0.675
618,772,15,2,135,13,0,9,4,67,22,3,5,0,0,215,1,49,3,2,545,0.7059585492227979
619,681,4,2,108,9,0,4,11,72,13,4,3,2,0,216,3,28,2,3,484,0.71071953010279
620,858,22,3,136,13,0,12,4,124,14,0,7,0,0,239,3,45,7,1,630,0.7342657342657343
621,737,26,0,185,17,0,8,6,75,11,3,1,2,2,112,0,31,1,0,480,0.6512890094979648
622,926,16,6,209,22,0,15,6,105,24,2,2,0,1,196,3,69,3,2,681,0.7354211663066955
623,999,21,5,170,18,2,9,9,137,11,1,1,0,1,224,7,35,3,6,660,0.6606606606606606
624,862,24,1,144,11,1,13,5,134,34,1,5,0,3,208,2,79,7,1,673,0.7807424593967517
625,789,14,0,117,15,2,15,7,119,17,1,5,0,3,194,2,50,2,2,565,0.7160963244613435
626,785,16,0,153,8,0,7,8,114,27,3,7,1,2,177,3,54,7,2,589,0.7503184713375797
627,857,21,1,144,16,2,16,8,162,28,2,2,4,1,202,2,53,5,1,670,0.7817969661610268
628,853,26,2,210,12,0,11,2,117,13,1,6,1,0,179,2,72,6,1,661,0.7749120750293084
629,769,25,3,142,4,0,8,8,118,26,4,8,1,3,168,1,39,4,1,563,0.7321196358907672
630,726,20,6,147,10,0,4,11,102,17,2,9,2,2,158,2,44,3,1,540,0.743801652892562
631,807,19,1,125,22,0,15,7,104,14,5,9,3,2,168,4,45,8,1,552,0.6840148698884758
632,856,21,2,196,14,0,12,6,87,24,4,3,1,0,203,5,64,4,2,648,0.7570093457943925
633,782,16,6,171,15,1,6,6,112,28,1,4,1,1,167,2,48,6,1,592,0.7570332480818415
634,802,27,1,157,12,2,7,7,96,22,1,1,0,0,122,1,53,2,1,512,0.6384039900249376
635,720,44,1,162,10,0,20,2,90,15,1,11,0,0,94,2,92,4,0,548,0.7611111111111111
636,719,48,3,157,17,0,5,11,63,9,0,10,0,1,156,2,61,4,0,547,0.760778859527121
637,707,53,1,215,20,1,17,1,88,13,2,15,0,0,105,1,72,10,0,614,0.8684582743988685
638,717,53,1,166,18,0,9,1,78,7,1,8,0,0,128,3,64,6,1,544,0.7587168758716876
639,681,60,2,151,17,0,6,1,64,5,1,3,0,2,139,3,31,8,3,496,0.7283406754772394
640,652,48,3,134,35,0,4,5,73,6,1,8,3,0,109,3,26,3,1,462,0.7085889570552147
641,528,38,0,129,14,1,9,3,57,15,3,5,0,78,2,56,0,0,0,410,0.7765151515151515
642,691,46,2,183,27,1,2,4,79,15,4,10,0,0,115,0,48,7,4,547,0.7916063675832128
643,691,66,3,154,19,0,4,7,64,7,4,11,0,0,141,3,39,2,2,526,0.7612156295224313
644,682,30,3,153,16,0,14,3,92,16,2,7,0,2,120,2,59,6,1,526,0.7712609970674487
645,698,65,1,144,24,0,3,3,54,10,2,4,1,0,132,4,54,5,0,506,0.7249283667621776
646,717,52,1,165,26,0,6,2,82,7,2,13,1,1,125,0,72,0,1,556,0.7754532775453278
647,704,36,2,207,17,5,15,2,86,17,0,1,1,1,96,0,59,2,0,547,0.7769886363636364
648,831,46,0,186,28,0,18,10,111,10,3,18,1,0,136,5,74,7,0,653,0.7858002406738869
649,563,29,2,90,19,0,11,3,81,6,2,3,0,5,120,1,24,1,0,397,0.7051509769094139
650,684,35,1,123,21,1,7,1,105,11,7,6,0,1,134,0,23,3,0,479,0.7002923976608187
651,663,23,4,114,15,0,10,3,88,11,6,6,1,1,119,0,22,4,1,428,0.6455505279034691
652,612,34,2,105,13,0,8,4,74,15,2,5,0,0,127,1,32,2,1,425,0.6944444444444444
653,333,1,1,31,0,0,1,4,11,2,0,0,0,0,9,2,91,78,0,231,0.6936936936936937
654,615,1,2,31,0,0,1,3,10,5,0,0,0,2,2,0,134,147,0,338,0.5495934959349593
655,336,2,0,54,4,0,4,4,46,5,2,1,0,0,101,1,22,1,0,247,0.7351190476190477
656,700,20,3,90,10,0,4,8,98,16,3,2,1,0,128,2,71,11,0,467,0.6671428571428571
657,615,19,2,108,6,2,6,7,61,12,0,7,0,1,104,0,85,23,1,444,0.7219512195121951
658,548,9,2,79,15,1,0,1,92,7,0,1,2,1,105,0,31,3,2,351,0.6405109489051095
659,837,34,2,161,21,0,15,6,104,14,2,9,1,2,166,1,66,7,2,613,0.7323775388291517
660,931,22,7,202,23,1,11,11,115,14,1,3,1,1,228,1,58,5,3,707,0.7593984962406015
661,759,35,3,151,14,1,14,10,106,17,4,6,1,2,142,6,67,2,1,582,0.766798418972332
662,650,35,3,138,21,0,12,2,61,27,0,10,1,0,126,5,56,4,1,502,0.7723076923076924
663,635,20,0,122,16,0,14,3,92,11,0,4,1,0,97,1,100,20,1,502,0.7905511811023622
664,712,27,0,162,16,0,13,9,88,9,6,8,1,0,139,1,58,4,1,542,0.7612359550561798
665,725,50,3,162,18,1,8,5,76,17,1,11,0,1,124,2,56,5,1,541,0.7462068965517241
666,731,30,2,159,22,1,7,2,65,6,2,5,0,1,141,1,53,4,1,502,0.6867305061559508
667,881,52,2,232,18,0,13,7,104,22,3,8,3,1,149,4,76,4,0,698,0.7922814982973894
668,671,32,1,132,18,0,1,5,71,7,1,3,0,1,148,1,38,4,0,463,0.6900149031296572
669,801,37,2,193,15,1,5,6,108,12,1,5,1,1,149,3,53,5,4,601,0.7503121098626716
670,839,39,2,156,21,1,3,14,114,13,2,2,0,1,199,3,53,4,2,629,0.7497020262216925
671,824,52,1,169,14,0,12,4,82,15,0,8,0,1,161,2,63,3,0,587,0.712378640776699
672,811,47,1,153,17,1,9,5,99,9,3,3,1,1,155,1,39,2,1,547,0.6744759556103576
673,984,36,2,206,25,0,22,4,125,18,5,15,2,2,175,1,95,6,2,741,0.7530487804878049
674,1035,47,2,251,25,0,11,3,145,18,3,11,1,1,210,1,78,3,1,811,0.7835748792270532
675,727,26,0,180,19,0,13,1,100,9,4,15,0,1,121,3,88,3,1,584,0.8033012379642366
676,995,40,1,246,16,0,13,7,136,16,1,7,0,0,153,2,87,3,3,731,0.7346733668341708
677,698,32,1,153,15,1,5,5,63,11,0,2,0,2,173,0,46,6,2,517,0.7406876790830945
678,959,49,3,258,30,1,14,6,112,14,2,5,1,0,199,2,43,1,1,741,0.7726798748696558
679,751,38,2,185,17,0,11,5,94,18,1,6,2,0,162,2,71,3,0,617,0.8215712383488681
680,745,26,1,173,16,0,8,7,96,18,5,3,0,1,161,2,42,3,1,563,0.7557046979865771
681,755,19,0,195,20,0,13,3,97,20,1,2,0,1,130,0,52,8,3,564,0.7470198675496689
682,744,38,1,174,14,3,7,1,86,14,2,8,0,2,154,3,80,1,3,591,0.7943548387096774
683,761,26,1,195,23,0,8,7,77,12,6,6,1,0,138,1,46,6,3,556,0.7306176084099869
684,782,34,1,206,14,1,11,6,84,18,1,5,4,0,124,3,79,4,0,595,0.7608695652173914
