SEZIONE,TOTALE_ISCRITTI,LIBERI E UGUALI - VOTI ALLA LISTA,MOVIMENTO 5 STELLE - VOTI ALLA LISTA,CASAPOUND ITALIA - VOTI ALLA LISTA,PARTITO VALORE UMANO - VOTI ALLA LISTA,+EUROPA CON EMMA BONINO - VOTI ALLA LISTA,CIVICA POPOLARE LORENZIN - VOTI ALLA LISTA,ITALIA EUROPA INSIEME - VOTI ALLA LISTA,PARTITO DEMOCRATICO - VOTI ALLA LISTA,"VOTI SOLO CANDIDATO UNINOMINALE
(+EUROPA CON EMMA BONINO - CIVICA POPOLARE LORENZIN - ITALIA EUROPA INSIEME - PARTITO DEMOCRATICO)",IL POPOLO DELLA FAMIGLIA - VOTI ALLA LISTA,GIORGIA MELONI FRATELLI D'ITALIA - VOTI ALLA LISTA,LEGA - VOTI ALLA LISTA,NOI CON L'ITALIA UDC - VOTI ALLA LISTA,FORZA ITALIA BERLUSCONI PRESIDENTE - VOTI ALLA LISTA,"VOTI SOLO CANDIDATO UNINOMINALE
(GIORGIA MELONI FRATELLI D'ITALIA - LEGA - NOI CON L'ITALIA UDC - FORZA ITALIA BERLUSCONI PRESIDENTE)",POTERE AL POPOLO! - VOTI ALLA LISTA,TOTALE,AFFLUENZA
1,882,49,92,3,0,109,3,4,192,17,2,27,52,0,58,10,25,643,0.7290249433106576
2,640,35,59,1,1,62,4,6,112,7,2,11,63,2,36,2,11,414,0.646875
3,809,47,91,7,0,80,2,3,190,4,1,36,70,3,79,5,20,638,0.788627935723115
4,986,36,105,12,1,90,6,7,194,14,2,30,108,5,111,12,16,749,0.7596348884381339
5,785,37,80,4,1,65,0,1,158,8,2,7,42,3,67,5,15,495,0.6305732484076433
6,686,16,86,12,0,75,4,1,146,10,4,47,70,2,103,6,6,588,0.8571428571428571
7,835,27,84,4,1,77,3,4,187,9,28,24,53,5,50,9,19,584,0.6994011976047905
8,97,5,7,0,0,4,1,1,17,0,2,4,13,1,8,1,1,65,0.6701030927835051
9,976,41,74,11,0,118,4,3,204,17,6,44,83,4,154,17,7,787,0.8063524590163934
10,798,51,62,9,0,84,2,6,164,9,4,39,81,2,69,7,11,600,0.7518796992481203
11,697,25,64,5,0,73,4,3,173,12,6,23,37,6,70,3,10,514,0.7374461979913917
12,877,32,52,3,2,72,1,2,159,10,2,31,108,2,94,6,6,582,0.6636259977194983
13,769,22,53,4,0,49,2,0,156,6,2,31,110,7,116,9,4,571,0.7425227568270482
14,827,28,55,7,1,92,3,3,198,8,2,29,80,3,114,6,6,635,0.7678355501813785
15,750,37,69,7,0,61,1,4,150,13,0,31,62,5,84,6,13,543,0.724
16,859,18,66,4,1,73,1,4,150,14,3,34,95,4,137,8,5,617,0.7182770663562281
17,706,30,64,8,0,46,1,1,129,5,0,22,69,2,46,5,9,437,0.6189801699716714
18,851,44,84,2,0,84,1,4,166,8,4,35,64,8,60,12,24,600,0.7050528789659224
19,610,24,71,4,1,40,4,2,110,5,1,20,80,2,58,3,7,432,0.7081967213114754
20,836,38,68,4,0,120,4,8,153,10,0,21,73,1,71,8,31,610,0.7296650717703349
21,643,24,91,9,1,44,1,5,104,5,0,23,67,1,39,5,4,423,0.6578538102643857
22,753,37,71,8,2,88,1,4,142,9,3,34,68,8,75,4,17,571,0.7583001328021248
23,757,47,64,10,1,80,6,5,159,17,2,28,57,0,77,11,22,586,0.774108322324967
24,780,39,49,4,0,72,6,6,159,26,2,33,66,7,70,12,20,571,0.732051282051282
25,902,55,92,2,2,86,5,5,203,9,4,34,74,1,55,5,9,641,0.7106430155210643
26,599,41,53,1,0,70,3,3,122,9,6,17,41,2,41,4,23,436,0.7278797996661102
27,622,43,46,3,2,66,2,8,124,16,3,20,50,1,67,2,12,465,0.747588424437299
28,745,43,72,5,0,79,4,2,159,8,4,26,57,2,64,8,18,551,0.7395973154362416
29,780,24,48,3,0,92,7,1,202,14,2,28,52,9,86,4,15,587,0.7525641025641026
30,739,36,51,5,0,92,3,4,161,18,1,27,44,4,107,11,18,582,0.7875507442489851
31,748,33,70,3,2,104,4,3,148,16,6,28,47,3,65,14,8,554,0.7406417112299465
32,791,33,75,4,2,101,1,4,178,34,3,17,50,2,55,15,6,580,0.7332490518331226
33,735,51,81,2,0,90,2,6,147,13,4,14,56,0,39,3,17,525,0.7142857142857143
34,808,34,81,8,1,78,1,8,158,16,8,34,52,1,71,7,9,567,0.7017326732673267
35,538,9,72,6,0,50,2,1,100,7,8,54,43,6,98,7,3,466,0.8661710037174721
36,891,34,53,1,1,82,4,4,212,20,9,44,96,6,118,10,9,703,0.7890011223344556
37,718,23,77,21,0,81,2,9,164,8,4,41,64,4,92,10,5,605,0.8426183844011143
38,626,22,51,5,0,54,6,2,168,7,3,32,76,2,73,14,5,520,0.8306709265175719
39,693,21,35,5,2,75,7,5,174,12,7,25,66,3,106,15,6,564,0.8138528138528138
40,614,25,48,1,0,63,5,10,146,12,2,23,60,4,66,7,6,478,0.7785016286644951
41,678,27,78,3,0,77,1,5,112,10,3,23,31,5,51,2,17,445,0.6563421828908554
42,686,37,54,3,0,58,0,0,158,12,6,34,55,2,67,6,7,499,0.7274052478134111
43,701,33,101,0,2,62,5,4,172,9,1,19,62,3,69,5,5,552,0.7874465049928673
44,899,38,69,2,1,85,3,3,200,12,6,16,73,4,82,8,9,611,0.6796440489432704
45,614,22,67,6,3,46,3,2,121,6,1,18,50,2,56,4,3,410,0.6677524429967426
46,723,30,61,2,0,63,2,1,160,16,4,29,62,4,72,3,14,523,0.7233748271092669
47,709,42,86,5,1,75,1,2,149,11,0,22,67,3,73,7,13,557,0.7856135401974612
48,674,20,75,5,1,74,1,3,116,4,1,23,62,1,96,9,5,496,0.7359050445103857
49,781,30,40,3,0,77,7,4,208,17,3,33,58,3,120,10,3,616,0.7887323943661971
50,744,10,41,2,1,60,3,4,167,8,6,50,76,2,129,8,5,572,0.7688172043010753
51,788,8,23,12,0,65,3,7,200,11,2,43,85,2,166,14,2,643,0.815989847715736
52,804,25,35,2,0,82,6,7,188,11,1,43,54,6,165,10,4,639,0.7947761194029851
53,727,24,38,7,1,80,4,3,147,16,9,42,73,3,110,5,3,565,0.7771664374140302
54,684,21,67,6,1,55,3,3,169,7,4,38,60,7,72,6,5,524,0.7660818713450293
55,768,0,0,0,0,59,4,4,180,13,0,41,58,0,67,7,0,433,0.5638020833333334
56,572,15,40,7,0,50,4,1,127,21,1,29,59,2,54,15,3,428,0.7482517482517482
57,763,17,61,5,0,69,5,7,160,5,7,26,67,2,60,14,4,509,0.6671035386631717
58,733,23,58,5,0,60,1,4,179,12,2,27,71,4,71,6,13,536,0.7312414733969986
59,817,27,65,4,0,62,5,4,178,6,7,29,78,4,84,6,9,568,0.6952264381884945
60,779,39,63,5,0,53,3,4,204,11,3,24,85,8,84,6,11,603,0.7740693196405648
61,594,30,83,1,0,35,1,4,128,6,0,15,47,1,50,2,6,409,0.6885521885521886
62,646,19,91,6,0,49,2,4,150,8,1,21,62,2,65,5,5,490,0.7585139318885449
63,685,17,61,3,0,54,3,4,171,7,14,32,62,7,66,5,6,512,0.7474452554744525
64,733,42,73,3,2,63,3,7,157,9,4,36,66,2,63,9,9,548,0.747612551159618
65,847,23,55,5,1,59,6,1,207,4,4,49,86,12,143,9,2,666,0.7863046044864227
66,719,28,88,5,1,56,5,3,176,11,3,22,69,2,56,7,12,544,0.7566063977746871
67,712,23,91,4,1,40,1,0,148,8,3,30,87,5,65,9,5,520,0.7303370786516854
68,650,19,37,4,0,54,4,1,181,13,2,48,48,1,93,6,1,512,0.7876923076923077
69,787,17,35,8,1,66,5,7,192,9,4,45,57,6,145,8,3,608,0.772554002541296
70,697,19,47,4,0,62,4,3,167,8,3,30,58,2,121,11,4,543,0.7790530846484935
71,747,24,55,3,0,54,4,8,198,12,6,36,62,4,91,0,4,561,0.751004016064257
72,680,25,76,3,2,35,2,2,170,4,4,23,56,1,58,0,11,472,0.6941176470588235
73,645,37,44,2,3,61,4,0,174,18,4,34,48,1,76,7,5,518,0.8031007751937984
74,666,22,53,1,1,56,3,2,135,10,5,36,64,1,88,7,7,491,0.7372372372372372
75,405,15,35,3,0,24,0,2,112,5,2,34,37,2,38,3,2,314,0.7753086419753087
76,693,16,76,1,2,33,1,2,123,14,4,24,67,0,72,4,5,444,0.6406926406926406
77,650,17,69,1,1,33,0,3,119,6,2,23,50,1,65,5,6,401,0.6169230769230769
78,628,8,100,4,2,13,1,1,75,0,2,8,45,2,60,2,5,328,0.5222929936305732
79,680,20,51,2,1,60,5,6,208,6,3,19,80,1,54,5,3,524,0.7705882352941177
80,691,20,42,3,0,48,4,7,163,8,6,37,49,4,81,9,11,492,0.7120115774240231
81,547,23,57,4,1,40,3,3,114,4,3,30,56,1,47,3,8,397,0.7257769652650823
82,1373,11,81,5,2,16,0,0,35,1,0,17,57,2,54,0,2,283,0.20611798980335033
83,1085,29,176,7,2,46,3,4,260,5,2,32,145,0,102,7,14,834,0.7686635944700461
84,594,28,62,2,0,30,6,4,112,6,1,24,4,51,66,6,6,408,0.6868686868686869
85,631,30,82,6,0,29,2,6,123,7,4,14,62,3,65,3,9,445,0.705229793977813
86,675,34,78,3,1,43,0,0,127,7,3,25,79,4,61,6,4,475,0.7037037037037037
87,672,32,117,5,2,35,1,2,130,5,4,22,80,4,49,4,8,500,0.7440476190476191
88,838,31,127,5,1,30,1,5,147,11,2,27,85,3,57,4,9,545,0.6503579952267303
89,735,22,138,3,3,13,1,4,138,5,1,19,90,5,65,4,5,516,0.7020408163265306
90,664,17,126,3,2,27,2,3,129,5,2,28,56,7,42,5,8,462,0.6957831325301205
91,591,33,100,2,3,27,5,3,106,8,7,21,54,6,55,4,7,441,0.7461928934010152
92,692,31,112,3,3,42,8,7,112,5,5,27,75,3,54,1,6,494,0.7138728323699421
93,558,14,94,7,1,17,1,0,85,0,1,13,55,1,36,4,0,329,0.589605734767025
94,787,23,145,7,3,35,3,7,133,8,4,26,97,2,61,7,9,570,0.7242693773824651
95,851,27,145,7,2,44,6,2,160,12,4,28,99,2,69,10,10,627,0.736780258519389
96,801,27,113,5,2,27,0,3,183,5,2,29,99,2,77,8,4,586,0.731585518102372
97,748,26,106,2,1,22,2,6,133,9,3,33,79,3,85,8,5,523,0.6991978609625669
98,680,25,119,1,2,25,5,3,108,6,6,13,79,7,72,6,5,482,0.7088235294117647
99,707,22,114,8,1,27,3,0,134,7,3,16,77,7,89,3,4,515,0.7284299858557284
100,777,25,135,1,2,23,6,2,127,7,2,23,98,4,73,3,9,540,0.694980694980695
101,756,32,135,7,3,33,3,0,147,5,5,28,77,3,64,8,10,560,0.7407407407407407
102,727,26,137,9,2,24,2,4,124,6,6,18,88,1,63,4,4,518,0.7125171939477304
103,711,19,118,4,3,31,0,2,131,10,3,16,67,1,50,3,7,465,0.6540084388185654
104,789,34,156,7,0,29,3,4,126,6,5,31,78,2,55,3,4,543,0.688212927756654
105,766,27,131,1,3,21,3,3,170,7,4,11,92,1,57,1,9,541,0.706266318537859
106,647,40,114,5,2,33,3,4,114,3,2,15,59,2,64,2,6,468,0.723338485316847
107,681,12,96,4,2,29,6,1,131,5,10,27,77,1,73,1,6,481,0.7063142437591777
108,865,38,150,5,1,34,5,2,163,4,2,23,87,2,71,5,7,599,0.692485549132948
109,818,34,147,5,1,18,4,5,131,7,3,21,98,2,50,5,6,537,0.656479217603912
110,533,20,89,15,1,18,1,2,58,3,4,18,66,3,49,3,6,356,0.6679174484052532
111,797,29,131,6,2,31,2,2,147,12,3,16,95,4,79,5,11,575,0.7214554579673776
112,738,21,111,5,0,26,2,3,167,2,5,30,101,1,78,7,5,564,0.7642276422764228
113,667,21,92,4,0,35,2,2,166,7,2,16,66,3,55,8,4,483,0.7241379310344828
114,655,25,88,4,0,38,4,5,164,5,4,17,60,3,79,10,2,508,0.7755725190839695
115,738,31,110,4,1,34,3,5,164,10,1,23,88,5,47,6,6,538,0.7289972899728997
116,888,37,132,13,3,31,3,3,174,5,3,19,115,3,88,9,6,644,0.7252252252252253
117,741,27,137,8,1,29,1,6,146,3,3,23,70,3,64,3,8,532,0.717948717948718
118,597,29,70,3,1,36,0,2,108,5,1,20,76,4,82,5,5,447,0.7487437185929648
119,779,37,115,5,0,32,8,2,188,11,4,25,97,4,57,7,3,595,0.7637997432605905
120,615,23,90,3,0,23,1,1,127,0,1,16,80,2,39,0,7,413,0.6715447154471544
121,660,30,106,5,0,3,2,1,140,4,3,19,60,1,51,3,8,436,0.6606060606060606
122,608,25,114,1,1,26,3,4,125,7,0,19,67,0,50,6,6,454,0.7467105263157895
123,703,20,143,5,0,26,2,2,111,4,2,12,81,2,54,5,6,475,0.6756756756756757
124,700,25,140,8,0,31,4,2,111,7,2,19,81,3,60,4,5,502,0.7171428571428572
125,657,19,126,3,1,29,3,0,109,5,1,14,87,4,47,7,7,462,0.7031963470319634
126,654,19,113,3,0,12,0,2,132,3,7,17,77,4,44,2,8,443,0.6773700305810397
127,640,18,108,5,3,25,1,5,114,5,3,12,67,4,46,2,9,427,0.6671875
128,586,26,114,5,0,29,3,1,116,2,5,15,49,1,28,1,4,399,0.6808873720136519
129,691,22,90,12,1,33,3,6,168,5,7,24,68,2,66,0,9,516,0.7467438494934877
130,783,31,115,6,0,45,4,1,183,13,9,28,77,7,69,7,3,598,0.7637292464878672
131,675,24,117,3,0,32,1,2,127,6,3,17,78,4,45,1,5,465,0.6888888888888889
132,68,0,2,0,0,1,0,0,9,0,0,0,1,0,7,0,2,22,0.3235294117647059
133,929,24,170,4,7,34,4,7,186,4,6,31,93,1,77,7,5,660,0.7104413347685683
134,709,36,124,3,3,46,1,3,130,6,4,16,74,1,56,3,6,512,0.7221438645980254
135,741,24,127,6,0,23,6,5,189,6,3,18,75,0,65,4,5,556,0.7503373819163293
136,769,29,128,4,1,32,3,2,181,16,3,28,87,3,86,2,8,613,0.7971391417425228
137,702,38,118,5,1,22,1,2,132,4,3,23,88,4,50,2,3,496,0.7065527065527065
138,716,38,111,6,0,25,3,3,174,11,6,19,94,4,53,3,3,553,0.7723463687150838
139,1009,50,187,2,2,44,2,1,227,9,4,28,114,5,55,7,7,744,0.7373637264618434
140,1041,38,213,0,2,38,4,8,195,9,11,36,124,0,58,3,5,744,0.7146974063400576
141,910,23,185,4,2,33,5,8,188,9,6,24,101,5,57,4,6,660,0.7252747252747253
142,710,36,120,2,1,17,1,0,165,5,3,7,67,1,81,6,9,521,0.7338028169014085
143,724,26,141,4,1,13,3,4,129,11,2,11,99,5,56,2,9,516,0.712707182320442
144,694,18,126,1,0,31,2,6,116,4,1,15,86,2,67,1,8,484,0.6974063400576369
145,666,18,116,4,2,29,0,2,135,3,3,23,74,1,58,6,8,482,0.7237237237237237
146,715,16,113,4,2,28,2,5,144,7,4,24,84,2,51,5,6,497,0.6951048951048951
147,729,23,115,6,0,36,3,4,156,5,1,32,90,3,56,1,10,541,0.7421124828532236
148,811,39,131,4,0,46,3,4,166,14,5,17,82,1,46,7,8,573,0.7065351418002466
149,742,18,90,2,1,31,3,4,144,5,9,30,87,2,64,10,2,502,0.6765498652291105
150,819,40,167,4,1,46,5,1,162,5,6,22,86,2,75,1,4,627,0.7655677655677655
151,679,22,153,5,1,14,8,3,115,3,3,22,78,3,48,3,3,484,0.7128129602356407
152,829,24,139,4,3,28,3,1,151,4,2,17,96,5,71,8,8,564,0.6803377563329313
153,780,32,146,4,3,24,5,1,127,5,2,23,97,4,44,2,5,524,0.6717948717948717
154,756,22,151,11,1,31,2,3,140,6,3,14,79,1,47,6,13,530,0.701058201058201
155,1167,50,237,6,0,37,2,6,199,9,3,34,142,1,86,11,13,836,0.7163667523564696
156,930,33,161,7,3,21,6,3,159,6,3,16,114,2,91,3,6,634,0.6817204301075269
157,880,25,148,7,5,33,4,3,179,8,4,14,104,1,73,6,1,615,0.6988636363636364
158,722,33,95,3,1,45,1,3,156,6,3,19,85,1,67,1,7,526,0.7285318559556787
159,624,20,122,5,1,16,3,2,109,1,3,19,81,3,41,3,5,434,0.6955128205128205
160,652,34,94,5,0,39,6,5,151,6,2,23,79,4,49,0,8,505,0.7745398773006135
161,672,26,93,4,2,31,1,1,168,8,2,24,66,3,54,6,5,494,0.7351190476190477
162,687,26,82,8,3,28,5,2,142,10,4,20,75,8,50,10,4,477,0.6943231441048034
163,715,21,142,6,4,18,3,1,93,7,1,18,78,2,50,8,8,460,0.6433566433566433
164,757,18,119,10,3,24,3,3,127,7,6,21,77,0,62,2,5,487,0.6433289299867899
165,624,9,91,4,2,2,0,3,62,2,2,14,74,1,41,1,6,314,0.5032051282051282
166,712,30,125,4,1,20,2,6,147,2,2,8,85,2,48,5,2,489,0.6867977528089888
167,787,23,160,7,3,19,0,6,125,4,2,14,108,1,84,4,3,563,0.7153748411689962
168,837,32,153,6,2,22,1,3,192,3,2,21,104,2,55,5,3,606,0.7240143369175627
169,671,8,105,3,4,5,2,0,56,2,0,6,65,3,70,1,1,331,0.4932935916542474
170,671,33,140,3,0,10,3,0,133,5,3,22,96,2,49,4,7,510,0.7600596125186289
171,620,37,126,5,3,16,0,3,119,7,3,22,53,0,50,3,4,451,0.7274193548387097
172,596,18,145,0,0,10,2,2,108,3,2,10,66,1,41,1,3,412,0.6912751677852349
173,506,9,133,5,0,2,0,1,77,5,3,9,59,1,35,4,7,350,0.691699604743083
174,1069,47,230,8,1,46,1,3,203,8,4,22,163,2,71,6,10,825,0.7717492984097287
175,732,43,84,4,0,41,2,8,210,7,3,21,67,3,70,2,7,572,0.7814207650273224
176,598,20,66,1,1,25,5,3,115,4,0,17,94,3,58,1,6,419,0.7006688963210702
177,823,28,156,10,0,35,0,4,204,7,1,25,93,3,55,3,7,631,0.7667071688942891
178,678,28,96,8,2,38,4,5,161,9,1,24,68,2,61,8,3,518,0.7640117994100295
179,647,18,160,0,1,4,0,2,109,0,6,7,58,5,38,1,5,414,0.6398763523956723
180,793,35,148,0,0,21,7,3,209,7,1,11,87,3,54,4,4,594,0.7490542244640606
181,710,16,108,1,2,16,1,2,108,3,4,4,91,2,57,4,1,420,0.5915492957746479
182,774,34,104,2,0,28,4,2,193,9,2,20,60,2,66,11,3,540,0.6976744186046512
183,650,23,109,1,0,44,2,4,169,9,6,24,72,3,39,6,2,513,0.7892307692307692
184,601,32,69,1,4,28,5,5,187,9,1,13,48,4,47,2,3,458,0.762063227953411
185,740,41,120,2,1,49,2,8,202,10,5,15,89,2,30,5,7,588,0.7945945945945946
186,743,35,118,6,0,45,5,8,184,6,2,24,80,0,48,3,13,577,0.7765814266487214
187,708,38,119,7,0,29,5,2,181,6,3,22,73,3,55,5,9,557,0.786723163841808
188,701,24,114,8,0,21,1,5,115,5,2,22,106,3,68,4,10,508,0.724679029957204
189,687,31,153,1,1,22,2,2,118,1,1,10,78,1,40,2,2,465,0.6768558951965066
190,873,10,151,15,1,15,2,0,84,7,5,27,96,3,58,4,2,480,0.5498281786941581
191,768,25,194,5,0,12,0,0,136,7,5,10,96,1,63,6,6,566,0.7369791666666666
192,708,37,85,5,0,71,6,3,154,13,2,23,60,3,53,6,9,530,0.748587570621469
193,605,36,65,4,1,66,1,3,154,5,6,23,30,8,44,8,8,462,0.7636363636363637
194,576,43,65,1,1,56,0,1,137,6,1,22,40,2,45,6,12,438,0.7604166666666666
195,685,35,64,1,3,56,6,6,191,4,2,32,43,4,53,3,5,508,0.7416058394160584
196,646,31,99,1,1,63,2,5,131,7,0,14,45,5,39,1,10,454,0.7027863777089783
197,908,42,118,5,1,82,3,6,215,10,2,33,78,4,96,3,14,712,0.7841409691629956
198,773,29,81,4,2,40,5,4,186,19,3,37,74,1,73,13,11,582,0.7529107373868047
199,725,24,46,3,1,65,4,13,206,12,1,28,54,4,67,5,8,541,0.7462068965517241
200,569,33,67,4,0,48,2,2,162,7,4,12,44,2,58,4,2,451,0.7926186291739895
201,580,25,45,4,1,43,2,2,153,7,4,15,66,2,42,1,2,414,0.7137931034482758
202,944,37,107,6,0,48,4,12,215,10,6,27,115,4,96,11,13,711,0.753177966101695
203,686,41,89,5,0,54,1,3,123,7,2,32,67,1,84,3,3,515,0.750728862973761
204,853,43,90,8,2,46,1,0,204,13,2,30,94,8,79,9,17,646,0.757327080890973
205,792,45,90,3,1,75,7,3,172,14,5,31,50,2,59,2,14,573,0.7234848484848485
206,610,36,74,4,3,58,7,6,144,9,2,20,54,4,44,7,11,483,0.7918032786885246
207,488,7,33,4,0,22,3,6,139,5,10,15,21,5,37,4,7,318,0.6516393442622951
208,781,41,82,5,0,60,0,4,186,7,2,35,65,2,65,5,9,568,0.7272727272727273
209,578,25,97,3,0,26,1,3,111,5,3,6,54,0,52,3,6,395,0.6833910034602076
210,576,32,83,4,1,27,2,6,93,4,0,23,53,1,42,1,7,379,0.6579861111111112
211,736,43,108,2,4,40,2,5,125,5,0,22,82,8,53,3,10,512,0.6956521739130435
212,652,45,111,2,2,26,4,2,115,2,6,13,72,1,50,4,8,463,0.7101226993865031
213,686,42,129,3,0,34,2,9,110,7,0,22,74,0,46,5,10,493,0.7186588921282799
214,742,33,123,5,1,34,0,2,139,5,3,22,91,2,54,1,3,518,0.6981132075471698
215,942,46,105,7,1,46,2,3,213,10,3,30,116,3,99,6,8,698,0.7409766454352441
216,632,35,111,7,3,14,2,0,126,3,1,17,60,1,49,3,8,440,0.6962025316455697
217,803,20,130,1,1,46,6,3,154,7,8,35,90,5,78,7,6,597,0.7434620174346201
218,919,46,126,9,1,46,4,3,197,8,2,34,102,1,96,3,9,687,0.7475516866158868
219,651,25,114,3,3,37,1,4,112,5,1,21,72,1,46,6,13,464,0.7127496159754224
220,711,25,110,3,1,33,0,3,127,4,1,18,82,1,44,2,14,468,0.6582278481012658
